step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
240600.0,0.00406,-0.01861140741075,-0.010782730896000002,0.192470424405,0.03519437960006504,-0.016516101530713586,-0.0006175651834913439
240700.0,0.00407,-0.015086149554000002,0.031124108667750002,-0.17251844772750002,0.03517962240895366,-0.0164557434121069,-0.0005502018656056965
240800.0,0.004079999999999999,0.08622730952850001,0.070575144339,-0.06985267986375,0.035265986828170164,-0.016491745489790464,-0.0004516941845619736
240900.0,0.00409,0.04262462282400001,-0.09182729403225001,-0.04034802941925,0.03531501116670692,-0.016531975656659936,-0.000283157425017958
241000.0,0.0040999999999999995,0.1896863883075,0.07442007851775001,0.22832457963,0.03547404639409232,-0.0166270080212672,-0.00027300852225199906
241100.0,0.00411,-0.025436502357000002,0.016856684365500002,-0.055861745142,0.03558437973071123,-0.01645941951311828,-0.00016162863887929935
241200.0,0.0041199999999999995,-0.08823215333625001,-0.040557468194250004,-0.10256578542000001,0.03581228640874682,-0.016501655709179237,-0.00024612353840592407
241300.0,0.00413,0.0923081713365,0.0283311488775,-0.009224935116075,0.035919854806813485,-0.016512201543550396,-0.00025681786543321837
241400.0,0.00414,-0.01633262842575,0.026600923177500006,-0.16123704381750004,0.035914679462766795,-0.01639063194038888,-0.0002663536517479298
241500.0,0.00415,0.0551572020195,0.002986012792875,0.013824697887,0.035899340218227764,-0.016385625614882514,-0.00032747740155760646
241600.0,0.00416,0.0010821684279000003,-0.25130917302750005,-0.11604936661500001,0.035810117255900505,-0.016508452791588666,-0.0003163673955660344
241700.0,0.00417,-0.08666623625625001,-0.07799020207125,-0.041490151647000005,0.03592888819296263,-0.016390999626837897,-0.0002260616462743799
241800.0,0.00418,0.29964609202500003,-0.016414759431,-0.06651751176000001,0.035899561041488906,-0.01636613597500644,-0.0003191700488598103
241900.0,0.00419,-0.017214120462000004,-0.24704294469750002,-0.174680834685,0.03607482192208469,-0.016487469215758194,-0.00010711310268631739
242000.0,0.0042,0.08021437296075001,0.0407418118065,0.14385594583500003,0.036095765320342726,-0.01643010154637712,-0.00011728028035596109
242100.0,0.00421,-0.045807550115250006,-0.17550588363000003,-0.07583232610275001,0.036167838718716254,-0.016510722250848726,-5.7034702244599646e-05
242200.0,0.00422,0.12480327919500002,-0.044606308803000004,-0.024599358246750004,0.036317055886737185,-0.01639367821446197,3.125573644988005e-05
242300.0,0.004229999999999999,-0.05195535431100001,-0.01260068074125,0.12993399216,0.03636699194381462,-0.016400052743505537,2.545790421496089e-05
242400.0,0.00424,-0.11270383803000002,-0.018100641258000004,-0.1368661521675,0.03635838900940264,-0.016443386833862726,-1.6651411228347856e-05
242500.0,0.0042499999999999994,0.039090873932250005,0.06978087894225,0.15141870198000001,0.03645210880782171,-0.016457933681799184,-3.123748699273892e-05
242600.0,0.00426,-0.13714392452250002,-0.2226446649,-0.132010242735,0.036397737160774886,-0.016481370665061938,-9.848270868072578e-05
242700.0,0.0042699999999999995,0.10377797692500002,-0.20896530354000004,-0.20258455418250002,0.036468063420604525,-0.0164484705743814,-4.074244748889755e-05
242800.0,0.00428,0.10541172096,0.05529893846925001,0.004675069132125001,0.03661672300040292,-0.016333557439278612,-5.105072709912226e-05
242900.0,0.0042899999999999995,-0.023036522460000004,-0.0930580938735,-0.08151522384075001,0.036684609208647384,-0.016265755832629816,9.180493390759044e-05
243000.0,0.0043,0.1147610496375,-0.12301213690500001,-0.12140529465750002,0.0367076546456976,-0.016362512744137414,0.00018370174927523014
243100.0,0.00431,0.012925433445750001,-0.02814935257575,-0.09687180981975001,0.03673759767729103,-0.01626581560464081,0.0001425929270070561
243200.0,0.00432,0.11149681410000001,-0.15471290945250002,-0.04131088847025,0.03682123466271512,-0.016159395518470437,0.00032261224756043565
243300.0,0.00433,0.17172065520750002,0.005268696336750001,-0.004517464579425001,0.03674123607092051,-0.016174413412239113,0.0002851447592725623
243400.0,0.00434,-0.18832159122000003,-0.22049752735500003,0.023019374217000003,0.03685610296954182,-0.01621296097278198,0.0003138980221354385
243500.0,0.00435,0.18685097030250003,0.12711414780750002,-0.012067378895250001,0.03689262751288215,-0.016132654788864473,0.0004202589358386869
243600.0,0.00436,0.018388567391250003,-0.06915171858000001,-0.10358568234000001,0.03687247293297297,-0.016250197978105,0.0005728790061060226
243700.0,0.00437,0.2714770428825,0.08124638835075002,0.14410442513250002,0.03692053115397925,-0.016274343181301384,0.0006383543638456916
243800.0,0.00438,-0.22445849385750002,-0.023715179071500003,-0.1059585415875,0.03680277154090143,-0.016211927319331056,0.0006744320963277307
243900.0,0.00439,0.25101804603750005,0.08140385145375001,0.07702998456300002,0.03704583260258136,-0.016185490483920408,0.00060795084447351
244000.0,0.004399999999999999,-0.11303758231500001,-0.17386490499,-0.057999117996750005,0.037049541411097967,-0.01613012498289097,0.0005672109183165195
244100.0,0.00441,0.08954562525825001,0.04811829105825,0.10618490163750002,0.037099141555405446,-0.01618492127823692,0.0006039004031287131
244200.0,0.0044199999999999995,-0.1426128603375,-0.0376468558935,-0.0989047247055,0.037051770021203856,-0.016229787739397705,0.0005951097120042303
244300.0,0.00443,0.13601811258000002,-0.044952102657000004,0.06472011467775,0.037089510942582865,-0.016239912647647427,0.0006339508406427316
244400.0,0.0044399999999999995,-0.08541096136125001,-0.05681859866025001,-0.14937980993250002,0.03734063731798247,-0.01631402350031688,0.0007176377239900377
244500.0,0.00445,0.09933535899525002,-0.11971156622250001,-0.029334401139750006,0.0372461538129804,-0.016326604066016173,0.0007678647967132464
244600.0,0.0044599999999999996,0.25529893609500004,0.1661720576775,0.09792708132375001,0.03736641737574268,-0.016358828832903,0.0007753739731130646
244700.0,0.00447,-0.09855886904325001,-0.2957191909875,-0.22683584180250005,0.037478990719613026,-0.016294207565230413,0.0007778130114726378
244800.0,0.00448,0.0273222720645,0.1709922905775,0.06137357081625001,0.03753939750434069,-0.016332502840915728,0.0009138408996997098
244900.0,0.00449,0.013846486815000001,0.0548553386325,0.043524146657250004,0.037522020911955625,-0.016170553369453024,0.0009797553307576755
245000.0,0.0045,-0.04106087713875001,0.10649477375250001,0.12374949919500002,0.03758494544401149,-0.01612275107563397,0.0009423341679752788
245100.0,0.00451,-0.21623407533000005,-0.07871122874475,-0.227990794815,0.03758711911219794,-0.01620617460815247,0.0010231964366233675
245200.0,0.00452,0.045169826777250004,-0.19450880982750002,-0.12275762877000002,0.037718281157067386,-0.016218302170355563,0.0009564284301260353
245300.0,0.00453,0.15661236816750002,0.1133224778175,0.19022764619250002,0.037733459188227236,-0.016031641199774165,0.0009909228472865402
245400.0,0.00454,-0.09211453115550002,-0.13014766632000002,-0.07431252000375001,0.037669994925738255,-0.01607887882096762,0.000963664944673113
245500.0,0.00455,0.069841032555,-0.045509139884250004,0.041739057522750006,0.03773930546075492,-0.016094281045199783,0.001062915452145865
245600.0,0.00456,0.038211038559750006,-0.15307683494250002,0.011383530390750001,0.037872626935579384,-0.01600544097481358,0.0011978983180417843
245700.0,0.004569999999999999,0.031643340524250003,0.08052177071925001,-0.04549428057300001,0.03787316199155824,-0.015918637326122007,0.0012021507869918926
245800.0,0.00458,0.1689207414825,0.12013006887000001,0.010386246171,0.037844900285360736,-0.01595077104454533,0.0012709102579946399
245900.0,0.0045899999999999995,-0.09335867347275001,-0.1516956130725,-0.15124640895,0.03788320444118036,-0.01570668321622201,0.0012580435418009792
246000.0,0.0046,0.06279621637275,-0.07525652652525,-0.02522178353625,0.03796786206410391,-0.015648366392619704,0.0012170931023882134
246100.0,0.0046099999999999995,-0.09034305098175001,0.02481803178225,0.18263700540750002,0.037850900858692416,-0.01566680786428224,0.0011010244295069627
246200.0,0.00462,-0.023431684893750002,-0.019240689363,-0.04342855057275,0.037889251841557295,-0.015482282574716772,0.0012209371602643058
246300.0,0.00463,0.010265140504500002,-0.05054942433975,-0.1876614487125,0.03780294836887163,-0.015518063388986264,0.0011670909586599587
246400.0,0.00464,0.12410944612500001,-0.0803448136995,0.10067079209775001,0.03781621179180124,-0.015511733597968048,0.0012033191700124093
246500.0,0.00465,-0.041375499369750005,-0.05693245047000001,-0.0532111581225,0.037746989446906416,-0.015552443982182937,0.001161766333059638
246600.0,0.00466,0.07575014342175,-0.1294119758925,0.045202774627500004,0.037919600492268106,-0.015353068562491606,0.0012261782016478727
246700.0,0.00467,-0.078505929096,-0.004945491067650001,-0.24320531098500003,0.03796241529579023,-0.015397044191190014,0.0011277093837431399
246800.0,0.00468,0.0696821488755,-0.044442214992000004,0.1390253676525,0.03811323547459841,-0.01529025471728178,0.0012110485529577464
246900.0,0.00469,0.035342357583750005,-0.18781054845000003,-0.03239707085475001,0.0380243766493594,-0.0154103665384605,0.0010621212182261425
247000.0,0.0047,-0.11224392385500002,-0.02804211830175,0.26014447998,0.0381825683651994,-0.015292714106977863,0.0010821690216879195
247100.0,0.00471,0.053782769937750004,-0.07735706571600001,0.0017229983904000002,0.038239259733604494,-0.015261369692250297,0.001111682829477024
247200.0,0.004719999999999999,-0.13722906792000003,-0.058825100145,-0.022600404461250004,0.03833391431890754,-0.015172082053526771,0.001068468852911018
247300.0,0.00473,0.14501815371750001,0.00030161387418750006,-0.26869538792250003,0.03829732644093593,-0.015127396014262337,0.001131592672772849
247400.0,0.004739999999999999,0.01910277083925,-0.07119043938825001,-0.0510573858165,0.03831090080519717,-0.015089984347060974,0.0012365697382404606
247500.0,0.00475,0.04826053311975,-0.037861415634,-0.09363045144075001,0.03844926067663842,-0.01509255750322997,0.0012662675737069307
247600.0,0.0047599999999999995,0.10748386787250001,-0.16679203495500003,0.112457111655,0.03856049756669656,-0.0151442506594832,0.0012322039932487674
247700.0,0.00477,0.1355231500875,-0.06499683933225,-0.127757835135,0.03847354112064399,-0.015041998958492345,0.001219281791966123
247800.0,0.0047799999999999995,-0.17237527550250004,-0.054807304503000004,-0.1062022890075,0.03840951362988307,-0.014982413883297456,0.0011083134625056994
247900.0,0.00479,-0.19336445541000002,-0.113311848825,0.08939074188975,0.038522347251638216,-0.014988817815094044,0.001331371344213466
248000.0,0.0048,0.2269508456775,0.09192870211875001,-0.12822077892750003,0.0384557231983093,-0.015064758389623015,0.0011726817384476228
248100.0,0.00481,-0.07475154096375002,-0.028432870058250004,-0.04520802224925,0.03846106307301034,-0.014865889343236632,0.0013160340738366597
248200.0,0.00482,0.0667513354095,-0.205337240325,0.1770886915875,0.038584611420838716,-0.014807538002242708,0.001455564485219777
248300.0,0.00483,0.208220706645,0.023513083319250002,-0.20225821675500003,0.038714351958264025,-0.0148037071726834,0.0014995588863442922
248400.0,0.00484,0.10672815562500002,0.018981806014500002,-0.0279959779365,0.03857087399466082,-0.014803250221468122,0.0015003105539128985
248500.0,0.00485,0.03993035054400001,0.056042492730000004,0.009468625591425,0.03860002565744436,-0.01474982040339109,0.0014201627302527957
248600.0,0.00486,-0.08477688673650001,0.06753146596875001,-0.1578779174175,0.038694099975759795,-0.014773583941723378,0.0015024554666648652
248700.0,0.00487,0.15479279408250002,-0.095492396601,0.014761792017,0.03870356391424064,-0.014706373747691473,0.0014319318855279936
248800.0,0.00488,-0.20351377536,-0.15890757193500002,-0.10769059113750001,0.03883440278556922,-0.014604908653514043,0.0014599459283087001
248900.0,0.004889999999999999,0.14932707027000003,-0.058065454461000005,-0.05852275343775,0.038736844433191316,-0.014699187632592222,0.001574279361893728
249000.0,0.0049,-0.09996664819575,-0.0083084283009,-0.1350747464325,0.03884671813506208,-0.014706584031207184,0.001603989281771901
249100.0,0.0049099999999999994,0.19750076482500004,0.18889722867750003,-0.06177890121375,0.0387417643418432,-0.014643846687355334,0.001634280080610191
249200.0,0.00492,-0.06460461228375,-0.158322926685,-0.28723717391250003,0.03883818888436709,-0.014669637790647129,0.0014495600116881478
249300.0,0.0049299999999999995,0.09249913349775002,-0.023988839658000003,-0.061416660285750005,0.038927042084293886,-0.01441406416504763,0.0015149964016890258
249400.0,0.00494,0.08801408673750001,0.012379101204750002,0.026142453897000005,0.03891457367668968,-0.014531546574734891,0.0014808448502927453
249500.0,0.0049499999999999995,-0.07669208493975001,-0.25023692148000004,-0.2412094415325,0.03900764799855853,-0.014398776863645496,0.001433500231838673
249600.0,0.00496,0.16802980089000003,0.17603109163500003,0.017497392738000002,0.03907844007678929,-0.014459596983108659,0.0014199288745548795
249700.0,0.00497,-0.09471191748375002,-0.05949079526250001,-0.030554618598000002,0.03904233008112137,-0.014493187819832384,0.0013811084526526398
249800.0,0.00498,-0.06332342149350001,-0.2479765937775,-0.153752236995,0.0390833990044325,-0.014481029840539285,0.0013794435837638122
249900.0,0.00499,-0.07873711930875,-0.10155644656500001,0.31693750725000003,0.039144860273171204,-0.01450209886233409,0.0013370843730174697
250000.0,0.005,0.13218008370000003,-0.06620879272350001,0.009274776275625,0.03922266464666343,-0.014509810228944793,0.0013374632693309157
250100.0,0.00501,-0.16112350915500004,-0.18979008431250002,0.07125206424000001,0.0392776526445851,-0.014489436703049191,0.001470980197560389
250200.0,0.00502,0.10817106415500001,0.07912214012325001,0.09363839937375,0.039336650370145915,-0.014454793005192704,0.0014370301644665367
250300.0,0.00503,0.044934750750750006,-0.1540207381125,-0.20199942257250003,0.039353894050998386,-0.014450115888982722,0.001307330924960575
250400.0,0.005039999999999999,0.038988599517000004,-0.05839466039925,-0.0289131839955,0.039509318694501035,-0.01440949474456828,0.001396653217724721
250500.0,0.00505,-0.0435604584975,0.15709707657000002,0.14063782330500002,0.039400124855640144,-0.014402249872085998,0.0014148895098650097
250600.0,0.005059999999999999,-0.022287790491750004,-0.24375421890750004,0.24416688523500002,0.0394594694289891,-0.014431065361737234,0.0014364894574095586
250700.0,0.00507,0.11614919200500001,0.01363916877225,0.067206655509,0.03954956540269169,-0.014388597447087875,0.0014798681635110774
250800.0,0.0050799999999999994,-0.11039547214500002,-0.14967503045250002,-0.01820496041175,0.03944457450160309,-0.014287648523590796,0.0013236006684358547
250900.0,0.00509,0.07662355276275001,-0.037190001733500004,-0.034916133971250006,0.039472483178898385,-0.014310034978029974,0.0014731417250974863
251000.0,0.0050999999999999995,0.12507450595500003,0.056502405891750006,-0.013920091321500001,0.039491287399612884,-0.014363054166453018,0.0014172006379690302
251100.0,0.00511,0.08309968744875,-0.2444447082525,-0.038147896872750005,0.039392815689922325,-0.01420460081641403,0.0013961136206229858
251200.0,0.0051199999999999996,0.18163819422000002,-0.22812073399500002,-0.05279055196800001,0.03945322131773964,-0.014188583356703826,0.0015079230411562821
251300.0,0.00513,-0.11784676065750001,-0.002661962878575,-0.031047414762,0.03973205728269324,-0.014088412924268752,0.001649923413530023
251400.0,0.00514,0.16313414166,-0.11300916065250001,-0.035074325601,0.03970586701373621,-0.01405880964539613,0.0016675468535212571
251500.0,0.00515,0.011956649922000002,-0.027288066771,0.03058313651925,0.03982034336112326,-0.013902670984234916,0.0017789018583457814
251600.0,0.00516,-0.01861628924925,-0.051198552819750005,-0.008317143770775,0.03993068764646201,-0.013892160603926194,0.00176192275219674
251700.0,0.00517,0.013304607807750002,0.009265393783275,0.0160446131265,0.039933593570237236,-0.013923595782379141,0.0018232304616640019
251800.0,0.00518,0.1340670085125,0.0842646321195,0.10512460644,0.039916006206020815,-0.013996977935112929,0.0018792079938470736
251900.0,0.00519,0.14208551437500003,-0.09640142269275001,-0.16619886827250002,0.03998556916808593,-0.013901402706772393,0.0019560939477409243
252000.0,0.0052,0.169796402265,-0.027714793968750002,0.0364955809785,0.04021234373223578,-0.013812935191245258,0.0020977727950418834
252100.0,0.005209999999999999,0.009368347481325,-0.12034720834500001,0.019272219676500002,0.04010323708032564,-0.013800462195108302,0.0021269731662772367
252200.0,0.00522,-0.024458287502250004,0.049820284573500004,0.05624745901950001,0.04015946526494624,-0.013612821303540605,0.0022257550888699637
252300.0,0.005229999999999999,-0.0051855746769750004,-0.17102508948000003,0.010215844878750002,0.04031821870149811,-0.013602281833493102,0.002295913164129892
252400.0,0.00524,0.023592223210500002,-0.10683594516,0.0182433615735,0.04034128720272007,-0.013580865185886876,0.002252657251793085
252500.0,0.0052499999999999995,-0.05291282793825001,0.07514368897875001,-0.2344930328475,0.04044837940462852,-0.01356844598585381,0.0023531017535759857
252600.0,0.00526,-0.03364829882925,0.042574439591250006,0.028865992890000004,0.04046435028580902,-0.013510303342551513,0.002481312694781896
252700.0,0.0052699999999999995,0.07083678474075,-0.11945362317000001,-0.11549586867000002,0.04053714003800416,-0.013483442908178446,0.0025572104610745777
252800.0,0.00528,-0.06765983663775,-0.05688463216275001,-0.03096663948525,0.04061146294162385,-0.013448340076952689,0.0024687960549996434
252900.0,0.0052899999999999996,0.13355182155000003,0.036463084024500006,-0.15997827321000002,0.040462913446773115,-0.013542312021225925,0.002543945978169578
253000.0,0.0053,-0.021383255124,-0.06257022210600001,-0.07818218153550001,0.040505815450648505,-0.013543782174295338,0.0027108230185022564
253100.0,0.00531,-0.13534191006000001,-0.1377886251,-0.16466976256500002,0.040565573045545276,-0.013579139947904316,0.0027714036153916152
253200.0,0.00532,-0.027414343052250004,-0.060292748187,-0.011358411923250001,0.04065901746698981,-0.013427098441509727,0.002749069557761712
253300.0,0.00533,0.152992096845,0.067726169049,-0.13915090932750002,0.04065111941353952,-0.013521485825860111,0.0027719418728022844
253400.0,0.00534,-0.06787948289325,0.16582770466500002,0.003578716014825,0.04068176864275073,-0.013415353757313947,0.0028403906372613716
253500.0,0.00535,-0.3824176029975,-0.29797161534000005,-0.123936464085,0.04088555247741365,-0.01331074050725385,0.0027730455864638376
253600.0,0.00536,0.14252131320000003,0.1291440523275,0.13018049562,0.04075002589080505,-0.013339221207550366,0.0027546657145481163
253700.0,0.00537,0.02938868094225,-0.000917511148575,-0.019310727229500002,0.04093420613614425,-0.013316250608841947,0.002838936133475588
253800.0,0.005379999999999999,-0.22102930122000003,-0.22175412960750002,-0.184400009745,0.041035998712214014,-0.013237646401896628,0.0028734443017382747
253900.0,0.00539,0.133267442805,0.21724798394250003,0.095254627356,0.04102434319291372,-0.013112514789677865,0.0028021051136332496
254000.0,0.005399999999999999,-0.09397601326050001,0.10601529372000001,0.017021351676000003,0.041155899694290794,-0.013252765365881837,0.0029870589866110996
254100.0,0.00541,-0.14276413856250003,-0.23952748706250002,-0.15059222435250003,0.04121113836183179,-0.013107283487783014,0.002993104018360866
254200.0,0.0054199999999999995,-0.17025257754750003,-0.128299194345,-0.014988570539250002,0.04128395593011803,-0.013113940659116597,0.002983918203157942
254300.0,0.00543,0.09035976656700001,0.070257352662,-0.0110152737975,0.04124684006441053,-0.01306521447517125,0.003055414062710625
254400.0,0.0054399999999999995,0.010454144053500002,-0.025242833805000003,-0.044439606886500005,0.0413157953102491,-0.013095433847690236,0.0031042903608650193
254500.0,0.00545,0.025251931776750003,-0.0028065754384500002,0.21758116080750003,0.041462835253589826,-0.01300311595309923,0.0032156843745368402
254600.0,0.00546,-0.16105379755500002,-0.210973017885,-0.018300234282750003,0.04141855444979193,-0.01297183371314878,0.0031631024818554974
254700.0,0.00547,0.10404540399750002,-0.12555405691500002,-0.017464575597,0.04135173927396906,-0.013036173664818258,0.003153578203865765
254800.0,0.00548,0.15232242978750002,0.04846571421825001,0.1499296399125,0.041465113632594655,-0.012948790708055947,0.0032106961930729212
254900.0,0.00549,-0.040803590672250006,-0.13028557977750002,0.10831740785250002,0.04153970931632524,-0.01286505018275075,0.003260988801404487
255000.0,0.0055,0.1373915628225,0.194665164435,0.004004048575275,0.041556233234253455,-0.012683617763604875,0.003365996768697263
255100.0,0.00551,-0.38223621098250005,-0.008306369275575001,0.013812761802000001,0.041554900215443696,-0.01269273603921547,0.0033742105998285795
255200.0,0.00552,0.07555889653725001,0.056569491147750006,-0.10723833713250001,0.041664756527379984,-0.01267689536858011,0.003356733783310499
255300.0,0.005529999999999999,-0.06907887097125001,-0.0066636485548500005,-0.05017424319600001,0.04166151112830413,-0.01258471938818527,0.0033795240196500672
255400.0,0.00554,-0.0695650212285,0.02809928991975,-0.040868142803250004,0.04179437221201262,-0.01252310316087438,0.0034875238604637976
255500.0,0.005549999999999999,-0.2257562441925,-0.18836687336250002,-0.192434514825,0.041735644367461674,-0.012406185642205761,0.0035706939480920335
255600.0,0.00556,-0.0021238774793250004,0.10284416572500002,0.19572260226750002,0.041797022166164335,-0.012530725700863624,0.003510010131659412
255700.0,0.005569999999999999,-0.07582495774875,-0.13930560220500002,-0.1711349359125,0.04171505635925938,-0.012421297266673403,0.0038068279507533407
255800.0,0.00558,0.04953774690375,0.12075012720750002,-0.18411183131250003,0.041702397256565014,-0.012373634404403247,0.0037792082661542367
255900.0,0.0055899999999999995,0.05591070335550001,0.06657561252825,0.0585065161065,0.04172851643696018,-0.01254587431822254,0.003711097718998048
256000.0,0.0056,-0.13193936589750002,-0.21932594690999999,-0.2547635246625,0.04184196332529492,-0.012354353142685563,0.003967138796298498
256100.0,0.0056099999999999995,0.12209413240500001,-0.09240921060000001,-0.07838362475475001,0.04178618115513916,-0.01223620748654908,0.004074329559202596
256200.0,0.00562,0.046950758547,0.22374180186750003,0.049992616107,0.04189837107709364,-0.01220624915563622,0.004038622077108896
256300.0,0.00563,-0.23899320033750004,-0.12244013701500002,-0.11681122929,0.04193043073840289,-0.012120979217664266,0.004039820462205853
256400.0,0.00564,0.19391823706500003,0.039138665895,0.20543064171000003,0.04209740809207004,-0.012160170974424385,0.003971954833552687
256500.0,0.00565,0.0320493062295,-0.02342294662575,-0.1046631419925,0.04211907923427737,-0.012055044555689119,0.004065675913395564
256600.0,0.00566,-0.04052450919825,0.09266408147850001,0.0713245420125,0.04220285453136622,-0.012007413056334659,0.0040800288278021405
256700.0,0.00567,0.07486043494125001,0.166200621195,-0.23503559782500003,0.0422750194506128,-0.011890472409973797,0.004015381506630871
256800.0,0.00568,0.16110627377250003,-0.1418411286075,-0.05753483164800001,0.04245405253675963,-0.011831063023295355,0.004061299593353222
256900.0,0.00569,0.006988844860200001,0.1192793948325,-0.0035259546687750006,0.04258228267881743,-0.011812742573076058,0.004057558397444398
257000.0,0.005699999999999999,0.0042680221878,0.04045640258625,0.028120877211,0.04258621732623464,-0.011893221724456978,0.004015328556223396
257100.0,0.00571,0.04533204810225001,-0.07093427560275001,-0.20716205291250003,0.04256809935546716,-0.011784656603795745,0.004065268983994723
257200.0,0.005719999999999999,0.0439217672355,-0.00854761427205,0.14799292399500003,0.04253066237312515,-0.011801696238510594,0.004140139953443868
257300.0,0.00573,0.05051181857925001,0.09841531786275001,0.10858029556500001,0.042610668103723555,-0.011788299295878374,0.004228425281832723
257400.0,0.0057399999999999994,-0.053872553007,-0.005091402816675,-0.23377491217500004,0.04256819959579341,-0.0117174946462648,0.004220337883435067
257500.0,0.00575,-0.02802155337975,0.038571573174750004,-0.06437809011375001,0.04267705784169867,-0.011820428259016219,0.004347465307768229
257600.0,0.0057599999999999995,-0.02055130695975,-0.1022627324775,0.0728752117065,0.042706325204066024,-0.011765142665069792,0.004384970732961307
257700.0,0.00577,0.2093825902875,0.02046423636075,-0.060298193392500005,0.04272469476392118,-0.011637113176844145,0.004300304558463232
257800.0,0.0057799999999999995,-0.22003922424750003,-0.20181232596,-0.23972379411750003,0.04268305139383145,-0.011732717403438925,0.004350068918140582
257900.0,0.00579,0.18385186176,0.024069046501500005,0.013741557684750001,0.042709430750583775,-0.011726499427443457,0.004414856569337962
258000.0,0.0058,0.24324573966000002,-0.23642144011500005,0.06290413965675001,0.042629663636488214,-0.011623091051418824,0.0044442360237574195
258100.0,0.00581,0.022639490580000005,-0.06059249388150001,0.14079587004000002,0.042718851575147196,-0.011472453659654337,0.004503629159759469
258200.0,0.00582,-0.13508563887000002,-0.06701048524275001,0.029169193767000005,0.04269210340440142,-0.011465779060485157,0.0044338831192431965
258300.0,0.00583,0.16089741255,0.05384478185100001,0.18606167895000003,0.04274471629541031,-0.011414427182589807,0.0045133021516489775
258400.0,0.00584,-0.09698367261975001,-0.3066565458600001,-0.19650790141500002,0.04267238398850611,-0.011276823093160727,0.004372212610624277
258500.0,0.00585,0.17995064661000001,0.032678475711,0.302568953505,0.04274552211851651,-0.011253457389666143,0.004430994113987063
258600.0,0.00586,0.03636599542275001,0.05263789268325001,-0.194534212005,0.042777882609177025,-0.011204983521842472,0.004548302867015425
258700.0,0.005869999999999999,0.13986710482500003,0.07313683184325,0.09160397981175,0.042841902004434156,-0.011248428342238825,0.004592797612861606
258800.0,0.00588,0.036434337108750006,-0.049928070055500005,0.03237990842625,0.04287788963218121,-0.011208346264007081,0.004508694445726388
258900.0,0.005889999999999999,0.011480530839750001,0.008388534224700001,-0.017354522461500002,0.042955947176851215,-0.011238906206647959,0.004583052539101717
259000.0,0.0059,0.1052871621375,-0.1737038894325,0.06546747571875,0.042977950127507665,-0.011102249721738061,0.004655282284315983
259100.0,0.0059099999999999995,-0.1765494906,0.031005991075500002,0.013386921198000001,0.043029540993038434,-0.011208287894488226,0.004614529082016633
259200.0,0.00592,-0.06661030519500001,-0.018806586718500003,-0.12297114081,0.04316233612905348,-0.011090745093518678,0.004661818210634483
259300.0,0.0059299999999999995,0.08042797720650001,-0.153326874645,-0.04690079417625,0.04322132851422345,-0.011026636579528548,0.004776368222826682
259400.0,0.00594,0.0703484580225,-0.12226160236500003,0.22292609508750003,0.04322976732858695,-0.011048774651756273,0.004802451680449204
259500.0,0.0059499999999999996,-0.12959106783000002,0.07360846932075,-0.11205829645500001,0.043209667465995104,-0.011024561276946744,0.004797540678569474
259600.0,0.00596,0.12158242089,-0.028782187995750004,0.0777877233105,0.04325690633816261,-0.01084450792823701,0.004980228261211259
259700.0,0.00597,0.20817586020000003,0.11171961764250002,0.08811178126275002,0.04324027192050778,-0.010902372811385796,0.00504476655218985
259800.0,0.00598,-0.27142131413250004,-0.1518511874775,-0.16762020471,0.04319714029789568,-0.010928793056487182,0.005119917874172533
259900.0,0.00599,0.14885072118,0.08512052135475,-0.06753917882775001,0.043104308921232924,-0.010931529676192814,0.005110257130026956
260000.0,0.006,0.3246703576725,-0.16035328716750002,0.09186216300450001,0.04315653201269999,-0.01092284418093737,0.005154166267728064
260100.0,0.00601,-0.07852423649700001,0.0578509879395,0.2363216451225,0.043221193076579394,-0.01085775271817555,0.0051722376512986145
260200.0,0.006019999999999999,0.013108845881250001,-0.18857948361000001,-0.18033419213250002,0.043302186434019146,-0.010654067844939007,0.005084431042366114
260300.0,0.00603,0.14680246670250002,-0.014502746548500001,0.15822725562,0.043192801203803116,-0.010785726550970843,0.005021970616092195
260400.0,0.006039999999999999,-0.03087153584025,-0.1284514148925,-0.023010083727750003,0.04321219200360775,-0.010642689612534098,0.005113506699605533
260500.0,0.00605,-0.0880302703665,-0.00607630198035,-0.06192385574550001,0.043276936200565344,-0.010625175018460914,0.005232786055071221
260600.0,0.006059999999999999,0.2042832272775,-0.17938918452000002,0.1359292201575,0.04330962516433786,-0.010519914773345197,0.005089457171465078
260700.0,0.00607,0.18248650738500002,0.036910042785,0.2103732042825,0.04322339399334169,-0.010472221414279372,0.005166677033552163
260800.0,0.0060799999999999995,-0.23346273998250003,-0.05130905989125001,-0.06693675509325,0.04334476814829612,-0.01036951182675185,0.005220929501743555
260900.0,0.00609,0.10057567021425001,0.036383203447500005,0.11144855300250002,0.04332359455293885,-0.010448035742252317,0.0051068468051710435
261000.0,0.0060999999999999995,0.05135232667950001,0.09568318853625,-0.0034487240445000003,0.04326812723813007,-0.010255791939527454,0.005179126068768082
261100.0,0.00611,-0.11850753138000002,-0.06542971391775002,0.004489501716525001,0.04326015827486324,-0.010260943057585131,0.005243474747704951
261200.0,0.00612,-0.03150377952225,0.20999080373250004,0.178653950055,0.04338504296011906,-0.010094566218167842,0.005269469825190409
