step,volume,temperature,pressure
1644000.0,68981.013,298.35929,188.81175
1645000.0,69222.242,301.64533,-945.04383
1646000.0,69344.451,303.33696,-177.03016
1647000.0,69260.672,306.80866,74.020872
1648000.0,69072.401,305.20564,-139.54446
1649000.0,69207.928,299.09262,445.19532
1650000.0,69344.288,300.87802,106.91205
1651000.0,69255.828,299.69748,-541.50508
1652000.0,68963.011,299.96894,1576.4624
1653000.0,69241.016,301.64548,-504.53584
1654000.0,69344.465,299.82235,135.26709
1655000.0,69337.743,298.39215,586.34087
1656000.0,68966.303,300.33558,518.85123
1657000.0,69026.19,298.61601,-785.42321
1658000.0,68803.341,302.37776,577.50463
1659000.0,69365.568,298.61414,-953.76671
1660000.0,69418.762,300.083,-997.98683
1661000.0,68930.873,301.61403,1167.558
1662000.0,69013.457,297.6847,-643.2451
1663000.0,69012.272,300.14773,253.02472
1664000.0,69253.41,298.43229,1142.061
1665000.0,69482.505,301.00738,-253.12401
1666000.0,69536.336,301.22579,140.86607
1667000.0,69108.454,303.26275,-326.90415
1668000.0,69056.956,307.225,187.73485
1669000.0,69139.674,300.89762,-221.96765
1670000.0,69579.347,299.84331,-1225.7465
1671000.0,69717.622,299.9723,-59.462814
1672000.0,70226.685,303.41248,-1498.4355
1673000.0,69616.406,303.76508,308.13589
1674000.0,69624.536,295.90088,-1224.9976
1675000.0,69588.361,302.47176,554.85228
1676000.0,69204.534,306.41129,422.87492
1677000.0,69494.562,302.63628,104.2272
1678000.0,69107.652,306.45487,-203.09413
1679000.0,69048.654,297.20075,1647.6102
1680000.0,69364.754,298.47143,-35.8249
1681000.0,69193.552,300.48716,685.87715
1682000.0,68827.442,296.66623,686.23324
1683000.0,69277.026,306.34387,541.67613
1684000.0,68746.838,298.08377,1140.7306
1685000.0,69434.263,299.57996,-1189.4447
1686000.0,69299.474,300.80863,714.67841
1687000.0,68978.556,299.09243,620.48206
1688000.0,69116.676,296.93718,32.52787
1689000.0,69015.882,299.1517,-565.78085
1690000.0,69149.113,295.72061,-74.602636
1691000.0,69373.354,298.10669,-1194.2167
1692000.0,68968.606,300.74768,1092.0238
1693000.0,69286.729,297.04027,-1008.5326
1694000.0,69536.504,300.95385,405.99364
1695000.0,69713.112,299.49232,383.01697
1696000.0,68827.133,294.57284,1221.4285
1697000.0,69197.468,302.26588,-291.67435
1698000.0,68961.173,295.25468,-446.70858
1699000.0,69345.857,300.6177,-575.19217
1700000.0,69405.631,300.86979,-51.620541
1701000.0,69480.993,300.06079,469.85534
1702000.0,69463.861,299.8246,-153.06884
1703000.0,69589.795,297.85804,-581.80732
1704000.0,69477.257,303.37425,-246.7822
1705000.0,69739.21,297.47396,-372.7397
1706000.0,69551.467,300.86346,-589.75215
1707000.0,69520.685,296.89131,528.42685
1708000.0,69671.693,298.49837,630.16624
1709000.0,69178.635,299.2827,1260.6271
1710000.0,69784.21,298.26433,-495.03935
1711000.0,69414.045,302.86643,449.26945
1712000.0,69536.401,299.54046,-459.82657
1713000.0,69485.981,308.96155,1061.059
1714000.0,69098.849,296.90096,15.306983
1715000.0,69210.881,304.30712,-531.02454
1716000.0,69024.443,299.33209,538.47195
1717000.0,69233.955,295.12605,-334.3865
1718000.0,68773.644,298.92957,14.746589
1719000.0,68943.184,301.03887,310.61936
1720000.0,69177.454,300.40596,-1500.7626
1721000.0,69264.207,303.81666,283.8322
1722000.0,69124.799,299.95598,-819.85768
1723000.0,69178.918,299.3044,720.55928
1724000.0,69170.441,299.68437,-292.66114
1725000.0,68818.139,296.23337,-609.31688
1726000.0,69295.216,301.8496,-1477.7961
1727000.0,69484.408,299.29594,-83.399659
1728000.0,69614.063,302.16433,-151.03188
1729000.0,69449.995,297.13622,-1077.4309
1730000.0,69230.266,295.56934,94.588162
1731000.0,69295.397,303.55618,16.317229
1732000.0,68774.309,298.62212,1027.7194
1733000.0,69049.479,299.91611,247.54733
1734000.0,69137.415,297.34513,1743.7326
1735000.0,69124.994,310.32233,381.21974
1736000.0,68730.007,295.31329,454.02526
1737000.0,68992.18,301.46147,225.87384
1738000.0,68883.684,300.72246,167.25268
1739000.0,68723.456,293.56815,-451.91297
1740000.0,69115.492,299.63979,-197.62662
1741000.0,69139.939,299.71329,-538.79947
1742000.0,69049.355,299.40985,-768.7135
1743000.0,68908.038,301.86299,886.76259
1744000.0,69453.22,297.6904,-825.76596
1745000.0,69252.029,302.43577,193.52442
1746000.0,69051.986,295.98795,837.42463
1747000.0,69192.053,298.98308,-1882.0499
1748000.0,69376.48,301.62177,-297.01578
1749000.0,68705.752,296.39638,143.50588
1750000.0,69050.815,297.40508,404.59686
1751000.0,69079.115,298.27922,-50.031035
1752000.0,69228.299,301.55531,-678.80621
1753000.0,69129.3,301.48178,948.2871
1754000.0,68764.071,304.74847,-622.47743
1755000.0,69019.212,298.03213,1220.5867
1756000.0,69013.488,297.75102,168.6047
1757000.0,68612.092,298.05778,735.8809
1758000.0,68773.666,298.62676,-55.040593
1759000.0,69209.288,297.89326,-731.54859
1760000.0,68775.039,302.88382,653.45284
1761000.0,69536.205,300.33696,-9.0456939
1762000.0,69182.109,305.20989,1072.1565
1763000.0,68785.59,296.74373,1748.16
1764000.0,69126.369,300.72662,487.65705
1765000.0,69524.869,301.53368,146.75736
1766000.0,68756.759,302.01253,493.10191
1767000.0,69068.884,302.54566,-1484.3132
1768000.0,69278.809,293.50721,-357.13544
1769000.0,69568.983,299.95224,-917.67021
1770000.0,69250.89,301.09528,-104.81749
1771000.0,68944.639,299.10634,1210.2396
1772000.0,68779.492,301.27503,-190.17133
1773000.0,68799.54,297.00933,1039.8016
1774000.0,68992.571,291.71446,-907.86004
1775000.0,69164.296,300.5475,1151.1348
1776000.0,69082.361,297.56301,-335.91069
1777000.0,69415.885,299.84334,593.22801
1778000.0,69292.438,303.17069,441.23716
1779000.0,69417.969,299.96411,872.86022
1780000.0,69669.282,302.33234,-246.75406
1781000.0,69071.329,303.23847,-237.90856
1782000.0,69308.381,297.16509,-738.14084
1783000.0,68790.545,295.96479,357.32684
1784000.0,69492.349,303.85413,1843.645
1785000.0,69315.861,300.50389,-282.42587
1786000.0,69059.311,299.61102,624.89168
1787000.0,68550.094,297.79946,-129.86252
1788000.0,68857.468,301.52038,-33.419497
1789000.0,69464.777,297.11615,556.55301
1790000.0,69673.827,298.69744,-1006.5542
1791000.0,69061.232,305.47361,804.93853
1792000.0,69445.457,298.52669,-2337.4749
1793000.0,69286.962,297.68165,51.281401
1794000.0,69057.125,299.66683,1762.4921
1795000.0,69117.551,302.99343,402.29914
1796000.0,69280.254,300.30534,-539.68828
1797000.0,69659.619,297.22682,896.39656
1798000.0,69414.874,299.79735,-435.33008
1799000.0,69188.817,297.93581,1245.3326
1800000.0,69175.131,297.21426,-189.38716
1801000.0,69161.118,298.82677,894.50425
1802000.0,69263.854,299.90391,-274.63981
1803000.0,69276.194,295.60374,511.37533
1804000.0,68925.469,297.85945,70.021122
1805000.0,68942.486,297.5422,845.40669
1806000.0,69586.423,301.86804,1024.5766
1807000.0,69738.347,297.48002,-287.99192
1808000.0,69427.126,308.05174,216.21319
1809000.0,69479.137,301.82208,471.38238
1810000.0,69107.853,303.11619,1281.2754
1811000.0,69553.624,301.47023,-40.883544
1812000.0,69552.356,295.98002,156.51301
1813000.0,69773.457,298.973,-762.72966
1814000.0,69050.325,297.55101,-664.67936
1815000.0,69609.807,300.85762,-157.43861
1816000.0,69259.352,293.55462,332.75051
1817000.0,69280.277,297.85877,274.02768
1818000.0,69159.378,297.4773,-2136.629
1819000.0,69062.155,295.8313,-1937.7847
1820000.0,69244.177,298.22156,-512.10549
1821000.0,69290.74,298.1926,261.47676
1822000.0,69374.233,300.68956,-1725.986
1823000.0,69437.225,304.31091,264.06131
1824000.0,68951.495,301.19571,-197.12274
1825000.0,69008.762,298.7919,-143.73915
1826000.0,69862.461,297.83872,801.22933
1827000.0,69223.365,292.61127,-613.88896
1828000.0,69252.19,296.13328,161.86955
1829000.0,69669.922,308.38122,460.94501
1830000.0,69413.97,301.07536,-1314.4353
1831000.0,69222.928,295.1548,826.35386
1832000.0,69726.031,299.99802,-971.73576
1833000.0,69359.242,300.8316,1592.6643
1834000.0,69701.17,301.20624,-421.44634
1835000.0,69364.952,300.56715,575.52873
1836000.0,69249.291,301.69503,-426.7884
1837000.0,69322.401,300.86285,1962.8488
1838000.0,69708.41,301.40968,-67.642841
1839000.0,69364.231,302.43407,717.51744
1840000.0,69127.304,301.64036,673.56471
1841000.0,69112.602,297.82956,462.09847
1842000.0,69022.298,296.83674,-499.48004
1843000.0,68967.482,300.36871,1833.3064
1844000.0,69347.494,295.74047,-150.4123
1845000.0,69329.825,301.08927,-473.0681
1846000.0,68954.539,301.3981,-622.76483
1847000.0,69649.997,300.88096,-2473.3366
1848000.0,69331.195,300.87911,-693.10684
1849000.0,69492.123,299.00628,-546.15422
1850000.0,69199.68,302.60277,-422.12201
1851000.0,69213.291,300.77274,-710.48108
1852000.0,69625.63,300.70829,875.58479
1853000.0,69635.539,302.95594,-1016.9692
1854000.0,69634.15,302.92365,-680.04948
1855000.0,69158.131,302.28652,-120.67787
1856000.0,68750.851,298.8677,483.58035
1857000.0,69452.649,296.2806,490.50122
1858000.0,68805.267,299.95313,314.03316
1859000.0,69072.696,296.05858,210.26262
1860000.0,68901.348,299.38673,137.56502
1861000.0,69415.01,297.69625,730.98162
1862000.0,69492.776,298.79672,-1046.1173
1863000.0,69127.217,305.56717,-703.56563
1864000.0,69315.346,296.68835,1601.1442
1865000.0,69125.469,297.31935,-232.18065
1866000.0,69099.066,299.18653,689.76862
1867000.0,69488.286,301.41689,-483.92768
1868000.0,69038.443,299.29542,387.04748
1869000.0,69110.093,293.69838,-187.68296
1870000.0,69223.069,304.19431,-615.48396
1871000.0,69243.048,299.44065,-282.15522
1872000.0,69393.512,296.72963,-686.83866
1873000.0,68975.038,293.73516,-1133.5587
1874000.0,69051.742,302.0241,-192.66651
1875000.0,69022.068,301.24158,887.0663
1876000.0,69524.976,299.71242,303.51968
1877000.0,69317.363,303.98232,66.361303
1878000.0,69406.972,298.2538,-1330.4892
1879000.0,69452.184,298.40113,-2395.7961
1880000.0,69134.22,299.43529,970.43445
1881000.0,69078.324,295.30542,-279.11182
1882000.0,69052.276,296.35865,954.09827
1883000.0,69288.501,297.97419,552.86745
1884000.0,69222.959,299.78167,670.38942
1885000.0,69733.607,301.20941,-736.65199
1886000.0,69358.119,304.2194,-481.76567
1887000.0,69623.088,300.71772,-1029.1455
1888000.0,69240.283,298.41385,1232.9909
1889000.0,69074.697,296.84612,-384.54502
1890000.0,69274.981,302.4474,-2196.2369
1891000.0,68917.333,298.23574,-1066.3259
1892000.0,69285.067,300.54716,112.6511
1893000.0,69257.03,296.17239,-1041.0584
1894000.0,69015.946,301.21553,-158.36081
1895000.0,69763.886,305.04288,-102.45578
1896000.0,69400.901,298.05587,-644.95173
1897000.0,69258.405,298.43658,2.049031
1898000.0,69056.489,298.63102,850.50814
1899000.0,69146.054,301.28757,1376.9525
1900000.0,69027.197,297.42808,498.46385
1901000.0,68973.061,302.67336,781.83704
1902000.0,69921.075,301.26862,-11.210969
1903000.0,69345.162,300.64502,-80.515383
1904000.0,69122.889,301.48906,-729.00802
1905000.0,69348.732,301.67145,-1396.8182
1906000.0,69149.155,303.01432,-238.78671
1907000.0,68774.53,300.86395,155.38347
1908000.0,69357.039,298.78875,260.49848
1909000.0,69092.444,301.00642,-790.0524
1910000.0,69599.521,301.29724,479.63903
1911000.0,69377.25,299.10709,82.584736
1912000.0,69347.901,301.00806,-880.05395
1913000.0,69116.308,297.44479,663.015
1914000.0,69124.118,302.63256,310.95901
1915000.0,68744.599,305.99394,2651.9973
1916000.0,69144.625,298.23702,-704.16664
1917000.0,69492.517,300.16773,904.31794
1918000.0,69244.594,298.99101,-688.854
1919000.0,69132.601,299.19432,-515.66439
1920000.0,69379.7,300.49815,239.53254
1921000.0,68932.798,301.00196,220.31708
1922000.0,69540.325,300.14881,-280.92458
1923000.0,69349.285,297.41911,413.14688
1924000.0,69266.661,302.28712,-201.38579
1925000.0,69007.47,297.81932,-1598.1128
1926000.0,68912.826,303.36589,1199.1325
1927000.0,68967.753,296.57132,60.007487
1928000.0,68754.675,296.20335,-239.09527
1929000.0,69048.117,297.05434,243.09356
1930000.0,68955.989,299.38299,524.9702
1931000.0,69150.433,298.13659,534.72343
1932000.0,69107.007,301.55682,-307.96538
1933000.0,68527.207,301.01356,421.79867
1934000.0,69096.67,302.26442,-547.37059
1935000.0,69265.095,300.55099,-679.52048
1936000.0,69143.492,301.04656,324.13397
1937000.0,68534.337,303.1713,-36.476489
1938000.0,68752.932,309.19344,1187.751
1939000.0,69701.844,297.01164,298.85895
1940000.0,68917.263,297.34988,868.15156
1941000.0,69235.586,295.2739,-13.751932
1942000.0,69188.944,295.56367,512.76943
1943000.0,69467.727,296.08335,-578.86033
1944000.0,69130.392,299.95229,-1355.9115
1945000.0,68980.243,295.65112,726.8789
1946000.0,69017.881,299.79649,-1017.6658
1947000.0,69219.234,298.83365,-516.11679
1948000.0,68668.395,299.87548,146.55103
1949000.0,68858.58,299.50619,-348.2125
1950000.0,68986.435,304.06769,93.645131
1951000.0,69217.077,298.1868,-561.95741
1952000.0,68996.027,301.43182,1085.8155
1953000.0,69283.274,294.01127,-539.47829
1954000.0,69124.565,301.06702,907.18401
1955000.0,68909.89,301.13894,-487.64553
1956000.0,69165.285,295.05547,586.08618
1957000.0,68960.934,300.80517,493.0601
1958000.0,68957.599,297.7995,-392.27725
1959000.0,68531.048,301.94741,-1873.2488
1960000.0,69026.937,302.21115,-256.81067
1961000.0,68921.31,301.62897,-861.30594
1962000.0,68389.217,300.45984,-343.06552
1963000.0,68547.186,306.32488,33.427163
1964000.0,68987.758,296.60513,-52.197438
1965000.0,68394.502,298.17638,-1460.7603
1966000.0,68362.165,300.05907,2551.7241
1967000.0,68816.508,303.2367,1734.1641
1968000.0,68941.307,303.67138,437.92824
1969000.0,68625.551,297.45346,-319.0425
1970000.0,68765.865,303.66787,260.39802
1971000.0,68948.776,306.15569,48.976993
1972000.0,68788.473,300.22034,-71.432936
1973000.0,69027.38,298.30401,987.86014
1974000.0,69530.316,301.56007,-1633.6523
1975000.0,69161.214,304.08058,-267.3799
1976000.0,69200.418,300.55982,-667.19862
1977000.0,69004.451,308.10784,-1306.4706
1978000.0,69063.681,302.84504,23.195631
1979000.0,68804.812,297.62934,392.78128
1980000.0,68356.077,297.7554,-958.47952
1981000.0,68311.189,300.52807,-733.05023
1982000.0,68895.369,304.83409,58.24928
1983000.0,69214.631,301.20669,120.95985
1984000.0,69153.343,303.59872,857.97446
1985000.0,69265.514,299.41281,362.82707
1986000.0,68813.524,300.85722,191.29256
1987000.0,68922.252,303.3789,549.61569
1988000.0,69017.303,302.48559,70.366469
1989000.0,69222.355,295.96761,-743.79452
1990000.0,69178.808,302.17496,-1064.0626
1991000.0,68655.72,300.1038,-108.35297
1992000.0,69143.743,297.30116,948.21682
1993000.0,69199.693,299.48651,361.62297
1994000.0,68876.502,298.51051,-505.46213
1995000.0,68822.331,303.06683,331.9528
1996000.0,68734.376,297.7646,-244.12123
1997000.0,68278.757,299.26665,-320.77155
1998000.0,68362.52,303.27128,1000.5187
1999000.0,68825.912,302.8683,951.98453
2000000.0,68827.433,305.46823,865.1017
