units real
atom_style full
boundary p p p

# --- Force Field Styles ---
pair_style lj/cut 14.0
dielectric 1.000000
bond_style harmonic
angle_style harmonic
dihedral_style multi/harmonic
improper_style none
special_bonds lj 0 0 0
pair_modify mix arithmetic tail yes
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
neigh_modify one 4000
# GPU disabled (CPU run)

read_data /home/arz2/PolyJarvis/data/cis-PBD4/lammps/equil/npt_production/npt_production_out.data
Reading data file ...
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.116 seconds


# --- Thermo Output ---
thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz
thermo_modify flush yes
thermo 100

# --- Trajectory ---
dump dump_npt all custom 1000 /home/arz2/PolyJarvis/data/cis-PBD4/lammps/mechanical/bm_series/bm_P2000/bm_P2000.dump id type mol x y z ix iy iz vx vy vz

# --- Restart Checkpointing ---
restart 10000 npt_1.rst npt_2.rst

# --- Initial Velocities (optional) ---
# Velocities read from data file

# --- SHAKE Constraints ---
# SHAKE disabled (TraPPE-UA united-atom)

# --- NPT Thermostat + Barostat (Nose-Hoover) ---
# T_damp = 100.0 fs  (heat bath coupling)
# P_damp = 1000.0 fs  (pressure bath coupling, ~10x T_damp typical)
# Ramp: T=300.0->300.0K  P=2000.0->2000.0atm
timestep 2.0
fix npt_fix all npt temp 300.0 300.0 100.0 iso 2000.0 2000.0 1000.0

run 500000
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 9.233 | 9.235 | 9.237 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     84100   168200         301.40536      2604.6836      18112.503      11064.549      7222.4958      3842.0527      2471.614       2375.446       8762.1264      0             -9767.1337      0              0             -313.27695      185537.73      57.035346      57.035346      57.035346      0.97360453     2691.6346      2477.3576      2645.0585    
     84200   168400         305.01858      1605.7847      15594.4        11254.062      7309.0784      3944.9839      2475.0017      2418.4201      8764.0321      0             -9712.47        0              0             -313.61758      185336.21      57.014689      57.014689      57.014689      0.97466315     1009.2199      1899.2768      1908.8575    
     84300   168600         296.73815      2416.5321      17542.062      10991.371      7110.6569      3880.7145      2427.5764      2416.1404      8771.3068      0             -9734.3092      0              0             -312.71019      185874         57.069783      57.069783      57.069783      0.97184316     2694.2348      1911.3609      2644.0005    
     84400   168800         301.10601      1822.4965      15989.537      11046.834      7215.3225      3831.5119      2479.7899      2376.5423      8665.5139      0             -9690.3341      0              0             -312.56387      185961.01      57.078686      57.078686      57.078686      0.97138844     1453.0163      1632.7997      2381.6737    
     84500   169000         305.96507      2093.0549      16886.894      11222.019      7331.7589      3890.2599      2427.8409      2395.1603      8787.2051      0             -9719.9464      0              0             -313.20368      185581.14      57.039793      57.039793      57.039793      0.97337682     2327.1146      1500.5525      2451.4975    
     84600   169200         299.31788      2019.0594      16606.844      11129.548      7172.4741      3957.074       2477.9027      2434.2831      8786.5014      0             -9741.6131      0              0             -312.47804      186012.1       57.083912      57.083912      57.083912      0.97112168     2354.3967      2360.646       1342.1355    
     84700   169400         298.02009      2151.4535      16830.029      11021.694      7141.3754      3880.3186      2439.7206      2371.988       8764.1917      0             -9695.5816      0              0             -313.99078      185115.93      56.992091      56.992091      56.992091      0.975823       1902.7851      2248.4982      2303.0772    
     84800   169600         293.59646      2129.7554      16642.281      10877.287      7035.3733      3841.9141      2419.5117      2376.2106      8768.4546      0             -9722.2629      0              0             -313.16088      185606.5       57.042392      57.042392      57.042392      0.97324381     2199.5754      2465.3313      1724.3595    
     84900   169800         300.8619       2059.0946      16717.67       11139.6        7209.4731      3930.1272      2478.5058      2448.8996      8770.4444      0             -9767.7227      0              0             -312.91681      185751.27      57.057218      57.057218      57.057218      0.97248531     2239.107       1783.2531      2154.9237    
     85000   170000         301.34927      2077.4253      16658.725      11063.046      7221.1519      3841.8938      2400.6953      2419.1298      8772.7241      0             -9750.6553      0              0             -314.70899      184693.47      56.948704      56.948704      56.948704      0.97805505     2360.7697      2251.4332      1620.0729    
     85100   170200         298.05837      1688.8128      15511.56       10959.192      7142.2928      3816.8989      2368.7678      2390.6195      8814.7703      0             -9757.2586      0              0             -314.47111      184833.18      56.96306       56.96306       56.96306       0.97731575     1370.1519      1309.8849      2386.4017    
     85200   170400         300.7745       1897.9783      16188          11044.925      7207.3787      3837.5464      2451.3111      2382.1461      8793.9125      0             -9789.8233      0              0             -312.82752      185804.29      57.062647      57.062647      57.062647      0.97220779     1570.4006      2185.4339      1938.1002    
     85300   170600         298.1653       2656.8415      18265.709      11099.312      7144.8553      3954.457       2416.2519      2437.0228      8820.4368      0             -9719.2544      0              0             -314.26889      184952.11      56.975275      56.975275      56.975275      0.9766873      2582.4201      2630.7303      2757.3742    
     85400   170800         303.14617      2604.5315      18047.299      11011.585      7264.2105      3747.375       2416.7835      2352.9932      8738.6577      0             -9761.0594      0              0             -313.8037       185226.29      57.003415      57.003415      57.003415      0.97524158     2736.8127      1998.459       3078.323     
     85500   171000         298.22542      2367.1138      17357.344      10945.546      7146.2958      3799.2504      2451.365       2342.8118      8787.6425      0             -9782.5689      0              0             -312.95068      185731.17      57.05516       57.05516       57.05516       0.97259056     2596.3016      2245.9369      2259.1029    
     85600   171200         300.0156       2486.4439      17875.24       11143.148      7189.1934      3953.9541      2508.9093      2408.2626      8766.9682      0             -9730.186       0              0             -313.08711      185650.23      57.046872      57.046872      57.046872      0.97301455     2173.4962      2430.3577      2855.4777    
     85700   171400         298.842        1706.0727      15706.433      11082.749      7161.0709      3921.6783      2400.5607      2455.5784      8780.7304      0             -9715.1912      0              0             -312.78503      185829.53      57.06523       57.06523       57.06523       0.97207574     1642.0662      1633.0372      1843.1147    
     85800   171600         297.06197      2168.4521      16799.282      10944.67       7118.4164      3826.2535      2415.1997      2374.7865      8772.3901      0             -9736.1229      0              0             -313.97006      185128.14      56.993345      56.993345      56.993345      0.9757586      2054.8363      1805.9491      2644.5708    
     85900   171800         302.93051      2143.0908      16970.321      11185.27       7259.0425      3926.2278      2466.048       2415.7153      8759.7334      0             -9715.2689      0              0             -314.02918      185093.29      56.989768      56.989768      56.989768      0.97594233     2033.8947      1823.6983      2571.6795    
     86000   172000         298.31998      1457.6698      14997.958      11048.832      7148.5617      3900.2704      2467.7364      2403.0996      8789.9118      0             -9760.4774      0              0             -312.89221      185765.87      57.058714      57.058714      57.058714      0.97240884     1739.0327      1047.7175      1586.2591    
     86100   172200         300.02056      2260.6818      17236.699      11136.824      7189.3122      3947.5121      2458.8988      2364.1882      8873.0736      0             -9748.6485      0              0             -314.16303      185014.43      56.981674      56.981674      56.981674      0.9763583      2248.6529      1738.6575      2794.7349    
     86200   172400         299.75744      1823.8333      16157.619      11231.389      7183.0073      4048.3817      2519.5447      2399.2833      8902.6774      0             -9773.1238      0              0             -313.83909      185205.4       57.001272      57.001272      57.001272      0.97535158     1563.7127      1925.9143      1981.8729    
     86300   172600         297.38214      2383.36        17429.92       10999.981      7126.0885      3873.8924      2462.2961      2352.7308      8838.2396      0             -9779.3741      0              0             -314.20951      184987.06      56.978864      56.978864      56.978864      0.97650275     2522.1266      2232.7564      2395.197     
     86400   172800         302.27757      1645.7976      15565.235      11119.285      7243.3964      3875.8886      2470.141       2418.817       8773.6285      0             -9786.698       0              0             -313.79675      185230.39      57.003836      57.003836      57.003836      0.97521998     1398.3121      1905.8869      1633.1939    
     86500   173000         301.36081      1824.077       16035.795      11113.541      7221.4283      3892.1129      2466.574       2447.7849      8768.336       0             -9790.582       0              0             -314.1346       185031.18      56.983393      56.983393      56.983393      0.97626995     1894.119       1784.4738      1793.6382    
     86600   173200         296.7653       1734.8052      15625.544      10947.714      7111.3073      3836.4071      2437.4053      2343.4047      8813.0604      0             -9757.4633      0              0             -314.37133      184891.84      56.969086      56.969086      56.969086      0.97700566     1682.2389      1587.056       1935.1208    
     86700   173400         299.12335      1710.5906      15756.397      11129.07       7167.8128      3961.2568      2438.3138      2442.1606      8792.9026      0             -9712.1203      0              0             -313.36637      185484.79      57.02992       57.02992       57.02992       0.97388244     1574.9823      1730.0568      1826.7325    
     86800   173600         299.8072       2085.8797      16730.184      11097.806      7184.1995      3913.6062      2453.5359      2419.4468      8803.0922      0             -9762.4687      0              0             -313.93086      185151.26      56.995718      56.995718      56.995718      0.97563676     2363.2718      1859.42        2034.9474    
     86900   173800         297.06934      1856.5569      15910.422      10901.881      7118.5929      3783.2877      2424.5733      2396.349       8721.7626      0             -9759.3972      0              0             -314.21983      184980.99      56.97824       56.97824       56.97824       0.97653482     1476.889       1640.4866      2452.2951    
     87000   174000         304.55997      2492.5997      17810.52       11092.736      7298.089       3794.6467      2456.2232      2363.0874      8759.9816      0             -9784.6455      0              0             -314.53071      184798.16      56.959462      56.959462      56.959462      0.97750097     2356.209       2924.7167      2196.8736    
     87100   174200         298.42965      2153.5762      16895.978      11082.13       7151.1898      3930.94        2479.7322      2404.3631      8799.785       0             -9752.9403      0              0             -314.00253      185109         56.991381      56.991381      56.991381      0.97585949     2284.0446      1460.5564      2716.1277    
     87200   174400         297.09108      1888.4947      16207.868      11097.368      7119.1139      3978.2538      2460.7448      2415.2719      8844.4972      0             -9742.2601      0              0             -313.24842      185554.63      57.037077      57.037077      57.037077      0.97351589     2149.5642      1535.4572      1980.4626    
     87300   174600         303.88614      1904.0117      16355.671      11207.566      7281.9422      3925.6235      2461.229       2431.9187      8770.6697      0             -9738.1939      0              0             -313.5153       185396.68      57.020889      57.020889      57.020889      0.97434529     2067.01        1835.6048      1809.4204    
     87400   174800         293.86133      2040.4702      16511.77       10995.882      7041.7204      3954.1615      2463.0352      2443.2742      8814.68        0             -9766.828       0              0             -313.58217      185357.14      57.016835      57.016835      57.016835      0.97455312     1274.8328      2274.8908      2571.6871    
     87500   175000         298.15547      2194.8521      17025.065      11109.048      7144.6196      3964.428       2484.1608      2424.1175      8823.0708      0             -9766.9211      0              0             -314.494        184819.73      56.961678      56.961678      56.961678      0.97738689     2102.0885      1864.8371      2617.6306    
     87600   175200         296.45291      1590.546       15220.798      10925.692      7103.8217      3821.8706      2443.0238      2363.6779      8748.0557      0             -9732.8868      0              0             -313.91278      185161.93      56.996812      56.996812      56.996812      0.97558058     1283.5551      1639.1744      1848.9085    
     87700   175400         299.85807      1969.8769      16391.259      11058.461      7185.4186      3873.0426      2507.0676      2386.0677      8741.8877      0             -9761.9804      0              0             -313.12703      185626.56      57.044447      57.044447      57.044447      0.97313862     1453.3646      2319.3         2136.966     
     87800   175600         302.44426      1720.247       15834.226      11176.81       7247.3907      3929.4191      2476.8944      2391.87        8819.0009      0             -9758.3462      0              0             -313.09948      185642.9       57.046121      57.046121      57.046121      0.97305298     2319.2205      1445.4487      1396.0719    
     87900   175800         301.63097      2044.26        16690.406      11164.519      7227.9021      3936.617       2478.8576      2420.7023      8795.0039      0             -9757.9468      0              0             -313.59613      185348.89      57.015989      57.015989      57.015989      0.9745965      1746.7311      1977.59        2408.4588    
     88000   176000         300.59016      2198.4758      16959.526      11017.583      7202.9613      3814.6212      2439.742       2327.3343      8802.0909      0             -9754.546       0              0             -313.63879      185323.68      57.013404      57.013404      57.013404      0.97472907     2716.567       1738.8338      2140.0267    
     88100   176200         300.73636      1929.2308      16334.243      11122.594      7206.4649      3916.129       2475.7367      2393.8467      8797.8696      0             -9751.3241      0              0             -313.79471      185231.6       57.003959      57.003959      57.003959      0.97521364     1790.3348      1826.4082      2170.9494    
     88200   176400         301.60379      1769.6532      16000.15       11217.867      7227.2508      3990.616       2510.0249      2444.0604      8779.9307      0             -9743.4         0              0             -313.6819       185298.21      57.010792      57.010792      57.010792      0.97486303     1902.015       1682.9978      1723.9469    
     88300   176600         301.05482      2041.8371      16558.076      11039.985      7214.0959      3825.8893      2434.4563      2420.2657      8742.6069      0             -9771.4395      0              0             -313.66701      185307.01      57.011694      57.011694      57.011694      0.97481678     1693.6135      2517.4655      1914.4323    
     88400   176800         301.04624      2067.6674      16714.801      11125.827      7213.8903      3911.9365      2486.5607      2379.2427      8793.9364      0             -9747.8034      0              0             -313.60659      185342.71      57.015355      57.015355      57.015355      0.974629       1919.5753      2239.2974      2044.1296    
     88500   177000         303.34204      2045.4936      16750.648      11208.668      7268.904       3939.7641      2499.0509      2401.7358      8803.1636      0             -9764.1862      0              0             -312.87418      185776.58      57.05981       57.05981       57.05981       0.9723528      1734.0424      2262.4126      2140.0258    
     88600   177200         294.99087      2181.4307      16864.39       10982.355      7068.7871      3913.5683      2529.6276      2403.1679      8760.4725      0             -9779.6996      0              0             -314.37676      184888.65      56.968758      56.968758      56.968758      0.97702253     2653.7614      1874.442       2016.0888    
     88700   177400         299.08036      2190.9489      17049.533      11135.89       7166.7826      3969.1069      2483.024       2426.7649      8833.9746      0             -9774.6566      0              0             -314.06074      185074.69      56.987859      56.987859      56.987859      0.97604041     2349.9098      1670.9262      2552.0107    
     88800   177600         302.37811      2299.5986      17425.896      11190.956      7245.8056      3945.1508      2466.9086      2379.2475      8859.9925      0             -9760.9978      0              0             -312.64853      185910.66      57.073534      57.073534      57.073534      0.97165153     2293.9028      2281.0803      2323.8128    
     88900   177800         297.99408      1919.8258      16340.51       11144.482      7140.7522      4003.7303      2479.8466      2417.0949      8817.8661      0             -9711.0773      0              0             -313.20376      185581.09      57.039788      57.039788      57.039788      0.97337708     1856.3183      1730.4192      2172.74      
     89000   178000         298.48846      2086.3045      16679.378      11049.688      7152.5991      3897.0894      2464.7076      2380.0183      8805.8627      0             -9753.4991      0              0             -314.14475      185025.2       56.982779      56.982779      56.982779      0.97630148     2167.9134      1493.9728      2597.0272    
     89100   178200         302.38993      2212.1507      17004.504      11043.831      7246.0887      3797.7419      2442.9102      2360.1695      8785.9675      0             -9791.3053      0              0             -314.59801      184758.62      56.9554        56.9554        56.9554        0.97771015     2044.9137      2524.7131      2066.8253    
     89200   178400         304.83246      1291.8793      14732.132      11223.776      7304.6184      3919.1574      2475.2818      2403.8317      8801.0886      0             -9761.0447      0              0             -312.14386      186211.24      57.104276      57.104276      57.104276      0.97008312     1473.2888      853.82941      1548.5198    
     89300   178600         304.37729      1880.7803      16249.626      11151.184      7293.7113      3857.4729      2472.1415      2338.6912      8784.4048      0             -9737.7647      0              0             -312.70669      185876.09      57.069996      57.069996      57.069996      0.97183227     2263.4429      1809.2879      1569.6101    
     89400   178800         298.3182       2644.654       18147.914      11031.193      7148.519       3882.6742      2450.1009      2369.4463      8801.3063      0             -9738.1792      0              0             -315.01086      184516.48      56.930507      56.930507      56.930507      0.97899321     3614.057       2106.8047      2213.1003    
     89500   179000         304.90717      2019.5413      16641.359      11182.408      7306.4088      3875.9994      2480.0078      2327.5692      8803.4989      0             -9735.0765      0              0             -313.60295      185344.86      57.015576      57.015576      57.015576      0.97461769     2623.4116      1783.094       1652.1184    
     89600   179200         297.8382       1836.5374      15959.491      10994.504      7137.0171      3857.4869      2367.0935      2457.8405      8778.6442      0             -9746.0912      0              0             -313.55825      185371.28      57.018285      57.018285      57.018285      0.97447876     1465.7986      1419.486       2624.3277    
     89700   179400         296.4409       1605.8333      15279.496      10945.831      7103.534       3842.2975      2438.3748      2392.4685      8742.9916      0             -9731.5374      0              0             -314.11001      185045.66      56.98488       56.98488       56.98488       0.97619352     2086.1218      1923.9589      807.41901    
     89800   179600         298.99156      1793.1088      15926.282      11082.368      7164.6547      3917.7133      2551.2532      2410.4885      8743.9163      0             -9787.9448      0              0             -313.79556      185231.09      57.003908      57.003908      57.003908      0.97521628     1291.129       1626.5422      2461.6553    
     89900   179800         294.02972      1948.7361      16156.724      10911.597      7045.7554      3865.8419      2488.8404      2373.2519      8762.9766      0             -9759.227       0              0             -314.94421      184555.53      56.934523      56.934523      56.934523      0.97878607     1338.5604      2101.2592      2406.3889    
     90000   180000         295.58752      2033.8414      16390.568      10921.316      7083.0846      3838.2316      2395.544       2385.3226      8811.9089      0             -9754.5439      0              0             -315.22868      184388.98      56.917392      56.917392      56.917392      0.97967013     1809.425       2343.9811      1948.118     
     90100   180200         300.17532      2004.5374      16548.264      11143.033      7193.0208      3950.012       2464.7256      2417.962       8845.3255      0             -9778.0011      0              0             -314.36666      184894.59      56.969368      56.969368      56.969368      0.97699115     2045.5945      1384.7868      2583.2308    
     90200   180400         299.45894      2579.5874      18038.981      11068.435      7175.8543      3892.5808      2471.7916      2412.4561      8790.7803      0             -9782.4471      0              0             -313.70399      185285.16      57.009454      57.009454      57.009454      0.9749317      2889.6523      2587.8338      2261.276     
     90300   180600         297.19614      1782.9759      15753.766      10925.48       7121.6314      3803.8482      2423.2012      2385.2603      8769.9257      0             -9774.5389      0              0             -313.03223      185682.78      57.050205      57.050205      57.050205      0.97284401     2239.3126      1473.1939      1636.4211    
     90400   180800         301.53384      2526.826       17977.692      11176.353      7225.5747      3950.7781      2512.2751      2391.6132      8798.0769      0             -9751.1871      0              0             -314.93249      184562.4       56.935229      56.935229      56.935229      0.97874963     2667.064       2478.4997      2434.9142    
     90500   181000         300.09817      1729.1938      15772.457      11114.411      7191.1721      3923.2389      2476.8338      2364.8424      8845.2065      0             -9763.6438      0              0             -314.68534      184707.35      56.95013       56.95013       56.95013       0.97798156     1982.7532      1181.2221      2023.6062    
     90600   181200         298.16916      1694.5092      15584.562      10997.886      7144.9476      3852.9379      2437.0195      2422.0439      8770.9847      0             -9777.1102      0              0             -313.17162      185600.13      57.04174       57.04174       57.04174       0.9732772      2202.9222      1215.4807      1665.1247    
     90700   181400         298.031        2050.7018      16681.566      11139.178      7141.637       3997.5412      2492.6163      2492.7799      8752.6628      0             -9740.5177      0              0             -313.64776      185318.38      57.012861      57.012861      57.012861      0.97475694     1710.3229      2729.5574      1712.2251    
     90800   181600         297.68569      1896.8681      16142.198      11015.93       7133.3625      3882.5671      2434.1624      2406.7169      8774.3527      0             -9732.6649      0              0             -313.66954      185305.51      57.011541      57.011541      57.011541      0.97482463     2030.1744      1948.4243      1712.0056    
     90900   181800         300.3771       1656.1869      15562.596      11077.982      7197.8561      3880.1264      2444.1985      2422.4718      8798.0811      0             -9784.625       0              0             -313.05517      185669.17      57.048811      57.048811      57.048811      0.9729153      1268.435       1687.482       2012.6435    
     91000   182000         301.97981      2234.3538      17235.099      11211.871      7236.2613      3975.6098      2535.6465      2425.6605      8788.7854      0             -9774.4826      0              0             -314.45552      184842.34      56.964001      56.964001      56.964001      0.9772673      1250.5427      2427.2665      3025.2521    
     91100   182200         298.96421      1727.3036      15720.362      11066.167      7163.9993      3902.1678      2471.6737      2455.5202      8785.338       0             -9810.3641      0              0             -314.60139      184756.64      56.955196      56.955196      56.955196      0.97772064     1067.0503      1577.9667      2536.8936    
     91200   182400         299.48695      1952.6655      16290.793      11029.543      7176.5256      3853.017       2482.0823      2363.7599      8801.9091      0             -9794.7343      0              0             -314.61215      184750.32      56.954547      56.954547      56.954547      0.97775407     1919.7545      1891.4672      2046.7748    
     91300   182600         305.72244      1596.0857      15491.314      11184.72       7325.9448      3858.7753      2518.0178      2364.7873      8757.2086      0             -9781.2384      0              0             -314.16579      185012.8       56.981507      56.981507      56.981507      0.9763669      2187.0946      960.91588      1640.2466    
     91400   182800         299.97291      2596.9377      17995.936      10997.611      7188.1704      3809.4404      2453.2093      2344.1877      8784.3479      0             -9772.3045      0              0             -314.56035      184780.74      56.957673      56.957673      56.957673      0.9775931      2766.536       2434.7945      2589.4826    
     91500   183000         299.95386      2378.9985      17421.671      11014.341      7187.7141      3826.6271      2425.6242      2336.6577      8822.8421      0             -9758.4968      0              0             -314.74126      184674.53      56.946758      56.946758      56.946758      0.97815533     2609.0162      2089.5813      2438.3979    
     91600   183200         306.18501      1784.9023      16024.123      11194.967      7337.0292      3857.9374      2445.5627      2410.6677      8777.4039      0             -9775.6969      0              0             -313.31395      185515.82      57.033101      57.033101      57.033101      0.97371954     1720.0894      1696.9005      1937.7169    
     91700   183400         301.73057      1947.8931      16346.671      11067.167      7230.2887      3836.8785      2482.1103      2351.8563      8776.5522      0             -9773.6404      0              0             -312.75812      185845.52      57.066867      57.066867      57.066867      0.97199211     2131.7374      1460.2762      2251.6658    
     91800   183600         299.63475      1699.5696      15640.426      11053.204      7180.0673      3873.1364      2485.2282      2420.9203      8766.031       0             -9799.0431      0              0             -314.06948      185069.54      56.987331      56.987331      56.987331      0.97606758     1834.1891      1377.1584      1887.3611    
     91900   183800         303.73589      1702.8287      15807.163      11225.47       7278.3418      3947.1279      2491.0503      2381.9732      8834.7066      0             -9760.6022      0              0             -315.05149      184492.68      56.92806       56.92806       56.92806       0.97911946     1643.3113      1804.0748      1661.1001    
     92000   184000         301.48237      2032.3122      16455.106      10974.107      7224.3412      3749.7659      2480.2287      2318.5883      8785.9107      0             -9834.9618      0              0             -314.31657      184924.05      56.972394      56.972394      56.972394      0.97683549     1877.9944      1710.178       2508.7641    
     92100   184200         300.39508      1957.9929      16346.176      11061.476      7198.2868      3863.1893      2434.3198      2412.7455      8763.5172      0             -9747.3932      0              0             -314.07065      185068.85      56.98726       56.98726       56.98726       0.97607122     2383.9177      1792.7959      1697.265     
     92200   184400         303.11527      1448.9385      15080.058      11156.101      7263.4701      3892.6307      2458.8841      2373.4634      8788.4426      0             -9728.1593      0              0             -313.01293      185694.23      57.051378      57.051378      57.051378      0.97278401     1021.6674      1884.732       1440.4161    
     92300   184600         305.47958      2314.178       17517.769      11260.582      7320.1253      3940.4568      2486.1154      2388.6236      8818.1683      0             -9752.4506      0              0             -313.51201      185398.62      57.021088      57.021088      57.021088      0.97433507     2574.6685      1950.208       2417.6576    
     92400   184800         301.17523      2025.9757      16486.117      11025.496      7216.9814      3808.5143      2436.5284      2402.4968      8713.511       0             -9744.0219      0              0             -314.50586      184812.75      56.960962      56.960962      56.960962      0.97742376     2374.5022      1949.9867      1753.4384    
     92500   185000         299.39165      2129.6217      16731.226      10980.052      7174.2418      3805.8106      2413.7195      2378.9588      8806.0257      0             -9792.8935      0              0             -313.89365      185173.21      56.99797       56.99797       56.99797       0.97552111     1855.1033      2305.8478      2227.9141    
     92600   185200         302.37692      2451.3491      17813.049      11204.34       7245.7772      3958.5625      2499.2813      2425.0972      8764.3581      0             -9730.1741      0              0             -314.43082      184856.86      56.965493      56.965493      56.965493      0.97719054     2707.5835      2493.1241      2153.3397    
     92700   185400         299.44691      1860.9626      15981.764      10950.929      7175.5661      3775.3628      2434.9068      2371.2982      8741.2474      0             -9772.0897      0              0             -313.5697       185364.51      57.017591      57.017591      57.017591      0.97451436     1530.6362      2114.5251      1937.7265    
     92800   185600         301.08241      1823.8625      15948.67       11015.587      7214.7572      3800.8302      2447.4859      2395.9707      8740.0189      0             -9782.6453      0              0             -313.40818      185460.04      57.027384      57.027384      57.027384      0.97401237     2247.2096      1710.0368      1514.3412    
     92900   185800         298.85688      2404.1002      17657.83       11180.985      7161.4274      4019.5575      2527.6157      2454.2453      8801.4966      0             -9763.8001      0              0             -314.64847      184728.99      56.952355      56.952355      56.952355      0.97786697     2176.2227      2292.1777      2743.9002    
     93000   186000         296.81088      2113.7206      16642.029      10936.187      7112.3996      3823.7873      2462.0581      2324.598       8816.8524      0             -9779.7212      0              0             -314.02515      185095.67      56.990012      56.990012      56.990012      0.97592981     1751.2276      2341.9247      2248.0095    
     93100   186200         302.17627      2284.5609      17282.799      11111.586      7240.969       3870.6169      2442.6582      2359.6178      8858.5318      0             -9790.1908      0              0             -313.81143      185221.73      57.002947      57.002947      57.002947      0.9752656      2609.7378      1576.8012      2667.1438    
     93200   186400         302.64211      1967.9969      16511.035      11184.018      7252.1317      3931.8868      2458.5329      2436.5517      8825.2825      0             -9788.4803      0              0             -313.16766      185602.48      57.04198       57.04198       57.04198       0.97326489     1787.9145      2173.9935      1942.0827    
     93300   186600         292.99955      2014.0602      16396.372      10960.239      7021.0697      3939.1689      2452.9329      2474.1788      8774.2217      0             -9762.1645      0              0             -314.06452      185072.47      56.987631      56.987631      56.987631      0.97605214     1952.2427      1411.5873      2678.3505    
     93400   186800         297.88493      1913.1482      16128.703      10970.176      7138.1367      3832.0389      2434.3378      2350.8124      8816.738       0             -9769.8493      0              0             -314.38327      184884.82      56.968365      56.968365      56.968365      0.97704277     1846.3373      1814.2901      2078.8173    
     93500   187000         300.86476      1489.9853      15126.24       11113.409      7209.5417      3903.8671      2413.0249      2406.8528      8825.6712      0             -9741.6818      0              0             -314.75138      184668.6       56.946148      56.946148      56.946148      0.97818677     1387.7511      1603.2475      1478.9572    
     93600   187200         298.87036      2047.204       16566.118      11040.39       7161.7504      3878.6399      2495.7142      2393.9185      8732.3505      0             -9743.3433      0              0             -314.0568       185077.01      56.988098      56.988098      56.988098      0.97602816     1906.6607      2100.5651      2134.3861    
     93700   187400         299.69287      2320.2981      17225.484      10952.259      7181.4599      3770.7988      2433.0971      2377.711       8736.4243      0             -9776.4336      0              0             -313.53747      185383.57      57.019545      57.019545      57.019545      0.97441419     2866.1442      1882.3254      2212.4248    
     93800   187600         302.16124      2223.3941      17184.248      11179.894      7240.6088      3939.2851      2474.4471      2403.2168      8783.8589      0             -9722.2377      0              0             -313.89667      185171.43      56.997787      56.997787      56.997787      0.9755305      2041.8293      2577.139       2051.2139    
     93900   187800         300.63529      2098.6733      16701.083      11038.469      7204.0428      3834.4263      2436.3361      2364.3566      8774.7003      0             -9740.9666      0              0             -314.1698       185010.45      56.981265      56.981265      56.981265      0.97637933     2918.8456      1626.9417      1750.2326    
     94000   188000         298.36392      1386.7588      14730.939      10976.741      7149.6147      3827.1267      2460.8244      2411.4425      8749.8207      0             -9794.9609      0              0             -313.12691      185626.63      57.044454      57.044454      57.044454      0.97313825     1426.0037      1912.0177      822.25521    
     94100   188200         304.27399      1917.2947      16374.675      11195.4        7291.2361      3904.164       2450.5859      2434.815       8769.5642      0             -9750.8011      0              0             -313.8026       185226.94      57.003482      57.003482      57.003482      0.97523815     2047.4169      1916.0763      1788.3909    
     94200   188400         300.73504      2188.2554      16987.228      11070.454      7206.4332      3864.0204      2429.5087      2425.6189      8786.1644      0             -9777.2717      0              0             -313.50867      185400.6       57.021291      57.021291      57.021291      0.97432467     2402.5013      1944.4233      2217.8414    
     94300   188600         297.93133      2322.6706      17261.004      10982.094      7139.2487      3842.8454      2420.4113      2416.6055      8732.8261      0             -9726.9976      0              0             -313.57391      185362.02      57.017336      57.017336      57.017336      0.97452743     2199.176       3179.6565      1589.1792    
