Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9963667 4.9963667 4.9963667) to (46.050185 46.050185 46.050185)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6320 atoms
  reading velocities ...
  6320 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  21 = max dihedrals/atom
  scanning impropers ...
  8 = max impropers/atom
  orthogonal box = (4.9963667 4.9963667 4.9963667) to (46.050185 46.050185 46.050185)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6310 bonds
  reading angles ...
  11200 angles
  reading dihedrals ...
  13970 dihedrals
  reading impropers ...
  6300 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.252 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.33462529
  grid = 45 45 45
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00041654422
  estimated relative force accuracy = 1.2544105e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 140608 91125
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 42.42 | 42.42 | 42.42 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    188000   188000         713.00565      5457.332       45313.187      39806.164      13429.988      26376.176      6103.7771      8373.4189     -4698.4456      503.99362     -2358.2582      62023.993     -43572.304     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      7957.5144      3551.2207      4863.2609    
    189000   189000         743.62101      791.02505      41086.4        40288.173      14006.651      26281.522      6128.7519      8643.6259     -4774.622       465.75629     -2612.2764      61992.178     -43561.892     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      1291.6574     -931.06961      2012.4874    
    190000   190000         724.02006      2127.2956      41732.939      39586.273      13637.453      25948.821      6012.3899      8527.1776     -4787.7634      433.00334     -2574.1194      61929.931     -43591.798     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      914.7589       2349.8316      3117.2962    
    191000   191000         729.34406      2351.4292      42299.221      39926.38       13737.734      26188.646      6017.6448      8490.6388     -4768.9923      528.13557     -2574.12        62063.518     -43568.179     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5568.2414      1058.6451      427.40098    
    192000   192000         715.74078      4897.4137      44546.977      39604.97       13481.506      26123.464      5936.5571      8419.7332     -4734.7199      480.82783     -2501.5403      62102.207     -43579.6       -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3836.4241      5908.1312      4947.6857    
    193000   193000         726.30086      3834.5627      43792.735      39923.257      13680.413      26242.844      5995.5615      8577.7655     -4755.8279      508.21594     -2424.8513      61927.667     -43585.687     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3972.5404      5184.2709      2346.8768    
    194000   194000         711.16594      3068.7047      42923.914      39827.267      13395.336      26431.931      6022.269       8649.0615     -4635.7494      550.48847     -2560.0525      61984.364     -43578.45      -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3811.0973      1276.4793      4118.5374    
    195000   195000         709.57224      4120.3455      43766.745      39608.882      13365.317      26243.565      5998.1704      8585.4279     -4708.4546      492.19803     -2550.7202      62024.957     -43598.014     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      7005.5434      2186.3781      3169.1151    
    196000   196000         714.36742      3812.429       43388.695      39541.552      13455.638      26085.914      6052.8185      8466.2305     -4772.4476      457.2799      -2542.8944      62008.971     -43584.044     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4124.3479      4687.8236      2625.1156    
    197000   197000         722.91747      4937.4634      44816.603      39834.182      13616.685      26217.497      5920.2663      8639.5811     -4715.4799      519.35511     -2580.5913      62017.692     -43583.326     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5915.5608      3981.5979      4915.2315    
    198000   198000         721.82773      5883.9471      45416.471      39478.948      13596.158      25882.789      5835.0449      8374.2274     -4732.5287      527.42596     -2563.8891      62041.622     -43599.114     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5786.7868      4859.6312      7005.4232    
    199000   199000         717.78501      4481.5159      44318.899      39796.577      13520.011      26276.566      6005.7517      8615.1054     -4683.3937      557.73506     -2567.6773      61933.336     -43584.291     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5209.0845      4116.9557      4118.5076    
    200000   200000         714.16442      3909.3782      43645.118      39700.143      13451.814      26248.328      5977.4796      8579.03       -4651.003       533.22753     -2582.2188      61976.356     -43584.543     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3427.472       4657.0082      3643.6544    
    201000   201000         713.84121      5526.0887      45278.587      39702.181      13445.726      26256.455      5990.5181      8610.8892     -4680.0949      495.93616     -2602.3067      62033.128     -43591.615     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      6878.2749      5461.5588      4238.4324    
    202000   202000         710.19641      4445.0413      44130.116      39644.601      13377.074      26267.527      6061.5868      8654.7278     -4765.0191      536.10734     -2566.6584      61941.184     -43594.401     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5820.9193      3961.1315      3553.0733    
    203000   203000         719.63878      4607.9613      44447.49       39797.571      13554.928      26242.643      6044.7612      8621.1826     -4769.3969      524.55244     -2556.3727      61948.931     -43571.014     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      7286.2314      2759.8273      3777.8251    
    204000   204000         721.69436      3597.2765      43576.833      39946.801      13593.646      26353.155      5970.1358      8672.5311     -4617.575       535.01878     -2628.9764      61992.536     -43570.516     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3929.7002      3628.7526      3233.3768    
    205000   205000         716.39241      3842.7377      43547.78       39670.053      13493.78       26176.272      5987.4992      8560.7761     -4645.504       449.71977     -2596.3931      62003.12      -43582.945     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4999.9901      3105.7626      3422.4605    
    206000   206000         703.7986       3756.5713      43430.934      39640.158      13256.567      26383.591      6015.1589      8754.7653     -4679.7556      467.9138      -2588.674       61981.241     -43567.058     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4105.9449      4313.6641      2850.1048    
    207000   207000         716.34698      1828.0357      41758.687      39914.006      13492.925      26421.081      6015.5179      8622.8652     -4532.2865      544.72937     -2669.0867      62012.383     -43573.041     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      1042.2421      2896.6667      1545.1984    
    208000   208000         715.13425      4303.4229      44028.911      39686.303      13470.082      26216.221      5889.4561      8636.5272     -4684.1176      504.97645     -2583.8565      62034.631     -43581.395     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5057.5353      2282.7017      5570.0317    
    209000   209000         729.042        4476.522       44524.452      40007.169      13732.045      26275.124      6252.4687      8507.82       -4795.5782      524.15527     -2522.5454      61904.895     -43596.091     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5195.5068      5533.3139      2700.7453    
    210000   210000         708.68912      2040.0092      41851.2        39792.615      13348.683      26443.932      5977.0585      8666.022      -4546.042       535.76215     -2586.8569      61962.632     -43564.644     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      98.514432      3787.4011      2234.1122    
    211000   211000         728.47162      4700.6072      44646.211      39902.803      13721.301      26181.502      6014.4875      8460.3263     -4672.6108      485.71664     -2602.1643      62036.39      -43540.644     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4030.2761      4066.6449      6004.9007    
    212000   212000         706.21786      3234.0485      42789.779      39526.283      13302.135      26224.148      5931.0517      8657.0758     -4656.7597      481.72007     -2609.2005      62003.025     -43582.764     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3147.3176      3613.4781      2941.3496    
    213000   213000         723.50306      4433.0496      44509.101      40035.687      13627.715      26407.972      6139.8584      8626.1588     -4665.1615      495.97907     -2601.4139      61987.787     -43575.236     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      6256.3544      3669.3588      3373.4355    
    214000   214000         701.14722      3634.1423      43067.045      39399.812      13206.626      26193.186      5973.9199      8585.939      -4679.8975      531.6828      -2624.5996      61971.106     -43564.965     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5120.6133      4021.0026      1760.811     
    215000   215000         723.00708      5482.9845      45382.902      39849.992      13618.372      26231.62       5908.6633      8537.3309     -4657.768       561.36336     -2578.8025      62035.317     -43574.484     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      1977.4855      7973.9678      6497.5001    
    216000   216000         724.52837      1954.8743      42038.958      40066.284      13647.027      26419.256      6061.3878      8767.9385     -4643.9058      529.00922     -2675.7585      61964.478     -43583.892     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4584.5604     -1291.2666      2571.3291    
    217000   217000         732.15891      4001.7391      44047.125      40008.948      13790.754      26218.194      5991.6758      8490.56       -4550.269       533.70708     -2700.8811      62039.835     -43586.434     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3326.4153      4497.4586      4181.3434    
    218000   218000         705.07304      2398.0585      42086.499      39666.605      13280.572      26386.033      6214.3254      8653.6552     -4691.0493      520.44813     -2657.4282      61931.782     -43585.7       -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      531.26452      2366.3144      4296.5967    
    219000   219000         728.54935      5684.0742      46019.893      40284.063      13722.765      26561.298      6067.8985      8626.8854     -4552.8497      493.45836     -2546.422       62058.277     -43585.95      -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5958.9575      6115.3857      4977.8793    
    220000   220000         715.78504      4022.1804      43911.989      39853.185      13482.34       26370.845      6112.4683      8613.3204     -4558.1043      494.37156     -2706.8055      61982.969     -43567.375     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3527.0694      3533.2281      5006.2437    
    221000   221000         723.53542      4982.9329      45046.96       40018.655      13628.324      26390.331      6016.4245      8797.7452     -4643.6129      487.89477     -2660.5102      61964.421     -43572.031     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2667.4502      7480.2194      4801.129     
    222000   222000         714.43108      5602.5581      45266.453      39612.881      13456.837      26156.044      5878.6036      8569.7029     -4608.0476      514.30911     -2684.222       62079.437     -43593.739     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4763.1497      5027.8983      7016.6262    
    223000   223000         716.78859      5097.0944      44922.317      39778.812      13501.243      26277.569      5954.5925      8697.637      -4718.4529      533.385       -2574.0131      61978.381     -43593.961     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3570.8178      5444.5882      6275.8773    
    224000   224000         721.05955      4759.2339      44717.264      39914.695      13581.689      26333.005      6100.6714      8702.8801     -4696.915       444.42546     -2565.3542      61940.039     -43592.741     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5322.8511      3346.8847      5607.9658    
    225000   225000         724.5675       5863.7916      46163.392      40246.208      13647.764      26598.444      6220.2094      8677.3782     -4655.313       485.54798     -2544.0331      62003.489     -43588.835     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      6697.2338      4041.2944      6852.8466    
    226000   226000         724.87802      3409.6916      43297.588      39856.849      13653.613      26203.236      6154.5385      8460.1252     -4683.7568      517.5026      -2648.7407      61997.686     -43594.118     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      1264.6983      4405.4145      4558.9622    
    227000   227000         727.33118      1617.6964      41488.569      39856.142      13699.82       26156.322      6118.0195      8493.1997     -4618.7247      505.91545     -2738.7009      61986.568     -43589.955     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2178.4824      196.5829       2478.0238    
    228000   228000         718.20914      1854.9494      41476.493      39604.654      13528          26076.654      6050.6581      8573.6183     -4741.8477      529.66539     -2700.2553      61961.583     -43596.768     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3681.4864     -102.50683      1985.8685    
    229000   229000         720.41081      2554.5706      42505.867      39928.036      13569.47       26358.566      6153.7009      8631.2085     -4657.7861      531.86915     -2711.4913      61974.718     -43563.653     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2076.4488      3586.1783      2001.0847    
    230000   230000         728.1363       2679.2023      42613.536      39909.938      13714.985      26194.953      5991.5456      8574.9764     -4690.2707      507.49855     -2660.765       62052.129     -43580.161     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4424.643       1293.2551      2319.7087    
    231000   231000         711.30634      3522.4206      42995.509      39441.015      13397.98       26043.035      6197.9659      8478.3014     -4712.953       484.95504     -2773.3337      61942.8       -43574.701     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2119.9972      4669.0176      3778.2469    
    232000   232000         712.59929      3356.0404      43006.268      39619.67       13422.334      26197.336      5953.8799      8580.7994     -4684.3472      545.84039     -2628.244       62005.598     -43576.191     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2038.5265      2893.506       5136.0887    
    233000   233000         725.43961      6752.9166      46623.026      39808.621      13664.191      26144.43       5840.1951      8681.0967     -4698.6214      507.83654     -2593.0098      61977.094     -43570.162     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      8084.0617      6953.7928      5220.8954    
    234000   234000         722.48125      3000.175       43023.175      39995.682      13608.468      26387.214      6164.2921      8678.6643     -4700.8069      548.27984     -2653.3627      61919.036     -43568.889     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      1753.1584      3545.669       3701.6977    
    235000   235000         716.57557      4538.7956      44228.34       39648.216      13497.23       26150.986      6159.3335      8574.7977     -4785.5542      487.9745      -2621.2182      61924.474     -43588.821     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      6659.8203      2708.4502      4248.1164    
    236000   236000         719.13179      3337.6174      43136.627      39768.619      13545.378      26223.241      6041.6382      8533.3081     -4646.9827      456.57055     -2525.7706      61937.542     -43573.065     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3900.1818      3984.2552      2128.4152    
    237000   237000         715.73847      5681.1114      45700.947      39968.107      13481.463      26486.644      6199.2878      8602.296      -4746.8125      487.45433     -2467.4293      61985.493     -43573.646     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4836.653       5852.1259      6354.5554    
    238000   238000         701.95042      3521.5955      42953.351      39399.689      13221.755      26177.935      6084.873       8437.6392     -4685.396       486.30324     -2619.2962      62044.611     -43570.8       -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2509.4769      3774.1809      4281.1288    
    239000   239000         720.68867      4864.3933      44856.681      39947.995      13574.704      26373.292      6094.1025      8684.8094     -4726.9802      494.00572     -2580.892       61977.648     -43569.402     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5325.9928      5165.3627      4101.8244    
    240000   240000         717.26659      4765.0897      44463.122      39654.644      13510.246      26144.398      5861.9224      8687.2554     -4792.7391      552.76176     -2594.8029      62015.105     -43585.104     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4518.5194      4321.6672      5455.0824    
    241000   241000         726.55067      3685.48        43817.344      40098.306      13685.119      26413.188      6072.809       8667.3607     -4725.7172      526.04198     -2505.1282      61945.542     -43567.72      -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5579.8877      2641.9804      2834.5719    
    242000   242000         711.67847      4784.3906      44587.428      39759.473      13404.99       26354.483      6163.1325      8529.1921     -4642.983       479.3946      -2525.4508      61935.072     -43583.874     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5922.0163      4923.7549      3507.4005    
    243000   243000         727.69092      3228.4085      43480.814      40223.009      13706.596      26516.413      6176.1773      8653.7385     -4690.1982      541.78242     -2564.2345      61975.291     -43576.144     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2892.4226      5672.0787      1120.7242    
    244000   244000         719.19763      2358.8409      42231.716      39851.396      13546.619      26304.778      6172.0696      8452.5056     -4629.5884      538.44532     -2608.2484      61957.866     -43578.272     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3789.9513      1482.1774      1804.3939    
    245000   245000         717.58772      4499.2525      44251.158      39710.937      13516.295      26194.643      5926.59        8723.2601     -4706.2165      484.31375     -2618.9208      61975.316     -43589.7       -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4238.658       4976.8173      4282.2823    
    246000   246000         715.76594      5731.7962      45343.832      39559.845      13481.98       26077.865      5971.4884      8535.1448     -4764.7571      489.8339      -2581.2685      61990.903     -43563.48      -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      7285.5937      5746.4601      4163.3348    
    247000   247000         727.57298      3072.5435      43163.005      40062.485      13704.375      26358.11       6034.5949      8610.0433     -4652.187       511.23906     -2547.5718      61962.921     -43560.929     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3027.5868      3858.2975      2331.7461    
    248000   248000         720.13865      1488.6973      41124.837      39622.584      13564.343      26058.241      5768.5506      8717.0944     -4671.4032      477.00449     -2654.1753      61991.843     -43570.673     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975     -566.13193      1921.6042      3110.6195    
    249000   249000         719.12461      4130.4834      43998.606      39830.512      13545.243      26285.269      6147.8208      8535.6191     -4659.5805      521.99306     -2667.0162      61985.338     -43578.905     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4175.6219      4360.5058      3855.3224    
    250000   250000         700.3656       5876.2258      45484.219      39554.488      13191.903      26362.584      5942.3981      8610.0035     -4621.6717      514.95429     -2581.3561      62070.544     -43572.288     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5041.1483      6199.8536      6387.6754    
    251000   251000         722.6397       4963.3543      44875.141      39866.593      13611.453      26255.14       5903.2442      8723.7116     -4723.5492      505.41805     -2647.1831      62068.798     -43575.3       -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3258.9632      5275.4114      6355.6884    
    252000   252000         718.88082      3711.7767      43320.644      39575.07       13540.651      26034.419      5946.9905      8485.4336     -4710.0233      535.93152     -2654.4634      62007.591     -43577.041     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3402.5879      5167.7765      2564.9658    
    253000   253000         717.22285      2749.5558      42626.604      39852.012      13509.422      26342.59       6029.2786      8728.0791     -4698.6859      499.29604     -2636.0994      62009.696     -43588.975     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      1724.7676      1910.4935      4613.4062    
    254000   254000         731.96977      3613.3214      43318.002      39671.78       13787.191      25884.589      5963.7997      8446.2703     -4642.6781      462.01655     -2776.8053      62007.646     -43575.661     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4091.7356      3586.9201      3161.3084    
    255000   255000         725.63651      3037.8311      42956.741      39891.249      13667.9        26223.349      5972.796       8540.5712     -4645.4835      499.77352     -2570.1161      61998.255     -43572.448     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3882.2766      6214.7708     -983.55424    
    256000   256000         713.04509      5313.8759      45030.964      39668.702      13430.731      26237.972      5949.6935      8476.0386     -4619.0863      474.98137     -2572.9977      62095.012     -43565.67      -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3299.6079      3915.3266      8726.6931    
    257000   257000         735.49536      4536.0129      44720.333      40143.018      13853.598      26289.42       6037.5655      8588.1955     -4680.6902      501.43256     -2608.6643      62014.13      -43562.549     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4980.7897      3676.5975      4950.6514    
    258000   258000         715.70112      5150.0968      45011.518      39814.527      13480.759      26333.767      5969.7985      8629.6512     -4647.2866      545.3973      -2588.0704      61983.476     -43559.199     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5535.9731      4493.6151      5420.7023    
    259000   259000         716.57408      2588.7174      42244.799      39632.51       13497.202      26135.308      5851.1806      8651.581      -4592.9321      515.12103     -2695.644       61985.711     -43579.709     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2532.2972      3536.9584      1696.8966    
    260000   260000         722.10011      4328.4303      44520.742      40152.899      13601.289      26551.61       6060.5163      8663.58       -4600.2083      540.62119     -2495.7649      61961.415     -43578.549     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5651.7957      3186.424       4147.0711    
    261000   261000         728.20988      3407.8309      43426.21       39987.35       13716.371      26270.978      6001.5477      8476.9212     -4590.4298      537.77157     -2563.1739      61983.194     -43574.853     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5423.2745      4481.282       318.93615    
    262000   262000         719.8278       1912.8544      41707.881      39777.609      13558.488      26219.12       5898.4479      8577.9464     -4607.3299      478.83945     -2564.9351      62008.168     -43572.017     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2551.5755      1100.4312      2086.5565    
    263000   263000         728.97395      5170.0172      45523.067      40305.975      13730.763      26575.212      6057.4553      8709.0346     -4639.9011      486.22877     -2490.6909      62018.32      -43565.235     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4769.8835      6231.9749      4508.1931    
    264000   264000         711.97444      1806.9946      41695.068      39871.62       13410.565      26461.056      6140.7623      8678.2614     -4702.49        517.27486     -2614.4855      61999.757     -43558.024     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      1509.1854      2675.1965      1236.6019    
    265000   265000         724.71204      3358.0878      43219.327      39830.662      13650.487      26180.176      6110.1948      8543.6951     -4714.1367      467.74061     -2709.5711      62034.761     -43552.508     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3055.2887      2820.7797      4198.1951    
    266000   266000         716.46424      3437.8937      43381.868      39912.67       13495.133      26417.537      5973.1641      8711.946      -4600.4868      497.52035     -2633.1784      62038.291     -43569.72      -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3043.2748      3629.0276      3641.3787    
    267000   267000         708.99864      2372.7926      42105.605      39711.208      13354.513      26356.694      5916.4497      8610.2457     -4549.0736      468.17576     -2600.5956      62071.625     -43560.133     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      977.35661      2279.998       3861.0231    
    268000   268000         723.98759      3462.237       43392.41       39898.648      13636.841      26261.807      5829.8848      8597.1688     -4540.2567      528.85813     -2570.8773      61987.808     -43570.778     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4042.2646      3648.7964      2695.6501    
    269000   269000         716.25794      4826.8723      44589.372      39718.549      13491.247      26227.302      6005.9293      8661.1464     -4692.9381      429.72249     -2531.9137      61934.98      -43579.624     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3811.9027      5496.3568      5172.3573    
    270000   270000         716.11956      2059.6479      41842.177      39763.775      13488.641      26275.134      6024.0578      8599.8527     -4615.3588      502.02316     -2724.5007      62066.131     -43577.071     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      78.106386      2145.3853      3955.4522    
    271000   271000         727.842        4284.2168      44399.025      40075.798      13709.442      26366.357      6097.5693      8544.1558     -4622.573       519.34201     -2600.9971      62009.379     -43580.52      -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2136.8562      4301.5426      6414.2516    
    272000   272000         715.65294      3381.4336      42929.794      39517.571      13479.852      26037.719      5942.6392      8525.6325     -4614.6468      466.92805     -2721.3593      62012.301     -43573.776     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4425.2619      2412.0504      3306.9884    
    273000   273000         725.26807      4904.3709      44882.979      39933.952      13660.96       26272.992      6077.5596      8514.5459     -4663.4716      495.43043     -2578.5446      61996.539     -43569.066     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4880.6434      3529.3939      6303.0754    
    274000   274000         722.96417      3524.8003      43432.602      39875.707      13617.564      26258.143      5938.1012      8644.8086     -4585.4225      492.89928     -2710.3321      62043.435     -43565.347     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      1044.5582      3115.6907      6414.152     
    275000   275000         706.03034      4784.0936      44364.18       39536.525      13298.603      26237.922      6074.1541      8442.1799     -4647.417       455.52593     -2518.6883      62002.43      -43570.263     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      5953.8379      6530.0942      1868.3486    
    276000   276000         721.8049       4405.2847      44284.227      39838.83       13595.729      26243.101      5891.718       8474.2138     -4506.592       519.20575     -2575.0225      62013.737     -43574.159     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4765.3619      5164.0661      3286.4261    
    277000   277000         725.52814      3877.1617      44090.308      40177.842      13665.859      26511.984      6055.1215      8633.9475     -4505.2863      521.39962     -2498.54        61895.861     -43590.52      -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4568.4563      1852.1585      5210.8703    
    278000   278000         721.27423      2617.9786      42371.825      39730.009      13585.733      26144.276      6108.6537      8393.4271     -4576.7244      521.01011     -2727.7989      62001.294     -43575.586     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3943.5044      912.20473      2998.2267    
    279000   279000         720.39205      3560.3044      43532.225      39939.502      13569.116      26370.386      6046.617       8642.2842     -4501.2585      462.68142     -2656.3225      61957.07      -43580.686     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      2859.0698      6262.2305      1559.613     
    280000   280000         718.70965      3845.0513      43549.969      39669.907      13537.427      26132.48       5888.7371      8555.7965     -4691.897       540.85109     -2536.8544      61954.946     -43579.1       -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3527.1201      1632.9446      6375.0892    
    281000   281000         709.8152       3863.6702      43534.749      39635.899      13369.894      26266.005      5984.0039      8751.1406     -4662.9372      452.38908     -2663.2203      61988.995     -43584.366     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      4226.1923      4699.925       2664.8933    
    282000   282000         726.06427      5889.0856      45780.532      39837.823      13675.957      26161.866      5993.8948      8564.2091     -4689.2443      491.26847     -2627.288       62010.079     -43581.053     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      7487.1842      6466.7815      3713.291     
    283000   283000         721.28332      3038.6834      42795.042      39728.69       13585.904      26142.786      5917.703       8712.7553     -4655.9464      479.97255     -2746.6467      62008.118     -43573.17      -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3116.0146      4089.4378      1910.5979    
    284000   284000         724.21657      4073.3439      43858.793      39748.359      13641.154      26107.205      5977.6893      8523.5192     -4633.0997      510.17486     -2654.1771      61975.639     -43592.54      -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3557.0046      4475.7512      4187.2759    
    285000   285000         720.09437      3296.8893      43278.821      39951.912      13563.509      26388.403      6137.0467      8549.857      -4631.9968      483.7586      -2600.5273      62020.921     -43570.656     -535.48658      69192.762      41.053818      41.053818      41.053818      1.2110975      3345.8037      3935.4269      2609.4373    
