LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (50.73798 50.73798 50.73798)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (0 0 0) to (50.73798 50.73798 50.73798)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.184 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30050007
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00040752765
  estimated relative force accuracy = 1.2272574e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 23.94 | 23.94 | 23.94 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     90000   45000          299.79243     -547.97027      19516.264      20560.101      5485.9595      15074.141      2763.9829      4137.3133      3618.7913      303.00884      544.5945       10955.8       -7249.3493     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999     12.817215     -1101.5584     -555.16962    
     91000   45500          304.25448     -1111.4216      18406.309      20523.472      5567.6113      14955.86       2729.565       4085.1286      3692.7256      302.21554      455.10373      10941.288     -7250.1659     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1370.7549     -789.90416     -1173.6057    
     92000   46000          297.79506     -1182.699       18211.301      20464.241      5449.4093      15014.832      2826.8243      4080.5004      3566.084       298.17018      545.4047       10940.962     -7243.1143     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1081.4629     -1387.8464     -1078.7877    
     93000   46500          296.14951     -895.45354      18756.801      20462.563      5419.297       15043.266      2785.6638      4069.066       3676.406       299.69182      495.91557      10959.632     -7243.1092     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -1099.7596     -480.47665     -1106.1244    
     94000   47000          300.33833     -833.28797      18970.522      20557.865      5495.949       15061.916      2825.8325      4062.5961      3656.5243      299.86498      515.18744      10947.115     -7245.2047     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -691.86607     -1347.4586     -460.53923    
     95000   47500          303.30916     -1271.0504      18142.921      20564.163      5550.3128      15013.851      2788.2689      4150.4122      3590.2406      298.44968      473.74435      10957.686     -7244.951      -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -2097.5496     -471.38234     -1244.2193    
     96000   48000          302.08503     -1178.2842      18313.548      20558.079      5527.9122      15030.167      2772.9241      4086.492       3673.1682      304.82118      490.05687      10949.013     -7246.3084     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -2281.079      -477.57336     -776.20031    
     97000   48500          290.86444     -568.81819      19347.252      20430.801      5322.5844      15108.217      2834.118       4141.3095      3557.3759      313.31534      557.0794       10950.709     -7245.6898     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999     82.714165     -1286.3663     -502.8024     
     98000   49000          300.61386      320.61157      21048.635      20437.897      5500.991       14936.906      2789.1553      4087.3168      3506.3142      302.82448      553.90292      10944.407     -7247.0148     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -504.03922      710.95279      754.92115    
     99000   49500          295.89898      459.24057      21345.202      20470.388      5414.7126      15055.676      2808.0687      4120.8674      3572.8539      300.05541      541.47921      10955.802     -7243.4512     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999     487.92332      544.07659      345.72182    
    100000   50000          300.78104     -402.86028      19771.758      20539.172      5504.0503      15035.122      2790.438       4159.7383      3560.9483      309.21143      509.68007      10951.467     -7246.3607     -304.41036      130616.95      50.73798       50.73798       50.73798       0.65999999    -906.57241     -663.67502      361.66657    
Loop time of 142.793 on 1 procs for 100000 steps with 6140 atoms

Performance: 30.254 ns/day, 0.793 hours/ns, 700.317 timesteps/s, 4.300 Matom-step/s
99.9% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.3183     | 1.3183     | 1.3183     |   0.0 |  0.92
Bond    | 25.169     | 25.169     | 25.169     |   0.0 | 17.63
Kspace  | 94.135     | 94.135     | 94.135     |   0.0 | 65.92
Neigh   | 3.3179     | 3.3179     | 3.3179     |   0.0 |  2.32
Comm    | 1.1891     | 1.1891     | 1.1891     |   0.0 |  0.83
Output  | 0.88305    | 0.88305    | 0.88305    |   0.0 |  0.62
Modify  | 13.633     | 13.633     | 13.633     |   0.0 |  9.55
Other   |            | 3.148      |            |       |  2.20

Nlocal:           6140 ave        6140 max        6140 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           9416 ave        9416 max        9416 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  2.30554e+06 ave 2.30554e+06 max 2.30554e+06 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 2305540
Ave neighs/atom = 375.49511
Ave special neighs/atom = 5.6319218
Neighbor list builds = 1228
Dangerous builds = 0
System init for write_data ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30050007
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00040752765
  estimated relative force accuracy = 1.2272574e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
System init for write_restart ...
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30050007
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00040752765
  estimated relative force accuracy = 1.2272574e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
STAGE COMPLETE: NVT T=300.0->300.0K steps=100000
