step,volume,temperature,pressure
1645000.0,69008.862,299.61545,443.92297
1646000.0,69131.757,301.91893,-116.19302
1647000.0,68984.035,301.37586,845.32415
1648000.0,68748.236,306.14825,-7.6409102
1649000.0,68888.065,299.09261,734.80112
1650000.0,69464.995,299.13192,1497.2814
1651000.0,69099.634,297.35999,-266.87921
1652000.0,69186.943,302.42473,-527.21896
1653000.0,68974.372,303.23326,559.14997
1654000.0,69037.173,293.73829,-916.55823
1655000.0,69364.146,298.71833,118.27973
1656000.0,69279.773,300.36054,1350.9639
1657000.0,69454.822,294.13554,465.27234
1658000.0,69016.505,295.83761,503.054
1659000.0,69267.407,298.06023,-80.153776
1660000.0,69392.724,299.80806,-338.91273
1661000.0,69586.946,301.37855,-786.96068
1662000.0,69670.499,299.43924,-164.44054
1663000.0,69792.518,296.90807,-1036.5479
1664000.0,69867.584,301.73195,-272.87934
1665000.0,69859.459,301.94295,520.55524
1666000.0,69573.863,302.5267,1032.2304
1667000.0,69389.222,295.06776,34.467979
1668000.0,69638.633,299.10789,617.67869
1669000.0,69471.079,301.79994,-101.65744
1670000.0,69364.992,298.61064,-628.81886
1671000.0,69375.28,305.08665,-413.17261
1672000.0,69414.987,294.39437,667.46701
1673000.0,69892.931,301.50096,220.98218
1674000.0,69597.053,300.69666,222.37522
1675000.0,69148.747,301.0578,-89.534233
1676000.0,69664.188,294.5205,94.04749
1677000.0,69664.68,298.97578,-213.05694
1678000.0,69622.009,301.84096,-548.0329
1679000.0,69146.472,301.82191,652.07941
1680000.0,69538.472,298.95297,171.56563
1681000.0,68991.176,299.36674,592.56506
1682000.0,68923.11,296.14456,500.43247
1683000.0,69054.633,304.85066,-1015.8931
1684000.0,69541.64,301.93839,441.03616
1685000.0,69440.57,293.48744,479.43929
1686000.0,69620.593,303.04044,-341.89626
1687000.0,69379.58,297.03445,113.75883
1688000.0,69345.56,302.56508,643.378
1689000.0,69880.889,300.15881,852.58844
1690000.0,69802.863,298.33485,-247.94899
1691000.0,69217.558,299.37715,1089.5061
1692000.0,68882.01,299.87536,1484.4564
1693000.0,69245.457,299.0493,-507.13767
1694000.0,69484.589,296.08451,1234.2834
1695000.0,69728.548,300.42083,116.00277
1696000.0,69155.909,296.35387,-790.06683
1697000.0,69407.8,301.10782,-139.95055
1698000.0,69521.124,299.518,235.62691
1699000.0,69134.696,301.41577,301.80083
1700000.0,69507.209,301.04167,117.07258
1701000.0,69289.995,297.62839,-1095.7046
1702000.0,68829.374,296.96909,-399.42749
1703000.0,68770.727,296.81584,1042.2086
1704000.0,69316.017,298.2907,-406.58547
1705000.0,69235.317,299.40744,207.43321
1706000.0,69144.957,303.48227,-56.430691
1707000.0,68930.666,300.25964,-1644.8768
1708000.0,69190.534,302.66203,774.05087
1709000.0,68911.81,299.06674,762.51012
1710000.0,69532.156,300.2048,21.608337
1711000.0,69202.909,298.99478,-945.1733
1712000.0,68750.457,302.52226,1522.1319
1713000.0,68951.246,302.74891,274.21768
1714000.0,69229.117,300.00368,-293.83092
1715000.0,69066.058,305.70313,694.83068
1716000.0,69409.878,302.33315,785.29451
1717000.0,69328.061,300.15257,345.69705
1718000.0,69173.592,306.54986,586.61397
1719000.0,69154.423,297.22806,-1524.281
1720000.0,68953.253,300.2809,1979.2144
1721000.0,69058.701,303.95988,-1114.2795
1722000.0,69180.128,299.8067,1180.1344
1723000.0,69159.878,293.61935,-286.65727
1724000.0,69020.098,306.07662,-114.39169
1725000.0,69341.238,302.20155,1191.5446
1726000.0,69452.262,299.37697,-363.52506
1727000.0,68863.234,294.0544,-409.5215
1728000.0,69114.412,300.81046,709.2877
1729000.0,69322.335,300.72273,185.6754
1730000.0,69490.87,304.24231,-1381.7879
1731000.0,69531.761,302.1322,-212.72886
1732000.0,69379.061,296.1596,337.53065
1733000.0,69208.53,300.79914,87.123855
1734000.0,69145.201,298.92828,-684.01689
1735000.0,69291.713,298.0329,680.08522
1736000.0,69262.586,299.70225,-693.6848
1737000.0,69022.181,296.21007,-190.02657
1738000.0,69317.78,300.53377,-129.89592
1739000.0,69079.281,296.30844,-52.266349
1740000.0,69681.701,303.20511,-964.04709
1741000.0,69500.796,302.09407,-832.86479
1742000.0,69487.88,300.18608,-240.10074
1743000.0,69105.06,296.13592,663.13491
1744000.0,69290.854,292.98576,1462.5064
1745000.0,69365.787,304.77512,-239.69772
1746000.0,69649.201,295.10834,348.26094
1747000.0,69657.551,300.41888,725.73926
1748000.0,69288.419,302.54936,148.01593
1749000.0,69139.875,303.2738,281.50104
1750000.0,69223.462,304.4089,-660.33446
1751000.0,69422.206,301.93587,-898.78253
1752000.0,69091.867,299.52227,796.04472
1753000.0,69488.971,299.46682,-889.9392
1754000.0,69550.966,296.1691,-1455.9854
1755000.0,69354.491,299.21763,-952.68836
1756000.0,69301.548,303.50854,-371.33943
1757000.0,69159.184,299.28913,-277.35604
1758000.0,69396.087,302.27381,-26.183308
1759000.0,69212.955,301.83139,-527.89228
1760000.0,69448.994,303.07639,-168.6359
1761000.0,69535.674,297.51022,-597.61309
1762000.0,68816.062,301.55582,1580.6716
1763000.0,69530.962,299.36783,-1200.4924
1764000.0,68789.263,298.65923,-79.882647
1765000.0,69038.117,298.51732,463.43796
1766000.0,68724.63,300.8564,160.23124
1767000.0,69001.946,302.23753,-666.72881
1768000.0,69040.219,301.70345,-101.06059
1769000.0,69213.289,297.88381,122.17103
1770000.0,69035.876,303.70395,862.91425
1771000.0,68893.443,302.63071,-7.6036098
1772000.0,69193.286,297.77815,-1638.2208
1773000.0,69535.776,301.00344,-886.17729
1774000.0,69037.379,295.25251,175.45953
1775000.0,69369.923,298.48137,-1163.4111
1776000.0,69180.721,299.85002,-335.94132
1777000.0,68568.342,302.05569,33.612762
1778000.0,68767.576,295.93339,197.51418
1779000.0,68905.681,298.2392,-166.79383
1780000.0,68959.071,307.02715,-243.22336
1781000.0,69157.25,300.74411,-2336.1847
1782000.0,69209.398,298.25562,-623.11381
1783000.0,68990.066,297.87183,-463.47515
1784000.0,69755.036,294.96565,-1001.6283
1785000.0,69114.297,301.379,-1053.1542
1786000.0,68923.497,299.09049,-363.32761
1787000.0,68891.855,299.55098,-10.277238
1788000.0,69451.19,302.73042,527.30984
1789000.0,68929.264,296.92707,-407.82812
1790000.0,69307.237,304.87235,-752.88211
1791000.0,69230.886,294.5505,788.0041
1792000.0,68273.321,304.04122,254.88984
1793000.0,69352.743,299.88006,-1327.6812
1794000.0,69433.922,301.70426,-144.30267
1795000.0,69415.836,299.59094,-1485.4688
1796000.0,69648.338,296.51233,-386.30879
1797000.0,69259.777,301.42019,-36.936883
1798000.0,69036.301,299.67858,-819.45975
1799000.0,69409.246,299.89003,936.09527
1800000.0,69084.113,297.43229,-785.3494
1801000.0,68640.119,300.68057,362.72241
1802000.0,68757.658,297.48826,293.39692
1803000.0,69451.511,297.03753,-639.20691
1804000.0,69357.048,299.05061,209.60718
1805000.0,68766.113,301.1262,1550.2372
1806000.0,68537.748,299.51885,-20.610745
1807000.0,69389.105,301.26653,51.875424
1808000.0,68686.397,301.05215,475.74473
1809000.0,68734.206,301.61154,-424.78777
1810000.0,68949.179,303.77935,677.13392
1811000.0,69214.716,300.31037,-359.08364
1812000.0,68964.412,300.10835,-1299.3262
1813000.0,69066.186,309.23905,46.044596
1814000.0,69065.909,301.24984,544.56124
1815000.0,69139.634,303.94601,833.02181
1816000.0,68416.93,298.77242,397.2293
1817000.0,68564.202,297.9765,-602.97595
1818000.0,69059.658,297.19815,317.06172
1819000.0,68785.325,300.97382,324.16778
1820000.0,68821.003,296.92499,498.24622
1821000.0,68944.219,291.86989,-398.14083
1822000.0,68699.756,300.26938,-898.22449
1823000.0,68867.518,300.01453,426.26536
1824000.0,69022.28,302.55677,-475.91086
1825000.0,69167.647,297.31754,-205.71183
1826000.0,68796.38,299.74429,143.01813
1827000.0,69239.785,306.63528,-616.56759
1828000.0,69005.857,296.41059,151.16837
1829000.0,68613.053,297.41424,-470.00081
1830000.0,68952.757,303.69865,244.47132
1831000.0,69393.649,294.09107,-1110.7408
1832000.0,68745.039,304.18355,-399.6618
1833000.0,68748.988,301.0318,-497.45693
1834000.0,69577.688,293.82939,-562.09304
1835000.0,68817.408,303.77401,-368.45133
1836000.0,68580.098,301.72173,280.80356
1837000.0,68782.209,303.55444,192.71099
1838000.0,68610.923,296.90049,-283.09023
1839000.0,68771.008,301.003,-234.33911
1840000.0,68925.725,301.90217,-156.10033
1841000.0,68974.782,296.24004,-59.99631
1842000.0,69327.294,299.31598,118.88017
1843000.0,69288.688,305.56514,-760.94384
1844000.0,68893.683,304.464,672.18487
1845000.0,68756.349,298.65702,80.166504
1846000.0,69226.717,302.87524,-534.65644
1847000.0,69048.28,301.23258,358.32598
1848000.0,69195.32,301.52189,198.94274
1849000.0,69091.035,300.596,-537.68917
1850000.0,69456.511,299.74401,-1449.4887
1851000.0,68985.599,302.53605,742.11767
1852000.0,69023.992,302.35226,55.293158
1853000.0,68889.994,305.09434,888.15383
1854000.0,68985.11,299.47201,-3.1368096
1855000.0,69107.593,302.62675,-46.231485
1856000.0,68735.082,300.61764,195.65546
1857000.0,69127.22,298.16068,620.29194
1858000.0,68900.37,302.22991,711.48671
1859000.0,68872.96,298.524,-165.61063
1860000.0,68696.979,298.15556,-1056.6436
1861000.0,68781.472,299.59071,253.59728
1862000.0,69100.617,302.18302,495.85446
1863000.0,69424.065,302.188,371.20183
1864000.0,69238.044,300.17907,-1644.4607
1865000.0,68926.9,304.68965,850.27928
1866000.0,68670.553,301.18608,-155.43037
1867000.0,69226.735,297.7943,-1083.4271
1868000.0,68943.904,297.09287,921.75428
1869000.0,69135.685,297.82371,496.28834
1870000.0,68611.995,298.5705,-142.38533
1871000.0,69359.937,302.25095,98.734884
1872000.0,69413.661,299.81712,-180.14807
1873000.0,69363.86,298.61143,-89.192594
1874000.0,68983.134,295.03978,1003.951
1875000.0,68677.804,301.12305,607.27835
1876000.0,69436.953,296.19348,1132.6265
1877000.0,69605.257,302.74721,-241.1134
1878000.0,69211.935,299.8948,-407.23926
1879000.0,69320.94,300.37667,1309.7932
1880000.0,69013.314,302.6962,180.16551
1881000.0,68599.033,295.91028,221.53729
1882000.0,69281.607,303.72729,-1622.6325
1883000.0,68887.365,294.84692,-208.94328
1884000.0,68962.798,298.60016,164.56116
1885000.0,68650.472,299.30546,-133.23508
1886000.0,68763.297,302.47359,674.91685
1887000.0,69268.094,298.49784,691.9558
1888000.0,68550.004,299.83393,197.42792
1889000.0,68999.161,301.14836,648.74926
1890000.0,69150.833,300.12739,938.54029
1891000.0,68912.574,303.68448,-529.66832
1892000.0,68998.479,299.43348,145.34827
1893000.0,68690.338,301.89819,620.76298
1894000.0,68635.216,295.37491,-100.03915
1895000.0,69410.343,297.2561,-570.75774
1896000.0,68836.745,298.03624,143.19502
1897000.0,69083.217,300.4957,-678.36917
1898000.0,68878.176,296.62436,-496.29993
1899000.0,69516.107,303.11166,558.23655
1900000.0,69039.775,296.84233,-430.06721
1901000.0,68774.933,294.39911,667.2634
1902000.0,68949.873,296.78853,-70.346308
1903000.0,69052.697,303.74586,932.58269
1904000.0,69401.236,298.38694,-55.688461
1905000.0,69371.931,299.75601,-782.03069
1906000.0,69239.112,302.19031,64.559452
1907000.0,69075.334,299.42743,107.77859
1908000.0,69020.041,295.84965,694.88726
1909000.0,68846.643,297.44821,-769.67623
1910000.0,68836.151,299.12561,-1534.8952
1911000.0,69095.682,301.68029,147.65727
1912000.0,68893.869,298.01213,-1999.3408
1913000.0,69170.875,299.85691,-54.33216
1914000.0,68970.322,298.48926,560.76564
1915000.0,69093.009,296.06298,748.1252
1916000.0,68953.991,300.25887,-1160.8464
1917000.0,69146.539,302.81628,257.65395
1918000.0,68802.762,303.94952,-1002.9656
1919000.0,68795.645,299.81456,572.72524
1920000.0,68792.464,301.7711,290.72852
1921000.0,68833.867,299.65631,775.3735
1922000.0,68939.484,298.11369,660.28046
1923000.0,68765.128,300.74975,398.23418
1924000.0,69135.54,303.74872,616.74837
1925000.0,69520.109,301.97064,588.15816
1926000.0,69530.773,302.81095,168.69189
1927000.0,69425.834,298.43739,785.85991
1928000.0,69262.002,303.84898,-334.87432
1929000.0,69078.952,303.29962,163.38316
1930000.0,69201.03,300.02745,688.33719
1931000.0,68774.276,297.08,-1271.3019
1932000.0,69034.185,299.99808,570.09858
1933000.0,69346.314,297.15504,939.08899
1934000.0,69352.373,299.16868,526.89162
1935000.0,68623.195,298.51162,-472.10089
1936000.0,69348.188,302.17137,-140.55061
1937000.0,68801.035,293.52578,-81.302621
1938000.0,69343.427,301.16174,236.98512
1939000.0,69192.717,299.98882,483.00299
1940000.0,69410.609,298.21941,827.36079
1941000.0,69396.725,302.88485,-1309.1736
1942000.0,69450.514,296.19497,1061.8944
1943000.0,69052.273,306.11711,-128.30178
1944000.0,68724.398,300.63483,144.50625
1945000.0,68838.137,300.71002,478.7684
1946000.0,69083.036,302.02691,-884.44463
1947000.0,68660.62,296.13876,912.60024
1948000.0,68684.744,302.81305,322.10888
1949000.0,68749.221,302.9377,1136.923
1950000.0,68803.65,297.14731,9.1188407
1951000.0,68622.907,302.75877,-753.90712
1952000.0,68935.082,298.15951,-1604.1308
1953000.0,68785.907,303.54683,585.78859
1954000.0,69543.848,298.45559,-1004.1573
1955000.0,69021.912,297.21864,-616.42177
1956000.0,69260.358,298.30775,-1072.6828
1957000.0,68889.272,298.46815,-535.83905
1958000.0,68831.311,298.41733,213.4792
1959000.0,68750.586,300.31677,-43.93997
1960000.0,69331.555,301.70215,-1200.1254
1961000.0,68467.037,297.6274,-844.68094
1962000.0,69053.038,298.97083,-1402.2429
1963000.0,69036.634,302.16643,205.27201
1964000.0,68823.548,295.50569,-893.09353
1965000.0,68844.28,297.80689,-522.22127
1966000.0,69092.411,301.97904,402.18981
1967000.0,69109.258,295.85773,352.51034
1968000.0,69037.336,304.87609,1560.2253
1969000.0,69063.538,292.73361,-1195.155
1970000.0,69238.738,297.04051,-419.75422
1971000.0,69020.19,302.78607,118.23095
1972000.0,69402.224,295.12856,-358.08094
1973000.0,69134.42,302.39674,-290.04265
1974000.0,69369.58,303.20155,57.391727
1975000.0,68899.659,298.13142,1378.0314
1976000.0,69245.674,293.62198,314.66183
1977000.0,68961.523,306.05479,942.1187
1978000.0,69601.71,298.47686,-622.90039
1979000.0,69160.772,300.29748,1186.8847
1980000.0,69266.78,297.30258,372.90954
1981000.0,69262.992,301.32354,-143.44011
1982000.0,69402.762,298.45995,-1088.4803
1983000.0,69326.459,299.9033,654.02448
1984000.0,68971.394,297.938,708.62439
1985000.0,68834.303,304.0391,1945.9401
1986000.0,68883.076,304.10272,348.14705
1987000.0,68977.582,303.7018,599.73546
1988000.0,69491.114,296.40467,627.89119
1989000.0,69164.351,298.26765,-18.577211
1990000.0,69021.144,300.69604,-203.68695
1991000.0,69276.424,297.28141,278.58657
1992000.0,69124.647,298.91261,-23.082279
1993000.0,69038.062,298.50331,616.98523
1994000.0,69204.473,298.05112,-518.95161
1995000.0,69101.687,299.74654,1183.3577
1996000.0,69046.763,298.11533,-316.51037
1997000.0,69448.128,298.39399,-148.39958
1998000.0,69354.536,304.67912,-864.21852
1999000.0,69215.623,294.28875,403.62107
2000000.0,69093.372,293.85557,-173.73513
