units real
atom_style full
boundary p p p

# --- Force Field Styles ---
pair_style lj/cut 14.0
dielectric 1.000000
bond_style harmonic
angle_style harmonic
dihedral_style multi/harmonic
improper_style none
special_bonds lj 0 0 0
pair_modify mix arithmetic tail yes
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
neigh_modify one 4000
# GPU disabled (CPU run)

read_data /home/arz2/PolyJarvis/data/cis-PBD4/lammps/equil/npt_melt/npt_melt_out.data
Reading data file ...
  orthogonal box = (4.0962222 4.0962222 4.0962222) to (64.082155 64.082155 64.082155)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.0962222 4.0962222 4.0962222) to (64.082155 64.082155 64.082155)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.117 seconds


# --- Thermo Output ---
thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz
thermo_modify flush yes
thermo 500

# --- Velocity initialization at T_START (once only — Rule A) ---
velocity all create 400.0 820048 mom yes rot yes dist gaussian

# --- Temperature staircase (inherits momenta across steps — Rule A) ---
variable temps index 400 380 360 340 320 300 280 260 240 220 200 180 160 140 120 100 80
label TEMP_LOOP
  timestep 2
  fix npt_tg all npt temp ${temps} ${temps} 100 iso 1.0 1.0 1000.0
  fix npt_tg all npt temp 400 ${temps} 100 iso 1.0 1.0 1000.0
  fix npt_tg all npt temp 400 400 100 iso 1.0 1.0 1000.0
  run 250000
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 9.201 | 9.204 | 9.207 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   1197000   2394000        320.34902      90.686446      13141.563      12871.002      7676.4376      5194.5643      2606.5883      2543.4033      8938.564       0             -8893.9913      0              0             -284.1278       204572.36      58.922657      58.922657      58.922657      0.88301458     49.07823      -675.20992      898.19103    
   1197500   2395000        316.03222     -306.3856       11775.704      12687.035      7572.9953      5114.0396      2548.2403      2600.0283      8880.0416      0             -8914.2707      0              0             -284.98959      203953.75      58.863204      58.863204      58.863204      0.88569286    -408.7164      -126.75154     -383.68887    
   1198000   2396000        315.47592      140.5665       13110.951      12693.621      7559.6648      5133.9566      2659.8521      2540.1035      8844.065       0             -8910.064       0              0             -285.52185      203573.54      58.826604      58.826604      58.826604      0.88734704     587.59251      320.39281     -486.28581    
   1198500   2397000        314.54369     -626.49715      10812.445      12676.481      7537.3262      5139.155       2605.9105      2606.7045      8860.1659      0             -8933.626       0              0             -284.90578      204013.74      58.868975      58.868975      58.868975      0.88543239    -557.39624     -623.5234      -698.57182    
   1199000   2398000        321.25251     -115.5035       12375.272      12718.56       7698.0877      5020.4727      2583.2731      2516.3336      8852.6513      0             -8931.7852      0              0             -285.21524      203792.39      58.847677      58.847677      58.847677      0.88639413    -328.15275     -830.03161      811.67386    
   1199500   2399000        323.82494      391.45257      14107.035      12947.484      7759.7302      5187.7543      2659.7016      2525.3227      8924.4925      0             -8921.7626      0              0             -286.17129      203111.55      58.78207       58.78207       58.78207       0.88936535    -100.3838       1082.2732      192.46834    
   1200000   2400000        319.61367      139.70355      13233.765      12819.784      7658.8166      5160.9677      2605.1018      2596.3127      8899.1768      0             -8939.6236      0              0             -286.0643       203187.52      58.789397      58.789397      58.789397      0.88903285    -185.31254      351.13338      253.28979    
   1200500   2401000        321.43176      309.00067      13666.966      12751.33       7702.3831      5048.9472      2544.8079      2568.029       8910.2391      0             -8974.1289      0              0             -286.07051      203183.1       58.788972      58.788972      58.788972      0.88905217     397.58332      198.3974       331.02129    
   1201000   2402000        318.10498     -566.1132       11010.995      12693.854      7622.6644      5071.1898      2564.4086      2552.1879      8908.5354      0             -8953.9421      0              0             -285.16224      203830.26      58.851322      58.851322      58.851322      0.88622944    -457.39198     -786.81983     -454.12778    
   1201500   2403000        320.01671     -37.880925      12586.537      12699.356      7668.4747      5030.8814      2579.1504      2527.0126      8850.8392      0             -8926.1208      0              0             -284.62604      204214.26      58.888255      58.888255      58.888255      0.88456302    -268.46253      442.33584     -287.51609    
   1202000   2404000        324.70475      61.018426      13144.514      12965.2        7780.8129      5184.3871      2674.4605      2580.2479      8917.9149      0             -8988.2362      0              0             -288.45806      201501.37      58.626325      58.626325      58.626325      0.8964722      54.007144      587.25753     -458.20939    
   1202500   2405000        320.58704     -338.95721      11790.891      12798.106      7682.1413      5115.965       2596.6986      2541.9884      8943.0576      0             -8965.7797      0              0             -285.27206      203751.8       58.843769      58.843769      58.843769      0.88657073    -155.34899     -991.47838      129.95573    
   1203000   2406000        313.08194     -34.158848      12554.357      12655.518      7502.2987      5153.2189      2642.6719      2613.5481      8895.981       0             -8998.9822      0              0             -286.23955      203063.12      58.777397      58.777397      58.777397      0.88957749    -41.499194      201.09169     -262.06905    
   1203500   2407000        320.69795      202.13636      13329.454      12733.782      7684.799       5048.9827      2665.5788      2500.1048      8918.9016      0             -9035.6025      0              0             -287.65625      202063.03      58.680745      58.680745      58.680745      0.89398034     518.50479     -200.6142       288.5185     
   1204000   2408000        319.25433     -148.00396      12436.394      12873.501      7650.2059      5223.2946      2643.5919      2655.6129      8873.5557      0             -8949.4658      0              0             -287.0267       202506.23      58.723617      58.723617      58.723617      0.89202381     196.73851     -3.0053124     -637.74509    
   1204500   2409000        320.61351     -250.75823      11938.473      12679.117      7682.7756      4996.3411      2574.6457      2555.4959      8857.5966      0             -8991.397       0              0             -287.00048      202524.73      58.725405      58.725405      58.725405      0.89194232    -50.315182     -435.66759     -266.29191    
   1205000   2410000        322.68754      325.08219      13916.806      12949.544      7732.4751      5217.0689      2580.4076      2622.4666      8925.4089      0             -8911.2143      0              0             -284.8955       204021.11      58.869683      58.869683      58.869683      0.88540045    -37.515573      642.75502      370.00712    
   1205500   2411000        316.71801     -110.24464      12451.425      12779.238      7589.4287      5189.809       2649.2879      2620.0321      8845.3875      0             -8924.8985      0              0             -285.08113      203888.25      58.856903      58.856903      58.856903      0.88597736     83.213393     -549.96686      136.01955    
   1206000   2412000        320.56753     -162.42184      12326.876      12807.199      7681.6737      5125.5256      2666.4888      2571.8691      8887.2296      0             -9000.0618      0              0             -286.64707      202774.43      58.74953       58.74953       58.74953       0.89084399    -126.44637     -192.83858     -167.98058    
   1206500   2413000        319.10722     -592.99424      10901.035      12653.71       7646.6808      5007.0293      2590.7671      2535.2379      8874.6061      0             -8993.5817      0              0             -286.80433      202663.24      58.73879       58.73879       58.73879       0.89133271    -421.55395     -1077.0311     -280.39769    
   1207000   2414000        324.03256      360.25252      14069.127      12999.408      7764.7055      5234.7027      2636.2681      2593.0761      8884.8786      0             -8879.5202      0              0             -285.47888      203604.19      58.829556      58.829556      58.829556      0.88721347     484.22478      407.93531      188.59746    
   1207500   2415000        320.95915      485.11817      14213.834      12775.731      7691.0582      5084.6729      2538.5598      2585.88        8901.908       0             -8941.675       0              0             -285.95261      203266.88      58.79705       58.79705       58.79705       0.88868575     556.29133      121.51561      777.54755    
   1208000   2416000        315.26005      116.45878      13101.232      12756.942      7554.4921      5202.4495      2624.9879      2592.7861      8933.3749      0             -8948.6993      0              0             -286.73706      202710.79      58.743383      58.743383      58.743383      0.89112365    -201.22294      425.80472      124.79456    
   1208500   2417000        318.3737       91.701776      13017.001      12745.356      7629.1038      5116.252       2548.7282      2563.9738      8942.7639      0             -8939.2138      0              0             -286.16168      203118.37      58.782728      58.782728      58.782728      0.88933551     370.66597     -85.270695     -10.289949    
   1209000   2418000        314.20594     -647.80126      10874.556      12794.725      7529.2327      5265.4926      2625.6976      2652.8982      8953.7748      0             -8966.878       0              0             -285.98217      203245.87      58.795025      58.795025      58.795025      0.88877761    -953.94075     -753.68972     -235.77329    
   1209500   2419000        317.52369      226.95398      13448.887      12777.136      7608.735       5168.4014      2615.1107      2534.222       8957.9828      0             -8938.9141      0              0             -286.39547      202952.56      58.766728      58.766728      58.766728      0.89006207     766.93795      533.87225     -619.94827    
   1210000   2420000        322.38917     -409.38832      11830.273      13046.236      7725.3252      5320.911       2659.0843      2551.7156      9004.0442      0             -8893.9331      0              0             -285.39838      203661.61      58.835086      58.835086      58.835086      0.88696331    -204.83259     -452.0448      -571.28757    
   1210500   2421000        324.53415      153.3642       13380.93       12922.873      7776.725       5146.148       2624.9589      2577.3226      8817.6826      0             -8873.8161      0              0             -283.81861      204795.22      58.944046      58.944046      58.944046      0.88205367     133.50175      333.60046     -7.0095908    
   1211000   2422000        320.52123      188.33943      13347.738      12787.416      7680.5642      5106.8517      2563.9604      2515.2657      8940.8273      0             -8913.2017      0              0             -284.93109      203995.62      58.867232      58.867232      58.867232      0.88551107    -252.48831      600.70917      216.79744    
   1211500   2423000        320.67793     -443.9513       11407.123      12726.943      7684.3193      5042.6234      2595.4843      2518.3894      8849.6333      0             -8920.8836      0              0             -285.13953      203846.5       58.852884      58.852884      58.852884      0.88615886    -611.04096     -413.26234     -307.55061    
   1212000   2424000        320.14005     -386.77032      11598.198      12752.969      7671.4302      5081.5391      2604.5808      2479.9088      8878.1255      0             -8881.0759      0              0             -283.91857      204723.12      58.937127      58.937127      58.937127      0.88236433    -177.30597     -669.98374     -313.02125    
   1212500   2425000        324.20274      329.24904      13856.914      12882.001      7768.7834      5113.2179      2589.1338      2550.0709      8918.985       0             -8944.9718      0              0             -286.2828       203032.43      58.774436      58.774436      58.774436      0.88971193     143.4573       706.78881      137.501      
   1213000   2426000        322.5427       51.99624       12966.806      12812.86       7729.0044      5083.8552      2619.8985      2545.4434      8948.3412      0             -9029.8278      0              0             -286.31182      203011.86      58.772451      58.772451      58.772451      0.88980211     456.83378     -103.7644      -197.08066    
   1213500   2427000        320.80895     -174.06843      12134.568      12649.349      7687.4588      4961.8897      2499.7266      2558.4088      8882.3539      0             -8978.5996      0              0             -286.63867      202780.37      58.750103      58.750103      58.750103      0.89081789    -569.69568      241.52599     -194.03562    
   1214000   2428000        318.39375      382.85352      14033.348      12900.122      7629.584       5270.5381      2673.5239      2654.9605      8894.1837      0             -8952.1299      0              0             -286.38668      202958.8       58.76733       58.76733       58.76733       0.89003474     834.26275     -267.56339      581.86121    
   1214500   2429000        319.17268     -22.455958      12693.136      12759.576      7648.2494      5111.3262      2623.026       2488.6229      8949.1703      0             -8949.493       0              0             -286.50863      202872.4       58.75899       58.75899       58.75899       0.89041375     28.166308      122.25943     -217.79361    
   1215000   2430000        317.00824     -270.71466      11839.121      12647.201      7596.3835      5050.8174      2578.1534      2529.2285      8848.7883      0             -8905.3529      0              0             -283.98406      204675.91      58.932596      58.932596      58.932596      0.88256787    -11.969018     -253.02093     -547.15403    
   1215500   2431000        323.30416      243.19003      13513.692      12791.261      7747.2509      5044.0105      2647.5813      2448.3422      8935.1691      0             -8987.0821      0              0             -285.35553      203692.19      58.838031      58.838031      58.838031      0.88683015     107.84048      116.06012      505.66949    
   1216000   2432000        317.15751      526.01944      14295.242      12743.614      7599.9605      5143.6533      2715.5244      2554.6439      8874.592       0             -9001.1071      0              0             -287.37621      202259.94      58.699801      58.699801      58.699801      0.89311001     213.24822      1081.9614      282.84869    
   1216500   2433000        327.11197     -200.60125      12288.881      12883.857      7838.4964      5045.3602      2647.6678      2482.0246      8882.4062      0             -8966.7384      0              0             -285.80601      203371.15      58.807102      58.807102      58.807102      0.88823013    -249.24794     -345.85257     -6.7032354    
   1217000   2434000        322.26341     -296.06069      12074.277      12954.282      7722.3116      5231.9702      2609.6743      2618.698       8950.0864      0             -8946.4885      0              0             -285.18881      203811.27      58.849494      58.849494      58.849494      0.88631201    -374.83591      187.33087     -700.67702    
   1217500   2435000        316.98656     -477.2362       11437.799      12855.128      7595.8639      5259.2641      2677.9577      2597.433       8931.4141      0             -8947.5406      0              0             -285.42979      203639.2       58.832928      58.832928      58.832928      0.88706092    -59.84759      -1013.6622     -358.19883    
   1218000   2436000        322.16087     -19.121262      12908.078      12964.89       7719.8546      5245.0358      2669.2361      2565.547       8909.4795      0             -8899.2267      0              0             -285.30349      203729.35      58.841608      58.841608      58.841608      0.88666839    -580.86158      384.12231      139.37549    
   1218500   2437000        319.69281     -88.13581       12644.627      12907.073      7660.7131      5246.3601      2599.6083      2595.8973      8919.9299      0             -8869.0754      0              0             -284.67453      204179.47      58.884911      58.884911      58.884911      0.88471371    -122.8412      -589.30886      447.74262    
   1219000   2438000        316.78088      463.93708      14087.302      12709.058      7590.9353      5118.1225      2556.7358      2563.2875      8897.9922      0             -8899.8931      0              0             -285.34444      203700.11      58.838793      58.838793      58.838793      0.88679568     438.33478      557.73187      395.74459    
   1219500   2439000        314.7407       30.981814      12685.306      12593.384      7542.0471      5051.3365      2599.2272      2497.9629      8885.0648      0             -8930.9185      0              0             -285.70783      203441.02      58.813837      58.813837      58.813837      0.88792503    -29.04136       121.04193      0.94487115   
   1220000   2440000        316.46688      185.72395      13172.808      12624.386      7583.4111      5040.9752      2621.7457      2487.1899      8941.955       0             -9009.9154      0              0             -287.07132      202474.75      58.720574      58.720574      58.720574      0.89216249     55.626956      263.6079       237.93699    
   1220500   2441000        317.20815     -433.13832      11547.891      12839.138      7601.1739      5237.964       2690.4684      2567.5388      8881.1097      0             -8901.153       0              0             -284.35043      204412.19      58.907275      58.907275      58.907275      0.88370647    -158.88035     -596.89578     -543.63884    
   1221000   2442000        322.02981     -131.18648      12481.602      12870.735      7716.714       5154.0208      2607.9341      2560.0622      8863.3133      0             -8877.2888      0              0             -285.7774       203391.5       58.809064      58.809064      58.809064      0.88814123    -328.57299      198.55024     -263.53667    
   1221500   2443000        321.42912      56.593561      12992.338      12823.734      7702.3199      5121.4142      2679.9582      2513.3898      8836.1961      0             -8908.1299      0              0             -284.53466      204279.84      58.894558      58.894558      58.894558      0.88427903    -32.296155     -213.16984      415.24668    
   1222000   2444000        320.05745     -302.03407      11912.476      12806.814      7669.4509      5137.3629      2622.2967      2575.0043      8912.1537      0             -8972.0919      0              0             -286.27983      203034.55      58.77464       58.77464       58.77464       0.88970267     178.46782     -397.05059     -687.51945    
   1222500   2445000        324.43211      257.43683      13713.586      12950.645      7774.2797      5176.3648      2711.9663      2475.1821      8927.13        0             -8937.9136      0              0             -286.03281      203209.88      58.791554      58.791554      58.791554      0.888935       108.88131      453.25182      210.17738    
   1223000   2446000        315.59347     -213.12713      12212.301      12848.928      7562.4819      5286.446       2665.0575      2595.5529      8844.2896      0             -8818.4539      0              0             -283.78564      204819.01      58.946328      58.946328      58.946328      0.88195123     318.7825      -892.98282     -65.181069    
   1223500   2447000        315.17624     -253.60317      11969.624      12725.377      7552.4838      5172.8928      2659.8709      2551.1605      8869.8533      0             -8907.992       0              0             -284.45361      204338.04      58.900151      58.900151      58.900151      0.88402715    -192.56478      125.35861     -693.60333    
   1224000   2448000        317.63989      219.88018      13385.467      12732.876      7611.5196      5121.3561      2669.0554      2514.584       8845.6186      0             -8907.9019      0              0             -285.61503      203507.13      58.820207      58.820207      58.820207      0.8876366      573.73164     -94.714882      180.62378    
   1224500   2449000        322.51212     -197.85587      12249.479      12837.008      7728.2715      5108.7362      2622.7803      2552.0393      8837.3557      0             -8903.439       0              0             -285.46747      203612.32      58.830339      58.830339      58.830339      0.88717802     98.583525     -391.7714      -300.37975    
   1225000   2450000        317.37205     -93.29333       12487.024      12765.077      7605.1014      5159.9757      2591.673       2554.5293      8878.8284      0             -8865.0549      0              0             -284.41995      204362.23      58.902475      58.902475      58.902475      0.88392252    -3.7686975     -168.50575     -107.60554    
   1225500   2451000        324.08267     -193.50763      12294.531      12870.708      7765.9063      5104.802       2630.6922      2499.6393      8881.922       0             -8907.4515      0              0             -284.69432      204165.28      58.883547      58.883547      58.883547      0.88477521    -458.39339     -173.12687      50.997373    
   1226000   2452000        322.7277       259.64227      13692.847      12921.58       7733.4373      5188.1423      2620.7491      2576.5095      8922.1739      0             -8931.2902      0              0             -285.36897      203682.6       58.837107      58.837107      58.837107      0.8868719      589.48352      397.96622     -208.52294    
   1226500   2453000        320.55406     -209.07061      12207.442      12827.845      7681.3509      5146.4937      2619.5667      2608.5055      8860.8354      0             -8942.4139      0              0             -285.66442      203471.94      58.816816      58.816816      58.816816      0.88779012    -110.02447     -650.41414      133.22679    
   1227000   2454000        321.65357     -150.50641      12337.19       12781.603      7707.6983      5073.9051      2591.7618      2575.194       8879.5013      0             -8972.552       0              0             -287.08075      202468.11      58.719931      58.719931      58.719931      0.89219178    -471.02642      405.37071     -385.86353    
   1227500   2455000        319.32079      460.8945       14189.053      12819.696      7651.7984      5167.8978      2606.5686      2584.1535      8901.2932      0             -8924.1176      0              0             -285.31284      203722.67      58.840965      58.840965      58.840965      0.88669747    -24.857416      867.09808      540.44284    
   1228000   2456000        322.9285      -157.49491      12465.744      12936.51       7738.2491      5198.2614      2559.9968      2558.5877      8932.6133      0             -8852.9365      0              0             -283.5943       204957.2       58.959582      58.959582      58.959582      0.88135658     670.4955      -616.26614     -526.71407    
   1228500   2457000        322.3805      -86.169534      12774.832      13030.759      7725.1175      5305.6418      2666.6685      2588.6796      8922.6304      0             -8872.3366      0              0             -285.41332      203650.95      58.83406       58.83406       58.83406       0.88700973     79.681136     -305.24409     -32.945651    
   1229000   2458000        315.81625     -48.472133      12665.923      12809.95       7567.8201      5242.1296      2636.4358      2619.0885      8868.9215      0             -8882.3162      0              0             -285.29016      203738.87      58.842524      58.842524      58.842524      0.88662699     32.400756     -152.17266     -25.6445      
   1229500   2459000        316.64826      168.56606      13237.718      12735.686      7587.7575      5147.9286      2633.549       2531.0807      8890.1105      0             -8906.8116      0              0             -284.62679      204213.72      58.888203      58.888203      58.888203      0.88456536    -118.89202      82.73488       541.85533    
   1230000   2460000        320.57657     -164.96232      12498.63       12990.6        7681.8903      5308.7093      2611.9347      2631.0929      8875.7101      0             -8810.0284      0              0             -284.23876      204492.5       58.914988      58.914988      58.914988      0.88335942    -144.92438      47.327064     -397.28965    
   1230500   2461000        316.94298     -200.58013      12228.133      12828.269      7594.8197      5233.4495      2621.2407      2538.9962      8945.3025      0             -8872.0899      0              0             -283.31828      205156.88      58.978722      58.978722      58.978722      0.88049877    -320.36443     -498.48201      217.10605    
   1231000   2462000        323.64884     -203.15047      12483.783      13088.86       7755.5105      5333.3494      2623.4616      2651.0554      8947.8811      0             -8889.0488      0              0             -284.606        204228.64      58.889637      58.889637      58.889637      0.88450073    -385.03008     -145.25937     -79.161969    
   1231500   2463000        319.81565      222.46223      13456.782      12797.162      7663.6566      5133.5055      2584.2007      2571.3417      8888.7467      0             -8910.7836      0              0             -285.89008      203311.34      58.801337      58.801337      58.801337      0.8884914      116.09563     -27.069687      578.36074    
   1232000   2464000        318.56203     -403.79065      11695.88       12901.575      7633.6166      5267.9584      2671.7393      2561.5887      8923.0235      0             -8888.3931      0              0             -283.89359      204741.13      58.938856      58.938856      58.938856      0.8822867     -86.20691      -773.19782     -351.96723    
   1232500   2465000        315.16728     -95.978439      12413.811      12698.981      7552.2692      5146.7119      2621.3871      2522.343       8905.8096      0             -8902.8277      0              0             -285.30335      203729.45      58.841618      58.841618      58.841618      0.88666796    -158.22945     -290.92301      161.21715    
   1233000   2466000        318.19334      277.41438      13642.582      12819.368      7624.7817      5194.5865      2669.3762      2541.7157      8866.3119      0             -8882.8174      0              0             -285.66239      203473.39      58.816956      58.816956      58.816956      0.88778379     387.83478      300.28995      144.11839    
   1233500   2467000        316.16591      289.1165       13559.044      12697.872      7576.199       5121.6732      2580.0735      2572.9214      8859.7943      0             -8891.116       0              0             -284.58986      204240.22      58.89075       58.89075       58.89075       0.88445058    -79.205084      933.18103      13.373542    
   1234000   2468000        317.68098     -296.82673      11950.166      12833.023      7612.5042      5220.5192      2612.0485      2559.4113      8918.7099      0             -8869.6505      0              0             -285.00263      203944.42      58.862306      58.862306      58.862306      0.88573338    -422.95477     -94.32892      -373.19649    
   1234500   2469000        319.28669      327.52091      13686.095      12721.606      7650.9813      5070.6249      2608.9878      2555.2271      8855.6482      0             -8949.2383      0              0             -287.85822      201921.26      58.667018      58.667018      58.667018      0.89460801    -64.432992      905.44606      141.54968    
   1235000   2470000        319.92244     -300.69544      12000.144      12892.509      7666.2156      5226.2938      2615.9262      2597.7831      8913.9061      0             -8901.3216      0              0             -285.6411       203488.56      58.818417      58.818417      58.818417      0.88771763    -797.16538     -430.71545      325.79452    
   1235500   2471000        314.70401      135.28045      13038.559      12635.696      7541.1677      5094.5284      2587.7349      2553.6341      8851.5933      0             -8898.4339      0              0             -284.65228      204195.43      58.886445      58.886445      58.886445      0.88464456     211.72483      378.09224     -183.97572    
   1236000   2472000        323.50272     -382.61682      11761.315      12902.212      7752.0089      5150.2036      2568.8015      2577.7704      8923.6608      0             -8920.0292      0              0             -284.28495      204459.28      58.911797      58.911797      58.911797      0.88350297    -347.33814     -9.9559773     -790.55634    
   1236500   2473000        322.23795      224.76911      13573.171      12908.316      7721.7016      5186.6141      2632.5142      2507.1363      8916.1874      0             -8869.2238      0              0             -286.58019      202821.74      58.754099      58.754099      58.754099      0.89063616    -216.1018       465.65033      424.75881    
   1237000   2474000        317.20343      124.73821      13225.543      12854.558      7601.0608      5253.497       2655.68        2576.5461      8913.6868      0             -8892.416       0              0             -285.02263      203930.11      58.860929      58.860929      58.860929      0.88579554     649.40573     -307.60451      32.413416    
   1237500   2475000        323.41015     -418.36573      11631.045      12875.61       7749.7906      5125.8193      2579.4544      2569.2422      8905.8192      0             -8928.6964      0              0             -284.95428      203979.02      58.865635      58.865635      58.865635      0.88558311    -117.29111     -210.81653     -926.98955    
   1238000   2476000        324.08255     -433.74612      11522.607      12808.898      7765.9032      5042.9947      2555.4561      2518.9666      8888.847       0             -8920.2749      0              0             -285.84663      203342.24      58.804316      58.804316      58.804316      0.88835637    -142.60705     -408.62903     -750.00227    
   1238500   2477000        322.21319      321.51661      13974.599      13020.322      7721.1083      5299.2141      2671.9258      2616.2909      8918.6891      0             -8907.6916      0              0             -285.60506      203514.23      58.820891      58.820891      58.820891      0.88760562     383.69056      297.50952      283.34975    
   1239000   2478000        323.71303     -36.976848      12780.885      12890.091      7757.0486      5133.0426      2604.8331      2612.1329      8913.9231      0             -8997.8465      0              0             -287.02494      202507.47      58.723737      58.723737      58.723737      0.89201835    -352.24058      148.16807      93.141961    
   1239500   2479000        322.33736     -464.58178      11615.932      12998.713      7724.0838      5274.6293      2685.5416      2608.8893      8834.0453      0             -8853.8469      0              0             -284.8034       204087.08      58.876028      58.876028      58.876028      0.88511423    -850.22259     -520.00733     -23.515438    
   1240000   2480000        319.7649       129.53298      13216.627      12832.485      7662.4407      5170.0445      2625.139       2582.6482      8918.1375      0             -8955.8803      0              0             -285.84139      203345.97      58.804676      58.804676      58.804676      0.88834008     226.09517      322.36878     -159.865      
   1240500   2481000        319.9917       435.75017      14025.013      12739.309      7667.8754      5071.4334      2568.2747      2503.0461      8969.2598      0             -8969.1473      0              0             -287.29821      202314.85      58.705112      58.705112      58.705112      0.8928676      642.43782      291.25611      373.55658    
   1241000   2482000        319.86389     -343.51955      11711.414      12728.914      7664.8127      5064.1015      2587.416       2551.3322      8896.0674      0             -8970.7141      0              0             -286.1894       203098.7       58.78083       58.78083       58.78083       0.88942163    -413.57046     -487.96251     -129.02569    
   1241500   2483000        315.94694      81.343407      13013.868      12773.039      7570.9518      5202.0873      2611.9248      2543.2969      8942.9298      0             -8896.0642      0              0             -286.31918      203006.64      58.771947      58.771947      58.771947      0.88982498    -101.39705     -42.950481      388.37776    
   1242000   2484000        321.86405      120.20621      13270.442      12914.537      7712.742       5201.7952      2643.8141      2550.8095      8870.9996      0             -8863.8279      0              0             -286.30552      203016.33      58.772882      58.772882      58.772882      0.88978251     355.15524     -275.14733      280.6107     
   1242500   2485000        324.69124      106.06996      13157.904      12843.564      7780.4891      5063.0751      2630.1091      2508.2319      8815.9785      0             -8891.2443      0              0             -286.04225      203203.18      58.790908      58.790908      58.790908      0.88896433     170.17494      336.97184     -188.93691    
   1243000   2486000        314.76696      298.44046      13550.988      12665.327      7542.6762      5122.6511      2603.3332      2596.4604      8809.5552      0             -8886.6977      0              0             -285.64509      203485.71      58.818143      58.818143      58.818143      0.88773003     207.58468      307.99858      379.73811    
   1243500   2487000        321.18385      159.39943      13233.931      12759.311      7696.4424      5062.8687      2587.5478      2608.8742      8792.3706      0             -8925.9239      0              0             -284.69317      204166.1       58.883626      58.883626      58.883626      0.88477165    -587.59432      1170.5675     -104.77486    
   1244000   2488000        322.22932     -26.926529      12641.711      12721.553      7721.4948      5000.0578      2583.8005      2583.7976      8790.639       0             -8958.1794      0              0             -285.8811       203317.72      58.801952      58.801952      58.801952      0.88846351     67.362559     -113.80582     -34.336329    
   1244500   2489000        319.45877     -356.2415       11859.438      12915.723      7655.1049      5260.6178      2679.4855      2593.9027      8915.2109      0             -8927.9814      0              0             -285.8909       203310.76      58.801281      58.801281      58.801281      0.88849395    -352.81447     -307.9872      -407.92284    
   1245000   2490000        323.68316     -124.00198      12434.61       12800.028      7756.3327      5043.6956      2549.5121      2509.6753      8938.2474      0             -8953.7391      0              0             -287.65708      202062.45      58.680689      58.680689      58.680689      0.8939829     -362.85164      568.10013     -577.25442    
   1245500   2491000        324.65694     -540.05352      11272.314      12877.466      7779.6672      5097.7985      2608.9288      2597.844       8796.982       0             -8905.9563      0              0             -285.20505      203799.67      58.848377      58.848377      58.848377      0.88636247     28.528407     -985.49306     -663.19591    
   1246000   2492000        318.07294      0.6124457      12727.291      12725.478      7621.8966      5103.5818      2585.9927      2546.8771      8902.9129      0             -8932.2009      0              0             -286.37037      202970.35      58.768445      58.768445      58.768445      0.88998405     265.44896      437.06474     -700.67637    
   1246500   2493000        323.0664      -185.53938      12216.493      12765.785      7741.5535      5024.2316      2579.8481      2510.6878      8938.955       0             -9005.2593      0              0             -286.33175      202997.73      58.771087      58.771087      58.771087      0.88986404    -323.60233     -97.158183     -135.85764    
   1247000   2494000        317.38539      322.53519      13597.756      12644.463      7605.421       5039.0423      2633.4838      2538.6135      8878.0702      0             -9011.1251      0              0             -286.8056       202662.35      58.738703      58.738703      58.738703      0.89133666     556.25633      504.34534     -92.996092    
   1247500   2495000        319.44927      106.77021      12961.251      12644.243      7654.8771      4989.3661      2537.7449      2551.0835      8859.1056      0             -8958.5679      0              0             -285.50666      203584.38      58.827648      58.827648      58.827648      0.8872998     -160.48914      623.59906     -142.7993     
   1248000   2496000        322.60775     -63.90241       12666.409      12856.116      7730.563       5125.5532      2621.5943      2571.1046      8869.4475      0             -8936.5932      0              0             -285.54156      203559.49      58.825251      58.825251      58.825251      0.88740827     9.8267629     -454.84052      253.30653    
