frame,timestep,chain,rx,ry,rz,distance
106,106000,1,57.99189376831055,-13.255998611450195,52.40957260131836,79.28142547607422
106,106000,2,-8.823001861572266,69.68406677246094,12.551799774169922,71.35308074951172
106,106000,3,-33.449161529541016,43.56377410888672,61.450279235839844,82.4183578491211
106,106000,4,34.89967727661133,-23.514698028564453,-13.592599868774414,44.22315216064453
106,106000,5,-28.02280044555664,30.981979370117188,-61.511375427246094,74.35596466064453
106,106000,6,-13.024198532104492,-42.790279388427734,0.07190322875976562,44.728546142578125
106,106000,7,66.3406753540039,-2.9800004959106445,24.422374725341797,70.75605010986328
106,106000,8,23.898975372314453,30.76820182800293,28.841901779174805,48.473690032958984
106,106000,9,-29.705076217651367,-85.91458129882812,43.56679916381836,100.80561828613281
106,106000,10,31.27039909362793,86.21376037597656,-35.14597702026367,98.21349334716797
106,106000,11,-22.5487003326416,-30.541566848754883,15.033699989318848,40.83189010620117
106,106000,12,22.40420150756836,12.441600799560547,66.58267211914062,71.34419250488281
106,106000,13,-89.25354766845703,5.873600006103516,0.279998779296875,89.4470443725586
106,106000,14,23.98550033569336,28.14297103881836,-55.46077346801758,66.65754699707031
106,106000,15,-9.520479202270508,13.973701477050781,-59.426475524902344,61.78519058227539
106,106000,16,11.550901412963867,25.20960235595703,-1.0574073791503906,27.75005340576172
106,106000,17,-18.964080810546875,-26.049575805664062,-22.766277313232422,39.4527587890625
106,106000,18,-21.984174728393555,38.899810791015625,-37.96649169921875,58.634063720703125
106,106000,19,29.127376556396484,15.803298950195312,-66.03787231445312,73.88605499267578
106,106000,20,44.00577163696289,-12.910301208496094,5.7490997314453125,46.21943283081055
107,107000,1,57.55587387084961,-13.783100128173828,50.63405990600586,77.88748931884766
107,107000,2,-7.102500915527344,70.17071533203125,13.009101867675781,71.7189712524414
107,107000,3,-31.966407775878906,44.359275817871094,61.11357879638672,82.00284576416016
107,107000,4,32.87737274169922,-22.966297149658203,-11.80830192565918,41.806800842285156
107,107000,5,-25.034400939941406,27.46527862548828,-59.199676513671875,69.89752960205078
107,107000,6,-14.002498626708984,-42.177528381347656,-2.1095008850097656,44.49116516113281
107,107000,7,67.37147521972656,-0.4323997497558594,23.904476165771484,71.48794555664062
107,107000,8,23.497943878173828,27.410202026367188,28.625900268554688,46.075096130371094
107,107000,9,-28.58477783203125,-84.22897338867188,45.003700256347656,99.68421173095703
107,107000,10,33.382911682128906,87.66455078125,-35.01127624511719,100.12632751464844
107,107000,11,-23.721899032592773,-34.18474578857422,17.52640151977539,45.149749755859375
107,107000,12,21.76110076904297,12.972101211547852,67.773681640625,72.35394287109375
107,107000,13,-90.46575164794922,6.42919921875,2.363800048828125,90.72471618652344
107,107000,14,22.32630157470703,26.27124786376953,-55.573272705078125,65.39900970458984
107,107000,15,-7.1130290031433105,13.761699676513672,-57.491477966308594,59.541996002197266
107,107000,16,11.868900299072266,25.176097869873047,-0.2290496826171875,27.834495544433594
107,107000,17,-21.3050594329834,-25.269174575805664,-20.088077545166016,38.677738189697266
107,107000,18,-22.12957763671875,39.41008758544922,-38.1230583190918,59.1290168762207
107,107000,19,28.995773315429688,14.231800079345703,-67.73497772216797,75.04216003417969
107,107000,20,43.019779205322266,-14.989997863769531,8.101585388183594,46.27134323120117
108,108000,1,57.754905700683594,-14.603799819946289,50.38616180419922,78.02349090576172
108,108000,2,-7.843997955322266,70.65156555175781,11.855796813964844,72.06755065917969
108,108000,3,-32.65504837036133,42.935977935791016,61.05827713012695,81.47370147705078
108,108000,4,34.9899787902832,-22.83180046081543,-10.424198150634766,43.0610466003418
108,108000,5,-26.03070068359375,30.822574615478516,-58.674476623535156,71.2061996459961
108,108000,6,-12.158397674560547,-42.47241973876953,1.2945022583007812,44.197383880615234
108,108000,7,69.60321807861328,-4.499699592590332,21.05257797241211,72.85647583007812
108,108000,8,20.017620086669922,28.138097763061523,30.534500122070312,46.095699310302734
108,108000,9,-28.662073135375977,-84.39127349853516,45.36579895019531,100.00728607177734
108,108000,10,32.461700439453125,87.26705932617188,-34.702178955078125,99.3656997680664
108,108000,11,-23.33449935913086,-34.7829475402832,18.892501831054688,45.94865417480469
108,108000,12,19.717300415039062,13.382299423217773,66.92057800292969,71.0367660522461
108,108000,13,-90.88294982910156,5.805500030517578,0.4780998229980469,91.06944274902344
108,108000,14,23.295997619628906,26.751541137695312,-54.52467727661133,65.0483627319336
108,108000,15,-10.680778503417969,14.116798400878906,-59.648075103759766,62.219417572021484
108,108000,16,8.447000503540039,23.93830108642578,2.523784637451172,25.510066986083984
108,108000,17,-19.685470581054688,-25.963279724121094,-22.28197479248047,39.47272491455078
108,108000,18,-21.736175537109375,40.0672492980957,-37.336177825927734,58.92229080200195
108,108000,19,30.606475830078125,15.223501205444336,-69.40547180175781,77.36685943603516
108,108000,20,40.77797317504883,-15.071296691894531,8.682136535644531,44.332454681396484
109,109000,1,57.70074462890625,-13.737998962402344,50.21833038330078,77.71736907958984
109,109000,2,-8.31829833984375,67.91627502441406,12.228900909423828,69.50798797607422
109,109000,3,-31.13901138305664,44.5794792175293,58.41497802734375,79.80775451660156
109,109000,4,34.13727951049805,-23.459400177001953,-10.319398880004883,42.68708419799805
109,109000,5,-27.492900848388672,26.669776916503906,-56.87897872924805,68.57372283935547
109,109000,6,-13.336601257324219,-42.88261032104492,2.7322998046875,44.99164962768555
109,109000,7,67.35501861572266,-3.7931995391845703,22.923171997070312,71.2499771118164
109,109000,8,23.77345085144043,28.72079849243164,28.597000122070312,46.98775863647461
109,109000,9,-25.47217559814453,-85.48246765136719,44.220298767089844,99.55661010742188
109,109000,10,33.869667053222656,85.31075286865234,-35.31037902832031,98.3458251953125
109,109000,11,-22.97079849243164,-37.918277740478516,20.194000244140625,48.71602249145508
109,109000,12,22.992298126220703,14.566600799560547,66.83567810058594,72.16535949707031
109,109000,13,-90.64994812011719,4.790397644042969,2.221099853515625,90.80360412597656
109,109000,14,19.75510025024414,25.42523956298828,-57.02127456665039,65.48383331298828
109,109000,15,-8.16199016571045,14.043399810791016,-57.16527557373047,59.428138732910156
109,109000,16,8.282800674438477,24.69110107421875,2.345600128173828,26.14874839782715
109,109000,17,-18.12693977355957,-26.637874603271484,-21.86837387084961,38.940826416015625
109,109000,18,-23.530176162719727,39.429901123046875,-37.26768112182617,59.137691497802734
109,109000,19,29.906475067138672,15.362001419067383,-67.09088134765625,75.04381561279297
109,109000,20,42.60147476196289,-14.444599151611328,6.34515380859375,45.42898941040039
110,110000,1,56.35446548461914,-14.277200698852539,50.37868118286133,76.92642974853516
110,110000,2,-8.806800842285156,70.67022705078125,11.671501159667969,72.16692352294922
110,110000,3,-30.25240135192871,41.1502799987793,57.71577835083008,77.06922149658203
110,110000,4,35.859779357910156,-20.36119842529297,-10.145101547241211,42.46675491333008
110,110000,5,-26.324298858642578,27.404781341552734,-56.729679107666016,68.28064727783203
110,110000,6,-15.175399780273438,-42.83937072753906,0.8193016052246094,45.45520782470703
110,110000,7,67.74209594726562,-2.8898000717163086,23.699676513671875,71.82630157470703
110,110000,8,22.331439971923828,29.946897506713867,29.08260154724121,47.34244918823242
110,110000,9,-26.202478408813477,-84.57987213134766,44.14649963378906,98.94058227539062
110,110000,10,33.88179016113281,83.1558609008789,-35.13288116455078,96.42195129394531
110,110000,11,-21.460800170898438,-37.153377532958984,21.752599716186523,48.105247497558594
110,110000,12,22.08949851989746,11.758298873901367,63.88897705078125,68.61490631103516
110,110000,13,-87.78345489501953,2.6668014526367188,3.6303024291992188,87.89895629882812
110,110000,14,20.00429916381836,26.984210968017578,-56.74047088623047,65.93785858154297
110,110000,15,-6.694474697113037,12.772296905517578,-56.15887451171875,57.980743408203125
110,110000,16,10.028799057006836,24.19219970703125,1.2647018432617188,26.219053268432617
110,110000,17,-19.38226890563965,-24.281375885009766,-20.24777603149414,37.0840950012207
110,110000,18,-24.824077606201172,41.00522994995117,-39.53839874267578,62.136531829833984
110,110000,19,30.04387664794922,16.31170082092285,-69.70397186279297,77.6360092163086
110,110000,20,42.18247604370117,-17.75870132446289,5.520023345947266,46.09992980957031
111,111000,1,59.241676330566406,-13.588798522949219,51.26774215698242,79.51486206054688
111,111000,2,-7.997398376464844,71.31685638427734,14.22509765625,73.16014099121094
111,111000,3,-30.645742416381836,44.51787567138672,57.171173095703125,78.67366790771484
111,111000,4,35.6818733215332,-21.641300201416016,-11.69150161743164,43.33858871459961
111,111000,5,-23.844701766967773,27.235572814941406,-58.61427688598633,68.89107513427734
111,111000,6,-12.16400146484375,-41.750797271728516,0.37333524227142334,43.48828887939453
111,111000,7,68.52883911132812,-1.3923988342285156,21.954177856445312,71.97309875488281
111,111000,8,22.573684692382812,31.478700637817383,29.86240005493164,48.91055679321289
111,111000,9,-25.259777069091797,-85.16747283935547,44.024803161621094,99.14503479003906
111,111000,10,33.91094207763672,81.85244750976562,-34.6900749206543,95.14818572998047
111,111000,11,-20.834402084350586,-37.69557571411133,17.711101531982422,46.56943130493164
111,111000,12,22.059301376342773,12.32130241394043,63.38787841796875,68.23818969726562
111,111000,13,-91.78594970703125,4.876800537109375,3.4878005981445312,91.9815673828125
111,111000,14,23.19609832763672,27.599040985107422,-58.21587371826172,68.47520446777344
111,111000,15,-7.727278232574463,10.659603118896484,-56.617469787597656,58.12809753417969
111,111000,16,9.34360122680664,28.242198944091797,-0.44570159912109375,29.751022338867188
111,111000,17,-18.926050186157227,-25.47107696533203,-19.497167587280273,37.243934631347656
111,111000,18,-23.041677474975586,41.23330307006836,-36.73080062866211,59.83523941040039
111,111000,19,29.997577667236328,14.634798049926758,-68.5950698852539,76.28443908691406
111,111000,20,42.608272552490234,-13.833698272705078,7.336235046386719,45.39445495605469
112,112000,1,57.21703338623047,-12.578699111938477,50.05363845825195,77.05438995361328
112,112000,2,-7.0652008056640625,72.09525299072266,12.872600555419922,73.57544708251953
112,112000,3,-33.56850051879883,43.40277862548828,58.84367370605469,80.45634460449219
112,112000,4,36.40327453613281,-21.718002319335938,-11.757499694824219,43.989871978759766
112,112000,5,-27.22879981994629,30.433380126953125,-61.92237091064453,74.17532348632812
112,112000,6,-12.802898406982422,-42.57189178466797,-0.2126007080078125,44.45588302612305
112,112000,7,67.77350616455078,-3.0009994506835938,22.366474151611328,71.43187713623047
112,112000,8,22.043190002441406,30.092601776123047,30.132699966430664,47.952545166015625
112,112000,9,-27.476377487182617,-83.86567687988281,45.145999908447266,99.1290283203125
112,112000,10,33.73933029174805,81.77644348144531,-34.02367401123047,94.78047943115234
112,112000,11,-23.850801467895508,-36.11477279663086,21.028301239013672,48.11784744262695
112,112000,12,22.946401596069336,11.613201141357422,61.70417785644531,66.84915161132812
112,112000,13,-88.82064056396484,4.3433990478515625,0.1421966552734375,88.92688751220703
112,112000,14,23.749797821044922,29.820758819580078,-58.49547576904297,69.82156372070312
112,112000,15,-6.436259746551514,12.17669677734375,-57.51067352294922,59.13691711425781
112,112000,16,11.688701629638672,26.2406005859375,1.4493026733398438,28.762741088867188
112,112000,17,-19.556821823120117,-24.604774475097656,-18.620275497436523,36.53188705444336
112,112000,18,-22.55637550354004,39.85417938232422,-39.854270935058594,60.70838928222656
112,112000,19,28.245075225830078,15.247900009155273,-68.00577545166016,75.20018768310547
112,112000,20,42.2869758605957,-15.300800323486328,6.241405487060547,45.40108108520508
113,113000,1,60.236671447753906,-13.598899841308594,48.39030075073242,78.453857421875
113,113000,2,-6.501697540283203,71.53842163085938,12.795402526855469,72.9639663696289
113,113000,3,-31.680761337280273,41.273475646972656,58.213279724121094,78.07660675048828
113,113000,4,33.68587875366211,-20.06780242919922,-10.799301147460938,40.67038345336914
113,113000,5,-26.95130157470703,29.85277557373047,-60.00717544555664,72.2386474609375
113,113000,6,-15.347101211547852,-43.256141662597656,-0.9145011901855469,45.90711975097656
113,113000,7,68.06341552734375,-2.4325990676879883,22.52867889404297,71.73623657226562
113,113000,8,24.169578552246094,28.348400115966797,30.589200973510742,48.20269012451172
113,113000,9,-26.895776748657227,-83.40357208251953,44.13719940185547,98.12049102783203
113,113000,10,33.851070404052734,80.89665222167969,-34.2995719909668,94.16275024414062
113,113000,11,-22.343698501586914,-37.840675354003906,21.293699264526367,48.8321533203125
113,113000,12,22.034099578857422,10.287899017333984,58.569175720214844,63.41680145263672
113,113000,13,-87.66055297851562,0.4799003601074219,0.7271003723144531,87.66487884521484
113,113000,14,23.901897430419922,28.166902542114258,-56.03447723388672,67.11585235595703
113,113000,15,-5.557473182678223,13.295600891113281,-58.18357849121094,59.941532135009766
113,113000,16,10.773700714111328,26.57939910888672,0.7491989135742188,28.6896915435791
113,113000,17,-19.66189956665039,-25.225576400756836,-18.46817398071289,36.932281494140625
113,113000,18,-22.752174377441406,39.312950134277344,-39.25551986694336,60.03470230102539
113,113000,19,30.36447525024414,20.08249855041504,-67.39927673339844,76.6026840209961
113,113000,20,40.74457931518555,-15.559600830078125,8.145244598388672,44.368534088134766
114,114000,1,59.73029708862305,-14.288700103759766,50.33100128173828,79.4045639038086
114,114000,2,-7.631401062011719,69.85649108886719,9.019901275634766,70.8486099243164
114,114000,3,-31.150402069091797,44.644676208496094,58.35147476196289,79.80218505859375
114,114000,4,35.11147689819336,-21.132301330566406,-11.478597640991211,42.557586669921875
114,114000,5,-27.992900848388672,29.432178497314453,-62.2503776550293,74.33010864257812
114,114000,6,-14.672798156738281,-42.88225173950195,3.292400360107422,45.442474365234375
114,114000,7,67.90718078613281,-2.3047990798950195,23.589874267578125,71.92481994628906
114,114000,8,26.324478149414062,26.546998977661133,30.262699127197266,48.09939956665039
114,114000,9,-27.049474716186523,-84.08687591552734,44.02199935913086,98.69252014160156
114,114000,10,31.2716007232666,84.10304260253906,-36.40357971191406,96.83209991455078
114,114000,11,-24.331897735595703,-41.94977569580078,20.903301239013672,52.808834075927734
114,114000,12,23.505699157714844,11.89900016784668,62.121177673339844,67.47699737548828
114,114000,13,-85.76665496826172,3.500499725341797,-0.6664009094238281,85.84064483642578
114,114000,14,23.343097686767578,30.57798957824707,-56.291778564453125,68.18121337890625
114,114000,15,-8.249475479125977,14.500099182128906,-59.5562744140625,61.848655700683594
114,114000,16,8.200201034545898,25.3760986328125,0.6612014770507812,26.67633628845215
114,114000,17,-21.27667999267578,-22.518476486206055,-19.098875045776367,36.394309997558594
114,114000,18,-22.19127655029297,39.978851318359375,-37.87630081176758,59.374874114990234
114,114000,19,30.822174072265625,18.730501174926758,-66.53327941894531,75.68035125732422
114,114000,20,40.76117706298828,-13.227100372314453,6.731182098388672,43.37900924682617
115,115000,1,59.372962951660156,-11.387500762939453,48.62470245361328,77.58341217041016
115,115000,2,-8.803699493408203,72.4458236694336,9.707099914550781,73.62153625488281
115,115000,3,-29.067930221557617,41.68937683105469,59.209877014160156,78.0304946899414
115,115000,4,33.36527633666992,-21.338098526000977,-13.253498077392578,41.763755798339844
115,115000,5,-27.175798416137695,30.354679107666016,-62.11437225341797,74.28408813476562
115,115000,6,-12.931402206420898,-45.434532165527344,0.2999992370605469,47.239898681640625
115,115000,7,66.93051147460938,-3.8948001861572266,23.538578033447266,71.05580139160156
115,115000,8,28.72067642211914,27.045299530029297,29.572402954101562,49.30367660522461
115,115000,9,-29.665176391601562,-86.01406860351562,42.26539993286133,100.3235092163086
115,115000,10,30.610000610351562,84.08744812011719,-34.59557342529297,95.94021606445312
115,115000,11,-21.73550033569336,-39.52467727661133,18.127899169921875,48.61329650878906
115,115000,12,21.620100021362305,12.754899978637695,64.75117492675781,69.44660949707031
115,115000,13,-90.45185089111328,5.890998840332031,0.9838027954101562,90.64881896972656
115,115000,14,23.84210205078125,29.200021743774414,-56.52547836303711,67.9427490234375
115,115000,15,-7.61397647857666,15.424400329589844,-58.425174713134766,60.904727935791016
115,115000,16,10.031700134277344,24.884700775146484,-0.9013023376464844,26.845775604248047
115,115000,17,-23.37881088256836,-24.34217643737793,-19.37497901916504,38.91658020019531
115,115000,18,-22.33757781982422,39.65913009643555,-39.252159118652344,60.10445785522461
115,115000,19,29.697677612304688,20.740398406982422,-64.86367797851562,74.29275512695312
115,115000,20,40.12867736816406,-14.785400390625,6.76959228515625,43.29833984375
116,116000,1,59.385311126708984,-13.57459831237793,48.8707389831543,78.09759521484375
116,116000,2,-8.205402374267578,71.24606323242188,10.296001434326172,72.45231628417969
116,116000,3,-32.611289978027344,42.3421745300293,56.951175689697266,78.10116577148438
116,116000,4,35.59117889404297,-22.138399124145508,-13.294000625610352,43.972389221191406
116,116000,5,-28.35919952392578,30.578880310058594,-61.809478759765625,74.56355285644531
116,116000,6,-12.824701309204102,-44.40299987792969,-0.6989021301269531,46.223236083984375
116,116000,7,68.68775177001953,-4.488100051879883,22.837478637695312,72.52379608154297
116,116000,8,25.912281036376953,27.40260124206543,29.573101043701172,47.92616271972656
116,116000,9,-28.16207504272461,-82.73957824707031,45.59010314941406,98.57685852050781
116,116000,10,31.146902084350586,87.87744903564453,-33.50037384033203,99.06993103027344
116,116000,11,-18.198400497436523,-38.15457534790039,17.993501663208008,45.94256591796875
116,116000,12,22.639698028564453,15.365198135375977,61.93157958984375,67.70646667480469
116,116000,13,-89.33424377441406,7.318401336669922,-0.702301025390625,89.63626098632812
116,116000,14,21.278697967529297,28.553329467773438,-53.85947799682617,64.56716918945312
116,116000,15,-8.846176147460938,13.868297576904297,-58.873077392578125,61.1279296875
116,116000,16,8.236299514770508,23.670799255371094,-1.5760459899902344,25.112293243408203
116,116000,17,-19.932979583740234,-24.75717544555664,-18.396677017211914,36.724365234375
116,116000,18,-23.172874450683594,41.150062561035156,-39.39424133300781,61.499725341796875
116,116000,19,31.314678192138672,20.678998947143555,-65.12677001953125,75.16465759277344
116,116000,20,44.267574310302734,-15.869400024414062,10.002422332763672,48.07810592651367
117,117000,1,61.60886001586914,-12.848800659179688,49.692481994628906,80.18782043457031
117,117000,2,-8.305000305175781,71.34432220458984,10.019001007080078,72.521484375
117,117000,3,-31.57196807861328,43.465782165527344,56.75148010253906,78.14598083496094
117,117000,4,35.06787872314453,-21.04560089111328,-11.894401550292969,42.59284210205078
117,117000,5,-27.225502014160156,29.14877700805664,-63.609474182128906,75.08025360107422
117,117000,6,-15.168601989746094,-42.518333435058594,2.771697998046875,45.22806167602539
117,117000,7,67.2258529663086,-2.6937007904052734,24.14797592163086,71.48213958740234
117,117000,8,25.753578186035156,26.98670196533203,31.499900817871094,48.82389450073242
117,117000,9,-25.229873657226562,-85.34607696533203,43.25,98.94979095458984
117,117000,10,34.128902435302734,85.73065185546875,-33.52167510986328,98.17448425292969
117,117000,11,-22.52349853515625,-38.95537567138672,16.377099990844727,47.88568115234375
117,117000,12,22.39229965209961,13.367900848388672,65.01897430419922,70.05413818359375
117,117000,13,-90.25605010986328,6.1862030029296875,0.2342987060546875,90.46810913085938
117,117000,14,21.507999420166016,28.067720413208008,-56.922977447509766,67.0120620727539
117,117000,15,-7.188574314117432,14.154800415039062,-57.67647171020508,59.82147979736328
117,117000,16,8.240001678466797,24.54909896850586,3.5550994873046875,26.13799285888672
117,117000,17,-19.9361515045166,-22.651777267456055,-19.80007553100586,36.09149932861328
117,117000,18,-25.83017349243164,43.10023880004883,-38.663700103759766,63.40118408203125
117,117000,19,30.552974700927734,21.492198944091797,-62.91447448730469,73.16850280761719
117,117000,20,41.15577697753906,-13.216899871826172,10.353702545166016,44.44866180419922
118,118000,1,58.6787223815918,-13.63960075378418,48.68309783935547,77.45498657226562
118,118000,2,-8.036701202392578,69.95335388183594,7.146400451660156,70.77521514892578
118,118000,3,-32.11028289794922,44.515777587890625,57.283180236816406,79.33528137207031
118,118000,4,34.70247268676758,-21.746200561523438,-10.706001281738281,42.32939147949219
118,118000,5,-25.661100387573242,28.08017349243164,-64.05257415771484,74.49644470214844
118,118000,6,-14.607500076293945,-39.510501861572266,0.836700439453125,42.132633209228516
118,118000,7,67.95108032226562,-1.422800064086914,24.594974517822266,72.27922058105469
118,118000,8,24.698974609375,27.62919807434082,31.34389877319336,48.5371208190918
118,118000,9,-27.913074493408203,-86.34307861328125,44.170799255371094,100.92237854003906
118,118000,10,30.144502639770508,85.0145492553711,-33.28887939453125,96.1473617553711
118,118000,11,-19.278600692749023,-40.80987548828125,14.933300018310547,47.540653228759766
118,118000,12,22.02159881591797,11.929500579833984,63.85847854614258,68.59423065185547
118,118000,13,-88.99735260009766,6.382999420166016,0.21049880981445312,89.22620391845703
118,118000,14,19.590999603271484,28.90625,-54.89967346191406,65.06421661376953
118,118000,15,-6.124720096588135,13.991897583007812,-58.01597213745117,59.992820739746094
118,118000,16,9.586801528930664,25.02939796447754,-1.542604684829712,26.846920013427734
118,118000,17,-20.07352066040039,-21.833675384521484,-22.115673065185547,36.99673843383789
118,118000,18,-23.61567497253418,40.808921813964844,-39.581932067871094,61.56133270263672
118,118000,19,31.18787384033203,19.632001876831055,-62.754173278808594,72.77489471435547
118,118000,20,42.35367202758789,-13.330402374267578,8.104804992675781,45.13558578491211
119,119000,1,59.22927474975586,-14.858699798583984,50.98198318481445,79.54904174804688
119,119000,2,-8.075897216796875,71.71928405761719,9.023101806640625,72.7343978881836
119,119000,3,-29.844690322875977,44.44537353515625,57.50127410888672,78.56521606445312
119,119000,4,36.6221809387207,-19.028499603271484,-9.775598526000977,42.41261672973633
119,119000,5,-26.331499099731445,23.688678741455078,-63.53187561035156,72.7378921508789
119,119000,6,-13.831501007080078,-39.75090026855469,2.926300048828125,42.19013595581055
119,119000,7,67.1358871459961,-1.0199995040893555,26.002281188964844,72.002685546875
119,119000,8,24.744178771972656,26.34440040588379,30.867900848388672,47.530296325683594
119,119000,9,-27.401477813720703,-86.69686889648438,46.81639862060547,102.26907348632812
119,119000,10,31.42650032043457,85.55986022949219,-34.80047607421875,97.56632232666016
119,119000,11,-21.356401443481445,-40.55268096923828,14.505399703979492,48.07309341430664
119,119000,12,21.73780059814453,13.445402145385742,61.226776123046875,66.34778594970703
119,119000,13,-91.36554718017578,5.947502136230469,1.0710983276367188,91.565185546875
119,119000,14,20.626800537109375,28.185331344604492,-55.274173736572266,65.38434600830078
119,119000,15,-6.307839870452881,11.365100860595703,-58.20557403564453,59.63927459716797
119,119000,16,9.299800872802734,26.053300857543945,-0.5950603485107422,27.66974639892578
119,119000,17,-20.278499603271484,-22.320674896240234,-20.03937530517578,36.20782470703125
119,119000,18,-23.23597526550293,38.693992614746094,-39.85565948486328,60.21303176879883
119,119000,19,29.030075073242188,20.909900665283203,-62.7652702331543,72.2457504272461
119,119000,20,44.159175872802734,-14.08639907836914,9.212516784667969,47.25811767578125
120,120000,1,59.25406265258789,-13.396202087402344,49.73128128051758,78.5092544555664
120,120000,2,-6.872398376464844,69.66324615478516,9.0697021484375,70.5865249633789
120,120000,3,-30.95783233642578,44.30157470703125,58.94728088378906,79.97373962402344
120,120000,4,35.1192741394043,-20.976699829101562,-11.12299919128418,42.39229202270508
120,120000,5,-25.6083984375,26.241275787353516,-65.269775390625,74.86346435546875
120,120000,6,-15.84000015258789,-39.61112976074219,0.5830001831054688,42.66482162475586
120,120000,7,66.75489044189453,-1.8864994049072266,27.68747329711914,72.29364013671875
120,120000,8,25.688480377197266,29.089399337768555,29.382999420166016,48.67701721191406
120,120000,9,-24.030479431152344,-83.80477905273438,45.408599853515625,98.29875946044922
120,120000,10,33.644100189208984,82.2176513671875,-37.83137512207031,96.55506896972656
120,120000,11,-21.775300979614258,-40.507774353027344,16.86870002746582,48.98567581176758
120,120000,12,22.74449920654297,14.398797988891602,60.769073486328125,66.46440887451172
120,120000,13,-90.86224365234375,4.1858978271484375,2.07769775390625,90.98233795166016
120,120000,14,17.988800048828125,26.86260223388672,-53.54027557373047,62.544044494628906
120,120000,15,-7.703176975250244,11.810100555419922,-58.827171325683594,60.49341583251953
120,120000,16,8.802101135253906,27.1875,0.4993782043457031,28.581226348876953
120,120000,17,-20.083789825439453,-22.4019775390625,-19.40737533569336,35.802978515625
120,120000,18,-24.181076049804688,37.41688919067383,-40.44022750854492,60.16776657104492
120,120000,19,31.20807647705078,20.71430206298828,-61.123573303222656,71.68763732910156
120,120000,20,42.541473388671875,-17.202003479003906,9.260154724121094,46.81277847290039
121,121000,1,59.076576232910156,-10.770198822021484,51.532562255859375,79.13055419921875
121,121000,2,-9.234600067138672,69.92517852783203,8.918598175048828,71.09395599365234
121,121000,3,-30.803470611572266,45.5817756652832,56.955078125,79.18606567382812
121,121000,4,35.89777755737305,-21.238800048828125,-12.082300186157227,43.42486572265625
121,121000,5,-29.160099029541016,26.254974365234375,-61.593177795410156,73.02981567382812
121,121000,6,-14.649198532104492,-39.05180358886719,1.2227020263671875,41.72693634033203
121,121000,7,67.8998794555664,-2.1237993240356445,26.57707977294922,72.94686126708984
121,121000,8,24.581275939941406,28.81909942626953,30.968000411987305,48.92644119262695
121,121000,9,-27.200672149658203,-84.56047058105469,44.521202087402344,99.36038970947266
121,121000,10,34.82379913330078,81.85904693603516,-38.88617706298828,97.08622741699219
121,121000,11,-23.134498596191406,-39.845577239990234,15.754599571228027,48.693763732910156
121,121000,12,22.258899688720703,13.082700729370117,60.18497085571289,65.4892807006836
121,121000,13,-89.39884948730469,5.462497711181641,4.066600799560547,89.65785217285156
121,121000,14,20.176097869873047,27.621601104736328,-53.288177490234375,63.32185745239258
121,121000,15,-7.273974418640137,12.077400207519531,-56.70886993408203,58.4351806640625
121,121000,16,8.147299766540527,27.526100158691406,0.8926200866699219,28.720401763916016
121,121000,17,-21.750768661499023,-23.55557632446289,-18.068876266479492,36.802791595458984
121,121000,18,-23.672576904296875,37.462162017822266,-40.95563888549805,60.342098236083984
121,121000,19,31.966472625732422,18.877700805664062,-60.47107696533203,70.95755004882812
121,121000,20,41.87267303466797,-16.498199462890625,7.029075622558594,45.5512809753418
122,122000,1,59.36465835571289,-13.652799606323242,49.797401428222656,78.6787338256836
122,122000,2,-8.958999633789062,71.7221908569336,10.10040283203125,72.98188018798828
122,122000,3,-29.074302673339844,41.778377532958984,57.32687759399414,76.66236877441406
122,122000,4,36.39737319946289,-20.674598693847656,-12.873802185058594,43.7943229675293
122,122000,5,-29.135299682617188,28.238876342773438,-63.5877799987793,75.43013763427734
122,122000,6,-16.849002838134766,-39.4105339050293,0.5599021911621094,42.86481857299805
122,122000,7,69.58872985839844,-0.7165994644165039,26.309677124023438,74.39962005615234
122,122000,8,23.027076721191406,29.156898498535156,31.112598419189453,48.459930419921875
122,122000,9,-24.558277130126953,-85.48747253417969,44.14350128173828,99.2968521118164
122,122000,10,34.374000549316406,81.73895263671875,-36.853675842285156,96.02615356445312
122,122000,11,-24.07240104675293,-41.82377624511719,18.179899215698242,51.56760025024414
122,122000,12,22.5552978515625,14.439199447631836,62.33857345581055,67.84783935546875
122,122000,13,-91.20154571533203,5.6045989990234375,4.566501617431641,91.48763275146484
122,122000,14,19.51729965209961,29.908771514892578,-54.221473693847656,64.92632293701172
122,122000,15,-8.655710220336914,10.574699401855469,-56.47377395629883,58.1036376953125
122,122000,16,8.084999084472656,27.976200103759766,2.700836181640625,29.246017456054688
122,122000,17,-21.159221649169922,-22.29877471923828,-19.579673767089844,36.44601058959961
122,122000,18,-22.707279205322266,38.980628967285156,-38.655818939208984,59.40860366821289
122,122000,19,28.914077758789062,20.04840087890625,-60.80667495727539,70.25250244140625
122,122000,20,41.10707473754883,-16.362201690673828,8.15726089477539,44.9894905090332
123,123000,1,57.34996032714844,-12.001201629638672,50.37328338623047,77.26910400390625
123,123000,2,-9.599201202392578,71.84684753417969,10.235797882080078,73.20441436767578
123,123000,3,-30.1358585357666,41.3471794128418,58.13197708129883,77.44085693359375
123,123000,4,34.578975677490234,-18.738998413085938,-12.181001663208008,41.17319869995117
123,123000,5,-28.15620231628418,28.226776123046875,-63.160675048828125,74.69132232666016
