Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.325 seconds
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 38.7 | 38.7 | 38.7 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     99000   49500          297.94641      9936.9572      22692.768      12039.481      6979.7481      5059.7329      3416.9529      3681.5964     -2345.8355      274.1539       447.09185     -414.22665      73511.335      41.890747      41.890747      41.890747      1.1532779      8698.947       10429.778      10682.147    
    100000   50000          300.72833      10106.473      23116.545      12271.809      7044.9178      5226.8908      3568.0349      3681.8528     -2385.0682      270.59229      452.05969     -360.58063      73577.244      41.903263      41.903263      41.903263      1.1522448      9701.3494      8678.1524      11939.917    
    101000   50500          304.81615      10222.753      23365.58       12422.121      7140.6799      5281.4411      3569.028       3638.1        -2345.1437      285.25602      447.32752     -313.12679      73402.501      41.870063      41.870063      41.870063      1.1549879      11305.631      9930.086       9432.5421    
    102000   51000          300.26136      9683.0115      22510.58       12148.059      7033.9786      5114.0802      3570.7591      3641.5552     -2362.5032      278.63801      434.77494     -449.14396      73380.233      41.865829      41.865829      41.865829      1.1553383      7650.3243      10558.229      10840.481    
    103000   51500          297.69068      12498.327      25576.74       12283.97       6973.7574      5310.2122      3582.2605      3702.7454     -2479.8741      273.11851      522.11562     -290.15376      72926.899      41.779437      41.779437      41.779437      1.1625202      13258.546      11908.509      12327.925    
    104000   52000          301.19465      11531.811      24348.134      12016.965      7055.8419      4961.1231      3556.3907      3556.5667     -2444.6743      256.08268      472.84949     -436.09223      73321.419      41.854641      41.854641      41.854641      1.1562651      10930.357      11425.8        12239.275    
    105000   52500          307.08936      10333.324      23592.83       12572.719      7193.9325      5378.7867      3491.3031      3701.1658     -2316.9832      270.76058      470.64974     -238.10928      73125.694      41.817365      41.817365      41.817365      1.1593599      11037.754      8546.1312      11416.088    
    106000   53000          300.37094      11946.413      25022.673      12316.854      7036.5456      5280.3082      3569.9403      3674.8678     -2391.5767      286.13187      487.89494     -346.95009      72927.15       41.779485      41.779485      41.779485      1.1625163      11732.745      12181.306      11925.189    
    107000   53500          299.73832      12263.406      25257.301      12231.551      7021.7256      5209.8255      3493.4937      3696.0931     -2394.8828      274.88749      514.53999     -374.30607      72830.909      41.761098      41.761098      41.761098      1.1640524      11422.623      13317.665      12049.931    
    108000   54000          297.36872      12488.374      25500.185      12220.395      6966.215       5254.1804      3520.1624      3605.3581     -2373.3663      278.49293      498.77026     -275.23701      72913.746      41.776925      41.776925      41.776925      1.16273        12767.055      10617.635      14080.431    
    109000   54500          297.88727      9914.7939      22694.254      12160.392      6978.3626      5182.0292      3565.1871      3613.8876     -2378.9567      261.49865      522.24718     -401.8346       72849.749      41.764699      41.764699      41.764699      1.1637514      8740.8262      9979.3937      11024.162    
    110000   55000          301.32781      10290.298      23202.435      12324.774      7058.9615      5265.8124      3442.7101      3727.3107     -2356.7532      281.93593      503.0569      -332.44806      72482.251      41.694352      41.694352      41.694352      1.1696518      11116.359      8436.9009      11317.635    
    111000   55500          299.12296      11865.849      25057.49       12538.125      7007.3103      5530.8143      3501.1625      3679.4744     -2354.0714      269.98919      565.04507     -130.78536      72344.849      41.667989      41.667989      41.667989      1.1718733      12088.501      10685.078      12823.968    
    112000   56000          301.84613      12533.963      25703.182      12443.655      7071.1036      5372.551       3531.6107      3703.2374     -2430.3541      277.07336      558.07437     -267.09068      72537.693      41.70498       41.70498       41.70498       1.1687578      13857.529      11876.863      11867.498    
    113000   56500          300.11956      9911.5621      22770.199      12274.944      7030.6567      5244.2871      3481.8665      3716.8706     -2351.8826      270.78382      481.3963      -354.74758      72606.419      41.718147      41.718147      41.718147      1.1676515      9739.2103      9159.8502      10835.626    
    114000   57000          297.11643      11612.942      24343.824      12068.439      6960.3047      5108.134       3631.6659      3643.9319     -2452.2159      264.06577      529.79318     -509.10679      72479.801      41.693882      41.693882      41.693882      1.1696914      11363.479      10271.908      13203.439    
    115000   57500          296.90382      12478.117      25413.009      12212.364      6955.3243      5257.0402      3540.7408      3636.8423     -2443.491       270.63477      487.1042      -234.79089      72538.771      41.705186      41.705186      41.705186      1.1687405      12050.604      12542.224      12841.522    
    116000   58000          300.18092      11240.69       24205.708      12354.835      7032.0942      5322.7407      3539.6552      3666.8385     -2407.0956      275.18586      548.50992     -300.3532       72290.543      41.65756       41.65756       41.65756       1.1727536      13166.167      9067.1931      11488.71     
    117000   58500          299.43519      12889.108      25966.594      12396.272      7014.6244      5381.6472      3546.3186      3724.0407     -2411.4007      275.57364      553.51778     -306.4028       72192.39       41.638698      41.638698      41.638698      1.1743481      13395.144      12756.396      12515.784    
    118000   59000          298.4613       13115.737      26009.373      12204.324      6991.81        5212.5137      3576.7431      3650.0812     -2465.2939      271.69301      582.56295     -403.27262      72172.11       41.634798      41.634798      41.634798      1.1746781      14716.443      12413.388      12217.379    
    119000   59500          292.92203      11994.618      24681.422      12050.536      6862.0459      5188.4902      3549.2386      3699.0602     -2444.8121      277.71029      589.98088     -482.68757      72205.703      41.641257      41.641257      41.641257      1.1741316      13039.948      10869.572      12074.334    
    120000   60000          298.17927      11738.779      24790.119      12405.738      6985.203       5420.5345      3568.1603      3686.1707     -2430.4626      264.68674      561.1549      -229.17546      72339.501      41.666962      41.666962      41.666962      1.1719599      12176.275      10866.287      12173.776    
    121000   60500          296.41188      13045.471      25879.437      12234.713      6943.7999      5290.9135      3531.2401      3696.726      -2459.5102      275.88104      591.74058     -345.16396      71718.15       41.547321      41.547321      41.547321      1.1821136      13337.83       11989.003      13809.582    
    122000   61000          300.0329       11068.345      23921.423      12307.208      7028.6266      5278.5819      3509.1696      3670.4957     -2379.0542      271.00057      532.78082     -325.81062      71950.081      41.59206       41.59206       41.59206       1.178303       12167.435      10015.536      11022.063    
    123000   61500          303.8155       11315.921      24224.007      12307.717      7117.2385      5190.4789      3532.1353      3628.4812     -2377.2656      270.6673       528.04481     -391.58415      72206.329      41.641378      41.641378      41.641378      1.1741214      11469.84       11525.853      10952.07     
    124000   62000          300.03387      11844.271      25065.64       12643.623      7028.6493      5614.9734      3528.9547      3747.0807     -2370.6399      277.39622      537.68885     -105.50715      71913.086      41.58493       41.58493       41.58493       1.1789092      13248.75       10543.42       11740.642    
    125000   62500          300.76706      12264.183      25283.735      12415.599      7045.8252      5369.7738      3471.5625      3697.1599     -2340.7499      265.95278      521.12198     -245.27341      71945.085      41.591097      41.591097      41.591097      1.1783848      10759.142      12323.46       13709.948    
    126000   63000          299.71186      12515.77       25492.12       12357.261      7021.1059      5336.1551      3475.9128      3670.8301     -2389.8097      274.9998       636.91296     -332.69091      71960.13       41.593996      41.593996      41.593996      1.1781385      11634.89       13386.635      12525.784    
    127000   63500          300.20406      14377.312      27356.773      12359.895      7032.6363      5327.2587      3502.815       3764.4821     -2394.673       272.17396      600.84235     -418.38165      71523.256      41.509652      41.509652      41.509652      1.1853347      14124.503      14035          14972.434    
    128000   64000          304.7532       12609.768      25606.948      12435.704      7139.2053      5296.4987      3489.7239      3726.0386     -2400.0498      271.93879      590.62648     -381.77937      71621.565      41.528662      41.528662      41.528662      1.1837077      11993.683      13449.969      12385.652    
    129000   64500          302.4598       12511.146      25746.155      12696.35       7085.4795      5610.8704      3518.9462      3725.8031     -2391.4339      271.10377      676.26501     -189.81378      71520.582      41.509135      41.509135      41.509135      1.185379       13000.83       11341.091      13191.519    
    130000   65000          299.63825      13914.144      26942.735      12451.14       7019.3815      5431.7587      3518.6826      3689.5866     -2394.6653      278.31101      617.50859     -277.66486      71414.076      41.48852       41.48852       41.48852       1.1871469      14002.75       12400.455      15339.226    
    131000   65500          299.43278      13313.276      26227.02       12309.228      7014.5681      5294.6598      3553.306       3704.7718     -2398.855       288.76578      574.18456     -427.51331      71681.903      41.54032       41.54032       41.54032       1.1827113      12792.177      13168.899      13978.752    
    132000   66000          304.41881      13384.121      26586.432      12635.277      7131.3717      5503.9055      3495.508       3784.2644     -2383.0563      267.82776      608.91285     -269.55125      71473.394      41.500004      41.500004      41.500004      1.1861616      11636.941      12797.095      15718.326    
    133000   66500          302.88661      13734.362      26968.717      12659.478      7095.4781      5563.9996      3519.6901      3695.6155     -2386.2696      266.99939      631.43163     -163.46746      71438.476      41.493244      41.493244      41.493244      1.1867414      12361.853      15175.096      13666.137    
    134000   67000          298.68067      12071.258      24901.581      12330.889      6996.949       5333.94        3554.6788      3642.2003     -2322.1108      269.15588      602.09561     -412.07969      71405.347      41.486829      41.486829      41.486829      1.187292       13020.36       11066.122      12127.293    
    135000   67500          298.09914      12485.547      25414.28       12464.547      6983.3259      5481.2212      3532.8261      3731.5812     -2379.127       267.80502      670.43398     -342.29811      71117.638      41.431034      41.431034      41.431034      1.1920952      12079.879      11367.48       14009.283    
    136000   68000          302.11601      13693.15       26798.234      12606.846      7077.4259      5529.4199      3554.6797      3756.3487     -2375.7963      272.07916      641.83279     -319.72427      71063.343      41.420488      41.420488      41.420488      1.193006       13759.034      11524.111      15796.304    
    137000   68500          302.93491      13093.788      26064.047      12465.28       7096.6097      5368.6701      3526.9751      3687.2914     -2372.485       287.13199      621.34972     -381.59307      71212.847      41.449515      41.449515      41.449515      1.1905014      13258.836      12454.412      13568.116    
    138000   69000          299.93528      14269.666      27348.093      12530.5        7026.3398      5504.1602      3524.949       3685.043      -2423.6243      278.95251      687.36563     -248.52559      71201.31       41.447276      41.447276      41.447276      1.1906943      12072.591      15013.365      15723.042    
    139000   69500          299.1186       14107.156      27228.903      12615.687      7007.208       5608.479       3556.6535      3677.7623     -2432.4723      273.99469      671.48856     -138.9477       71028.139      41.413647      41.413647      41.413647      1.1935973      13633.941      14303.557      14383.97     
    140000   70000          298.93558      14561.39       27636.049      12593.756      7002.9205      5590.8351      3503.6601      3734.9618     -2440.0051      280.15166      677.06215     -164.99542      70832.948      41.375676      41.375676      41.375676      1.1968865      14730.042      15263.263      13690.866    
    141000   70500          299.672        14730.936      27985.666      12716.5        7020.1721      5696.3283      3528.2037      3701.8864     -2369.5199      274.89125      757.46508     -196.59815      71073.724      41.422505      41.422505      41.422505      1.1928318      13696.309      15198.193      15298.305    
    142000   71000          300.72153      13865.429      26704.667      12371.384      7044.7585      5326.6253      3513.2554      3722.4175     -2393.0008      280.96243      669.13735     -466.14651      70882.084      41.385241      41.385241      41.385241      1.1960568      13888.315      14136.533      13571.438    
    143000   71500          297.54018      15356.032      28196.162      12318.745      6970.2317      5348.5133      3537.2433      3624.0775     -2363.6594      277.6177       715.4128      -442.17859      70896.528      41.388052      41.388052      41.388052      1.1958131      14591.425      14316.616      17160.054    
    144000   72000          297.88155      13092.653      26087.337      12522.487      6978.2286      5544.2582      3490.4408      3719.7765     -2328.8748      281.18889      669.66497     -287.9382       71041.392      41.416223      41.416223      41.416223      1.1933747      13968.421      12608.368      12701.17     
    145000   72500          301.17307      13657.594      26750.63       12638.826      7055.3363      5583.4893      3635.5636      3701.2679     -2422.8643      273.3615       688.94823     -292.78766      70848.798      41.378762      41.378762      41.378762      1.1966187      14755.932      12664.757      13552.092    
    146000   73000          300.06582      15372.817      28427.812      12638.275      7029.3978      5608.8768      3600.638       3719.2218     -2426.6         273.3455       764.11334     -321.84171      70427.142      41.29651       41.29651       41.29651       1.203783       14619.636      16472.56       15026.253    
    147000   73500          299.34385      17152.297      30153.384      12518.083      7012.4848      5505.5977      3569.1101      3727.7337     -2474.1395      278.97952      720.03511     -316.12122      70499.286      41.310607      41.310607      41.310607      1.2025511      18264.884      16057.426      17134.582    
    148000   74000          297.01988      16522.193      29531.56       12528.953      6958.043       5570.9097      3603.9889      3647.9308     -2442.2437      281.95004      701.53222     -222.2486       70562.171      41.322886      41.322886      41.322886      1.2014794      15646.043      15899.215      18021.322    
    149000   74500          300.32702      15599.205      28699.017      12645.874      7035.5167      5610.3572      3484.987       3737.6396     -2402.9632      274.37158      696.34037     -180.01819      70563.764      41.323197      41.323197      41.323197      1.2014523      15453.769      15165.596      16178.25     
    150000   75000          302.05675      15953.641      29129.623      12716.566      7076.0378      5640.5281      3591.2417      3737.5894     -2429.2328      271.03647      708.98837     -239.095        70542.977      41.319139      41.319139      41.319139      1.2018063      17191.508      14307.614      16361.8      
    151000   75500          297.82636      14672.649      27679.934      12596.093      6976.9358      5619.1576      3554.5741      3708.6749     -2373.7671      279.98745      708.81439     -259.12619      70490.001      41.308793      41.308793      41.308793      1.2027095      15480.194      13888.11       14649.642    
    152000   76000          296.13505      15935.516      28699.054      12338.124      6937.3147      5400.8094      3510.947       3700.6369     -2404.8518      261.18391      747.8936      -415.00027      70398.913      41.290992      41.290992      41.290992      1.2042657      14778.308      15352.871      17675.368    
    153000   76500          294.52498      14434.447      27102.428      12278.089      6899.597       5378.4924      3441.5215      3739.6495     -2358.8406      278.93095      671.52113     -394.29013      70420.531      41.295218      41.295218      41.295218      1.203896       14088.969      12402.127      16812.244    
    154000   77000          297.47691      15965.421      28934.797      12537.132      6968.7496      5568.3825      3458.9293      3727.3249     -2297.6179      281.55101      756.60486     -358.40959      70424.821      41.296057      41.296057      41.296057      1.2038227      16820.965      14824.794      16250.505    
    155000   77500          301.12504      13188.462      25995.35       12465.137      7054.2112      5410.926       3477.5933      3751.9368     -2341.7886      272.06863      715.06167     -463.94575      70345.217      41.280491      41.280491      41.280491      1.205185       13411.689      12955.642      13198.055    
    156000   78000          304.02497      15351.92       28224.08       12518.54       7122.1454      5396.3948      3482.2615      3704.4648     -2404.2692      273.73625      747.1814      -406.97993      70147.835      41.241845      41.241845      41.241845      1.2085761      13244.92       16841.047      15969.793    
    157000   78500          295.01741      15754.219      28481.239      12348.436      6911.1329      5437.3027      3465.8075      3644.6224     -2367.4421      274.19001      776.64654     -356.52158      70216.16       41.255231      41.255231      41.255231      1.2074001      16534.944      14546.174      16181.537    
    158000   79000          299.43945      15909.06       28761.96       12497.753      7014.7244      5483.0284      3522.3367      3725.4519     -2431.0066      266.39485      692.17388     -292.3223       70099.111      41.232295      41.232295      41.232295      1.2094161      15321.538      16348.04       16057.601    
    159000   79500          299.18385      14717.651      27930.143      12836.679      7008.7366      5827.9422      3497.2172      3813.7048     -2394.1168      263.76354      780.13744     -132.76389      70319.301      41.275421      41.275421      41.275421      1.2056291      13193.145      14675.968      16283.841    
    160000   80000          300.13791      15632.264      28629.654      12692.072      7031.0865      5660.9857      3430.9248      3771.0625     -2363.6458      280.82415      774.66075     -232.84075      69907.646      41.19472       41.19472       41.19472       1.2127285      14385.008      15640.659      16871.124    
    161000   80500          301.31785      16730.095      29741.49       12706.137      7058.7281      5647.4089      3478.7977      3712.1497     -2347.0627      264.80822      838.28835     -299.57238      69819.516      41.177402      41.177402      41.177402      1.2142593      16266.061      16527.85       17396.375    
    162000   81000          300.95176      17265.031      30326.712      12766.636      7050.1519      5716.4841      3579.0954      3718.6537     -2457.4036      275.1885       862.05442     -261.1044       69740.194      41.161802      41.161802      41.161802      1.2156404      14540.218      17775.093      19479.78     
    163000   81500          299.2085       18258.606      31193.376      12615.279      7009.3141      5605.9653      3598.1151      3736.2574     -2409.5655      274.52008      823.03802     -416.39975      69768.229      41.167317      41.167317      41.167317      1.2151519      18328.092      17373.977      19073.749    
    164000   82000          300.17656      15638.926      28493.647      12580.122      7031.9919      5548.1297      3476.3087      3760.526      -2344.6024      280.89939      804.07964     -429.08176      69772.387      41.168135      41.168135      41.168135      1.2150795      16185.034      14566.455      16165.29     
    165000   82500          301.30416      16572.935      29531.891      12609.091      7058.4073      5550.6833      3517.3918      3617.4258     -2411.8734      267.01198      852.15606     -291.42886      70015.937      41.21598       41.21598       41.21598       1.2108528      15875.49       16657.881      17185.434    
    166000   83000          294.72419      17828.058      30613.736      12492.65       6904.2638      5588.3861      3588.7454      3712.347      -2467.5656      259.37864      834.98947     -339.50869      69695.432      41.152994      41.152994      41.152994      1.2164211      16621.119      16546.423      20316.632    
    167000   83500          295.06324      15615.755      28338.287      12468.608      6912.2064      5556.4018      3485.2336      3670.2075     -2368.9938      276.06625      844.916       -351.02777      69683.39       41.150624      41.150624      41.150624      1.2166313      16875.779      13711.013      16260.473    
    168000   84000          298.01942      16723.404      29555.338      12565.066      6981.4585      5583.6076      3544.4325      3770.2456     -2370.6274      280.48607      831.38927     -472.31833      69662.613      41.146534      41.146534      41.146534      1.2169942      15478.918      16864.577      17826.717    
    169000   84500          302.75318      16869.269      29985.633      12834.84       7092.3523      5742.4878      3550.5463      3724.1016     -2370.9666      268.33396      778.55243     -208.07991      69712.724      41.156397      41.156397      41.156397      1.2161194      16604.345      17092.475      16910.987    
    170000   85000          306.21185      15394.6        28522.897      12864.225      7173.3757      5690.8496      3552.99        3693.2564     -2337.8559      270.96597      725.2093      -213.71611      69744.603      41.16267       41.16267       41.16267       1.2155635      14647.621      16388.237      15147.941    
    171000   85500          299.70137      16495.158      29499.385      12820.072      7020.8602      5799.2122      3509.7659      3730.0072     -2410.2548      271.19654      896.43886     -197.94147      69333.925      41.081718      41.081718      41.081718      1.2227636      17948.666      16559.365      14977.443    
    172000   86000          304.82361      16952.546      29834.838      12675.398      7140.8546      5534.5434      3449.5573      3772.8642     -2361.8113      264.68129      899.57701     -490.32519      69405.249      41.0958        41.0958        41.0958        1.221507       16423.252      16821.31       17613.075    
    173000   86500          300.9935       16771.307      29903.376      12945.246      7051.1298      5894.116       3557.299       3757.7721     -2383.2585      267.6764       882.58543     -187.95847      69332.231      41.081383      41.081383      41.081383      1.2227934      18175.25       14872.114      17266.557    
    174000   87000          299.65324      17942.66       30740.191      12605.913      7019.7327      5586.1807      3461.6269      3745.1235     -2407.8613      276.66281      928.78667     -418.1579       69300.689      41.075152      41.075152      41.075152      1.22335        18681.725      16725.572      18420.682    
    175000   87500          301.23173      16595.926      29815.09       13014.512      7056.7106      5957.8018      3533.0839      3761.3742     -2369.5271      271.71865      908.75384     -147.60167      69413.961      41.097519      41.097519      41.097519      1.2213537      15173.818      17717.92       16896.041    
    176000   88000          298.06811      15931.792      28816.504      12667.436      6982.599       5684.8368      3579.1312      3734.6497     -2368.3471      270.97776      871.86371     -403.43853      69503.542      41.115191      41.115191      41.115191      1.2197795      15496.067      15652.16       16647.148    
    177000   88500          296.20405      17826.079      30530.893      12530.411      6938.9312      5591.4795      3476.5467      3702.6265     -2354.5212      284.7105       955.09569     -472.9787       69239.262      41.063013      41.063013      41.063013      1.2244353      15401.741      19652.008      18424.487    
    178000   89000          299.60964      14879.519      27780.033      12730.037      7018.7113      5711.3256      3418.1544      3725.5633     -2318.3789      270.9912       865.1278      -250.13223      69354.014      41.085685      41.085685      41.085685      1.2224094      15458.455      14140.531      15039.572    
    179000   89500          304.50955      17198.974      30316.834      12921          7133.4974      5787.5025      3533.2096      3694.9866     -2345.7807      278.67094      900.3753      -273.9592       69353.252      41.085535      41.085535      41.085535      1.2224228      17228.833      18007.335      16360.752    
    180000   90000          304.41203      16133.854      29171.537      12877.118      7131.2128      5745.905       3491.8112      3777.626      -2402.7024      279.9843       905.55611     -306.37022      69250.814      41.065296      41.065296      41.065296      1.224231       13996.37       16633.883      17771.308    
    181000   90500          300.87315      18313.33       31267.023      12815.274      7048.3103      5766.9635      3508.7634      3730.493      -2407.3992      274.15364      909.02934     -248.07661      69086.68       41.032827      41.032827      41.032827      1.2271395      18823.48       17527.576      18588.935    
    182000   91000          298.91688      18132.984      31126.669      12874.445      7002.4824      5871.9627      3473.3699      3759.4031     -2344.0211      281.16657      884.63573     -182.59155      69019.308      41.019485      41.019485      41.019485      1.2283374      17796.864      16284.14       20317.95     
    183000   91500          298.14001      18719.196      31443.55       12616.537      6984.2834      5632.2538      3525.4518      3751.496      -2439.7964      274.50821      968.31184     -447.71758      68963.349      41.008396      41.008396      41.008396      1.2293341      17028.543      19325.655      19803.389    
    184000   92000          302.5524       19213.119      32281.568      12910.02       7087.6488      5822.3712      3574.645       3677.2425     -2404.8837      279.14309      967.03694     -270.81267      69133.82       41.042158      41.042158      41.042158      1.2263028      19262.542      17574.962      20801.854    
    185000   92500          293.78011      19690.058      32445.786      12609.448      6882.1475      5727.3002      3576.9178      3681.4063     -2505.1489      278.25855      951.4855      -255.619        69077.82       41.031073      41.031073      41.031073      1.2272969      18601.945      20101.628      20366.601    
    186000   93000          295.42053      19241.01       32078.103      12767.383      6920.5763      5846.8067      3493.1604      3747.59       -2423.8306      270.01478      1067.628      -307.75586      68816.839      40.979335      40.979335      40.979335      1.2319513      19220.386      19588.509      18914.134    
    187000   93500          302.69804      19843.274      33094.834      13196.379      7091.0608      6105.3178      3444.203       3778.5003     -2373.4987      280.87914      947.84959      27.384547      68759.096      40.96787       40.96787       40.96787       1.2329859      19128.356      20217.881      20183.585    
    188000   94000          301.96601      17787.083      30599.218      12759.016      7073.9119      5685.1046      3608.1445      3726.0754     -2411.391       271.98561      953.26231     -462.9722       68773.184      40.970668      40.970668      40.970668      1.2327333      18731.071      16301.894      18328.284    
    189000   94500          301.97207      19639.172      32583.501      12951.617      7074.054       5877.5629      3599.2324      3669.6074     -2408.792       277.1951       1047.1849     -306.86493      68542.972      40.924902      40.924902      40.924902      1.2368737      17881.736      21268.912      19766.867    
    190000   95000          295.41288      20311.502      33159.725      12806.992      6920.397       5886.595       3589.8052      3758.024      -2396.3249      277.4065       1004.6686     -346.98441      68707.605      40.957641      40.957641      40.957641      1.2339099      20732.836      19727.355      20474.316    
    191000   95500          300.92461      18661.847      31660.21       12961.618      7049.516       5912.102       3446.4687      3721.6691     -2410.2194      266.96198      999.28459     -112.06291      68703.427      40.956811      40.956811      40.956811      1.233985       21969.342      16265.289      17750.908    
    192000   96000          297.94749      17740.2        30408.647      12648.287      6979.7734      5668.5141      3401.7218      3719.3784     -2385.1941      278.58928      1003.5759     -349.5572       68646.334      40.945463      40.945463      40.945463      1.2350113      16250.32       18691.106      18279.173    
    193000   96500          301.50605      18497.686      31214.078      12668.764      7063.1369      5605.6266      3387.9376      3668.4204     -2306.9781      280.0497       979.10845     -402.91146      68744.967      40.965064      40.965064      40.965064      1.2332393      16733.235      18356.278      20403.545    
    194000   97000          300.41227      18647.059      31662.474      12939.57       7037.5137      5902.0558      3453.8951      3736.5541     -2366.2147      287.66025      1000.5599     -210.39892      68847.314      40.985383      40.985383      40.985383      1.231406       18376.642      18228.566      19335.968    
    195000   97500          303.09103      20521.089      33508.402      13006.236      7100.2669      5905.9691      3535.2288      3732.0994     -2423.1955      275.13146      1067.0428     -280.33778      68505.184      40.91738       40.91738       40.91738       1.2375559      20123.945      20298.434      21140.889    
    196000   98000          299.77483      20450.892      33499.328      13146.341      7022.5809      6123.7599      3505.78        3771.4687     -2417.057       271.76644      1094.1332     -102.33149      68240.156      40.864545      40.864545      40.864545      1.2423623      18796.51       20212.745      22343.421    
    197000   98500          300.15978      19156.098      32024.857      12867.331      7031.599       5835.7321      3466.7402      3833.6768     -2463.1156      264.98752      1041.9821     -308.53898      68573.528      40.930982      40.930982      40.930982      1.2363225      19364.669      19210.306      18893.317    
    198000   99000          301.61758      20144.475      33169.457      13040.997      7065.7497      5975.2476      3489.8814      3742.4234     -2401.5347      279.79523      1066.7502     -202.06788      68513.901      40.919115      40.919115      40.919115      1.2373985      19169.774      20397.062      20866.588    
    199000   99500          302.40919      20015.328      32763.867      12803.552      7084.2939      5719.2578      3463.4795      3732.9345     -2424.5752      278.54295      1016.505      -347.62901      68379.954      40.892432      40.892432      40.892432      1.2398224      18930.91       18961.904      22153.169    
    200000   100000         297.52919      20409.297      33331.547      13027.319      6969.9741      6057.3447      3442.1707      3756.9171     -2351.463       273.92748      1063.2155     -127.42297      68215.419      40.859607      40.859607      40.859607      1.2428128      17906.096      20956.618      22365.178    
    201000   100500         301.86249      20047.448      33111.728      13100.317      7071.4868      6028.8306      3484.461       3788.0766     -2363.909       277.26632      1046.6209     -203.68515      68445.157      40.905425      40.905425      40.905425      1.2386413      18436.307      19349.779      22356.257    
    202000   101000         301.28064      20329.953      33290.833      13022.988      7057.8563      5965.1315      3495.6939      3707.6002     -2382.4716      282.05735      1121.49       -259.2384       68358.94       40.888242      40.888242      40.888242      1.2402035      18201.418      20470.042      22318.398    
    203000   101500         296.442        21075.085      33964.54       12953.014      6944.5056      6008.5085      3539.8083      3716.1068     -2381.8159      284.5347       1029.6617     -179.78717      68361.622      40.888777      40.888777      40.888777      1.2401548      20663.584      21874.709      20686.963    
    204000   102000         294.95339      20476.321      33401.716      13003.739      6909.633       6094.1058      3495.46        3764.1657     -2348.3767      286.88596      1074.8729     -178.90202      68306.067      40.877698      40.877698      40.877698      1.2411635      18639.928      20844.292      21944.745    
    205000   102500         299.79616      20105.743      32844.527      12865.509      7023.0808      5842.4287      3565.1303      3729.2005     -2378.0781      273.55313      1040.1088     -387.48596      68136.232      40.84379       40.84379       40.84379       1.2442572      19905.206      19386.122      21025.902    
    206000   103000         298.41157      20077.342      32977.19       12985.08       6990.645       5994.4354      3425.486       3834.0157     -2339.9822      289.16676      1084.1337     -298.38461      68277.328      40.871964      40.871964      40.871964      1.2416859      19327.78       20415.083      20489.162    
    207000   103500         306.49156      20316.328      33471.088      13293.476      7179.9284      6113.5481      3472.464       3847.4868     -2340.2157      291.0104       1083.2211     -240.41853      68100.242      40.836598      40.836598      40.836598      1.2449148      21498.772      18181.559      21268.653    
    208000   104000         299.34596      20677.099      33548.168      13006.82       7012.5342      5994.2859      3557.3668      3797.8082     -2410.2902      285.59998      1036.318      -272.51684      68118.245      40.840196      40.840196      40.840196      1.2445858      21614.416      19037.537      21379.343    
    209000   104500         299.17565      20391.92       33300.554      13092.831      7008.5446      6084.2867      3453.5808      3820.1665     -2418.4819      276.62588      1135.801      -183.40564      67949.044      40.806353      40.806353      40.806353      1.2476849      20722.252      19644.365      20809.144    
