step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
246500.0,0.00465,0.06155832783450001,-0.06044541253800001,0.0454162218195,0.04721792430577669,0.050182468873583935,0.06276137522109307
246600.0,0.00466,0.067660733364,-0.197993488035,-0.018749755552500004,0.047150363595784,0.050181090463954026,0.06280017404758176
246700.0,0.00467,-0.10148033122500001,0.08320298018025002,-0.022384731159000002,0.04726733222267549,0.050323317463556234,0.06298087618778435
246800.0,0.00468,0.11264160421500002,0.1235625647025,0.225664048575,0.04703188891413895,0.05020164276657287,0.06292056063363406
246900.0,0.00469,-0.13483428194250002,0.05512182439575001,0.07754969264700001,0.047001122456282296,0.05027247317428779,0.06308931867201935
247000.0,0.0047,0.12355392168000001,0.14462980539,0.10376236274250002,0.04710032626368625,0.050327343745311386,0.06310402982801815
247100.0,0.00471,0.14884429717500003,0.095934700491,0.046937299547250004,0.04712392084733728,0.050383032270598205,0.06326388591276304
247200.0,0.004719999999999999,0.05404920605175,-0.1450528271325,0.06269234406225001,0.047074451810760844,0.050411681245179765,0.06330348261461961
247300.0,0.00473,0.31131969461250003,0.082478866134,0.09949024641675001,0.047115908809566294,0.050395835937099766,0.06315437779721994
247400.0,0.004739999999999999,-0.066091938654,0.037987739538,-0.06986223278475001,0.04727297462470389,0.050401505371711564,0.06320828693923877
247500.0,0.00475,-0.15889586889750001,-0.20005453986000002,0.0016078548895500002,0.04728497516740768,0.05040478246911995,0.0632395430869019
247600.0,0.0047599999999999995,0.21377941641000003,0.05309065128675,0.2202469202325,0.04717076699745512,0.05047549337058974,0.06326567445010813
247700.0,0.00477,0.025610496633750004,0.17900388607500003,0.01996057815675,0.04728883244540679,0.0506507192871252,0.0632578426561938
247800.0,0.0047799999999999995,-0.046062437205750005,-0.10906857060750001,-0.22567613664750003,0.04726758640086526,0.050786805418923976,0.06324779375601923
247900.0,0.00479,0.010896352698000001,-0.203115426255,0.23760248431500003,0.047278478451700495,0.05075375081141471,0.06332332894246111
248000.0,0.0048,-0.006852961854375001,-0.06078970171575001,0.1522327774275,0.04722855655097264,0.05078375610666258,0.06334431287948798
248100.0,0.00481,-0.16258965150750002,-0.18154099314750002,-0.04340170856700001,0.04722980071646776,0.050875922721096346,0.06342897041185673
248200.0,0.00482,0.18783250557750003,0.017294106417000004,0.136052583345,0.04715602217610906,0.05082082078008447,0.06345325074349659
248300.0,0.00483,-0.004415501839875001,0.06866202194775001,-0.013210119205500002,0.04711355767466761,0.050898098250606656,0.06357105219935172
248400.0,0.00484,0.1153649669025,0.033699594610500004,0.12593408646,0.047144806629285003,0.050840250765247154,0.06373763807961814
248500.0,0.00485,0.09069422823300001,-0.11811901080000001,0.10184813084250001,0.047127439437301466,0.050821221372232855,0.0636687089909192
248600.0,0.00486,0.204066016875,-0.11248262529,-0.042530169685500004,0.047173707480581695,0.05083685315420042,0.06364850366891504
248700.0,0.00487,-0.1024965905775,0.02845055127075,0.04975473641775,0.04725981136861054,0.050845768968261276,0.063874463438069
248800.0,0.00488,0.12489178658250001,0.024317983788000003,0.2658227633775,0.04728831615271003,0.05084894111689038,0.06401165846517406
248900.0,0.004889999999999999,0.024276744513000003,0.1256499002325,-0.05263170273900001,0.04729616580015066,0.05082214776816965,0.06403454102104576
249000.0,0.0049,-0.16033484601750003,0.235165293825,-0.127392862485,0.04727158143809523,0.05083872674469184,0.06414810402980428
249100.0,0.0049099999999999994,-0.17904600687750002,0.0398138936685,0.19293159501,0.04735928234543731,0.05079802662852314,0.06421545276314221
249200.0,0.00492,0.23366415381750003,0.42670804732500006,0.0218613692955,0.047364507781123895,0.050847934882065654,0.0642721476810085
249300.0,0.0049299999999999995,-0.01332614747625,-0.1643014360575,-0.05781654047925,0.047457207572056875,0.05073303606901876,0.0642442308998584
249400.0,0.00494,0.0791276653755,0.35555232289500005,-0.0202876968,0.04731415484798192,0.050653104273967915,0.064319245127713
249500.0,0.0049499999999999995,0.020654383869000002,0.08655368647275001,0.18321050490750002,0.04750036588251202,0.05077121216371292,0.06440299774509421
249600.0,0.00496,0.003413643201675,-0.04544121971025,0.1042714398075,0.04747325331906719,0.05069175390920209,0.06433386127315777
249700.0,0.00497,-0.14213468739750001,0.019034956043250003,-0.001830372796875,0.047614977652939636,0.050660061587332994,0.06443637268573744
249800.0,0.00498,0.01253201076225,0.43256700333000003,0.31446413360250003,0.04760699681514281,0.05073524246379075,0.06453908678765989
249900.0,0.00499,-0.020687261805,-0.0752431810095,0.1074045101325,0.04761856934143905,0.05073791677083738,0.06461455573741146
250000.0,0.005,0.22299411456,0.13240431592500002,0.12338700900750002,0.047508286560683594,0.05066712786158883,0.06456513159043352
250100.0,0.00501,-0.38872788081750004,-0.11002707471000002,-0.0427489141485,0.04750477122785308,0.050681641210469426,0.06470392687186298
250200.0,0.00502,0.047938512137250006,0.07106879973900002,0.18568493233500002,0.047613719775233085,0.050764115445287805,0.06466577016966793
250300.0,0.00503,-0.035056180320000005,0.19955488602000002,0.004071337291875,0.04757678309081719,0.05064416250652598,0.06462450518463453
250400.0,0.005039999999999999,0.19227681259500004,0.1015543086075,0.13535932782750001,0.047601326658318635,0.05066009278310121,0.06467740018895204
250500.0,0.00505,-0.1620558511425,-0.10903942953750002,-0.013074341679,0.04751209386468645,0.050492799950597494,0.06479944742233586
250600.0,0.005059999999999999,0.27460303059,-0.16745330217,0.015000017224500001,0.047692556741615995,0.050454866146024256,0.06491505983744712
250700.0,0.00507,0.078016646883,-0.029753414465250004,-0.014007357477750003,0.04758393606351148,0.050389147467073146,0.06485024682083475
250800.0,0.0050799999999999994,0.07178040724050001,0.09397979876250001,-0.026049287586000003,0.04754969067940676,0.05061372804324307,0.06490430559017317
250900.0,0.00509,0.0519501482325,0.08886920083650002,-0.009943081727775001,0.04757429560492768,0.05052656064744987,0.06496821817300749
251000.0,0.0050999999999999995,0.06511202559225,0.283258151295,0.16763335669500004,0.04764279052756836,0.05074270809752932,0.06501617803409088
251100.0,0.00511,-0.03763198644975,-0.06195457241925,-0.01625683529925,0.04759658431282064,0.050685565732942986,0.06497904591876777
251200.0,0.0051199999999999996,-0.08452363503150001,0.024882921325500004,0.03605255869425,0.04764049686245691,0.050751551429793325,0.06514360412624048
251300.0,0.00513,0.28796093838750003,-0.001680256364325,0.052123748355,0.0476195886288757,0.05069584088354033,0.06501654561559568
251400.0,0.00514,-0.12469575310500002,0.067642089564,-0.12779877043500001,0.047569104016136336,0.050723464684302506,0.06496235345046625
251500.0,0.00515,-0.006756776666325001,0.10309272608250002,0.10101001806525002,0.04762690055438262,0.05071591681831715,0.06503547406988382
251600.0,0.00516,0.16312050331500003,0.25724660524500004,0.0033735011751000006,0.04758984894686757,0.05075310491790132,0.06509731965549365
251700.0,0.00517,0.051375646628250005,-0.18967472580000003,0.14518936257,0.047729338682826486,0.050761824363947175,0.0650962341848191
251800.0,0.00518,0.08554434559125002,0.18372690777000003,0.05695146917250001,0.04779735279567354,0.0508153182369663,0.06516511321344164
251900.0,0.00519,-0.08510679587025001,0.042279157263,0.029215179105,0.047846482815335926,0.050857802796300526,0.06517647860177211
252000.0,0.0052,-0.015654897924750003,0.10035722263350001,0.1408058910825,0.047790214000340635,0.050915172252612946,0.06517310760151125
252100.0,0.005209999999999999,0.13362861576750001,0.11921827559250002,0.26506192408500007,0.04779805460931593,0.05100545286880539,0.06514583700082678
252200.0,0.00522,0.0020822254062750002,0.24732990723000003,0.10699085082000001,0.047928275881177845,0.05100185349200479,0.06515834713535201
252300.0,0.005229999999999999,-0.038596569039,0.2401426818,0.110353239885,0.04796606154235325,0.05099178361281155,0.06511864465043804
252400.0,0.00524,0.09916670859900001,0.07344847309275002,0.041188069398,0.047998962819547776,0.05097006059811348,0.06518883408883776
252500.0,0.0052499999999999995,0.038375044218000004,0.11578335809250001,0.13706469850500003,0.048187717202547733,0.05100582712214649,0.06529026987099776
252600.0,0.00526,-0.21465882621750002,-0.059192820729000006,-0.017887150496250004,0.04815450139772003,0.05096278715689296,0.0653764359101867
252700.0,0.0052699999999999995,0.072589448862,0.08392100966025,0.30347241786750007,0.04833030099696401,0.05098776164781336,0.06547869140544998
252800.0,0.00528,0.1736447358975,-0.006616091159475001,0.0700025142075,0.048357467304647975,0.05105288151008587,0.06538362799090032
252900.0,0.0052899999999999996,-0.06114538286325,-0.02693895452325,0.0933955588125,0.048311548723529905,0.051017700848893954,0.06547844542010887
253000.0,0.0053,-0.1673096131875,0.014425492315500001,0.2193073132425,0.04848078402083328,0.051052359031402844,0.06545329605725071
253100.0,0.00531,0.0008328104906625,0.018616711774500003,-0.01585540794075,0.04837804003845676,0.050918575750914,0.06549248166844539
253200.0,0.00532,0.115960808565,0.0671280374415,0.34110007470000003,0.048513516287123776,0.050973309878641716,0.06559386238466787
253300.0,0.00533,0.3453367059975,0.1014969991875,0.20145977575500001,0.048551957930011894,0.05093789986781474,0.06571693846775316
253400.0,0.00534,-0.1450865683575,-0.11207556223500001,-0.05038340738025,0.04849113592150261,0.05083076357968586,0.06579004627343214
253500.0,0.00535,0.06308451842175,0.08088120291825,0.0104579538735,0.04858761137884863,0.050906461103646036,0.06585032707716852
253600.0,0.00536,0.217123161675,-0.01231094595675,-0.020597473669500002,0.04868492556080612,0.051088530354055174,0.06590358666157178
253700.0,0.00537,-0.0110465102685,0.04151209154925001,-0.34545658360500003,0.048726532164773406,0.051290495376455005,0.06597011204948852
253800.0,0.005379999999999999,-0.06384275670150001,0.040252996701750005,-0.12384792630000002,0.0488461559868577,0.05124883120059897,0.06603808149252978
253900.0,0.00539,0.010047990390375001,0.12172207713750001,0.11215672356,0.04892138488586299,0.051454065406621306,0.06600458986777506
254000.0,0.005399999999999999,0.08651253231075001,0.019325907741,0.08654136433950001,0.04899473089526866,0.05161248815250442,0.06607370790746989
254100.0,0.00541,0.10944830631000002,-0.048435615627,-0.20111891845500002,0.04894521655216829,0.05163682580153068,0.06610987316576271
254200.0,0.0054199999999999995,-0.012097502817750001,-0.14262729915000003,-0.05539517188800001,0.04887035503581756,0.05161685631802547,0.06612726292015932
254300.0,0.00543,0.206529187095,0.234208056285,0.131281634925,0.048991790167092944,0.05171165406753938,0.0662233057413736
254400.0,0.0054399999999999995,0.0556125160395,0.03535375158,0.086884906752,0.04909472316035049,0.05185110656026266,0.06622848952428453
254500.0,0.00545,0.12436415691000001,0.16733725464750002,0.081432665244,0.049132529474510994,0.05184439045320023,0.06625185277719571
254600.0,0.00546,-0.3232472075175,0.025201611755250004,-0.007830510699900001,0.04918947207673012,0.05195811111932777,0.0663793715439978
254700.0,0.00547,-0.028912594284000004,-0.06770988105525,-0.3215420901525,0.04903903726815504,0.05192799545183162,0.06647151144177622
254800.0,0.00548,0.07728482605725001,-0.04953191463675,0.23743985769000003,0.049088069490862814,0.05212165411276814,0.06646036974332688
254900.0,0.00549,0.11613783347250001,0.18240076617000003,-0.018077584754250003,0.04907353313906178,0.05227003022428571,0.06652177013391344
255000.0,0.0055,0.28690931661,0.009245553639,0.26015566626000003,0.04914122200746664,0.052398449059584365,0.06657065900042124
255100.0,0.00551,0.1279026184275,-0.2736642342,-0.22101832772250002,0.049172885204033505,0.05256424777827665,0.06657441711382447
255200.0,0.00552,0.2812171820850001,-0.07964472786375,0.09262120073850001,0.049189711315415975,0.052678432682950964,0.06664925718688866
255300.0,0.005529999999999999,0.05798999570700001,0.058153093493250006,-0.131219826675,0.049215182861041026,0.052739060241843855,0.06681947049672979
255400.0,0.00554,0.050816692332,0.18418059045750002,0.15602920226250003,0.04931723918055483,0.05277057533012724,0.0668230250402171
255500.0,0.005549999999999999,0.200736234195,-0.10724053588500002,-0.03656915812725001,0.04934384869961038,0.052721157730441906,0.06690280012840782
255600.0,0.00556,-0.018904735179750002,0.07205289954975,0.01672650504525,0.04938065669308044,0.05268114998102436,0.06688462048017058
255700.0,0.005569999999999999,-0.07542335408475001,0.03914563401525001,-0.17789456984250002,0.04941587676945203,0.052791887115792635,0.06684378825173434
255800.0,0.00558,-0.021755885917500002,-0.07274891414700001,0.10195578865500002,0.04944366800812621,0.05283372775584505,0.06683913486187852
255900.0,0.0055899999999999995,0.06788416208175001,0.0023543848629000003,0.06507476332350001,0.04955497975838221,0.05290257410842143,0.06697015437596385
256000.0,0.0056,0.1232103995325,-0.1687743471225,0.054690055266,0.049659094069782986,0.05297843876397337,0.06688700871246564
256100.0,0.0056099999999999995,0.015926158122,0.2575614726825,0.20069972679750003,0.049688023591513926,0.05300897236326548,0.06674278409881008
256200.0,0.00562,0.08550170195175001,-0.2351018339775,-0.08659526214675001,0.04972354463158973,0.053038359697636074,0.06673332651243945
256300.0,0.00563,-0.051085484252250006,-0.03133046412300001,0.03860548867875,0.0497351002877954,0.053079074945382144,0.06681027016319396
256400.0,0.00564,-0.07630443778125,-0.007220383934925001,0.15790231647750003,0.04973070356643163,0.05304346788917548,0.06697339067791716
256500.0,0.00565,0.08623283478075001,-0.06741618243675002,0.0006052359794775001,0.0496962707651011,0.05306453149283438,0.06700160724625183
256600.0,0.00566,0.074658906609,0.12372155376000002,-0.041492696931,0.049771846990219096,0.05307501908635011,0.06706729797339048
256700.0,0.00567,0.01045828925925,0.19089967412250003,0.07767205373025,0.04974976341918563,0.053051250553332194,0.06708675338095017
256800.0,0.00568,-0.028219304316000005,0.13231880775750002,0.11223961754250002,0.04972061954622744,0.05310031099884951,0.06720437367035842
256900.0,0.00569,-0.128725367295,0.2061858473325,0.1081180407825,0.04971475785608303,0.053071758023993346,0.0672119363728074
257000.0,0.005699999999999999,-0.09783956489475001,0.03294014853675001,-0.24817877768250002,0.04971613875121872,0.05318250767257451,0.06710795974669947
257100.0,0.00571,0.20867369019,0.125436803625,0.027094169224500003,0.049774809262425,0.05323474975055634,0.0671110173259961
257200.0,0.005719999999999999,-0.1633212990675,0.18711301701750002,-0.09747790354575,0.04971127818122289,0.05320214959815393,0.06718970382526279
257300.0,0.00573,0.1602649925625,0.14648640363,0.008618163221850002,0.04970018912683789,0.05329625731028028,0.06730714957354567
257400.0,0.0057399999999999994,-0.04440142661325001,0.18124142578500002,0.14928328773750002,0.049797031982968476,0.05331187091354328,0.0672418908348504
257500.0,0.00575,-0.08278247332425001,0.05105321933250001,-0.06449108167425001,0.04973802170423832,0.05329803942175026,0.06734216705258843
257600.0,0.0057599999999999995,-0.03610814356275,0.015658114993500002,-0.14057614677750002,0.04975616657604445,0.05328077849971174,0.06733518425306681
257700.0,0.00577,-0.02522773638,0.144722315115,0.11341155262500002,0.049763961805298386,0.053310186344072655,0.06725826576603555
257800.0,0.0057799999999999995,-0.0359361210705,0.08381764802775,-0.05163274767000001,0.04985257374444481,0.05336599159588769,0.06730832470698012
257900.0,0.00579,-0.058066777765500004,-0.048757573788000004,-0.057536366721750005,0.04984941987175481,0.05328131434484709,0.06731401340113853
258000.0,0.0058,0.18421465592250003,0.18472200033000002,0.150990684915,0.04990974427621765,0.05345756559411663,0.0672871716382855
258100.0,0.00581,-0.028165858418250003,0.15334851766500002,0.040896233133000004,0.04996760383725512,0.05341031579103976,0.0671584376523953
258200.0,0.00582,-0.08029396172175,-0.100810354113,-0.07368210422475001,0.05002802491356292,0.05346415702633601,0.06714129736454366
258300.0,0.00583,0.07587516935250001,-0.07344665329575001,0.1203274195725,0.05018088653885266,0.053332431404384414,0.06711077968341751
258400.0,0.00584,0.05386044162975001,0.225376042395,-0.050803735904250004,0.05024397942078398,0.05337387759499205,0.06721646321190748
258500.0,0.00585,-0.049367905938750005,0.026132683127250006,0.013390790799750002,0.05029128944816369,0.05337285059926979,0.06716817764119355
258600.0,0.00586,0.014718545493750002,0.0025498987458000004,-0.059509889958750006,0.050448593992753685,0.053566655266392184,0.06716083688992595
258700.0,0.005869999999999999,-0.1370777998275,0.41048290547250005,0.044187147543,0.050395440413682525,0.053493470210679725,0.06710079385890459
258800.0,0.00588,-0.150763352145,0.08568501812850002,-0.10730183751,0.050333546611534837,0.05349429431810676,0.06711402281604059
258900.0,0.005889999999999999,0.04197134812500001,-0.029333410181250002,0.19057974043500003,0.05035149738788764,0.053533655407607954,0.0672690146337459
259000.0,0.0059,0.16193729076000002,0.030407343723750004,0.001651779783675,0.05043777181421361,0.05352371980477178,0.06727738314786078
259100.0,0.0059099999999999995,0.034096978088250005,0.014380149378000001,0.2124890628,0.050570351452095694,0.05343764251511583,0.067200585486614
259200.0,0.00592,0.029431215150750003,0.17494051039500003,-0.018400324131,0.05065298490502439,0.053417800226912844,0.06714974372255522
259300.0,0.0059299999999999995,-0.10542101246250002,0.024325368354000003,0.008881152765975002,0.050601686554205834,0.05342983701021026,0.0670718392147972
259400.0,0.00594,-0.0756220716615,-0.1175149212825,0.052028661935250006,0.050662924467192234,0.05350427054624618,0.06694432787158416
259500.0,0.0059499999999999996,-0.1484388654525,0.1341689009325,0.01400599972275,0.05053101379922876,0.05350053731520389,0.0668867896775415
259600.0,0.00596,0.179673279555,0.1351289553075,0.3874345685175,0.05055514489475993,0.053537677841643955,0.06689117935319067
259700.0,0.00597,0.06753003525975002,-0.08973757533825001,-0.037170411558,0.05039955463236646,0.05346247794771442,0.06687684989861889
259800.0,0.00598,0.00620794868925,-0.013664559804000002,0.15921359370000002,0.05061001221275272,0.05363615443252198,0.06689771109759958
259900.0,0.00599,0.1135238713875,-0.013380092906250002,-0.2788151412375,0.05058108887106432,0.053650625073264784,0.0668551762080865
260000.0,0.006,-0.097064287803,0.26248816776,0.37581673521000003,0.05046754790916015,0.05371658646466812,0.06685242378255989
260100.0,0.00601,-0.041956239554250006,0.12511702192500002,-0.20144729251500001,0.05059579409689007,0.053779464288597784,0.0669510064407465
260200.0,0.006019999999999999,-0.2362918758375,-0.11348436477000001,-0.12087250754250001,0.05065938264143038,0.053808674588554525,0.06703291072768301
260300.0,0.00603,0.08232602243775002,0.20824718286750002,0.07651850710875001,0.05057695589136901,0.05384719028488647,0.06707834543933347
260400.0,0.006039999999999999,0.04309458134625001,-0.07918218937125,-0.13094269266750003,0.05062529120893981,0.05380284784815134,0.06705147768011005
260500.0,0.00605,0.1248146985225,-0.0601806280215,0.11304838356000002,0.050656346938614046,0.05379548928383914,0.06701211431345329
260600.0,0.006059999999999999,-0.196121731575,0.09067056175275001,-0.018096431204250002,0.05066626837403587,0.05378633847742667,0.0670052217703242
260700.0,0.00607,-0.06534467792475,0.03553507165425,-0.10267734424500001,0.05060083708791708,0.05381963553668045,0.06701834942764753
260800.0,0.0060799999999999995,0.14099428465500002,0.046671065070000003,0.06895778253,0.05061692038662921,0.05373560672393049,0.06704670103902563
260900.0,0.00609,-0.242434268265,-0.07627913186250002,-0.029072096046000005,0.05065439252625243,0.05372794269758472,0.06719794704191288
261000.0,0.0060999999999999995,0.16217723849250001,-0.030162851565,0.16853164335,0.05071188429442979,0.05368495784333513,0.06729617342315006
261100.0,0.00611,0.018316891099500004,0.018617800005000004,0.26870186259,0.0507813346440657,0.05360473934999436,0.06734346895417478
261200.0,0.00612,0.030707668997250002,0.24427543470750002,0.13217083272750002,0.05065769184813943,0.053431946759180664,0.06717042144781446
261300.0,0.00613,0.019282842589500002,0.10704994356000001,0.2688920394825,0.05074707941042993,0.0534442447700227,0.06722652350462655
261400.0,0.00614,-0.001721316699375,0.215783199345,-0.137569540185,0.05075483750970103,0.05341499019962525,0.06726798147211129
261500.0,0.00615,-0.33021924904500005,-0.244473737865,0.08259443844225,0.050773018895233384,0.05338507663740635,0.06730567937188567
261600.0,0.00616,0.15754278498000002,0.09741055788450001,0.011187999485250002,0.05075985892099267,0.05353019622975644,0.06736148287119031
261700.0,0.00617,0.16730297640000003,0.181789837215,0.25504273583250003,0.050819662028283474,0.05362132171239256,0.06741107320193895
261800.0,0.00618,0.08504794023075,0.22856594591250004,0.07166773080075,0.05070063314948589,0.05352360687395841,0.06738102325508954
261900.0,0.006189999999999999,0.10585332570750002,0.14199628758,-0.0359211492885,0.05065565042267833,0.05351478676479114,0.06737343919043116
262000.0,0.0062,0.009543666481125,0.06381228928725001,0.13206440094750002,0.05063125548194102,0.053709056550855436,0.06742751018298641
262100.0,0.006209999999999999,-0.12218794922250001,0.0001256517443475,-0.12209521658250001,0.05070752977221881,0.05378628201958487,0.06758624341759001
262200.0,0.00622,0.07906092361125001,-0.08607951587025,-0.0834714194895,0.05077535798149502,0.05379430081256279,0.06762113883226956
262300.0,0.006229999999999999,-0.22139941104750002,0.14702081194500002,0.006422530923900001,0.05080492042737524,0.05380947933307106,0.06753933615481233
262400.0,0.00624,0.13284890976000002,0.10805677968750001,0.34859134605750003,0.05085762143171687,0.053738754645737484,0.06760951199025246
262500.0,0.0062499999999999995,0.070766705331,-0.0756321960555,0.05011199418225001,0.05084403458182621,0.05376451883497642,0.06745182670356564
262600.0,0.00626,-0.12480267124500001,0.10111379107725,-0.14598499686750002,0.050898639352531895,0.053920620799729035,0.06747383489391072
262700.0,0.0062699999999999995,0.016670803653000003,0.1035461351925,0.32706573133500005,0.05085081973800194,0.05397633024618191,0.06737296732490662
262800.0,0.00628,-0.20880670965000003,-0.0647183384505,0.17909721653250002,0.050927664451844476,0.0541767243895667,0.06734474942268938
262900.0,0.00629,-0.12904039685250002,-0.1178319064125,0.12832452559500002,0.05096445735151206,0.05432418684572341,0.06740139416927822
263000.0,0.0063,-0.09022388366250002,0.12598585340250001,0.08341390944600001,0.05082660263969016,0.05440372763921776,0.0673395542798389
263100.0,0.00631,-0.025736859041250004,0.038217574022250005,0.15182175256500002,0.05086040218448355,0.05433005894059645,0.06734859400095833
263200.0,0.00632,0.13264330107000002,-0.24668250127500002,0.182039826255,0.05081580558765487,0.05452079885433154,0.06749949793500704
263300.0,0.00633,0.16801646652000002,0.096103564683,0.13205010399,0.05076965905432216,0.054511178410258966,0.06735698901979284
263400.0,0.006339999999999999,-0.0987050090775,0.039951980391750005,0.11188725985500002,0.050628907587212474,0.05456068519776187,0.06751786198504373
263500.0,0.00635,-0.08133332621400001,0.1168255465125,0.047636372133,0.05061723237762891,0.05465898529988274,0.06753442408774708
263600.0,0.006359999999999999,0.143184728505,0.17881079102250003,0.006646927700700001,0.050485393465707636,0.05464363559771283,0.06759433766272556
263700.0,0.00637,-0.10509728922,-0.11871863188500002,-0.023022750366000003,0.05061280782252802,0.054709823484531996,0.06769646796479045
263800.0,0.006379999999999999,-0.08907418637775001,0.03315394428675,0.16501259570250001,0.05064170541663066,0.05491414571319,0.06769455706412202
263900.0,0.00639,0.1410673298475,-0.30925392104250005,0.06806408083125,0.05062966271651305,0.0549612134566911,0.06790021684700823
264000.0,0.0063999999999999994,0.09955190673225002,0.27241527185250003,0.0374591938875,0.050744426905020665,0.054976650378280104,0.06781953309382646
264100.0,0.00641,0.10437556137750001,0.049137111906750006,-0.033236326578000006,0.05082252286147619,0.055032618695022927,0.06787915726855008
264200.0,0.0064199999999999995,0.14195218080750002,0.07946219492925001,0.009071861209425,0.05084063180282602,0.05509322625806918,0.067939667183519
264300.0,0.00643,0.01808976807225,-0.020349351036000003,0.09531866880900002,0.050911721698683486,0.055206431548474856,0.06795886622832405
264400.0,0.0064399999999999995,0.23364612810000002,0.09667824461925001,0.28901865993000003,0.05087863500208195,0.05523264372124781,0.06791082258889665
264500.0,0.00645,-0.0709307201085,0.03358131895125,-0.10763147813250001,0.05087518542898423,0.05520787551003685,0.06788638031995549
264600.0,0.00646,0.07163784195225001,-0.16893130968000003,0.1280802208875,0.050806064062059834,0.05519648464406689,0.06794843714027883
264700.0,0.00647,-0.19704347496750002,-0.04907384356350001,0.21988266699,0.05085931628474973,0.055195513908182434,0.06778849250837635
264800.0,0.00648,0.19227577908000001,-0.1626108486975,0.28877914789500003,0.05098839013906765,0.05503239719529846,0.06782734955184157
264900.0,0.00649,0.037968919432500005,-0.18482099485500003,0.2283659911575,0.05100003093258291,0.05511877535569676,0.06783793305838696
265000.0,0.0065,0.14150044356000002,0.05868879876825,0.1724044368375,0.051055214241619816,0.05511574444458065,0.06792713981883766
265100.0,0.006509999999999999,0.21180829052250003,0.003409873709025,-0.2115983248575,0.05116490290347566,0.05522279629398617,0.06796291682088437
265200.0,0.00652,0.22609564241250002,0.06764293461450001,9.148685013825001e-05,0.05115449688168621,0.0551531117314464,0.06793386715125424
265300.0,0.006529999999999999,0.029474862921,-0.07854682994550001,0.09174366037725001,0.05119490372759964,0.05523480429031192,0.06810813315537984
265400.0,0.00654,-0.08760671160150002,0.06951180837825,-0.25925533284,0.051222182078211664,0.05533384222068483,0.06804115159724379
265500.0,0.006549999999999999,0.20273525485500002,0.11396768502000001,0.5128127657625001,0.05116773764934665,0.05534807906399314,0.06813771138797614
265600.0,0.00656,0.09863255055675,0.15892360155000002,0.21193502783250004,0.05115755051469179,0.05531979391232018,0.06816195426395201
265700.0,0.0065699999999999995,0.11575977976500001,-0.038378591606250005,0.03178281033375,0.051093633714132274,0.05532708973722394,0.06822535873192008
265800.0,0.00658,0.06799077523350001,0.10211864832750002,0.14588998441500003,0.05100254367093463,0.05543038920531482,0.06825820056842284
265900.0,0.0065899999999999995,0.13375917303,0.10747668393,0.12192273103500001,0.05111619548771268,0.0555422918328824,0.06829876654106536
266000.0,0.0066,-0.1336045612125,-0.004605534850875,-0.162122411535,0.0511287352454478,0.05563307568379126,0.0682626783443138
266100.0,0.0066099999999999996,0.0045159365984250004,0.001043647398675,0.28433208483750005,0.05118090286771589,0.05564198343718518,0.06824950844484265
266200.0,0.00662,0.21461576309250002,0.0414733053525,-0.009486392220900001,0.05119902300217126,0.05574384961622777,0.06836931871488784
266300.0,0.00663,-0.17405649030000003,0.18748713931500002,-0.0009785235413625002,0.05123127067168468,0.055809101654437664,0.06841765291291375
266400.0,0.00664,0.15342253557750002,0.06752322925950001,0.05370707307000001,0.05123465876059793,0.055955353897199266,0.06856102656257267
266500.0,0.00665,0.035725543402500004,-0.01315780409475,0.05694324360900001,0.051374224115563055,0.056015613406945844,0.06861499228049879
266600.0,0.00666,0.223621214985,0.34803155583,0.0312942688065,0.0512511267696764,0.05610391661747708,0.0685162700387332
266700.0,0.00667,-5.088061320825001e-05,-0.16164416766750003,0.1046253275025,0.051384628635417,0.0562350509339534,0.06859237291900823
266800.0,0.006679999999999999,0.0821960457675,0.017643246022500003,0.07219506561750001,0.0515483083085264,0.05628696884392108,0.06870817675230123
266900.0,0.00669,-0.09868252303350002,0.10644201382500001,0.086220344448,0.05159834626741949,0.05636626109935436,0.06881911333365014
267000.0,0.006699999999999999,0.12710744009250002,0.03495387550725001,-0.024146701981500002,0.05168283252684354,0.056375160407077816,0.06882716936717968
267100.0,0.00671,0.1573300328775,-0.06424819551675,-0.140892959655,0.051743350889043395,0.056435394563827464,0.06893898906476659
267200.0,0.006719999999999999,-0.151135255425,0.031785088119750005,0.099510423264,0.051762138053991665,0.05644165318622222,0.06899899877343081
267300.0,0.00673,0.11921987652750002,-0.01879152881025,0.07310282616000001,0.05168616699051363,0.05645373754241818,0.06893588687363858
267400.0,0.0067399999999999995,0.06018787073250001,-0.015794452847250003,0.06003593490825,0.05181814802910287,0.05650570495895704,0.06901428479024388
267500.0,0.00675,0.08333952068400001,0.06803950546575001,0.12773183514,0.051863202446731684,0.05664539600220795,0.06912441945887889
267600.0,0.0067599999999999995,0.19917032724750003,-0.14146032899250002,0.17330412177750001,0.05189332067087496,0.05661702424479789,0.06916466785280023
267700.0,0.00677,-0.07317926776650001,-0.015237618270000001,0.1008174164655,0.051896686450935516,0.056662092941463675,0.0691259614867216
267800.0,0.00678,-0.009022722941400002,-0.03347935357725,0.008028011464725,0.051936406582766416,0.0567168849283419,0.0691429556591598
