Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.336 seconds
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 33.94 | 33.94 | 33.94 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     99000   49500          296.41342      8986.3047      21892.614      12253.646      6943.836       5309.8101      3490.5598      3736.5881     -2344.7038      258.83128      479.53778     -311.00296      73548.446      41.897795      41.897795      41.897795      1.152696       9821.8456      7592.215       9544.8535    
    100000   50000          304.77378      9357.6173      22466.631      12427.221      7139.6872      5287.5334      3585.6722      3639.2997     -2365.4877      268.13595      421.73964     -261.82637      73564.29       41.900803      41.900803      41.900803      1.1524477      8666.6021      11352.377      8053.8724    
    101000   50500          300.53898      9685.1462      22779.072      12443.704      7040.4821      5403.2216      3541.3385      3681.6946     -2395.3682      254.07149      515.07782     -193.59263      73171.822      41.826156      41.826156      41.826156      1.158629       11591.963      6608.3511      10855.124    
    102000   51000          298.55622      10175.188      22923.397      12040.449      6994.0335      5046.4154      3512.9907      3640.5362     -2354.1489      269.87818      509.57618     -532.41697      73337.86       41.857769      41.857769      41.857769      1.1560059      11069.02       9655.4167      9801.1277    
    103000   51500          301.89929      10916.859      23887.085      12259.279      7072.349       5186.93        3482.4308      3645.3246     -2348.7032      268.37262      497.86984     -358.36469      73033.85       41.799851      41.799851      41.799851      1.1608179      11061.688      9445.4167      12243.471    
    104000   52000          302.05349      9055.7421      22202.764      12561.812      7075.9613      5485.8509      3606.6045      3594.0107     -2271.4424      267.90007      432.2291      -143.45104      72999.517      41.7933        41.7933        41.7933        1.1613638      10735.123      8082.2735      8349.8301    
    105000   52500          302.51778      9699.0182      22312.478      11996.864      7086.8377      4910.0259      3577.3443      3707.6704     -2369.7283      265.89146      471.73989     -742.89185      72927.518      41.779555      41.779555      41.779555      1.1625104      11765.046      8646.0127      8685.9962    
    106000   53000          300.54893      10752.12       23883.099      12490.567      7040.7151      5449.8518      3519.0241      3757.3595     -2284.8252      269.07983      525.70741     -336.49387      72652.446      41.72696       41.72696       41.72696       1.1669118      11914.704      10134.459      10207.199    
    107000   53500          301.48508      9723.8553      22383.793      12093.938      7062.6455      5031.2927      3555.8696      3646.0389     -2373.088       261.34816      536.96174     -595.83766      72559.6        41.709178      41.709178      41.709178      1.168405       10802.363      9669.0999      8700.1033    
    108000   54000          295.14763      10257.143      22960.648      12094.425      6914.1834      5180.2412      3578.066       3646.9572     -2330.9367      270.54303      495.10971     -479.49812      72640.08       41.724593      41.724593      41.724593      1.1671105      11065.814      8874.9442      10830.672    
    109000   54500          299.93212      12258.583      25133.654      12141.495      7026.2656      5115.2298      3525.7867      3643.5423     -2347.1306      267.44175      506.92177     -481.33215      72671.671      41.73064       41.73064       41.73064       1.1666031      12690.508      12016.467      12068.774    
    110000   55000          301.35753      12015.897      24820.396      12106.818      7059.6577      5047.1605      3576.6006      3701.4733     -2406.0748      264.50066      521.18434     -610.52357      72549.711      41.707283      41.707283      41.707283      1.1685642      13790.963      10304.897      11951.831    
    111000   55500          296.3008       9912.9703      22648.536      12158.355      6941.1978      5217.1568      3534.1335      3695.1681     -2314.1023      265.93224      520.56344     -484.53823      72561.011      41.709448      41.709448      41.709448      1.1683822      9640.373       11810.15       8288.3876    
    112000   56000          304.7781       13365.488      26263.261      12207.707      7139.7886      5067.9183      3531.6515      3674.5637     -2431.65        257.30083      572.00542     -535.95315      72108.634      41.622589      41.622589      41.622589      1.1757122      14157.477      13312.946      12626.039    
    113000   56500          301.94701      11510.61       24336.531      12189.857      7073.4668      5116.3902      3487.6622      3649.4566     -2310.6172      276.88927      594.01232     -581.01297      72357.428      41.670404      41.670404      41.670404      1.1716696      14624.907      11752.725      8154.1989    
    114000   57000          298.49533      12031.15       24921.697      12281.486      6992.6073      5288.8783      3438.9623      3757.3389     -2314.72        264.5251       577.71332     -434.94136      72039.603      41.609303      41.609303      41.609303      1.1768388      11836.319      13055.676      11201.454    
    115000   57500          300.76363      11307.588      24278.741      12357.27       7045.7447      5311.5255      3554.8408      3722.7997     -2287.2224      263.64797      502.90986     -445.45054      72290.958      41.65764       41.65764       41.65764       1.1727469      12627.758      10292.815      11002.191    
    116000   58000          297.66446      12731.615      25564.791      12172.602      6973.1431      5199.4585      3528.4757      3683.0183     -2306.3279      283.85359      618.14337     -607.70451      72126.058      41.625941      41.625941      41.625941      1.1754281      13491.421      12350.409      12353.013    
    117000   58500          293.95291      11672.538      24358.133      12115.87       6886.1956      5229.6748      3574.4819      3666.9176     -2387.8478      255.71482      512.07807     -391.66973      71915.166      41.585331      41.585331      41.585331      1.1788751      13583.049      10331.753      11102.813    
    118000   59000          300.42536      11628.516      24348.385      12127.472      7037.8203      5089.6517      3519.6712      3697.9078     -2384.0472      266.23241      522.28071     -532.3932       72061.528      41.613523      41.613523      41.613523      1.1764807      11193.492      12740.326      10951.731    
    119000   59500          302.26252      10819.431      23471.413      12099.661      7080.8581      5018.8031      3481.619       3757.656      -2356.4142      267.53156      505.40428     -636.99349      72068.761      41.614916      41.614916      41.614916      1.1763626      12008.905      10128.187      10321.202    
    120000   60000          298.08645      10674.887      23282.478      12062.234      6983.0287      5079.2055      3516.0124      3757.0847     -2279.9576      263.75688      520.53685     -698.22791      72071.424      41.615428      41.615428      41.615428      1.1763192      12230.505      9937.0591      9857.0974    
    121000   60500          303.04021      12013.941      24748.761      12179.585      7099.0763      5080.5086      3432.3222      3661.6402     -2323.8686      271.69924      518.16351     -479.44791      71737.369      41.551032      41.551032      41.551032      1.1817968      12582.752      11030.997      12428.073    
    122000   61000          296.99344      11464.999      23972.151      11978.549      6957.4237      5021.1257      3434.6025      3625.8151     -2275.5455      270.04649      614.26257     -648.05536      71729.815      41.549573      41.549573      41.549573      1.1819213      12836.489      9102.137       12456.369    
    123000   61500          299.84257      12661.291      25373.632      12111.173      7024.1678      5087.0051      3452.8657      3654.2584     -2266.2833      271.87495      597.59709     -623.30775      71824.095      41.567769      41.567769      41.567769      1.1803699      14583.32       11808.891      11591.662    
    124000   62000          302.6967       12692.699      25494.577      12213.166      7091.0294      5122.1366      3532.8961      3626.8921     -2313.5339      278.24755      579.24579     -581.61115      71748.753      41.55323       41.55323       41.55323       1.1816093      13192.664      9940.8486      14944.583    
    125000   62500          294.42984      13867.289      26521.535      12084.102      6897.3681      5186.734       3606.1274      3661.359      -2416.5658      275.42366      701.56515     -641.17542      71387.56       41.483384      41.483384      41.483384      1.1875878      15360.897      14530.596      11710.373    
    126000   63000          301.52042      13935.679      26874.658      12330.274      7063.4735      5266.8009      3592.7479      3664.5579     -2421.945       262.4762       630.55834     -461.59446      71563.456      41.517427      41.517427      41.517427      1.1846689      14626.476      12769.31       14411.252    
    127000   63500          299.44398      12010.582      24579.76       12050.695      7014.8303      5035.8643      3573.148       3693.1293     -2378.0533      261.1951       621.95835     -735.51309      71528.435      41.510654      41.510654      41.510654      1.1852489      13173.099      11917.139      10941.508    
    128000   64000          294.57382      12140.947      24687.683      12026.026      6900.7411      5125.2847      3532.7579      3694.4275     -2351.3761      262.96296      659.28182     -672.76941      71509.228      41.506938      41.506938      41.506938      1.1855672      14054.302      10834.926      11533.613    
    129000   64500          300.48578      13526.779      26072.418      11981.742      7039.2358      4942.5065      3455.3077      3638.5315     -2386.6363      259.08983      651.42428     -675.21046      71426.856      41.490994      41.490994      41.490994      1.1869345      13713.247      13646.355      13220.735    
    130000   65000          301.21656      13527.503      26343.158      12262.392      7056.3553      5206.0365      3560.2719      3720.251      -2366.3006      267.67477      645.03691     -620.8974       71372.806      41.480526      41.480526      41.480526      1.1878333      14328.965      12808.843      13444.699    
    131000   65500          303.18249      13786.735      26522.755      12239.14       7102.4096      5136.7302      3589.0402      3644.6984     -2371.4684      264.27642      676.40855     -666.2249       71039.651      41.415884      41.415884      41.415884      1.1934039      14766.666      13660.487      12933.052    
    132000   66000          303.68911      12374.108      25193.923      12316.735      7114.2775      5202.4577      3577.803       3681.4512     -2334.0001      271.28068      637.99155     -632.06863      71356.122      41.477294      41.477294      41.477294      1.188111       12486.521      12070.719      12565.083    
    133000   66500          303.90225      12246.767      24926.302      12169.352      7119.2706      5050.0809      3524.3751      3644.8875     -2302.6017      276.77633      557.03696     -650.39325      71424.883      41.490612      41.490612      41.490612      1.1869673      12873.428      12405.352      11461.52     
    134000   67000          302.55117      13922.465      26683.314      12222.076      7087.62        5134.4564      3526.4646      3634.3077     -2297.3819      271.65461      624.17749     -624.76605      71221.877      41.451267      41.451267      41.451267      1.1903505      16407.324      11114.545      14245.527    
    135000   67500          295.83618      13194.354      25859.582      12170.908      6930.3135      5240.5946      3548.2964      3645.412      -2392.5569      262.61573      683.61654     -506.78915      71137.299      41.434852      41.434852      41.434852      1.1917658      14007.819      12682.158      12893.085    
    136000   68000          301.44793      14123.303      26987.158      12328.795      7061.7752      5267.0194      3547.4654      3705.1632     -2398.4301      272.81226      685.12439     -545.11571      71166.127      41.440448      41.440448      41.440448      1.191283       13535.904      15587.752      13246.253    
    137000   68500          300.81274      13696.588      26575.3        12389.106      7046.8952      5342.2106      3611.9009      3729.9917     -2408.0701      259.85145      661.115       -512.57833      71019.501      41.411968      41.411968      41.411968      1.1937425      14840.097      13353.701      12895.967    
    138000   69000          302.08882      15095.295      27952.705      12376.164      7076.7889      5299.3752      3604.243       3731.5076     -2399.0751      267.76813      734.50367     -639.57219      70754.411      41.360379      41.360379      41.360379      1.198215       14024.914      16309.846      14951.126    
    139000   69500          304.40276      13672.365      26378.07       12174.41       7130.9956      5043.414       3514.9963      3673.4307     -2402.5785      263.06494      624.04729     -629.54679      71232.918      41.453408      41.453408      41.453408      1.190166       13897.181      14766.552      12353.364    
    140000   70000          300.42807      14065.237      26658.41       12084.303      7037.8839      5046.4192      3512.2018      3596.0357     -2337.3872      265.99569      676.03796     -666.46479      71049.172      41.417735      41.417735      41.417735      1.193244       15627.77       12886.458      13681.483    
    141000   70500          297.83628      13509.1        26375.027      12434.413      6977.1682      5457.2449      3464.3541      3705.0233     -2314.9496      268.1648       730.62366     -395.97144      70758.658      41.361206      41.361206      41.361206      1.1981431      12744.93       14283.72       13498.649    
    142000   71000          298.28961      13482.029      26341.113      12453.062      6987.7879      5465.2739      3580.64        3696.9007     -2308.7157      266.48162      702.85757     -472.89036      70633.407      41.336787      41.336787      41.336787      1.2002677      13655.717      12757.259      14033.112    
    143000   71500          304.72261      15326.916      27989.566      12192.656      7138.4885      5054.1677      3533.5076      3632.1842     -2357.6771      266.41332      738.66908     -758.92928      70671.039      41.344127      41.344127      41.344127      1.1996286      16813.56       15535.321      13631.868    
    144000   72000          302.23679      12180.421      25029.304      12445.036      7080.2552      5364.7809      3501.625       3643.3536     -2362.4512      265.2384       715.80317     -398.78809      70841.825      41.377405      41.377405      41.377405      1.1967365      14882.763      11310.474      10348.028    
    145000   72500          298.24744      15225.235      27794.515      12105.15       6986.8         5118.35        3522.429       3643.0094     -2372.8451      267.58389      698.48454     -640.31177      70658.674      41.341716      41.341716      41.341716      1.1998385      14209.677      16532.519      14933.509    
    146000   73000          296.29164      14745.134      27432.672      12315.344      6940.9832      5374.3612      3568.0409      3699.7857     -2312.2316      269.07811      725.16025     -575.47218      70299.204      41.271489      41.271489      41.271489      1.2059738      15094.564      15849.098      13291.741    
    147000   73500          302.59603      14366.113      27449.485      12718.146      7088.6709      5629.4754      3522.5021      3684.1894     -2295.0441      264.29067      734.36951     -280.8322       70311.611      41.273917      41.273917      41.273917      1.205761       13661.782      14369.43       15067.126    
    148000   74000          306.36853      15413.33       28520.028      12657.358      7177.0462      5480.3116      3603.8994      3733.6156     -2413.2784      273.99035      709.76148     -427.67681      70567.37       41.323901      41.323901      41.323901      1.2013909      15047.177      14960.096      16232.717    
    149000   74500          296.54538      14060.199      26785.753      12385.202      6946.9273      5438.2749      3541.2639      3730.95       -2281.5003      270.91449      746.61482     -569.96797      70228.231      41.257595      41.257595      41.257595      1.2071926      15306.199      12825.643      14048.757    
    150000   75000          301.15895      14519.654      27252.109      12310.334      7055.0056      5255.328       3532.9209      3641.903      -2395.1336      264.25667      702.8478      -491.46673      70561.864      41.322826      41.322826      41.322826      1.2014847      14660.804      14119.007      14779.15     
    151000   75500          300.61343      14078.745      26408.706      11940.753      7042.2263      4898.5271      3478.3049      3656.8763     -2343.5891      258.4931       667.38065     -818.93874      70463.991      41.303711      41.303711      41.303711      1.2031535      13517.117      14105.121      14613.998    
    152000   76000          295.6227       14316.419      26929.725      12282.805      6925.3125      5357.492       3438.6313      3664.0066     -2312.1076      264.97179      726.27327     -424.28338      70151.35       41.242534      41.242534      41.242534      1.2085155      15185.393      13169.149      14594.715    
    153000   76500          301.69802      14962.132      27809.606      12521.541      7067.6339      5453.9075      3452.3363      3735.8268     -2278.8722      266.27996      796.67693     -518.34022      70062.098      41.225036      41.225036      41.225036      1.2100551      16255.019      13593.616      15037.761    
    154000   77000          298.44587      15276.202      27962.574      12338.913      6991.4486      5347.4649      3558.7307      3699.7173     -2324.6884      273.34564      766.56971     -626.2101       70128.008      41.23796       41.23796       41.23796       1.2089178      17183.6        14250.541      14394.464    
    155000   77500          298.35865      18216.013      30900.594      12351.995      6989.4053      5362.5902      3590.3257      3628.2408     -2444.2773      262.74702      861.33453     -535.78063      69820.328      41.177562      41.177562      41.177562      1.2142452      16705.679      18761.472      19180.886    
    156000   78000          298.28858      16207.308      28792.933      12282.99       6987.7638      5295.2262      3556.8335      3573.4178     -2391.8572      268.81839      841.48137     -553.46765      69848.776      41.183154      41.183154      41.183154      1.2137506      17052.942      16076.338      15492.644    
    157000   78500          300.7721       16978.891      29717.942      12412.687      7045.9433      5366.7435      3616.6129      3670.7827     -2356.5202      272.83874      838.56679     -675.53742      69886.421      41.190551      41.190551      41.190551      1.2130969      16918.358      16034.247      17984.068    
    158000   79000          300.32784      16697.061      29513.49       12544.694      7035.5359      5509.1581      3490.0871      3745.9308     -2307.7424      282.6242       807.94114     -509.68274      69684.326      41.150808      41.150808      41.150808      1.216615       19299.764      14281.694      16509.725    
    159000   79500          297.07032      14611.092      27202.547      12379.652      6959.2247      5420.4272      3529.4193      3775.6849     -2347.9554      269.19664      837.49438     -643.41263      69562.388      41.126791      41.126791      41.126791      1.2187476      14805.575      13173.271      15854.428    
    160000   80000          305.74116      16241.952      29120.732      12629.356      7162.3494      5467.0067      3642.1159      3715.2844     -2367.7679      272.01873      826.172       -620.81634      69621.403      41.138418      41.138418      41.138418      1.2177146      15846.137      17135.27       15744.449    
    161000   80500          296.70925      15566.752      28393.533      12591.949      6950.766       5641.1827      3535.886       3711.5434     -2281.3922      273.83919      824.789       -423.48274      69602.802      41.134754      41.134754      41.134754      1.21804        16138.233      15485.331      15076.693    
    162000   81000          301.13454      16685.445      29345.144      12444.249      7054.4338      5389.815       3544.6664      3674.6918     -2334.1066      257.48553      835.89425     -588.81636      69453.801      41.10538       41.10538       41.10538       1.2206531      20509.432      12902.608      16644.295    
    163000   81500          294.96469      15748.685      28453.753      12410.894      6909.8977      5500.9961      3533.6786      3727.6601     -2319.2933      276.26993      818.07315     -535.39237      69849.228      41.183242      41.183242      41.183242      1.2137428      17819.72       14165.485      15260.848    
    164000   82000          303.01386      16622.27       29467.611      12600.877      7098.4591      5502.4174      3616.6041      3719.4074     -2323.5568      287.32118      820.53642     -617.89495      69576.854      41.129642      41.129642      41.129642      1.2184943      17201.613      16630.372      16034.825    
    165000   82500          303.54791      16545.993      29157.053      12422.196      7110.9697      5311.226       3410.1106      3721.8001     -2295.5655      270.6362       841.40845     -637.16382      69351.088      41.085107      41.085107      41.085107      1.222461       17037.982      14950.297      17649.701    
    166000   83000          301.31614      16486.658      29248.285      12528.222      7058.688       5469.5337      3467.4636      3689.8222     -2311.0477      274.58517      845.24768     -496.53718      69539.154      41.122212      41.122212      41.122212      1.2191549      16329.038      16567.648      16563.287    
    167000   83500          298.02564      15818.765      28539.089      12476.058      6981.6041      5494.4537      3548.9997      3698.1352     -2300.3961      281.78002      791.80185     -525.86698      69627.221      41.139564      41.139564      41.139564      1.2176128      15166.559      14658.525      17631.21     
    168000   84000          304.88534      16089.723      28682.715      12405.714      7142.3006      5263.4135      3515.4349      3669.3748     -2287.1546      266.89474      835.76934     -736.90563      69366.525      41.088156      41.088156      41.088156      1.2221889      15949.446      15897.502      16422.222    
    169000   84500          305.2412       17379.015      30386.018      12852.219      7150.6373      5701.582       3574.2721      3776.9433     -2365.4811      260.38913      863.91637     -408.45777      69179.11       41.051118      41.051118      41.051118      1.2255         17323.873      18484.571      16328.603    
    170000   85000          301.30822      18051.945      30706.026      12475.439      7058.5025      5416.9366      3585.6418      3705.3716     -2374.1336      267.74459      871.48447     -639.17232      69246.967      41.064536      41.064536      41.064536      1.2242991      19113.113      18629.544      16413.178    
    171000   85500          301.18416      17348.914      30242.431      12692.64       7055.5962      5637.0436      3545.5876      3667.6819     -2382.5728      263.06163      869.38194     -326.09673      69362.347      41.087331      41.087331      41.087331      1.2222625      17167.799      16438.578      18440.364    
    172000   86000          297.44231      16136.688      28892.523      12567.677      6967.9388      5599.7384      3518.9601      3752.0541     -2392.6641      264.27146      884.7035      -427.5867       69367.938      41.088435      41.088435      41.088435      1.222164       17802.242      14994.624      15613.199    
    173000   86500          298.63651      15251.406      28127.896      12723.752      6995.9144      5727.8379      3503.1083      3728.4265     -2254.3954      270.72342      818.20559     -338.23043      69255.105      41.066145      41.066145      41.066145      1.2241552      15496.059      15442.822      14815.336    
    174000   87000          302.67315      16991.727      29793.998      12624.161      7090.4775      5533.6833      3541.9911      3637.5867     -2301.331       272.9025       908.36572     -525.8317       69287.159      41.072479      41.072479      41.072479      1.2235889      15817.4        17143.142      18014.639    
    175000   87500          301.10748      16805.025      29648.66       12702.847      7053.7999      5649.047       3576.3114      3718.601      -2360.9889      277.65375      862.97978     -425.50998      69142.864      41.043947      41.043947      41.043947      1.2261424      17247.78       15376.22       17791.074    
    176000   88000          302.62307      16533.582      29299.205      12650.136      7089.3043      5560.8313      3545.5538      3711.1913     -2343.5291      270.50624      842.02379     -464.91474      69047.368      41.025043      41.025043      41.025043      1.2278382      17113.718      16412.025      16075.002    
    177000   88500          296.69898      18242.575      30802.607      12434.932      6950.5256      5484.406       3592.2865      3693.5091     -2382.2752      267.37297      927.14363     -613.63097      69038.634      41.023313      41.023313      41.023313      1.2279936      16793.897      18757.47       19176.357    
    178000   89000          301.72613      18150.953      30808.088      12531.238      7068.2924      5462.9453      3602.55        3687.1402     -2445.9246      268.57695      870.46343     -519.86077      69044.017      41.024379      41.024379      41.024379      1.2278978      20166.397      16310.775      17975.687    
    179000   89500          298.19308      18046.496      30735.619      12598.742      6985.5267      5613.2153      3526.8909      3691.4158     -2358.8385      291.41465      959.29854     -496.96613      68911.818      40.998179      40.998179      40.998179      1.2302534      19041.005      16858.797      18239.688    
    180000   90000          308.66694      18164.355      31156.557      12907.37       7230.8893      5676.4812      3584.2871      3776.9331     -2336.8588      279.40083      906.52741     -533.80837      68888.646      40.993583      40.993583      40.993583      1.2306672      17569.643      17485.278      19438.142    
    181000   90500          298.38796      17675.844      30121.378      12335.422      6990.0919      5345.3302      3531.3125      3693.197      -2347.3172      270.76227      891.28362     -693.90809      68995.56       41.01478       41.01478       41.01478       1.2287602      18522.582      17923.696      16581.255    
    182000   91000          299.47637      17575.703      30034.979      12353.322      7015.5892      5337.7332      3486.6518      3702.5592     -2319.725       279.64431      895.44008     -706.8372       68981.773      41.012047      41.012047      41.012047      1.2290058      17753.345      19000.458      15973.307    
    183000   91500          297.84651      17183.352      30115.44       12872.38       6977.4079      5894.9719      3454.6204      3734.8497     -2215.0188      285.26526      900.40417     -265.14886      68806.673      40.977317      40.977317      40.977317      1.2321334      18063.646      15513.879      17972.532    
    184000   92000          297.16397      17174.31       29909.805      12654.969      6961.4185      5693.5505      3538.4103      3801.4376     -2324.6189      280.24977      938.96295     -540.89117      68889.914      40.993835      40.993835      40.993835      1.2306446      18194.505      16943.274      16385.153    
    185000   92500          303.30831      19708.065      32470.929      12765.525      7105.3569      5660.1679      3506.2826      3663.9182     -2346.9958      272.69505      989.7714      -425.50343      68559.158      40.928123      40.928123      40.928123      1.2365817      19831.856      19233.681      20058.658    
    186000   93000          302.68298      18089.741      30797.756      12745.4        7090.7078      5654.6925      3469.7889      3766.986      -2328.1304      264.98605      1033.376      -552.31405      68426.71       40.90175       40.90175       40.90175       1.2389752      19178.567      17043.621      18047.034    
    187000   93500          303.66557      19240.954      32081.375      12883.537      7113.7261      5769.8108      3526.9826      3802.9408     -2375.7431      280.01071      1013.7637     -478.14392      68414.764      40.899369      40.899369      40.899369      1.2391915      19435.586      19655.189      18632.087    
    188000   94000          298.17971      17942.631      30541.674      12604.792      6985.2134      5619.5784      3625.5051      3771.8576     -2349.0138      273.21744      956.73768     -658.72556      68546.447      40.925593      40.925593      40.925593      1.236811       19329.072      18751.996      15746.824    
    189000   94500          300.05754      18567.103      31261.142      12734.206      7029.2039      5705.0026      3505.972       3727.7001     -2332.2594      274.99104      970.96399     -442.36517      68420.073      40.900427      40.900427      40.900427      1.2390954      20294.932      18455.292      16951.087    
    190000   95000          295.25844      19874.443      32307.809      12516.697      6916.7791      5599.9183      3540.0152      3732.0762     -2382.8536      267.78758      1104.4249     -661.53196      68280.915      40.87268       40.87268       40.87268       1.2416207      20022.317      19573.197      20027.815    
    191000   95500          299.41919      18848.32       31498.436      12733.666      7014.2498      5719.4159      3480.5332      3837.5307     -2314.6608      271.67988      1011.3014     -566.96855      68264.47       40.869398      40.869398      40.869398      1.2419198      16577.033      21261.232      18706.694    
    192000   96000          303.39096      19291.642      32266.237      13038.48       7107.2931      5931.1868      3529.3227      3815.9315     -2377.4541      268.46903      1050.4147     -355.49705      68341.349      40.884735      40.884735      40.884735      1.2405227      20786.95       18892.388      18195.589    
    193000   96500          296.87729      18208.825      30756.006      12590.247      6954.7027      5635.5438      3562.1931      3706.6159     -2266.8436      265.87048      968.58797     -600.88004      68406.246      40.897672      40.897672      40.897672      1.2393458      18421.001      17682.727      18522.745    
    194000   97000          296.31031      19415.259      32028.312      12713.093      6941.4205      5771.6723      3578.606       3679.4856     -2344.9781      271.58431      1062.9233     -475.94887      68215.107      40.859545      40.859545      40.859545      1.2428185      18936.208      19134.31       20175.257    
    195000   97500          304.11991      19311.175      31993.544      12716.572      7124.3697      5592.2022      3532.2344      3689.5759     -2367.6085      268.61846      959.19228     -489.8104       68446.969      40.905786      40.905786      40.905786      1.2386085      20224.158      18729.411      18979.957    
    196000   98000          298.74808      19775.751      32454.312      12705.757      6998.5281      5707.2285      3566.5197      3784.0125     -2392.833       262.42121      1000.7666     -513.65852      68474.123      40.911194      40.911194      40.911194      1.2381173      21492.106      18813.248      19021.898    
    197000   98500          296.29973      19541          32101.849      12606.434      6941.1726      5665.2619      3571.6393      3702.0941     -2420.6244      268.84119      1021.7291     -478.41745      68408.459      40.898113      40.898113      40.898113      1.2393058      19264.582      19152.234      20206.184    
    198000   99000          298.621        20023.178      32641.207      12682.36       6995.5512      5686.8087      3567.3848      3673.6255     -2419.5486      275.71021      1057.0769     -467.44005      68348.118      40.886084      40.886084      40.886084      1.2403999      18988.492      20257.453      20823.589    
    199000   99500          301.34184      20158.231      32777.45       12755.84       7059.2901      5696.5495      3445.9262      3692.0126     -2350.7764      269.67664      1136.383      -496.67246      68103.697      40.837288      40.837288      40.837288      1.2448516      21157.278      18501.959      20815.456    
    200000   100000         301.48779      19567.655      32461.868      13023.326      7062.709       5960.6172      3558.6446      3752.159      -2384.0271      273.21334      1073.025      -312.39774      68115.982      40.839744      40.839744      40.839744      1.2446271      18964.358      20848.679      18889.926    
    201000   100500         298.95445      19021.206      31731.259      12787.447      7003.3625      5784.0848      3513.849       3754.6323     -2343.9234      268.44238      1106.8323     -515.74781      68289.422      40.874377      40.874377      40.874377      1.241466       18130.907      21425.393      17507.318    
    202000   101000         304.66186      20271.332      33055.037      12892.886      7137.0655      5755.8205      3600.6673      3751.746      -2431.4457      267.81354      1042.349      -475.30969      68199.105      40.856349      40.856349      40.856349      1.2431101      21603.264      19500.971      19709.762    
    203000   101500         304.26182      19492.953      32235.319      12851.138      7127.694       5723.444       3551.3782      3662.4279     -2335.5244      279.83002      1024.5056     -459.17312      68185.798      40.853692      40.853692      40.853692      1.2433527      20535.17       17003.176      20940.514    
    204000   102000         302.06959      18778.753      31492.373      12852.39       7076.3384      5776.0515      3547.7027      3689.0248     -2364.2825      262.40401      1064.8092     -423.60664      68061.711      40.828894      40.828894      40.828894      1.2456195      19905.475      19316.245      17114.54     
    205000   102500         297.79732      21299.693      33989.04       12920.194      6976.2555      5943.9383      3486.3251      3716.7829     -2336.0945      275.95331      1110.4382     -309.46666      67825.268      40.78156       40.78156       40.78156       1.2499618      21942.92       22188.511      19767.648    
    206000   103000         298.94409      18980.506      31798.203      12964.719      7003.1199      5961.5996      3462.15        3769.2678     -2226.4418      281.56707      1060.0095     -384.95302      68037.285      40.82401       40.82401       40.82401       1.2460667      17709.351      19677.664      19554.503    
    207000   103500         302.90591      19727.7        32466.662      12931.375      7095.9303      5835.4448      3566.1488      3647.2936     -2349.6106      274.29149      1127.81       -430.48848      67899.635      40.79646       40.79646       40.79646       1.2485928      21009.757      19296.514      18876.829    
    208000   104000         298.64171      19701.015      32327.749      12850.62       6996.0364      5854.5834      3490.3667      3734.3232     -2356.0473      277.54181      1132.0666     -423.66773      67789.189      40.774328      40.774328      40.774328      1.2506271      18977.528      20252.519      19872.999    
    209000   104500         296.05602      20305.157      32943.74       12817.258      6935.4635      5881.7945      3592.7907      3722.0002     -2347.1877      277.07306      1076.5147     -439.39641      67965.047      40.809556      40.809556      40.809556      1.2473911      21977.557      19515.712      19422.203    
