Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7505938 4.7505938 4.7505938) to (63.427784 63.427784 63.427784)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.7505938 4.7505938 4.7505938) to (63.427784 63.427784 63.427784)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.219 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 9.233 | 9.234 | 9.235 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_vdwl         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    122000   244000         297.8605       635.61194      12921.024      11123.655      7137.5513      3986.1038     -9405.6578     -299.77219      193896.22      57.879279      57.879279      57.879279      0.93163435     267.05534      546.69749      1093.083     
    123000   246000         302.01462      218.11789      12121.408      11501.311      7237.0955      4264.2155     -9397.5519     -298.17301      194936.14      57.982569      57.982569      57.982569      0.9266644      345.70902      12.063852      296.58078    
    124000   248000         301.71965      707.45798      13434.987      11425.079      7230.0272      4195.0521     -9398.9916     -298.37416      194804.72      57.969536      57.969536      57.969536      0.92728952     786.60006      897.4625       438.31138    
    125000   250000         300.08599      107.39775      11600.199      11296.384      7190.8801      4105.5035     -9435.0771     -299.6553       193971.86      57.886804      57.886804      57.886804      0.93127107    -362.4524       112.24297      572.40267    
    126000   252000         304.88176      634.69589      13136.886      11337.397      7305.7999      4031.597      -9438.3797     -298.98743      194405.14      57.929874      57.929874      57.929874      0.92919546     328.15557      1101.3044      474.62765    
    127000   254000         299.7494       846.77747      13688.947      11296.758      7182.8146      4113.9438     -9464.0955     -300.06166      193709.17      57.860661      57.860661      57.860661      0.93253395     892.52503      495.16891      1152.6385    
    128000   256000         296.9045       869.25097      13790.415      11331.018      7114.6429      4216.3747     -9419.2854     -299.60773      194002.65      57.889867      57.889867      57.889867      0.93112325     746.14196      1186.4546      675.15632    
    129000   258000         299.19997      543.36142      12926.272      11394.392      7169.6488      4224.7432     -9422.0792     -300.67723      193312.6       57.821149      57.821149      57.821149      0.93444702     682.52173      440.9478       506.61474    
    130000   260000         299.01099      1439.7022      15387.545      11328.99       7165.1201      4163.8694     -9427.5008     -300.70302      193296.01      57.819495      57.819495      57.819495      0.93452719     1326.0993      1436.8235      1556.184     
    131000   262000         300.63267      888.32867      13948.617      11431.333      7203.9801      4227.3528     -9419.8799     -299.14242      194304.42      57.919868      57.919868      57.919868      0.92967713     1063.877       451.70625      1149.4028    
    132000   264000         297.92384     -72.809175      11223.137      11429.087      7139.0691      4290.0179     -9391.608      -299.68223      193954.42      57.88507       57.88507       57.88507       0.93135477    -186.50783      219.85505     -251.77475    
    133000   266000         299.66513      678.79756      13457.126      11530.344      7180.7953      4349.5483     -9406.296      -298.63743      194632.99      57.952496      57.952496      57.952496      0.92810773     322.23904      591.21329      1122.9404    
    134000   268000         301.25887      953.87661      14139.737      11434.618      7218.9857      4215.632      -9425.3632     -298.91133      194454.64      57.93479       57.93479       57.93479       0.92895896     819.3738       1125.9472      916.30887    
    135000   270000         299.43884      782.65124      13683.517      11461.423      7175.3726      4286.0501     -9361.0292     -298.56738      194678.65      57.957028      57.957028      57.957028      0.92789003     1233.516       1382.3371     -267.89934    
    136000   272000         293.73311      845.27395      13670.695      11272.585      7038.6477      4233.9375     -9392.7947     -298.78921      194534.11      57.942682      57.942682      57.942682      0.92857943     358.41295      1190.3038      987.10515    
    137000   274000         303.2555       469.72153      12899.704      11566.608      7266.8303      4299.7773     -9353.9615     -298.68648      194601.03      57.949324      57.949324      57.949324      0.92826016     315.02537      447.5242       646.61501    
    138000   276000         303.23048      379.51506      12579.283      11505.43       7266.2308      4239.1995     -9412.0609     -299.58561      194016.98      57.891293      57.891293      57.891293      0.93105448     365.26484      238.43266      534.84767    
    139000   278000         296.82317     -209.14874      10660.399      11252.983      7112.6942      4140.2884     -9443.6907     -299.18687      194275.55      57.916999      57.916999      57.916999      0.92981528    -237.68834     -137.64152     -252.11634    
    140000   280000         298.56461      429.70206      12572.392      11356.657      7154.4236      4202.2338     -9431.9389     -299.61605      193997.26      57.889332      57.889332      57.889332      0.9311491     -5.728521       509.13748      785.69721    
    141000   282000         300.04245      549.84013      12965.167      11405.798      7189.8369      4215.9612     -9431.7885     -298.89885      194462.76      57.935596      57.935596      57.935596      0.92892016     504.98164      711.03974      433.49899    
    142000   284000         294.78094      514.06339      12600.233      11137.338      7063.7567      4073.5814     -9359.0661     -297.87922      195128.4       58.001625      58.001625      58.001625      0.92575136     578.2039       596.55529      367.43097    
    143000   286000         299.19926      602.06516      13065.808      11350.439      7169.6316      4180.8074     -9373.6804     -297.52434      195361.14      58.024677      58.024677      58.024677      0.92464845     887.3441       100.12462      818.72676    
    144000   288000         297.82296      32.388596      11438.222      11346.831      7136.6518      4210.1788     -9398.1839     -300.41728      193479.86      57.837821      57.837821      57.837821      0.93363917    -109.10622     -341.86602      548.13803    
    145000   290000         298.25439      442.8756       12604.205      11352.835      7146.99        4205.8451     -9434.1004     -300.00773      193743.99      57.864128      57.864128      57.864128      0.93236637    -197.55917      954.34787      571.83808    
    146000   292000         299.78644      303.21509      12362.47       11500.877      7183.702       4317.1746     -9336.7146     -298.32186      194838.87      57.972924      57.972924      57.972924      0.92712699     735.07225     -87.329957      261.90297    
    147000   294000         304.6152       262.2178       12236.934      11492.335      7299.4123      4192.9227     -9381.9301     -298.52212      194708.17      57.959957      57.959957      57.959957      0.92774937    -33.03453       772.13985      47.548093    
    148000   296000         302.29978      1217.3569      14904.119      11446.822      7243.9285      4202.8932     -9391.5803     -298.48172      194734.52      57.962572      57.962572      57.962572      0.92762382     1034.3883      1287.0098      1330.6726    
    149000   298000         305.89296      566.24906      13133.223      11520.471      7330.0309      4190.4398     -9348.1183     -297.62983      195291.9       58.017821      58.017821      58.017821      0.92497629     740.93166      203.53208      754.28343    
    150000   300000         296.43453      1008.1948      14224.357      11368.95       7103.3811      4265.5693     -9378.9555     -299.30442      194199.26      57.909416      57.909416      57.909416      0.93018059     1805.5177      376.30731      842.75934    
    151000   302000         300.31183      287.6449       12216.458      11395.211      7196.2919      4198.9193     -9383.0134     -296.90634      195767.78      58.064907      58.064907      58.064907      0.92272784     304.87606      100.17399      457.88465    
    152000   304000         299.63008      755.90519      13514.551      11371.566      7179.9554      4191.6102     -9452.8343     -299.00928      194390.94      57.928463      57.928463      57.928463      0.92926336     627.762        988.13957      651.814      
    153000   306000         303.037        620.56924      13216.166      11458.474      7261.5944      4196.8796     -9428.5227     -299.28443      194212.22      57.910705      57.910705      57.910705      0.93011847     834.88363      315.43548      711.3886     
    154000   308000         298.14544      951.73566      13920.593      11234.459      7144.3794      4090.0792     -9451.9863     -300.34828      193524.31      57.84225       57.84225       57.84225       0.93342472     990.04515      1205.427       659.73481    
    155000   310000         299.37489      862.76372      13744.044      11304.831      7173.8403      4130.991      -9406.8448     -299.83251      193857.21      57.875398      57.875398      57.875398      0.9318218      1359.0094      708.54256      520.73923    
    156000   312000         298.83133      173.58819      11947.316      11455.112      7160.815       4294.2968     -9381.9637     -298.95911      194423.56      57.931704      57.931704      57.931704      0.92910743     289.81896      384.18043     -153.23481    
    157000   314000         298.48127      254.03639      12065.776      11343.517      7152.4266      4191.0907     -9382.0717     -298.15341      194948.95      57.983839      57.983839      57.983839      0.9266035     -278.62747      683.88163      356.85503    
    158000   316000         304.94343      302.63398      12242.618      11387.602      7307.2778      4080.3247     -9454.8486     -300.04079      193722.64      57.862003      57.862003      57.862003      0.93246909     471.52282      67.395817      368.98331    
    159000   318000         302.48428      618.90982      13150.399      11387.086      7248.3498      4138.736      -9384.6974     -297.53248      195355.8       58.024147      58.024147      58.024147      0.92467376     1118.3931      552.00775      186.3286     
    160000   320000         300.14546      311.91382      12272.006      11387.959      7192.3052      4195.654      -9391.8852     -299.08592      194341.12      57.923514      57.923514      57.923514      0.92950156     477.23183     -12.142294      470.65193    
    161000   322000         298.92485      614.21684      13142.686      11397.527      7163.0562      4234.4706     -9382.0845     -298.34811      194821.73      57.971223      57.971223      57.971223      0.92720857     913.31396      522.54271      406.79387    
    162000   324000         296.94108      428.6779       12529.801      11316.757      7115.5196      4201.2373     -9443.0065     -299.56511      194030.25      57.892613      57.892613      57.892613      0.93099078     1062.7507      825.82827     -602.54529    
    163000   326000         298.9632       809.79224      13581.436      11276.041      7163.9751      4112.0658     -9367.3595     -297.75897      195207.2       58.009432      58.009432      58.009432      0.92537763     434.86464      1515.6474      478.86466    
    164000   328000         298.84837      426.756        12634.55       11424.012      7161.2234      4262.7883     -9420.2372     -298.83917      194501.59      57.939452      57.939452      57.939452      0.9287347      314.91456      392.61062      572.74282    
    165000   330000         302.19858      466.07823      12852.912      11534.793      7241.5035      4293.2892     -9421.7196     -299.7373       193918.79      57.881525      57.881525      57.881525      0.93152591     607.49762      1161.096      -370.35896    
    166000   332000         295.2913       493.67425      12788.231      11383.515      7075.9864      4307.5288     -9347.6868     -297.91232      195106.72      57.999477      57.999477      57.999477      0.92585422     805.23993      312.4925       363.29031    
    167000   334000         300.62031      297.63233      12327.202      11478.399      7203.6839      4274.715      -9377.3881     -297.24161      195546.96      58.043068      58.043068      58.043068      0.92376979     629.34678     -130.54835      394.09857    
    168000   336000         300.25123      1214.4033      14821.903      11372.225      7194.8398      4177.3857     -9412.8609     -298.41525      194777.89      57.966875      57.966875      57.966875      0.92741725     1367.9872      1144.8703      1130.3523    
    169000   338000         301.88479      11.200937      11502.175      11470.224      7233.9844      4236.2392     -9318.5365     -297.17072      195593.61      58.047683      58.047683      58.047683      0.92354948    -17.142707     -390.80977      441.55529    
    170000   340000         299.66691      986.16877      14189.86       11394.737      7180.838       4213.8992     -9389.8449     -299.07971      194345.16      57.923916      57.923916      57.923916      0.92948225     900.79959      812.86669      1244.84      
    171000   342000         296.98473      904.51033      13969.805      11406.146      7116.5655      4289.5802     -9379.9508     -299.08172      194343.86      57.923786      57.923786      57.923786      0.92948849     282.45115      1447.1499      983.92995    
    172000   344000         304.01197      751.59535      13593.944      11468.138      7284.9573      4183.181      -9433.6516     -299.70707      193938.35      57.883471      57.883471      57.883471      0.93143197     361.13379      1128.7612      764.89106    
    173000   346000         299.33895      827.81175      13784.075      11430.088      7172.979       4257.1088     -9361.8506     -298.1014       194982.96      57.987211      57.987211      57.987211      0.92644185     786.59669      824.15772      872.68084    
    174000   348000         305.33128      382.60441      12730.058      11639.233      7316.5717      4322.6612     -9340.5839     -297.3251       195492.06      58.037635      58.037635      58.037635      0.92402925     239.03843      276.96349      631.8113     
    175000   350000         298.45691      790.23235      13648.452      11394.032      7151.843       4242.1895     -9382.2615     -297.13699      195615.81      58.049879      58.049879      58.049879      0.92344465     499.15099      906.97334      964.57272    
    176000   352000         298.85651      1053.3362      14483.897      11475.484      7161.4186      4314.0655     -9283.5801     -296.80149      195836.94      58.071744      58.071744      58.071744      0.92240198     805.92647      1461.5787      892.50346    
    177000   354000         304.75196      786.08944      13656.281      11421.221      7302.6895      4118.5311     -9339.6366     -298.1393       194958.18      57.984754      57.984754      57.984754      0.92655964     241.75317      1006.8344      1109.6808    
    178000   356000         299.18349      1323.7145      15207.412      11439.974      7169.2538      4270.7197     -9317.4816     -297.84116      195153.33      58.004095      58.004095      58.004095      0.92563306     1271.4927      1343.157       1356.4938    
    179000   358000         299.39204      749.16728      13686.662      11561.827      7174.2513      4387.576      -9347.8151     -298.8755       194477.95      57.937105      57.937105      57.937105      0.9288476      1158.9785      790.80882      297.71451    
    180000   360000         298.20986      808.93847      13665.024      11359.574      7145.9231      4213.6507     -9322.9153     -297.43789      195417.92      58.030297      58.030297      58.030297      0.92437979     1200.4226     -128.57022      1354.963     
    181000   362000         300.29261     -37.938165      11278.537      11386.746      7195.8313      4190.9148     -9350.3866     -297.20095      195573.72      58.045715      58.045715      58.045715      0.92364342     95.058686     -328.30079      119.42761    
    182000   364000         296.15145      244.00064      11906.457      11214.897      7096.5978      4118.2993     -9392.288      -299.08701      194340.42      57.923444      57.923444      57.923444      0.92950493     599.56377     -71.983895      204.42205    
    183000   366000         295.71593      332.2605       12377.174      11428.223      7086.1615      4342.0618     -9285.5502     -296.8052       195834.49      58.071502      58.071502      58.071502      0.9224135      678.73709      656.81564     -338.77124    
    184000   368000         299.42583      422.47047      12614.281      11412.6        7175.0608      4237.5395     -9375.196      -298.0189       195036.94      57.992562      57.992562      57.992562      0.92618545     525.63356      631.21953      110.55832    
    185000   370000         300.61825      891.23521      14071.154      11528.972      7203.6345      4325.3372     -9307.9043     -297.18175      195586.35      58.046965      58.046965      58.046965      0.92358375     605.17141      1222.6187      845.91547    
    186000   372000         296.88025      308.89761      12277.428      11399.343      7114.0618      4285.2812     -9322.0556     -298.20484      194915.33      57.980505      57.980505      57.980505      0.92676333     521.48775      113.91335      291.29174    
    187000   374000         302.16382      739.40977      13628.843      11519.483      7240.6707      4278.8128     -9331.9961     -297.14683      195609.34      58.049239      58.049239      58.049239      0.92347521     522.12834      874.01572      822.08525    
    188000   376000         295.99504      762.17118      13489.119      11333.18       7092.8499      4240.3298     -9342.2204     -299.67641      193958.19      57.885445      57.885445      57.885445      0.93133669     925.88634      849.74324      510.88397    
    189000   378000         301.77883      281.78319      12325.886      11523.938      7231.4451      4292.4933     -9333.7961     -297.85572      195143.79      58.00315       58.00315       58.00315       0.92567832     316.12476      615.93408     -86.709258    
    190000   380000         299.17842      508.60289      12783.31       11342.517      7169.1323      4173.3846     -9366.452      -299.23589      194243.73      57.913837      57.913837      57.913837      0.92996761     485.62293      692.72593      347.4598     
    191000   382000         304.27494      234.38383      12332.97       11666.118      7291.2587      4374.8591     -9323.0563     -297.94412      195085.89      57.997413      57.997413      57.997413      0.92595306     354.17252     -406.14603      755.125      
    192000   384000         304.13619      599.74194      13110.892      11409.682      7287.9339      4121.7476     -9421.5758     -298.84289      194499.17      57.939212      57.939212      57.939212      0.92874625     777.02623      605.34672      416.85287    
    193000   386000         298.32061      739.02555      13494.473      11398.697      7148.5768      4250.1201     -9420.9432     -298.91735      194450.72      57.934401      57.934401      57.934401      0.92897765     1334.9867      533.3736       348.71637    
    194000   388000         300.41557      643.10909      13332.451      11501.663      7198.7779      4302.8849     -9340.2604     -297.77148      195199         58.008619      58.008619      58.008619      0.92541652     948.40414      715.38495      265.5382     
    195000   390000         297.21498      198.76617      12095.443      11529.442      7122.0828      4407.3594     -9355.5541     -297.68854      195253.38      58.014006      58.014006      58.014006      0.92515876     641.51292     -101.78948      56.575077    
    196000   392000         301.4121       1189.6947      14689.085      11310.304      7222.6573      4087.6466     -9401.1016     -298.47784      194737.05      57.962823      57.962823      57.962823      0.92761176     951.61531      1440.3731      1177.0956    
    197000   394000         302.17644      589.12144      13070.316      11402.441      7240.9731      4161.4674     -9444.2479     -299.41798      194125.6       57.902094      57.902094      57.902094      0.93053352     724.65386      192.42844      850.28201    
    198000   396000         303.26092      683.66844      13425.628      11482.371      7266.9601      4215.4107     -9369.8412     -298.23027      194898.71      57.978858      57.978858      57.978858      0.92684234     824.82456      905.82401      320.35676    
    199000   398000         303.68907      629.21615      13029.626      11243.16       7277.2197      3965.9406     -9423.9119     -298.56692      194678.95      57.957058      57.957058      57.957058      0.92788858     815.3741       720.03356      352.24078    
    200000   400000         299.64132      793.05616      13615.699      11371.552      7180.2246      4191.3278     -9388.7833     -299.56382      194031.09      57.892696      57.892696      57.892696      0.93098677     833.15775      722.60121      823.40952    
    201000   402000         301.02488      373.52975      12436.719      11376.264      7213.3785      4162.8857     -9397.2982     -298.58611      194666.44      57.955816      57.955816      57.955816      0.92794823     77.919724      1063.0055     -20.336001    
    202000   404000         303.80079      1144.1849      14625.225      11395.61       7279.8969      4115.7131     -9411.576      -300.31849      193543.51      57.844163      57.844163      57.844163      0.93333212     1509.9876      544.56431      1378.0028    
    203000   406000         302.75124      983.65017      14141.356      11369.905      7254.7468      4115.1578     -9473.5017     -300.86385      193192.69      57.809191      57.809191      57.809191      0.935027       1923.7934      738.12748      289.02959    
    204000   408000         303.03688      659.37229      13360.283      11491.154      7261.5914      4229.563      -9390.7712     -299.03914      194371.53      57.926535      57.926535      57.926535      0.92935618     751.65134      571.8295       654.63604    
    205000   410000         303.1328       426.30042      12636.347      11424.484      7263.8902      4160.5935     -9401.4632     -298.19382      194922.54      57.98122       57.98122       57.98122       0.92672906     215.5602       215.14771      848.19335    
    206000   412000         299.7975       231.18894      11964.555      11308.646      7183.9671      4124.6785     -9403.6661     -298.78564      194536.44      57.942912      57.942912      57.942912      0.92856834     151.82703      870.3956      -328.65581    
    207000   414000         302.29782      512.95806      13002.307      11547.913      7243.8817      4304.0312     -9400.503      -298.97602      194412.57      57.930611      57.930611      57.930611      0.92915998     377.13163     -43.449434      1205.192     
    208000   416000         301.44703      1215.4169      14875.584      11423.063      7223.4943      4199.5691     -9336.6414     -298.41836      194775.87      57.966674      57.966674      57.966674      0.92742689     1715.2126      1333.3337      597.70429    
    209000   418000         298.73453      895.33212      13916.171      11369.186      7158.4954      4210.6902     -9363.5546     -297.98498      195059.14      57.994762      57.994762      57.994762      0.92608004     845.51768      1210.2651      630.21358    
    210000   420000         302.60884      744.638        13499.422      11393.373      7251.3346      4142.038      -9394.5796     -299.71827      193931.11      57.88275       57.88275       57.88275       0.93146675     1097.4155      538.4722       598.02631    
    211000   422000         302.56491      881.94825      14026.575      11511.938      7250.2818      4261.6561     -9344.407      -297.30649      195504.29      58.038845      58.038845      58.038845      0.92397143     900.59512      762.53993      982.70971    
    212000   424000         297.11493      349.15064      12100.543      11111.903      7119.6854      3992.2176     -9451.2903     -299.37209      194155.36      57.905053      57.905053      57.905053      0.9303909      407.48205      540.68933      99.280544    
    213000   426000         302.47302      967.42461      14208.902      11465.899      7248.0799      4217.8191     -9417.87       -298.9699       194416.54      57.931006      57.931006      57.931006      0.92914099     1085.7939      772.24939      1044.2306    
    214000   428000         302.78288      1102.2685      14566.397      11440.302      7255.5049      4184.7969     -9395.9301     -298.89719      194463.84      57.935704      57.935704      57.935704      0.928915       1228.3548      1139.8891      938.56172    
    215000   430000         298.02862      294.00416      12255.818      11420.909      7141.58        4279.3292     -9362.0533     -298.50461      194719.59      57.961091      57.961091      57.961091      0.92769494     671.78985      18.263593      191.95903    
    216000   432000         300.38596      752.38052      13406.46       11270.21       7198.0683      4072.1416     -9414.1217     -298.55339      194687.77      57.957934      57.957934      57.957934      0.92784655     860.22948      582.03292      814.87916    
    217000   434000         306.78202      505.29356      13059.476      11624.649      7351.3354      4273.314      -9355.8652     -298.52512      194706.21      57.959763      57.959763      57.959763      0.92775867     687.9304       484.5308       343.41948    
    218000   436000         301.47614      1495.1752      15727.823      11482.9        7224.1919      4258.7086     -9369.1497     -298.57872      194671.26      57.956295      57.956295      57.956295      0.92792526     1360.8073      1569.5126      1555.2055    
    219000   438000         306.48007      350.84022      12380.862      11385.894      7344.0997      4041.7943     -9335.9751     -298.90762      194457.05      57.935029      57.935029      57.935029      0.92894744     504.19799      439.27176      109.05092    
    220000   440000         296.47381      911.96275      13962.148      11368.331      7104.3224      4264.0084     -9344.2337     -298.03978      195023.28      57.991207      57.991207      57.991207      0.92625034     533.30677      751.83266      1450.7488    
    221000   442000         302.02949      1044.4653      14566.029      11594.864      7237.4517      4357.412      -9362.7007     -297.99139      195054.94      57.994346      57.994346      57.994346      0.92609997     624.95667      676.0923       1832.3468    
    222000   444000         293.28094      620.09453      12976.316      11227.579      7027.8125      4199.7661     -9431.5011     -300.58685      193370.72      57.826943      57.826943      57.826943      0.93416615     612.04704      676.65208      571.58447    
    223000   446000         301.97015     -35.538844      11366.417      11466.989      7236.0298      4230.9589     -9426.4364     -299.54775      194041.5       57.893731      57.893731      57.893731      0.93093682     199.97454     -111.95521     -194.63587    
    224000   448000         294.8495       573.1162       13047.562      11411.284      7065.3995      4345.8842     -9348.0712     -296.90815      195766.58      58.064789      58.064789      58.064789      0.92273346     480.9394       467.05749      771.35171    
    225000   450000         296.08727      797.05056      13632.976      11380.623      7095.0599      4285.5631     -9400.726      -299.97568      193764.69      57.866189      57.866189      57.866189      0.93226676     382.42731      732.19         1276.5344    
    226000   452000         296.13831      471.30824      12572.19       11235.26       7096.2829      4138.9774     -9397.0045     -298.83608      194503.6       57.939652      57.939652      57.939652      0.92872511     743.93391      368.11566      301.87513    
    227000   454000         304.03237      519.87719      13045.221      11570.19       7285.4462      4284.7438     -9415.1448     -298.76941      194547.01      57.943962      57.943962      57.943962      0.9285179      716.76725      140.62057      702.24374    
    228000   456000         298.66685      904.2316       13868.957      11303.717      7156.8738      4146.843      -9362.5562     -298.80524      194523.68      57.941645      57.941645      57.941645      0.92862925     1114.2384      360.31385      1238.1425    
    229000   458000         301.03726      293.1927       12272.203      11442.808      7213.6752      4229.1328     -9415.9206     -299.65985      193968.91      57.886511      57.886511      57.886511      0.9312852      104.87041      715.10928      59.598393    
    230000   460000         301.03752      470.71714      12822.61       11491.185      7213.6814      4277.5035     -9418.3551     -299.6953       193945.97      57.884229      57.884229      57.884229      0.93139539     70.377956      377.47947      964.294      
    231000   462000         296.98379      608.16616      13000.605      11278.719      7116.5429      4162.1763     -9423.0225     -299.40179      194136.09      57.903137      57.903137      57.903137      0.93048323     719.0278       616.23543      489.23525    
    232000   464000         301.16366      789.74317      13826.947      11574.538      7216.704       4357.8344     -9294.3922     -297.21809      195562.44      58.044599      58.044599      58.044599      0.9236967      601.24164      917.48298      850.50489    
    233000   466000         302.1946       543.03345      13018.077      11469.688      7241.4081      4228.2798     -9364.8991     -297.29193      195513.87      58.039793      58.039793      58.039793      0.92392616     224.06909      771.47433      633.55694    
    234000   468000         298.31065      472.35678      12849.986      11504.557      7148.3381      4356.2189     -9320.5867     -297.60896      195305.6       58.019177      58.019177      58.019177      0.92491143     236.45822      457.05518      723.55694    
    235000   470000         303.01088      728.21873      13434.433      11360.793      7260.9685      4099.8249     -9357.8151     -297.69059      195252.04      58.013873      58.013873      58.013873      0.92516514     1141.9535      873.9296       168.77307    
    236000   472000         301.8686       663.17641      13369.971      11481.497      7233.5963      4247.9004     -9359.4972     -297.68339      195256.76      58.01434       58.01434       58.01434       0.92514277     416.66148      601.46723      971.40053    
    237000   474000         296.18426      490.03413      12772.051      11379.856      7097.3841      4282.4718     -9348.2322     -298.37521      194804.03      57.969468      57.969468      57.969468      0.92729281     141.34011      1004.2749      324.48736    
    238000   476000         300.57646      574.70913      13110.02       11470.119      7202.6333      4267.4862     -9362.1196     -297.0757       195656.17      58.053871      58.053871      58.053871      0.92325417     326.8309       839.85153      557.44495    
    239000   478000         305.74607      370.58605      12599.768      11550.932      7326.5111      4224.4213     -9392.6831     -299.51482      194062.83      57.895853      57.895853      57.895853      0.9308345      492.95191      249.73457      369.07166    
    240000   480000         301.50884      40.799874      11610.896      11494.375      7224.9754      4269.3992     -9330.8949     -296.81717      195826.59      58.070721      58.070721      58.070721      0.92245072     331.00191      54.414347     -263.01663    
    241000   482000         299.83635      985.74787      14307.827      11518.815      7184.8981      4333.9165     -9380.4929     -299.60698      194003.14      57.889916      57.889916      57.889916      0.93112091     874.60693      1306.1083      776.52838    
    242000   484000         303.39724      596.56809      13027.481      11326.757      7270.2268      4056.5307     -9399.8076     -297.34653      195477.97      58.03624       58.03624       58.03624       0.92409585     859.3022       62.454314      867.94777    
    243000   486000         300.43937      617.67115      13213.519      11464.744      7199.3481      4265.3963     -9364.9538     -299.40567      194133.58      57.902888      57.902888      57.902888      0.93049527     24.944471      745.98794      1082.0811    
    244000   488000         301.75116      1020.3447      14320.604      11432.933      7230.7822      4202.1504     -9374.0013     -299.52677      194055.09      57.895083      57.895083      57.895083      0.93087163     1104.6501      1144.5114      811.87248    
    245000   490000         297.57781      983.11597      14137.66       11347.134      7130.7774      4216.3562     -9417.1623     -298.64493      194628.1       57.952011      57.952011      57.952011      0.92813102     1280.8647      1022.2454      646.23783    
    246000   492000         299.97136      269.85533      12131.412      11363.555      7188.1334      4175.4221     -9380.6288     -297.91157      195107.21      57.999525      57.999525      57.999525      0.92585189    -9.9383935      402.28096      417.22342    
    247000   494000         298.4873       847.43144      13711.007      11302.236      7152.5712      4149.6649     -9397.9995     -298.22612      194901.42      57.979126      57.979126      57.979126      0.92682946     680.77946      816.12636      1045.3885    
    248000   496000         298.55035      351.79562      12465.439      11463.725      7154.0819      4309.6433     -9386.8704     -297.70308      195243.85      58.013062      58.013062      58.013062      0.92520393     344.98042      312.08767      398.31878    
    249000   498000         297.19637      647.63378      13200.754      11364.423      7121.637       4242.7861     -9393.7134     -298.9614       194422.07      57.931556      57.931556      57.931556      0.92911455     1068.3864      478.22263      396.29234    
    250000   500000         303.37389      241.75083      12177.552      11493.279      7269.6672      4223.6122     -9418.0838     -299.485        194082.16      57.897774      57.897774      57.897774      0.93074181     953.3125      -27.919781     -200.14024    
    251000   502000         298.77936      630.266        13081.248      11294.322      7159.5696      4134.7523     -9385.5022     -298.98809      194404.71      57.929831      57.929831      57.929831      0.92919752     1014.5599      164.98428      711.25386    
    252000   504000         302.61315      290.9951       12406.939      11574.431      7251.4379      4322.9929     -9345.0738     -296.30138      196167.48      58.104397      58.104397      58.104397      0.92084774     208.66377      672.00404     -7.6825145    
    253000   506000         296.79572      194.79725      11937.056      11383.363      7112.0363      4271.3263     -9410.6604     -298.22893      194899.59      57.978945      57.978945      57.978945      0.92683818     970.17681     -301.23397     -84.551089    
    254000   508000         300.27616      791.82668      13635.234      11386.745      7195.4372      4191.3081     -9399.7265     -298.5217       194708.44      57.959984      57.959984      57.959984      0.92774807     1019.788       713.27403      642.418      
    255000   510000         301.76156      654.23635      13260.194      11400.852      7231.0314      4169.8207     -9375.8151     -298.2716       194871.7       57.97618       57.97618       57.97618       0.9269708      504.62265      719.48288      738.60351    
    256000   512000         295.99407      751.38039      13320.423      11183.747      7092.8266      4090.92       -9371.3256     -298.09704      194985.82      57.987494      57.987494      57.987494      0.9264283      995.10827      570.48084      688.55205    
