frame,timestep,chain,rx,ry,rz,distance
34,34000,4,42.985713958740234,-1.79779052734375,0.3943004608154297,43.02510070800781
34,34000,5,-24.408906936645508,-8.474302291870117,5.441640853881836,26.404922485351562
34,34000,6,7.952799320220947,-5.221649169921875,31.70549774169922,33.102134704589844
34,34000,7,57.44989776611328,30.47930145263672,7.213497161865234,65.43327331542969
34,34000,8,-42.869239807128906,5.585870742797852,-15.471320152282715,45.9166145324707
34,34000,9,33.885799407958984,-24.7052001953125,1.3395004272460938,41.95698547363281
34,34000,10,-2.3275527954101562,-10.079811096191406,-17.256378173828125,20.119709014892578
35,35000,1,16.071300506591797,34.31735610961914,31.826318740844727,49.48617935180664
35,35000,2,-36.62705612182617,-12.51827621459961,-18.145360946655273,42.74930191040039
35,35000,3,10.427501678466797,17.530088424682617,42.295799255371094,46.957122802734375
35,35000,4,43.015647888183594,-1.220541000366211,0.3769989013671875,43.034610748291016
35,35000,5,-24.837297439575195,-8.82080078125,5.265729904174805,26.877979278564453
35,35000,6,7.420099258422852,-5.319007873535156,32.54999923706055,33.806095123291016
35,35000,7,57.301597595214844,29.548099517822266,6.466697692871094,64.79491424560547
35,35000,8,-42.45584487915039,5.197910308837891,-15.177720069885254,45.385902404785156
35,35000,9,34.465702056884766,-23.650962829589844,-0.22699928283691406,41.8007698059082
35,35000,10,-2.7014007568359375,-11.19940185546875,-17.425289154052734,20.88934898376465
36,36000,1,16.185319900512695,34.365989685058594,31.87346839904785,49.58733367919922
36,36000,2,-36.52165603637695,-11.40140151977539,-18.659809112548828,42.56772994995117
36,36000,3,8.908100128173828,16.790300369262695,43.01129913330078,47.023826599121094
36,36000,4,43.01008987426758,-1.8993415832519531,0.7026996612548828,43.057743072509766
36,36000,5,-24.12757682800293,-8.685001373291016,5.397850036621094,26.205076217651367
36,36000,6,7.7809014320373535,-4.78076171875,32.268001556396484,33.53538513183594
36,36000,7,57.6448974609375,28.737096786499023,6.1446990966796875,64.70326232910156
36,36000,8,-43.59990692138672,5.418550491333008,-15.907390594482422,46.72641372680664
36,36000,9,34.75559997558594,-22.910709381103516,-0.15850067138671875,41.627845764160156
36,36000,10,-1.7562732696533203,-10.936466217041016,-16.971359252929688,20.26617431640625
37,37000,1,16.881210327148438,33.14710998535156,30.667709350585938,48.21010971069336
37,37000,2,-35.984779357910156,-13.23238754272461,-18.246217727661133,42.46086120605469
37,37000,3,9.816299438476562,16.934167861938477,42.73210144042969,47.00168228149414
37,37000,4,43.370025634765625,-2.4733200073242188,1.1874008178710938,43.45671844482422
37,37000,5,-25.257648468017578,-9.659001350402832,6.211999893188477,27.74588394165039
37,37000,6,7.626199722290039,-4.973400115966797,32.60099792480469,33.84846878051758
37,37000,7,57.49040222167969,28.519908905029297,7.752399444580078,64.642333984375
37,37000,8,-42.45797348022461,6.456171035766602,-16.26068878173828,45.921363830566406
37,37000,9,33.97140121459961,-23.460081100463867,0.5939998626708984,41.28903579711914
37,37000,10,-2.0962677001953125,-10.392127990722656,-17.467979431152344,20.433330535888672
38,38000,1,16.71510124206543,32.470306396484375,31.865720748901367,48.46792221069336
38,38000,2,-36.4977912902832,-12.412208557128906,-18.531797409057617,42.773582458496094
38,38000,3,9.230201721191406,16.36825942993164,43.3567008972168,47.253780364990234
38,38000,4,42.92234802246094,-1.4751014709472656,0.6816005706787109,42.95309829711914
38,38000,5,-24.500009536743164,-9.46239948272705,5.564140319824219,26.84673500061035
38,38000,6,7.299001693725586,-5.102031707763672,31.82179832458496,33.044410705566406
38,38000,7,57.670101165771484,29.211097717285156,7.4022979736328125,65.068603515625
38,38000,8,-43.62930679321289,6.134531021118164,-16.501968383789062,47.047462463378906
38,38000,9,34.407798767089844,-22.348430633544922,0.9123001098632812,41.03877639770508
38,38000,10,-2.6275272369384766,-9.805419921875,-17.23501968383789,20.00240135192871
39,39000,1,16.29475975036621,33.353919982910156,31.535968780517578,48.708526611328125
39,39000,2,-36.61710739135742,-12.85308837890625,-18.790189743041992,43.11711502075195
39,39000,3,9.501296997070312,16.38947105407715,42.21929931640625,46.27481460571289
39,39000,4,42.750762939453125,-1.6405601501464844,0.6536998748779297,42.78722381591797
39,39000,5,-25.09296989440918,-8.533400535583496,5.370370864868164,27.04287338256836
39,39000,6,6.936300277709961,-4.998241424560547,31.98320198059082,33.1061897277832
39,39000,7,57.633697509765625,28.761899948120117,7.847099304199219,64.88810729980469
39,39000,8,-42.478206634521484,6.228851318359375,-15.792930603027344,45.74509048461914
39,39000,9,34.907203674316406,-23.343412399291992,0.3529987335205078,41.99467086791992
39,39000,10,-2.6843624114990234,-10.42864990234375,-17.453638076782227,20.50834083557129
40,40000,1,16.844579696655273,33.605690002441406,31.392498016357422,48.97521209716797
40,40000,2,-35.67972183227539,-12.98086929321289,-17.581769943237305,41.840938568115234
40,40000,3,8.611499786376953,16.879268646240234,42.185001373291016,46.24545669555664
40,40000,4,42.85261917114258,-2.4408302307128906,0.9344997406005859,42.932247161865234
40,40000,5,-25.487289428710938,-10.07919979095459,6.429849624633789,28.152000427246094
40,40000,6,6.844900131225586,-5.909389495849609,31.982500076293945,33.236331939697266
40,40000,7,57.72760009765625,28.167400360107422,7.1197967529296875,64.62638854980469
40,40000,8,-43.152000427246094,5.51848030090332,-15.821160316467285,46.291011810302734
40,40000,9,34.936100006103516,-24.16592025756836,0.6014003753662109,42.48393249511719
40,40000,10,-2.525632858276367,-9.818401336669922,-16.6896915435791,19.52756118774414
41,41000,1,16.315038681030273,34.187110900878906,31.394798278808594,49.199310302734375
41,41000,2,-37.012542724609375,-12.664310455322266,-18.385026931762695,43.22409439086914
41,41000,3,10.322097778320312,17.52566146850586,44.272701263427734,48.721317291259766
41,41000,4,42.83201599121094,-1.6831207275390625,0.4427013397216797,42.86735916137695
41,41000,5,-24.659269332885742,-9.262300491333008,6.2078399658203125,27.063020706176758
41,41000,6,7.682100772857666,-4.205989837646484,32.59880065917969,33.75480651855469
41,41000,7,57.266700744628906,28.334259033203125,7.5063018798828125,64.33233642578125
41,41000,8,-43.309959411621094,5.730781555175781,-16.17475128173828,46.58558654785156
41,41000,9,33.83300018310547,-24.196319580078125,-0.2183990478515625,41.5954475402832
41,41000,10,-3.9083728790283203,-10.205680847167969,-16.756017684936523,20.004884719848633
42,42000,1,15.479129791259766,35.1851692199707,30.196399688720703,48.8817138671875
42,42000,2,-36.272518157958984,-12.564788818359375,-19.24207878112793,42.9398078918457
42,42000,3,10.08449935913086,17.49921989440918,43.81749725341797,48.24824142456055
42,42000,4,42.50421905517578,-1.9225711822509766,0.7047996520996094,42.55351638793945
42,42000,5,-25.335468292236328,-8.420999526977539,4.224760055541992,27.03049659729004
42,42000,6,7.75339937210083,-3.4039573669433594,32.147403717041016,33.24391174316406
42,42000,7,57.12529373168945,29.20880126953125,7.575798034667969,64.60530853271484
42,42000,8,-43.165138244628906,5.525531768798828,-15.709979057312012,46.26622772216797
42,42000,9,33.761802673339844,-24.34040069580078,0.5830001831054688,41.62516403198242
42,42000,10,-3.2374839782714844,-10.884090423583984,-17.163068771362305,20.579496383666992
43,43000,1,16.365280151367188,34.81836700439453,30.778467178344727,49.26921081542969
43,43000,2,-36.533447265625,-12.01198959350586,-18.103578567504883,42.505531311035156
43,43000,3,8.140899658203125,17.930448532104492,43.439796447753906,47.69477081298828
43,43000,4,43.38774871826172,-2.2218799591064453,1.0987987518310547,43.45849609375
43,43000,5,-25.62611961364746,-9.49109935760498,5.835260391235352,27.943321228027344
43,43000,6,7.208099365234375,-4.1711273193359375,31.85919952392578,32.9296760559082
43,43000,7,57.84959411621094,29.462501525878906,6.474998474121094,65.2421646118164
43,43000,8,-43.73161697387695,6.373390197753906,-16.711769104003906,47.247833251953125
43,43000,9,33.69409942626953,-24.76220703125,-0.09689903259277344,41.814693450927734
43,43000,10,-2.6489524841308594,-10.234729766845703,-17.118309020996094,20.119720458984375
44,44000,1,16.036989212036133,34.01948547363281,31.408119201660156,48.99980163574219
44,44000,2,-36.48988723754883,-11.718807220458984,-18.579740524291992,42.59165573120117
44,44000,3,9.387100219726562,16.73720932006836,42.86640167236328,46.965736389160156
44,44000,4,42.710243225097656,-2.586681365966797,0.7968997955322266,42.795921325683594
44,44000,5,-25.45758628845215,-9.504100799560547,5.343259811401367,27.694169998168945
44,44000,6,7.674002170562744,-4.052310943603516,32.262298583984375,33.40909194946289
44,44000,7,56.51089859008789,28.310199737548828,8.455799102783203,63.76871871948242
44,44000,8,-42.88867950439453,5.879400253295898,-16.247900009155273,46.23851776123047
44,44000,9,35.25790023803711,-23.16286849975586,-0.45639991760253906,42.18822479248047
44,44000,10,-2.4401607513427734,-9.395702362060547,-16.84881019592285,19.445205688476562
45,45000,1,16.902389526367188,35.0092887878418,31.500699996948242,50.036338806152344
45,45000,2,-36.27363967895508,-13.377262115478516,-18.59404945373535,42.90066146850586
45,45000,3,8.710700988769531,16.915138244628906,43.9025993347168,47.84805679321289
45,45000,4,42.69638442993164,-1.6700305938720703,1.0173015594482422,42.74113845825195
45,45000,5,-24.61185073852539,-7.5194993019104,5.452768325805664,26.306249618530273
45,45000,6,7.568600177764893,-4.612110137939453,31.568798065185547,32.78939437866211
45,45000,7,56.930397033691406,30.480499267578125,7.383800506591797,64.997314453125
45,45000,8,-43.060577392578125,5.616909027099609,-16.210350036621094,46.35232925415039
45,45000,9,33.52180099487305,-24.126293182373047,0.5825004577636719,41.3053092956543
45,45000,10,-1.8438606262207031,-9.421871185302734,-17.036739349365234,19.555612564086914
46,46000,1,16.080909729003906,34.215087890625,31.558069229125977,49.24611282348633
46,46000,2,-36.19158172607422,-12.97698974609375,-17.96283721923828,42.43696975708008
46,46000,3,7.992500305175781,16.90777015686035,43.37810134887695,47.23782730102539
46,46000,4,43.09403991699219,-2.251729965209961,1.68280029296875,43.18562698364258
46,46000,5,-23.99463653564453,-9.571999549865723,4.687318801879883,26.25522232055664
46,46000,6,8.07459831237793,-4.15374755859375,32.58440017700195,33.825965881347656
46,46000,7,56.465599060058594,29.70199966430664,6.5839996337890625,64.13985443115234
46,46000,8,-43.803306579589844,5.662729263305664,-16.284019470214844,47.074039459228516
46,46000,9,34.326602935791016,-23.717178344726562,-0.17399978637695312,41.72350311279297
46,46000,10,-1.7244396209716797,-10.349308013916016,-17.988019943237305,20.824281692504883
47,47000,1,15.845069885253906,34.097267150878906,30.60433006286621,48.480045318603516
47,47000,2,-35.07782745361328,-13.658760070800781,-17.866201400756836,41.66793441772461
47,47000,3,8.115100860595703,18.179319381713867,44.14710235595703,48.42839050292969
47,47000,4,43.08744430541992,-2.1789417266845703,1.4799003601074219,43.167877197265625
47,47000,5,-24.470048904418945,-9.038400650024414,4.964790344238281,26.55419158935547
47,47000,6,7.184900283813477,-4.615287780761719,31.91830062866211,33.04090881347656
47,47000,7,56.767799377441406,29.635501861572266,7.665500640869141,64.49501037597656
47,47000,8,-43.788631439208984,6.216411590576172,-16.24618911743164,47.117156982421875
47,47000,9,34.448699951171875,-23.365161895751953,-1.6420001983642578,41.65740966796875
47,47000,10,-2.446378707885742,-10.162708282470703,-17.431737899780273,20.325620651245117
48,48000,1,15.796609878540039,34.726318359375,30.68484878540039,48.95927047729492
48,48000,2,-36.59711837768555,-12.782417297363281,-17.83176040649414,42.6697883605957
48,48000,3,8.454498291015625,16.77743911743164,44.151302337646484,47.98227310180664
48,48000,4,43.32598876953125,-2.0591602325439453,0.9451999664306641,43.38519287109375
48,48000,5,-25.5902099609375,-9.071500778198242,5.593589782714844,27.720735549926758
48,48000,6,7.886799335479736,-4.033390045166016,32.15570068359375,33.353546142578125
48,48000,7,56.98169708251953,29.306299209594727,7.108303070068359,64.46937561035156
48,48000,8,-43.800819396972656,6.169939041137695,-16.598939895629883,47.245155334472656
48,48000,9,34.0464973449707,-22.378089904785156,0.6753997802734375,40.74799346923828
48,48000,10,-1.6028213500976562,-11.301239013671875,-17.429689407348633,20.834613800048828
49,49000,1,16.66412925720215,34.971397399902344,30.84918785095215,49.5213508605957
49,49000,2,-36.579986572265625,-13.16802978515625,-18.478158950805664,43.04573059082031
49,49000,3,8.464797973632812,17.23634910583496,43.065101623535156,47.15238571166992
49,49000,4,43.162391662597656,-1.5560302734375,1.0422992706298828,43.203006744384766
49,49000,5,-24.761327743530273,-8.932999610900879,6.057329177856445,27.011350631713867
49,49000,6,7.248298645019531,-5.624698638916016,31.881200790405273,33.17508316040039
49,49000,7,57.91679763793945,28.884990692138672,7.695400238037109,65.1760482788086
49,49000,8,-42.889286041259766,5.7978515625,-16.451648712158203,46.300785064697266
49,49000,9,34.21660232543945,-24.31804847717285,-0.48060035705566406,41.98064422607422
49,49000,10,-3.098722457885742,-10.02267074584961,-17.87751007080078,20.728275299072266
50,50000,1,16.814559936523438,34.11207580566406,31.878559112548828,49.62464904785156
50,50000,2,-36.66197967529297,-12.596019744873047,-18.907400131225586,43.130619049072266
50,50000,3,8.132797241210938,17.64280891418457,43.403499603271484,47.55286407470703
50,50000,4,44.12626647949219,-1.5742816925048828,1.0219993591308594,44.166168212890625
50,50000,5,-25.0976619720459,-9.42409896850586,6.370719909667969,27.555259704589844
50,50000,6,7.755699634552002,-5.371910095214844,32.58570098876953,33.92397689819336
50,50000,7,58.031494140625,29.13050079345703,5.990299224853516,65.20831298828125
50,50000,8,-43.960086822509766,5.258340835571289,-14.763138771057129,46.670005798339844
50,50000,9,34.599300384521484,-23.39682388305664,0.9247989654541016,41.77772521972656
50,50000,10,-1.6343803405761719,-8.971900939941406,-16.840360641479492,19.15108299255371
51,51000,1,15.69087028503418,34.585235595703125,30.455278396606445,48.681270599365234
51,51000,2,-35.90567398071289,-14.132881164550781,-18.400218963623047,42.74954605102539
51,51000,3,7.251499176025391,16.45246696472168,44.257999420166016,47.77068328857422
51,51000,4,42.74607467651367,-1.710470199584961,0.7294998168945312,42.786502838134766
51,51000,5,-25.589529037475586,-8.687200546264648,5.48484992980957,27.57489776611328
51,51000,6,6.927299499511719,-4.481620788574219,32.0703010559082,33.11459732055664
51,51000,7,56.62089920043945,29.106098175048828,6.486797332763672,63.99351119995117
51,51000,8,-46.98401641845703,7.926790237426758,-15.063940048217773,49.9725341796875
51,51000,9,34.82400131225586,-24.0211124420166,-0.6311016082763672,42.30984878540039
51,51000,10,-2.830059051513672,-9.2139892578125,-17.457700729370117,19.941869735717773
52,52000,1,15.93667984008789,34.20929718017578,30.44062042236328,48.48592758178711
52,52000,2,-36.47666931152344,-12.119518280029297,-18.799219131469727,42.78832244873047
52,52000,3,6.7335968017578125,16.31566047668457,43.37080001831055,46.824867248535156
52,52000,4,43.343971252441406,-1.4043407440185547,1.3388996124267578,43.38737869262695
52,52000,5,-24.100366592407227,-8.154699325561523,5.899641036987305,26.11766815185547
52,52000,6,7.339300155639648,-5.547271728515625,31.911598205566406,33.21125793457031
52,52000,7,58.23789596557617,28.13174819946289,6.135997772216797,64.96690368652344
52,52000,8,-45.93925094604492,6.462039947509766,-15.420820236206055,48.88736343383789
52,52000,9,35.10390090942383,-24.329448699951172,0.07270050048828125,42.710784912109375
52,52000,10,-2.7707481384277344,-8.799728393554688,-16.743690490722656,19.117097854614258
53,53000,1,15.446369171142578,33.81158447265625,30.473018646240234,48.066810607910156
53,53000,2,-36.651790618896484,-13.471328735351562,-18.236862182617188,43.097721099853516
53,53000,3,7.887798309326172,15.132469177246094,43.71299743652344,46.925846099853516
53,53000,4,43.122745513916016,-2.3594608306884766,1.3655986785888672,43.208831787109375
53,53000,5,-24.957149505615234,-8.573701858520508,5.602029800415039,26.976850509643555
53,53000,6,7.287700653076172,-4.997112274169922,32.12950134277344,33.32246017456055
53,53000,7,57.7041015625,29.29170036315918,6.8488006591796875,65.07437133789062
53,53000,8,-46.725059509277344,7.068569183349609,-15.188980102539062,49.6376953125
53,53000,9,34.288299560546875,-23.495603561401367,-0.18980026245117188,41.5664176940918
53,53000,10,-1.9180717468261719,-9.343311309814453,-17.190441131591797,19.659290313720703
54,54000,1,15.359430313110352,34.6746940612793,32.05133819580078,49.654151916503906
54,54000,2,-35.62343978881836,-12.279308319091797,-19.149120330810547,42.267005920410156
54,54000,3,8.34579849243164,16.530210494995117,42.789100646972656,46.624107360839844
54,54000,4,42.710426330566406,-2.326631546020508,0.9314002990722656,42.78388977050781
54,54000,5,-23.792428970336914,-7.940800189971924,5.503931045532227,25.679353713989258
54,54000,6,8.157699584960938,-4.128162384033203,31.349699020385742,32.65568161010742
54,54000,7,56.554195404052734,29.92690086364746,8.19260025024414,64.50670623779297
54,54000,8,-46.88768005371094,7.343679428100586,-16.21800994873047,50.15384292602539
54,54000,9,34.6442985534668,-23.899272918701172,0.06769943237304688,42.08808898925781
54,54000,10,-3.4658946990966797,-8.569049835205078,-16.488527297973633,18.902713775634766
55,55000,1,16.735340118408203,33.794559478759766,30.758689880371094,48.664573669433594
55,55000,2,-36.54854965209961,-13.413890838623047,-18.687358856201172,43.18502426147461
55,55000,3,8.13949966430664,16.401241302490234,43.2135009765625,46.932491302490234
55,55000,4,42.49339294433594,-1.42401123046875,1.4731998443603516,42.542762756347656
55,55000,5,-24.392972946166992,-8.553201675415039,5.28125,26.38306427001953
55,55000,6,7.664699554443359,-4.108989715576172,31.89630126953125,33.06063461303711
55,55000,7,56.63269805908203,30.02029800415039,6.766700744628906,64.45362091064453
55,55000,8,-47.69940948486328,7.944719314575195,-15.021509170532227,50.63593673706055
55,55000,9,34.47450256347656,-23.582054138183594,0.26600074768066406,41.769309997558594
55,55000,10,-1.818939208984375,-8.600521087646484,-16.769498825073242,18.933927536010742
56,56000,1,16.007509231567383,34.628299713134766,31.073970794677734,49.203163146972656
56,56000,2,-36.20272445678711,-13.08340835571289,-18.024532318115234,42.505252838134766
56,56000,3,7.231498718261719,15.930641174316406,43.965301513671875,47.318363189697266
56,56000,4,43.010223388671875,-2.133340835571289,1.1230010986328125,43.07773971557617
56,56000,5,-24.8182373046875,-9.1545991897583,5.475170135498047,27.013498306274414
56,56000,6,7.231500625610352,-5.180850982666016,31.906002044677734,33.1229362487793
56,56000,7,56.87849426269531,29.323699951171875,7.358100891113281,64.4141616821289
56,56000,8,-47.38343048095703,7.639461517333984,-15.489079475402832,50.4327507019043
56,56000,9,34.859100341796875,-23.859657287597656,0.5153007507324219,42.24577713012695
56,56000,10,-2.7783775329589844,-9.08791732788086,-17.679719924926758,20.071924209594727
57,57000,1,15.484519958496094,34.40473937988281,30.14729881286621,48.2940559387207
57,57000,2,-36.590187072753906,-13.100040435791016,-18.887670516967773,43.21107482910156
57,57000,3,7.178501129150391,15.814920425415039,43.7213020324707,47.04460525512695
57,57000,4,43.11070251464844,-2.370851516723633,2.367898941040039,43.24073028564453
57,57000,5,-24.657760620117188,-8.426301956176758,5.012380599975586,26.535480499267578
57,57000,6,8.029300689697266,-5.524681091308594,32.36540222167969,33.80105209350586
57,57000,7,56.74449920654297,29.995399475097656,6.1873016357421875,64.48212432861328
57,57000,8,-46.77257537841797,8.025751113891602,-15.6068696975708,49.95658874511719
57,57000,9,34.98910140991211,-23.507259368896484,0.1322002410888672,42.15264892578125
57,57000,10,-2.052814483642578,-8.55167007446289,-16.663841247558594,18.842205047607422
58,58000,1,16.328739166259766,35.295921325683594,30.32509994506836,49.315731048583984
58,58000,2,-35.956146240234375,-11.903339385986328,-18.318859100341797,42.07272720336914
58,58000,3,8.316398620605469,16.261539459228516,43.97679901123047,47.618892669677734
58,58000,4,43.27152633666992,-2.9120407104492188,0.14699935913085938,43.369651794433594
58,58000,5,-24.52145767211914,-9.387001037597656,5.057920455932617,26.73948860168457
58,58000,6,6.399099349975586,-5.046459197998047,31.58769989013672,32.622047424316406
58,58000,7,57.71329879760742,29.966697692871094,6.273399353027344,65.33133697509766
58,58000,8,-47.084251403808594,8.274438858032227,-15.904789924621582,50.38209533691406
58,58000,9,34.74250030517578,-23.715476989746094,-0.15649986267089844,42.065303802490234
58,58000,10,-2.5758628845214844,-8.780200958251953,-16.742677688598633,19.079944610595703
59,59000,1,16.6512508392334,34.10950469970703,31.468069076538086,49.304786682128906
59,59000,2,-36.4055061340332,-12.473930358886719,-18.55426788330078,42.72260284423828
59,59000,3,8.205196380615234,16.416778564453125,44.010398864746094,47.68386459350586
59,59000,4,43.23264694213867,-2.5635604858398438,0.5704002380371094,43.31234359741211
59,59000,5,-24.194671630859375,-8.151399612426758,4.855930328369141,25.988603591918945
59,59000,6,7.566601276397705,-5.826457977294922,31.95929718017578,33.35562515258789
59,59000,7,55.75879669189453,29.87339973449707,5.705101013183594,63.51387023925781
59,59000,8,-47.13776397705078,7.171350479125977,-16.470291137695312,50.444698333740234
59,59000,9,34.82740020751953,-23.845666885375977,0.6301002502441406,42.21327590942383
59,59000,10,-2.7255401611328125,-8.535831451416016,-16.954740524291992,19.17686653137207
60,60000,1,17.062299728393555,33.6568489074707,31.165599822998047,48.94078063964844
60,60000,2,-36.63859939575195,-12.744857788085938,-18.460546493530273,42.96056365966797
60,60000,3,8.321998596191406,17.491539001464844,43.57059860229492,47.682350158691406
60,60000,4,43.801265716552734,-1.2499408721923828,1.4195995330810547,43.84208679199219
60,60000,5,-24.966320037841797,-7.356100559234619,6.152538299560547,26.744775772094727
60,60000,6,7.470901966094971,-3.7203598022460938,31.566301345825195,32.65098571777344
60,60000,7,57.50539779663086,28.124608993530273,6.639801025390625,64.35799407958984
60,60000,8,-47.39588165283203,7.885580062866211,-15.361750602722168,50.443389892578125
60,60000,9,33.806297302246094,-24.341110229492188,-0.44140052795410156,41.659934997558594
60,60000,10,-2.393766403198242,-9.158668518066406,-17.9685001373291,20.30956268310547
61,61000,1,16.480600357055664,33.435523986816406,31.721689224243164,48.94701385498047
61,61000,2,-36.436458587646484,-13.50567626953125,-18.559080123901367,43.06342315673828
61,61000,3,6.771297454833984,17.394521713256836,43.480098724365234,47.31742858886719
61,61000,4,43.126548767089844,-1.0422401428222656,0.4743995666503906,43.141746520996094
61,61000,5,-24.87196922302246,-9.392399787902832,5.839439392089844,27.220048904418945
61,61000,6,7.096700668334961,-3.8921890258789062,31.99209976196289,33.00010299682617
61,61000,7,56.58549880981445,28.48853874206543,7.982601165771484,63.853248596191406
61,61000,8,-47.34362030029297,7.492038726806641,-15.0543794631958,50.24125289916992
61,61000,9,34.87810134887695,-24.39328956604004,0.3971996307373047,42.563743591308594
61,61000,10,-2.0296878814697266,-10.753971099853516,-16.9254093170166,20.15532112121582
62,62000,1,16.56184959411621,34.25692367553711,29.80999755859375,48.3370246887207
62,62000,2,-36.878395080566406,-11.548141479492188,-17.17194938659668,42.287723541259766
62,62000,3,7.2313995361328125,14.14411735534668,40.77840042114258,43.763309478759766
62,62000,4,43.3892822265625,-2.1040706634521484,1.6245994567871094,43.47063446044922
62,62000,5,-24.253549575805664,-8.449300765991211,5.04469108581543,26.17392349243164
62,62000,6,7.669199466705322,-4.597179412841797,32.319400787353516,33.53348159790039
62,62000,7,56.93440246582031,30.075700759887695,6.273200988769531,64.69487762451172
62,62000,8,-47.356529235839844,8.150859832763672,-15.652989387512207,50.53804016113281
62,62000,9,34.661102294921875,-23.987642288208008,0.19440078735351562,42.15254211425781
62,62000,10,-1.9863700866699219,-9.44207763671875,-17.093299865722656,19.628536224365234
63,63000,1,15.948659896850586,33.678958892822266,31.480649948120117,48.78179168701172
63,63000,2,-35.201629638671875,-13.22591781616211,-18.836570739746094,42.05824661254883
63,63000,3,6.454498291015625,15.272708892822266,40.670101165771484,43.92007827758789
63,63000,4,43.03676986694336,-2.176380157470703,1.9547004699707031,43.136077880859375
63,63000,5,-25.39236831665039,-9.567700386047363,6.153148651123047,27.823989868164062
63,63000,6,7.633699893951416,-5.919979095458984,32.08359909057617,33.506370544433594
63,63000,7,56.09090042114258,29.832000732421875,6.278896331787109,63.84012985229492
63,63000,8,-47.48208999633789,8.565940856933594,-15.34097957611084,50.628746032714844
63,63000,9,34.480899810791016,-22.777606964111328,-0.09420013427734375,41.3250617980957
63,63000,10,-2.776823043823242,-8.966041564941406,-17.131689071655273,19.534467697143555
64,64000,1,15.942890167236328,33.852806091308594,31.609167098999023,48.982933044433594
64,64000,2,-36.202728271484375,-13.383537292480469,-18.511959075927734,42.8071174621582
64,64000,3,6.344898223876953,16.727890014648438,42.0703010559082,45.71641159057617
64,64000,4,42.353050231933594,-2.4247493743896484,-0.22439956665039062,42.422996520996094
64,64000,5,-25.316848754882812,-8.814399719238281,5.159440994262695,27.29938316345215
64,64000,6,7.411301136016846,-5.32666015625,31.677297592163086,32.965919494628906
64,64000,7,56.43410110473633,28.67500114440918,6.921199798583984,63.678619384765625
64,64000,8,-47.48567199707031,7.34412956237793,-15.596189498901367,50.517982482910156
64,64000,9,34.25659942626953,-23.69485855102539,-0.2924003601074219,41.65388870239258
64,64000,10,-1.850290298461914,-9.545738220214844,-18.096399307250977,20.543231964111328
65,65000,1,16.734600067138672,33.919647216796875,30.74964714050293,48.74556350708008
65,65000,2,-36.99974060058594,-12.173358917236328,-18.747365951538086,43.22771453857422
65,65000,3,6.545799255371094,18.694339752197266,45.075401306152344,49.235328674316406
65,65000,4,42.755123138427734,-1.914560317993164,0.9843997955322266,42.809288024902344
65,65000,5,-25.193647384643555,-9.220399856567383,5.609960556030273,27.408161163330078
65,65000,6,7.87529993057251,-4.639347076416016,31.614498138427734,32.90927505493164
65,65000,7,57.961002349853516,28.953699111938477,7.972900390625,65.27910614013672
65,65000,8,-47.122093200683594,7.676029205322266,-15.736590385437012,50.269805908203125
65,65000,9,35.28499984741211,-23.124210357666016,0.03149986267089844,42.187217712402344
65,65000,10,-2.6413326263427734,-9.925579071044922,-17.016361236572266,19.875871658325195
66,66000,1,16.681529998779297,35.094024658203125,31.057159423828125,49.74345397949219
66,66000,2,-35.66611099243164,-13.735069274902344,-18.48044776916504,42.45292282104492
66,66000,3,6.907798767089844,16.713857650756836,43.61899948120117,47.21957015991211
66,66000,4,42.89110565185547,-1.4116096496582031,-0.011999130249023438,42.914329528808594
66,66000,5,-24.21392822265625,-9.276300430297852,6.102090835571289,26.6383113861084
66,66000,6,7.88090181350708,-4.152557373046875,32.468299865722656,33.668128967285156
66,66000,7,58.623695373535156,28.57099723815918,7.126499176025391,65.60355377197266
66,66000,8,-47.52729034423828,7.912319183349609,-15.738879203796387,50.686885833740234
66,66000,9,34.68280029296875,-23.357179641723633,0.3214988708496094,41.81576156616211
66,66000,10,-3.3054561614990234,-9.296382904052734,-17.285890579223633,19.90353775024414
67,67000,1,16.245859146118164,34.214935302734375,31.4200382232666,49.211875915527344
67,67000,2,-36.4852180480957,-11.582290649414062,-18.329387664794922,42.44157409667969
67,67000,3,7.593601226806641,16.066329956054688,42.56999969482422,46.130191802978516
67,67000,4,43.159400939941406,-1.6125602722167969,0.4750995635986328,43.1921272277832
67,67000,5,-24.92532730102539,-9.059599876403809,5.229579925537109,27.031402587890625
67,67000,6,7.832699298858643,-4.076759338378906,31.422597885131836,32.639713287353516
67,67000,7,56.571102142333984,29.480697631835938,7.777500152587891,64.26422882080078
67,67000,8,-47.44951629638672,7.407499313354492,-15.477200508117676,50.456626892089844
67,67000,9,34.285301208496094,-24.05612564086914,-0.42299842834472656,41.88505554199219
67,67000,10,-2.980752944946289,-9.376319885253906,-17.489971160888672,20.06736946105957
68,68000,1,16.556739807128906,34.27446746826172,31.568708419799805,49.451473236083984
68,68000,2,-37.05426788330078,-11.60757827758789,-18.678579330444336,43.08879089355469
68,68000,3,6.5030975341796875,15.744688034057617,43.51139831542969,46.72715759277344
68,68000,4,43.134437561035156,-2.325651168823242,1.2537994384765625,43.21527862548828
68,68000,5,-25.18040657043457,-9.743598937988281,6.34404182434082,27.735130310058594
68,68000,6,6.859399795532227,-5.119232177734375,32.07099914550781,33.193477630615234
