step,volume,temperature,pressure
1644000.0,102492.27,303.49169,-1200.5667
1645000.0,101962.91,301.06823,565.64497
1646000.0,102597.23,297.96588,-10.380535
1647000.0,102416.27,296.47816,1129.2712
1648000.0,102564.42,301.89563,-122.33399
1649000.0,102727.8,297.04202,-475.31228
1650000.0,102335.22,299.35799,-771.36346
1651000.0,101950.17,299.8195,-149.4645
1652000.0,102089.76,299.13124,510.97955
1653000.0,102350.98,304.21635,-115.53265
1654000.0,102343.96,301.88024,157.91597
1655000.0,102613.39,297.08572,826.80982
1656000.0,102368.7,301.62287,-557.5119
1657000.0,102189.09,297.52842,510.996
1658000.0,102764.77,297.57773,435.32441
1659000.0,102409.01,299.61941,1233.7423
1660000.0,102217.6,296.37202,362.68059
1661000.0,102272.69,301.21829,-165.80101
1662000.0,102138.49,297.9053,-131.31373
1663000.0,102461.36,299.44239,2251.2747
1664000.0,102178.35,298.85527,-699.50033
1665000.0,102505.07,299.3893,-29.940862
1666000.0,101967.08,301.03013,997.46786
1667000.0,102569.46,298.91714,-562.17989
1668000.0,102564.95,301.64941,-1063.1015
1669000.0,102145.26,296.20108,871.34709
1670000.0,101613.6,299.13126,437.49668
1671000.0,102151.41,298.17148,-565.3836
1672000.0,102023.47,302.3911,-365.04275
1673000.0,102450.0,301.50903,231.80159
1674000.0,102639.61,304.31483,1209.5023
1675000.0,102280.23,302.72855,-354.76547
1676000.0,102358.36,301.98275,214.60203
1677000.0,102529.51,300.84561,-1253.9022
1678000.0,102564.37,302.37956,-559.10926
1679000.0,102364.97,299.00211,897.99307
1680000.0,102199.72,297.93266,57.149614
1681000.0,102759.88,299.45453,457.91472
1682000.0,101910.09,303.33087,1247.0128
1683000.0,102046.38,297.94163,1031.0529
1684000.0,102214.07,298.28366,502.55001
1685000.0,102566.07,299.11528,22.008645
1686000.0,102370.7,306.56617,-333.44198
1687000.0,102280.42,301.7663,686.63397
1688000.0,101964.16,300.99791,-310.21169
1689000.0,101991.44,297.35491,583.25451
1690000.0,102151.37,301.69278,783.49991
1691000.0,101836.31,297.37884,362.48254
1692000.0,102180.75,300.37513,-48.741212
1693000.0,102137.31,297.61595,-498.32243
1694000.0,102129.13,302.89621,-707.24266
1695000.0,101733.77,296.20521,-929.66185
1696000.0,102222.5,300.67713,287.96364
1697000.0,101944.66,297.1122,-398.42075
1698000.0,102138.09,298.2242,-452.20238
1699000.0,102269.24,293.81145,-258.57314
1700000.0,102188.52,303.80683,1491.1326
1701000.0,102329.11,297.81072,-199.08368
1702000.0,101811.45,301.83159,-177.15984
1703000.0,102520.97,300.4501,12.72168
1704000.0,102075.51,299.4872,-140.4435
1705000.0,102007.32,298.06184,-1572.5517
1706000.0,102388.88,300.5005,124.05493
1707000.0,102327.1,299.66713,953.83948
1708000.0,102012.2,299.21685,-602.45021
1709000.0,102276.06,296.17165,-1348.867
1710000.0,102112.84,299.70835,533.14839
1711000.0,101986.46,299.69691,-365.17236
1712000.0,102299.2,302.14144,1367.4346
1713000.0,101885.35,304.35162,-546.63941
1714000.0,102520.8,297.64971,815.26518
1715000.0,102308.63,301.76162,-413.53924
1716000.0,102183.04,299.34127,-627.62461
1717000.0,102032.97,299.49501,458.68089
1718000.0,102004.45,297.88405,822.08122
1719000.0,102314.63,297.92271,-524.1736
1720000.0,102125.22,299.18653,-709.09947
1721000.0,102130.8,299.64999,764.32434
1722000.0,102026.58,301.72148,-77.263514
1723000.0,102258.43,299.51674,1367.1675
1724000.0,102220.78,300.28553,-471.34664
1725000.0,101769.45,301.48032,1240.8908
1726000.0,102677.32,301.90602,-661.62874
1727000.0,102541.55,300.76811,475.6268
1728000.0,102411.19,302.43458,182.5917
1729000.0,102065.02,302.09552,232.09771
1730000.0,102468.36,301.38129,219.22177
1731000.0,102465.25,297.88686,-992.91412
1732000.0,102082.05,301.49365,-646.65464
1733000.0,102318.87,296.09768,-41.950433
1734000.0,102027.74,300.67968,-39.104194
1735000.0,102527.7,301.60137,-441.17705
1736000.0,102268.98,302.33481,-163.60024
1737000.0,102220.12,301.61194,-340.44453
1738000.0,102082.37,296.58587,803.51958
1739000.0,102142.68,301.39268,-991.17907
1740000.0,102542.29,305.46454,517.39981
1741000.0,102181.71,298.39538,629.445
1742000.0,102593.88,299.32214,-143.51591
1743000.0,102204.59,303.33631,-949.48831
1744000.0,102294.65,297.36819,-1305.4597
1745000.0,102377.53,301.20109,-768.17121
1746000.0,102161.95,302.6016,-946.84066
1747000.0,101924.83,303.20232,-1249.5012
1748000.0,102192.39,300.97878,651.28987
1749000.0,102320.72,303.56043,-196.63624
1750000.0,102669.42,300.72096,-922.93894
1751000.0,102690.43,296.13643,598.68883
1752000.0,102785.84,304.42643,-816.87639
1753000.0,102280.78,297.14406,239.39285
1754000.0,102219.15,300.63291,566.28961
1755000.0,102003.5,301.96682,651.48432
1756000.0,102080.45,298.17116,556.29252
1757000.0,102132.47,298.46045,31.756288
1758000.0,102326.07,298.71488,-545.29676
1759000.0,102236.42,296.68542,-584.01262
1760000.0,101987.74,300.55204,-1154.8399
1761000.0,101996.06,303.55294,-1173.8849
1762000.0,102055.08,300.69902,-192.13944
1763000.0,101754.19,300.72284,-443.17192
1764000.0,102087.73,301.25758,-30.259561
1765000.0,102187.2,300.06829,571.21654
1766000.0,101694.54,294.92231,1898.6268
1767000.0,102308.53,302.6095,-254.49531
1768000.0,102489.65,299.58676,-631.24281
1769000.0,102401.51,298.74841,627.94583
1770000.0,102488.86,303.80871,981.77209
1771000.0,102519.84,300.94775,-27.854718
1772000.0,102256.43,300.33447,-751.07081
1773000.0,102199.6,300.69695,1179.0381
1774000.0,102895.78,303.37363,170.41149
1775000.0,102618.0,303.05621,-394.08426
1776000.0,102680.23,299.99975,218.642
1777000.0,101858.96,301.2323,459.18328
1778000.0,101740.89,299.60026,-11.776417
1779000.0,102130.41,300.57237,743.54214
1780000.0,101960.2,302.22533,1104.161
1781000.0,102326.0,296.60621,-1.4761544
1782000.0,102535.48,298.51333,-360.21375
1783000.0,102623.29,298.21141,236.33569
1784000.0,102441.36,299.99797,-1215.7696
1785000.0,102253.0,302.52246,789.52095
1786000.0,102177.7,300.05255,1272.108
1787000.0,102496.54,304.55844,-72.216817
1788000.0,102230.53,300.1157,-295.46305
1789000.0,102275.31,302.47535,-1780.431
1790000.0,102407.01,299.65507,-985.54072
1791000.0,102411.44,305.55347,1399.0803
1792000.0,102826.64,297.07436,-367.84919
1793000.0,102524.75,305.01284,555.17546
1794000.0,102097.97,297.87182,-327.34192
1795000.0,102209.36,298.31729,-921.37587
1796000.0,102220.61,305.18456,83.864402
1797000.0,102784.5,297.25066,-198.72224
1798000.0,102604.97,301.45245,-469.80606
1799000.0,102615.82,302.55658,264.99963
1800000.0,102094.21,301.56748,866.16702
1801000.0,102040.97,293.95401,-880.20876
1802000.0,102607.95,301.3471,-132.14443
1803000.0,102487.46,300.08894,-1042.0671
1804000.0,102042.1,295.3208,979.20427
1805000.0,102183.65,301.48154,-135.35488
1806000.0,102429.15,298.08663,588.4969
1807000.0,102421.52,301.04578,-762.75841
1808000.0,101985.72,302.78903,1451.3916
1809000.0,102563.84,299.75541,-166.36199
1810000.0,102626.6,298.19565,376.29006
1811000.0,102410.65,299.49209,218.47565
1812000.0,102606.59,300.67464,-553.97688
1813000.0,102381.98,299.65931,-827.75959
1814000.0,102124.46,300.69994,1095.4671
1815000.0,102276.84,304.20048,142.31103
1816000.0,102422.51,300.41368,-188.50152
1817000.0,102209.32,298.16755,918.54123
1818000.0,102442.08,300.65992,10.034423
1819000.0,102006.08,302.80904,1180.8911
1820000.0,102735.17,300.02677,-1285.5944
1821000.0,102441.86,301.69618,-272.56129
1822000.0,102481.19,297.37754,1075.3102
1823000.0,102307.83,294.9318,451.63679
1824000.0,102370.81,302.8899,444.69844
1825000.0,101758.72,303.92729,1489.2118
1826000.0,102464.22,300.87239,1373.9812
1827000.0,102386.49,296.31802,634.49747
1828000.0,102554.63,302.91978,-462.43572
1829000.0,102544.16,297.69232,765.36658
1830000.0,102417.13,298.51332,-1.9811613
1831000.0,102465.17,299.06883,-1108.886
1832000.0,102624.57,301.13552,-53.681571
1833000.0,102549.3,300.12134,-1843.091
1834000.0,102127.22,298.44736,787.98449
1835000.0,102570.56,301.26955,-448.50918
1836000.0,102019.16,303.56768,-289.15233
1837000.0,102286.88,299.20407,1287.3219
1838000.0,102097.04,296.59752,1333.7843
1839000.0,102480.12,298.08874,-1374.6713
1840000.0,101687.02,299.81183,950.1802
1841000.0,102013.85,301.78757,480.20976
1842000.0,102201.47,300.43562,371.27729
1843000.0,102384.22,300.33664,-527.08252
1844000.0,102624.3,294.53531,-1070.7073
1845000.0,102253.96,299.85578,-406.47761
1846000.0,101623.56,304.50347,584.5377
1847000.0,102815.85,297.88493,-1097.6018
1848000.0,102068.99,300.20217,-703.92042
1849000.0,102195.6,301.86367,-458.39554
1850000.0,101753.03,300.84191,-111.19989
1851000.0,101940.54,297.28372,-661.8002
1852000.0,102289.74,299.12575,2064.4149
1853000.0,102191.73,299.32152,-225.67987
1854000.0,101930.0,301.51059,22.224079
1855000.0,102359.74,298.0874,914.44068
1856000.0,102634.65,298.31358,241.96191
1857000.0,102066.69,301.37589,308.07905
1858000.0,101791.71,304.56909,129.88891
1859000.0,102014.94,299.01019,617.67713
1860000.0,101978.78,298.90803,1474.3887
1861000.0,102388.95,300.04715,-952.81901
1862000.0,101977.79,299.17155,99.94195
1863000.0,102221.45,296.68174,-128.52525
1864000.0,101763.8,298.24389,-655.7461
1865000.0,101877.66,298.70472,-921.12753
1866000.0,102098.9,301.38031,-282.94041
1867000.0,101822.09,300.69058,351.18253
1868000.0,102721.74,297.9412,-1377.7296
1869000.0,102373.05,304.62263,1086.9953
1870000.0,102458.28,304.09006,650.05129
1871000.0,102599.57,301.21933,224.21409
1872000.0,102632.05,300.64469,158.93951
1873000.0,102222.16,301.83406,-636.67021
1874000.0,102178.12,296.87248,-1513.3704
1875000.0,102208.04,298.95325,206.80417
1876000.0,102006.0,305.97587,203.79275
1877000.0,102913.36,302.02887,-575.6635
1878000.0,102581.87,300.08084,-1167.2237
1879000.0,102220.99,297.46115,909.10138
1880000.0,102505.23,299.62848,-726.69053
1881000.0,102426.22,301.00214,-1436.9393
1882000.0,102343.77,299.14166,-714.56824
1883000.0,101563.58,298.29481,-1727.3405
1884000.0,102714.61,299.38277,310.97208
1885000.0,102319.15,300.26296,465.74418
1886000.0,102371.23,298.52097,191.39779
1887000.0,102537.61,295.76801,-494.97839
1888000.0,102707.31,300.69144,106.76709
1889000.0,102712.16,300.29234,23.897104
1890000.0,102889.18,295.10789,903.17779
1891000.0,102172.6,303.96465,541.95533
1892000.0,102163.21,301.38799,-298.81057
1893000.0,102123.84,299.46976,672.09103
1894000.0,102500.63,296.91939,-758.36782
1895000.0,103065.72,297.52373,569.48895
1896000.0,102395.82,301.4183,169.57325
1897000.0,101887.17,298.36378,-6.9556999
1898000.0,102328.35,300.49403,-561.80338
1899000.0,102561.05,299.2711,-270.51177
1900000.0,102434.28,298.02171,219.09546
1901000.0,102586.79,301.22021,1282.5084
1902000.0,102361.38,295.97437,7.0255904
1903000.0,102177.08,298.98905,427.3636
1904000.0,102196.83,301.98274,439.38866
1905000.0,102450.83,297.77499,-632.71072
1906000.0,101715.09,303.12225,101.27665
1907000.0,102201.49,301.00229,-903.35982
1908000.0,102726.6,295.93728,76.898162
1909000.0,102298.64,297.62886,298.16953
1910000.0,101988.36,297.40214,1355.0761
1911000.0,102164.32,299.41638,-1161.8061
1912000.0,102413.26,297.99268,977.43669
1913000.0,102444.57,301.31629,524.76659
1914000.0,102359.61,303.10457,-1002.9739
1915000.0,102554.58,298.72266,-1392.7191
1916000.0,102041.3,299.11659,-99.105587
1917000.0,102380.11,301.71041,-762.46225
1918000.0,101920.9,303.70308,-116.57731
1919000.0,102278.32,300.54837,-232.37313
1920000.0,102571.89,301.10784,-32.601461
1921000.0,102054.9,299.41163,534.52487
1922000.0,102234.84,298.52929,-95.452852
1923000.0,102398.47,301.3966,808.6014
1924000.0,102661.32,304.82841,-489.47782
1925000.0,102423.44,302.73792,95.013907
1926000.0,102504.15,296.8645,-1119.5254
1927000.0,102801.3,298.36261,-807.90163
1928000.0,102201.21,297.9302,216.63341
1929000.0,102342.97,302.22178,-436.95827
1930000.0,102618.65,297.27561,-561.02779
1931000.0,102191.57,298.42129,592.79098
1932000.0,102581.8,302.4772,477.43573
1933000.0,102785.26,302.01971,-1058.6837
1934000.0,102730.51,300.99376,817.99408
1935000.0,102396.82,302.24761,-251.00405
1936000.0,102356.19,300.38163,-831.58446
1937000.0,102257.06,297.82046,150.91638
1938000.0,102063.59,296.72775,-329.79888
1939000.0,102387.81,305.46725,-712.49485
1940000.0,102020.44,297.58412,513.08254
1941000.0,102550.98,300.498,-624.28563
1942000.0,102400.01,304.32579,-80.880861
1943000.0,102665.86,298.20088,-773.30966
1944000.0,102417.11,302.31158,-418.89453
1945000.0,101940.77,303.00303,29.684956
1946000.0,102329.94,299.32108,718.9538
1947000.0,102206.72,295.45408,589.56981
1948000.0,102123.1,297.45613,-53.803349
1949000.0,102570.21,303.51804,-308.23068
1950000.0,102277.54,301.37511,239.54189
1951000.0,102369.26,292.62104,674.39567
1952000.0,102541.83,299.10048,-1090.7193
1953000.0,102610.42,302.10589,-1050.8677
1954000.0,102211.47,301.07089,497.93437
1955000.0,102207.07,295.62722,-1565.3378
1956000.0,101930.65,298.2921,-500.80731
1957000.0,101830.97,301.54356,248.65289
1958000.0,102274.93,294.22657,301.55291
1959000.0,102457.01,298.43351,-392.37006
1960000.0,102248.63,297.62455,549.04539
1961000.0,101970.55,302.31026,203.12276
1962000.0,102248.23,299.47794,-1141.9688
1963000.0,102471.77,301.7559,-417.43009
1964000.0,102572.67,302.57056,492.01715
1965000.0,102030.85,296.26039,821.33763
1966000.0,101961.91,298.89939,-738.67541
1967000.0,102552.39,300.71092,-1037.94
1968000.0,101871.96,297.56593,122.79015
1969000.0,102421.5,302.10219,44.942337
1970000.0,102438.8,299.63788,41.545043
1971000.0,102310.31,301.49279,-130.3366
1972000.0,102807.62,296.18635,282.63958
1973000.0,102382.77,302.87106,425.16672
1974000.0,102236.58,298.6229,1201.9982
1975000.0,102418.63,298.62936,-204.44419
1976000.0,102542.97,302.1754,1579.3633
1977000.0,102327.27,296.93368,254.40849
1978000.0,102524.16,296.78446,-887.68868
1979000.0,101409.71,302.26967,744.45819
1980000.0,102224.0,298.22593,1173.3755
1981000.0,102296.31,295.60407,-905.43631
1982000.0,102052.48,304.01817,80.457735
1983000.0,101817.71,298.5766,590.45808
1984000.0,102077.31,299.74621,7.4106249
1985000.0,102246.58,304.57407,-837.53677
1986000.0,102388.32,300.18781,324.03566
1987000.0,102008.43,295.87984,455.17954
1988000.0,102232.39,301.62048,843.45136
1989000.0,102331.13,296.22148,-815.50685
1990000.0,102381.86,298.91068,85.020509
1991000.0,102334.77,300.75627,-656.50268
1992000.0,102179.12,296.31549,1114.9923
1993000.0,102046.76,298.97389,659.24221
1994000.0,101937.45,306.14447,236.26846
1995000.0,102176.31,299.74811,380.85792
1996000.0,102269.41,301.5311,1009.6215
1997000.0,102619.62,299.73882,522.40512
1998000.0,102253.4,299.61563,-64.416446
1999000.0,102474.23,296.67961,-23.861138
2000000.0,102551.6,302.27938,408.03176
