step,volume,temperature,pressure
1412000.0,201527.42,299.89069,275.38354
1413000.0,201949.64,297.19418,155.76074
1414000.0,201415.73,298.77721,229.31742
1415000.0,202110.01,294.28346,179.84588
1416000.0,202568.06,304.62746,321.3009
1417000.0,201441.69,301.32961,334.05327
1418000.0,200307.98,302.28332,309.55215
1419000.0,201147.55,297.63643,-85.348462
1420000.0,201243.27,298.00296,37.70577
1421000.0,201406.12,304.55454,180.63773
1422000.0,201623.12,302.51869,123.97494
1423000.0,201329.37,298.52811,-319.41672
1424000.0,201287.32,301.87961,70.11467
1425000.0,200531.65,294.21528,230.69808
1426000.0,201450.7,304.55313,-183.38749
1427000.0,201861.42,301.66587,146.09187
1428000.0,202440.05,302.90567,112.95177
1429000.0,201278.9,299.37104,279.24328
1430000.0,201915.08,299.66289,-25.549466
1431000.0,201978.25,299.79999,-74.419325
1432000.0,202312.41,299.10597,22.866974
1433000.0,201412.63,296.48645,-638.51681
1434000.0,201492.39,299.35536,-36.990444
1435000.0,202960.74,300.66264,306.63368
1436000.0,201698.24,300.12952,321.44093
1437000.0,201471.41,300.32028,-681.45941
1438000.0,201096.27,297.55317,118.44531
1439000.0,201282.9,301.0448,-225.58726
1440000.0,200845.39,300.88679,220.94028
1441000.0,201443.56,300.40222,-145.92511
1442000.0,201108.63,303.16759,100.0729
1443000.0,202319.6,301.51839,-532.47712
1444000.0,203047.27,306.80744,83.24968
1445000.0,201358.29,299.00358,-76.973743
1446000.0,201398.69,298.88434,-1.3783688
1447000.0,200748.66,302.22693,888.198
1448000.0,200925.56,295.96266,-445.03054
1449000.0,201572.7,301.21523,120.45775
1450000.0,200679.13,303.34229,-354.69835
1451000.0,200752.08,300.80432,14.155681
1452000.0,200140.8,298.28301,651.00694
1453000.0,201797.46,304.594,39.42509
1454000.0,201709.01,301.74745,245.89338
1455000.0,199882.41,300.53014,188.58401
1456000.0,201074.61,302.30825,-76.929767
1457000.0,201925.2,297.19534,-527.68918
1458000.0,200981.68,301.17774,140.34038
1459000.0,202289.2,300.60101,-183.52168
1460000.0,202043.39,297.76793,-292.18224
1461000.0,201896.53,303.98121,-158.46978
1462000.0,201914.37,298.5667,222.94892
1463000.0,201161.99,303.44124,-355.18795
1464000.0,201210.65,300.88877,917.68849
1465000.0,201724.67,294.95112,-599.63643
1466000.0,201573.48,298.28103,-60.317762
1467000.0,201960.02,299.43719,83.170187
1468000.0,202078.53,298.12204,-7.2910434
1469000.0,202691.88,303.70376,67.006561
1470000.0,203841.91,302.23316,-317.31874
1471000.0,202403.13,300.33231,15.418968
1472000.0,202526.35,298.27916,-2.7537414
1473000.0,200712.12,301.63243,-52.432454
1474000.0,202218.17,297.16395,-149.09535
1475000.0,201656.73,299.70782,249.04697
1476000.0,201245.81,305.46053,-122.49914
1477000.0,200824.17,303.1709,-207.67344
1478000.0,201400.51,301.07513,-198.70065
1479000.0,201462.17,305.57813,94.848954
1480000.0,201892.15,302.85837,-391.4084
1481000.0,200601.32,301.08495,101.07671
1482000.0,200336.01,303.09872,303.53974
1483000.0,201508.37,296.59894,-268.36288
1484000.0,201241.85,299.11431,-513.24131
1485000.0,200508.9,295.69146,294.98385
1486000.0,201139.24,299.43366,100.94626
1487000.0,201749.12,301.13088,-625.20009
1488000.0,202103.66,301.80351,-335.58983
1489000.0,201120.81,297.79753,89.622198
1490000.0,201890.73,298.42379,51.070161
1491000.0,199795.56,298.57988,-105.18415
1492000.0,201934.2,296.77177,294.41832
1493000.0,202316.44,303.77204,147.35614
1494000.0,200593.76,296.24538,304.02355
1495000.0,201876.2,299.63254,-281.34171
1496000.0,200084.05,303.1583,364.99831
1497000.0,200711.44,302.4839,278.83138
1498000.0,201854.92,301.9939,918.69362
1499000.0,200710.62,297.15225,164.88799
1500000.0,201159.33,299.0575,129.56677
