Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.101058 5.101058 5.101058) to (49.182812 49.182812 49.182812)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (5.101058 5.101058 5.101058) to (49.182812 49.182812 49.182812)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.292 seconds
Finding SHAKE clusters ...
    2930 = # of size 2 clusters
     490 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29679551
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036855901
  estimated relative force accuracy = 1.1099045e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 48.78 | 48.78 | 48.78 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
     68300   68300          299.27412      216.20012      9552.523       9269.4993      5839.2537      3430.2456      2301.9922      3195.9201     -2528.6118      246.73734      336.33934      4646.5789     -4768.7106     -480.63173      89761.678      44.774456      44.774456      44.774456      0.94448988     839.51919     -466.41635      275.49752    
     68400   68400          302.34094     -996.62856      7945.4039      9248.4694      5899.0917      3349.3776      2219.3617      3272.3829     -2509.8481      238.25965      254.06861      4645.2945     -4770.1416     -481.22301      89651.388      44.756111      44.756111      44.756111      0.9456518     -2106.2495     -86.098519     -797.53763    
     68500   68500          296.98038     -270.82452      8873.1369      9226.5687      5794.4998      3432.069       2207.7375      3244.4853     -2453.1784      250.04531      320.43205      4633.1073     -4770.5601     -482.12713      89483.267      44.728117      44.728117      44.728117      0.94742849    -1552.2334      1035.2557     -295.49588    
     68600   68600          303.71084     -879.09225      8055.2949      9203.3544      5925.8203      3277.5341      2212.0868      3199.5487     -2511.7846      241.55715      266.22159      4639.37       -4769.4655     -481.78064      89547.623      44.738837      44.738837      44.738837      0.9467476     -1120.7662     -656.13782     -860.3727     
     68700   68700          302.83013     -692.32711      8300.2584      9204.8305      5908.6365      3296.194       2250.0145      3133.8338     -2508.8322      249.49705      299.8655       4643.4461     -4771.6307     -481.55671      89589.263      44.74577       44.74577       44.74577       0.94630756    -859.03944     -496.05022     -721.89167    
     68800   68800          298.41278     -1393.1945      7449.5469      9271.9463      5822.4478      3449.4985      2271.6276      3238.2834     -2452.5859      258.02718      259.02858      4646.9783     -4771.8607     -481.00264      89692.463      44.762945      44.762945      44.762945      0.94521874    -1041.3255     -1548.4177     -1589.8402    
     68900   68900          302.38374     -684.07902      8474.9792      9370.498       5899.9267      3470.5714      2269.3698      3265.3102     -2486.3024      256.99414      298.23864      4641.3068     -4774.3459     -480.62993      89762.015      44.774512      44.774512      44.774512      0.94448634    -210.5881      -655.22434     -1186.4246    
     69000   69000          300.93206     -917.87376      8191.1878      9393.007       5871.6025      3521.4045      2258.0888      3271.7066     -2450.7433      256.33751      317.60028      4639.9604     -4771.5457     -480.53288      89780.144      44.777526      44.777526      44.777526      0.94429562    -2131.7565     -930.80453      308.93971    
     69100   69100          297.59122     -1379.8667      7452.1333      9258.533       5806.418       3452.115       2275.0323      3227.1835     -2439.9454      253.51563      274.16186      4635.9287     -4773.7614     -480.6208       89763.72       44.774796      44.774796      44.774796      0.9444684     -2184.4477     -1637.6246     -317.52783    
     69200   69200          295.34099     -873.60282      8016.6551      9159.6385      5762.513       3397.1255      2247.3991      3177.0407     -2467.2682      246.70392      312.48276      4651.139      -4770.3717     -480.89849      89711.887      44.766176      44.766176      44.766176      0.94501408    -575.26086     -1541.1017     -504.44587    
     69300   69300          300.41369     -1006.5897      7862.4658      9181.1835      5861.4884      3319.6951      2235.6663      3158.1337     -2480.331       249.43346      284.21599      4644.4447     -4771.868      -480.26389      89830.428      44.785885      44.785885      44.785885      0.94376703    -1225.6456      256.02826     -2050.1517    
     69400   69400          299.10413     -1492.6877      7304.8827      9261.935       5835.9371      3425.9979      2305.5066      3137.5607     -2473.2915      246.2756       334.53303      4645.5545     -4770.1411     -479.89454      89899.566      44.797371      44.797371      44.797371      0.94304123    -1247.0546     -1549.5953     -1681.4131    
     69500   69500          300.44983     -1660.7662      7205.5902      9382.9321      5862.1936      3520.7385      2202.8934      3295.035      -2386.3225      266.89161      272.39281      4643.6651     -4773.8168     -479.91152      89896.386      44.796843      44.796843      44.796843      0.94307459    -559.81954     -1826.4906     -2595.9886    
     69600   69600          305.73134     -715.17868      8431.3989      9367.3609      5965.2432      3402.1177      2317.3122      3156.2038     -2491.3953      252.95024      295.21171      4645.5002     -4773.6652     -480.76812      89736.213      44.770222      44.770222      44.770222      0.9447579     -555.13919     -1158.0552     -432.34167    
     69700   69700          300.83368     -1418.9015      7459.8969      9314.3089      5869.683       3444.6259      2266.3462      3174.4493     -2421.4331      249.74436      305.44091      4641.8377     -4771.7595     -481.42129      89614.463      44.749965      44.749965      44.749965      0.94604145    -1844.7508     -1100.534      -1311.4195    
     69800   69800          297.47287     -1433.3428      7405.0293      9277.5644      5804.109       3473.4554      2227.227       3250.9138     -2433.5664      244.95348      298.58049      4652.3071     -4766.9602     -481.61434      89578.544      44.743986      44.743986      44.743986      0.94642079    -1667.5158     -1015.2164     -1617.2963    
     69900   69900          302.53908      752.53992      10234.209      9252.4885      5902.9576      3349.5309      2267.6152      3144.3665     -2528.8406      254.81844      341.01348      4641.252      -4770.6941     -482.30419      89450.418      44.722643      44.722643      44.722643      0.94777642    -255.89696      2305.0644      208.45236    
     70000   70000          291.41743     -358.36453      8694.2139      9161.3549      5685.9589      3475.3961      2364.71        3170.1142     -2491.9317      251.20259      309.74747      4644.5607     -4773.0072     -482.67662      89381.398      44.711137      44.711137      44.711137      0.94850829    -1087.9929     -644.04098      656.94033    
     70100   70100          296.3505      -1319.3689      7342.453       9060.4149      5782.2099      3278.205       2219.3523      3201.8051     -2497.9632      247.69085      245.758        4636.8681     -4775.3062     -483.20567      89283.536      44.694813      44.694813      44.694813      0.94954794    -1563.4937     -1628.8524     -765.7607     
     70200   70200          301.04769     -1191.4615      7597.1018      9144.5684      5873.8586      3270.7098      2267.1202      3139.9171     -2523.4537      242.80519      286.43179      4636.2148     -4778.3255     -484.43777      89056.456      44.656889      44.656889      44.656889      0.95196913    -1261.6661     -1023.0129     -1289.7054    
     70300   70300          302.3889      -817.43494      8204.4018      9265.1132      5900.0275      3365.0856      2248.5283      3219.4746     -2489.8526      244.10113      284.59824      4638.2002     -4779.9643     -484.88111      88975.029      44.643275      44.643275      44.643275      0.95284034    -887.13287     -173.07213     -1392.0998    
     70400   70400          302.75951     -436.06494      8704.5383      9270.6725      5907.2585      3363.414       2238.084       3222.1505     -2514.6584      252.5917       304.58432      4637.6923     -4777.0304     -484.63087      89020.971      44.650957      44.650957      44.650957      0.95234859    -159.83738     -324.8576      -823.49983    
     70500   70500          301.17205      156.48676      9455.1491      9251.611       5876.2851      3375.3259      2235.6814      3240.3081     -2506.8799      253.59758      292.65834      4634.843      -4774.8826     -483.73903      89185.094      44.678381      44.678381      44.678381      0.95059604     611.20462      638.51587     -780.26022    
     70600   70600          296.3164      -983.46507      7874.5465      9154.4843      5781.5446      3372.9397      2299.6999      3207.2787     -2498.213       246.84469      259.91066      4630.683      -4773.2642     -483.44755      89238.866      44.687358      44.687358      44.687358      0.95002325    -2879.471      -1191.7988      1120.8746    
     70700   70700          296.39871     -330.34676      8627.365       9057.2831      5783.1506      3274.1325      2190.6959      3166.264      -2490.4552      254.7018       294.86665      4629.0992     -4771.0398     -483.46343      89235.935      44.686869      44.686869      44.686869      0.95005445    -1016.8723     -972.60607      998.43812    
     70800   70800          294.21292     -921.28317      7949.6302      9150.1103      5740.5027      3409.6076      2266.563       3229.5189     -2480.2349      253.16163      261.69504      4647.409      -4768.5051     -482.85582      89348.226      44.705605      44.705605      44.705605      0.94886044    -21.230921     -1303.1011     -1439.5175    
     70900   70900          296.38946     -1791.7024      6918.6725      9256.5977      5782.97        3473.6277      2273.0169      3214.3357     -2399.2475      257.37513      251.67044      4643.6405     -4767.1635     -482.18595      89472.352      44.726298      44.726298      44.726298      0.94754407    -1849.8447     -1650.8052     -1874.4573    
     71000   71000          299.99098     -343.44373      8827.9668      9276.3702      5853.2407      3423.1294      2230.9384      3218.8344     -2459.34        258.42086      300.33321      4642.948      -4769.0053     -481.91007      89523.573      44.734831      44.734831      44.734831      0.94700193    -1088.6241     -352.80065      411.09358    
     71100   71100          301.00244     -1218.0133      7669.9901      9262.3277      5872.9757      3389.3521      2266.561       3172.6735     -2445.7025      260.14182      266.43787      4638.4551     -4769.2147     -481.27819      89641.11       44.7544        44.7544        44.7544        0.94576023    -57.842967     -485.99204     -3110.205     
     71200   71200          297.34742     -1161.8862      7686.2885      9206.8872      5801.6612      3405.226       2205.7862      3160.6962     -2415.0274      252.09195      329.32308      4642.6021     -4770.2462     -480.75994      89737.74       44.770476      44.770476      44.770476      0.94474183    -1640.5735     -1593.0209     -252.06411    
     71300   71300          299.23762     -2649.2141      5737.6247      9209.3993      5838.5417      3370.8577      2191.7848      3185.3653     -2367.1185      251.04413      234.34645      4645.6552     -4770.2198     -480.11451      89858.379      44.790529      44.790529      44.790529      0.94347348    -2121.6199     -3583.6349     -2242.3876    
     71400   71400          304.40599     -657.80334      8419.916       9281.7038      5939.3838      3342.3201      2189.9973      3197.3077     -2465.1273      254.26242      294.35794      4641.3418     -4769.8197     -480.25843      89831.449      44.786054      44.786054      44.786054      0.94375631    -293.93829     -632.35399     -1047.1177    
     71500   71500          303.39971     -1555.3941      7279.8875      9320.4778      5919.7498      3400.7281      2252.933       3222.0844     -2475.6538      243.49265      285.83623      4637.5791     -4765.5435     -479.58315      89957.937      44.807065      44.807065      44.807065      0.94242931    -1512.4382     -1759.1776     -1394.5666    
     71600   71600          300.79109     -1721.6555      7012.8704      9269.5623      5868.8519      3400.7104      2199.5498      3223.6635     -2432.5185      250.76287      272.71382      4650.9737     -4764.4348     -480.01333      89877.319      44.793676      44.793676      44.793676      0.94327465    -1809.075      -1594.4491     -1761.4425    
     71700   71700          294.17287     -1327.0112      7407.473       9144.1793      5739.7214      3404.4579      2226.7527      3226.0001     -2484.0637      245.94808      305.2147       4649.1772     -4764.5712     -480.75907      89737.903      44.770503      44.770503      44.770503      0.94474012    -1851.4728     -954.96724     -1174.5936    
     71800   71800          300.44309     -822.05267      8042.2425      9118.2985      5862.0621      3256.2364      2213.873       3145.885      -2526.6652      243.92984      299.62332      4644.8316     -4765.2412     -480.66674      89755.141      44.773369      44.773369      44.773369      0.94455867    -951.13247     -873.57864     -641.44691    
     71900   71900          294.82096     -854.46058      8113.3476      9234.2632      5752.3665      3481.8967      2258.9109      3187.8343     -2428.1278      259.80986      327.9268       4641.7207     -4766.1781     -479.62127      89950.788      44.805878      44.805878      44.805878      0.94250422    -571.08461     -1011.1384     -981.1587     
     72000   72000          299.689        415.87013      9891.0684      9344.232       5847.3487      3496.8833      2299.3039      3232.2369     -2505.6432      254.57563      341.8385       4642.0201     -4767.4485     -478.49746      90162.048      44.840928      44.840928      44.840928      0.94029582     410.19195      893.34544     -55.927012    
     72100   72100          298.88761     -1913.3217      6798.3867      9320.1971      5831.7124      3488.4848      2273.6298      3253.692      -2471.5557      247.8749       314.00425      4639.9082     -4769.0686     -477.36971      90375.049      44.876211      44.876211      44.876211      0.93807967    -946.71507     -1764.2879     -3028.9622    
     72200   72200          298.5747      -1805.3704      6881.3156      9263.7017      5825.6071      3438.0946      2227.5335      3199.717      -2401.8978      249.86381      287.43176      4644.8623     -4769.4159     -476.79695      90483.615      44.894173      44.894173      44.894173      0.93695414    -1446.9639     -2266.1225     -1703.0248    
     72300   72300          297.02348     -1274.3382      7499.6768      9179.782       5795.3407      3384.4412      2216.4169      3254.6188     -2522.0904      241.3015       328.14274      4634.4        -4768.3483     -477.22975      90401.553      44.880598      44.880598      44.880598      0.93780465    -2466.458      -774.36818     -582.18831    
     72400   72400          295.9823      -260.33103      8788.7247      9131.0209      5775.0258      3355.9951      2202.9016      3241.2579     -2531.4538      247.85852      326.65202      4636.8604     -4768.0816     -478.52337      90157.166      44.840118      44.840118      44.840118      0.94034673    -1989.3807      65.250613      1143.137     
     72500   72500          297.99985     -556.69643      8475.8485      9206.5684      5814.391       3392.1773      2252.336       3178.1648     -2495.6384      252.82557      339.4384       4633.2469     -4768.1958     -479.34344      90002.924      44.814533      44.814533      44.814533      0.94195826    -971.12649      182.82182     -881.78461    
     72600   72600          301.89204     -254.27531      8986.8072      9320.4143      5890.333       3430.0814      2210.5366      3246.3651     -2487.3418      247.82529      346.24386      4633.7835     -4767.3312     -479.56576      89961.199      44.807606      44.807606      44.807606      0.94239514    -204.35923      171.57762     -730.04432    
     72700   72700          296.4896      -1595.1772      7211.3942      9303.8287      5784.9239      3518.9048      2330.8881      3282.0998     -2452.2848      249.23865      253.47839      4625.0898     -4769.6051     -479.66314      89942.937      44.804574      44.804574      44.804574      0.94258649    -595.26022     -1785.7854     -2404.4858    
     72800   72800          297.24521     -972.42217      7950.0082      9222.0954      5799.6669      3422.4286      2173.8217      3216.2148     -2415.9832      244.29085      337.5709       4632.2133     -4765.6998     -480.96917      89698.703      44.763983      44.763983      44.763983      0.94515298    -459.49433     -976.85523     -1480.9169    
     72900   72900          299.08102      53.744229      9196.541       9126.2644      5835.4861      3290.7783      2265.3882      3160.7193     -2565.287       249.43119      299.41624      4646.0178     -4764.9074     -481.17223      89660.85       44.757685      44.757685      44.757685      0.94555201    -532.72793     -266.77237      960.73299    
     73000   73000          292.74124     -1826.6411      6681.7581      9072.8219      5711.7883      3361.0336      2227.8713      3220.3949     -2486.9945      244.22561      280.52466      4641.3529     -4766.3412     -480.66373      89755.702      44.773463      44.773463      44.773463      0.94455277    -1623.1448     -1741.5535     -2115.2249    
     73100   73100          298.69969     -835.80401      8118.9787      9213.3186      5828.0458      3385.2728      2219.9383      3174.0598     -2433.4353      259.00965      287.49122      4645.5653     -4767.356      -480.54216      89778.41       44.777238      44.777238      44.777238      0.94431386    -704.11527     -211.70999     -1591.5868    
     73200   73200          302.61476     -981.14048      8012.1863      9297.6874      5904.4343      3393.2531      2244.2488      3184.7401     -2447.6424      250.75258      292.96047      4637.0615     -4768.8679     -480.21756      89839.095      44.787325      44.787325      44.787325      0.94367599    -1274.2696     -239.25947     -1429.8924    
     73300   73300          301.42361     -1081.0772      7844.7671      9262.2135      5881.1933      3381.0203      2238.4896      3218.9354     -2484.2766      250.95768      293.24017      4634.1172     -4770.4433     -479.87635      89902.974      44.797937      44.797937      44.797937      0.94300548    -972.90319     -367.20663     -1903.1219    
     73400   73400          299.52632     -585.96025      8425.7835      9194.6386      5844.1746      3350.464       2219.7838      3230.6212     -2516.9864      241.32371      316.89021      4627.3244     -4768.4931     -479.51587      89970.56       44.80916       44.80916       44.80916       0.94229709    -1179.6341     -495.40353     -82.843145    
     73500   73500          298.83808     -129.36339      8971.3963      9141.2871      5830.7461      3310.541       2251.8826      3175.1616     -2505.6568      258.7884       271.36997      4629.0991     -4770.1037     -479.09396      90049.791      44.82231       44.82231       44.82231       0.94146801    -837.76236      1186.3375     -736.66528    
     73600   73600          295.14269     -642.13148      8249.3442      9091.0823      5758.6439      3332.4384      2242.0619      3175.6988     -2502.176       252.26269      300.17657      4635.4378     -4771.0233     -479.98347      89882.911      44.794605      44.794605      44.794605      0.94321597     908.95758     -785.05361     -2050.2984    
     73700   73700          303.46267     -1361.2687      7395.6862      9177.1093      5920.9783      3256.131       2179.5129      3165.7044     -2472.0407      241.59163      275.50159      4636.7437     -4770.8825     -480.79073      89731.995      44.76952       44.76952       44.76952       0.94480232    -896.8546      -1813.4494     -1373.502     
     73800   73800          301.5477      -256.66482      8954.8561      9290.4133      5883.6145      3406.7988      2233.7         3231.8233     -2524.0686      250.49512      344.722        4638.3164     -4768.1894     -481.25928      89644.633      44.754987      44.754987      44.754987      0.94572307    -1723.5172     -996.61869      1950.1414    
     73900   73900          301.60061     -1344.0798      7574.7259      9334.8766      5884.6468      3450.2298      2254.8661      3206.2145     -2437.2246      253.89651      305.97295      4636.0326     -4769.5281     -480.45694      89794.334      44.779885      44.779885      44.779885      0.9441464     -1952.5601     -1974.6639     -105.01536    
     74000   74000          301.60325     -1158.7999      7797.6028      9318.3532      5884.6983      3433.6548      2238.898       3222.5877     -2447.5015      246.66433      308.68969      4633.0573     -4768.7406     -479.43509      89985.718      44.811677      44.811677      44.811677      0.94213836    -1274.8105     -795.42708     -1406.1623    
     74100   74100          300.80307     -338.51008      8737.6071      9181.9055      5869.0857      3312.8198      2237.8256      3152.8325     -2476.3924      249.29962      279.76332      4637.0806     -4767.5894     -479.37586      89996.837      44.813522      44.813522      44.813522      0.94202196    -695.85884      12.207928     -331.87933    
     74200   74200          299.08519     -821.00947      8029.264       9106.2766      5835.5674      3270.7092      2233.4156      3119.248      -2476.6813      257.14314      272.12325      4632.37       -4766.9096     -479.63037      89949.081      44.805594      44.805594      44.805594      0.9425221     -604.39029      246.19259     -2104.8307    
     74300   74300          299.31379     -1538.0342      7168.1716      9182.8651      5840.0279      3342.8372      2261.8582      3150.0462     -2463.1161      246.68181      275.96527      4639.1951     -4767.7933     -480.32624      89818.768      44.783947      44.783947      44.783947      0.94388955    -1469.2191     -1669.3471     -1475.5366    
     74400   74400          296.9348      -1854.2823      6808.3493      9229.428       5793.6104      3435.8176      2274.1418      3200.3776     -2391.3845      251.39971      239.95139      4633.0199     -4771.6883     -481.88813      89527.647      44.73551       44.73551       44.73551       0.94695884    -2476.7989     -1858.0867     -1227.9613    
     74500   74500          304.25875     -27.416844      9217.1411      9252.7445      5936.5109      3316.2336      2173.8014      3159.0879     -2436.0741      251.84482      293.55115      4645.5748     -4771.5524     -484.51308      89042.613      44.654576      44.654576      44.654576      0.95211713     193.81205      233.41151     -509.47409    
     74600   74600          299.48685     -1097.5482      7798.0447      9220.375       5843.4044      3376.9706      2194.049       3180.3754     -2424.1682      265.42947      296.41054      4640.0198     -4775.1454     -485.51477      88858.906      44.623845      44.623845      44.623845      0.95408553    -506.53785     -1386.9947     -1399.112     
     74700   74700          294.86331      164.87075      9323.4843      9109.6251      5753.1928      3356.4322      2287.8773      3179.6082     -2503.4378      248.86526      283.70198      4635.0914     -4775.2741     -485.05929      88942.346      44.637808      44.637808      44.637808      0.95319047    -98.167842     -241.00612      833.78622    
     74800   74800          296.7969      -1425.7031      7175.9816      9031.5673      5790.9198      3240.6475      2164.7738      3157.2478     -2473.1321      252.48377      283.84459      4630.6532     -4775.2235     -483.42306      89243.386      44.688113      44.688113      44.688113      0.94997513    -1520.4974     -1049.5092     -1707.1025    
     74900   74900          300.11378     -1383.6462      7367.8231      9176.4133      5855.6367      3320.7766      2155.4206      3203.562      -2417.1242      255.40772      254.18926      4642.3276     -4773.0064     -481.35357      89627.072      44.752064      44.752064      44.752064      0.94590836    -1987.5321     -324.63828     -1838.7683    
     75000   75000          302.64312     -1087.0147      7831.4075      9256.5843      5904.9877      3351.5966      2212.5627      3195.7185     -2472.389       253.7895       284.7155       4646.5224     -4769.3229     -479.89469      89899.538      44.797367      44.797367      44.797367      0.94304152    -1964.4825      253.08712     -1549.6487    
     75100   75100          303.4788      -1203.4473      7722.5157      9303.1318      5921.2928      3381.8389      2194.7365      3165.6376     -2432.8582      246.3692       330.58465      4647.1168     -4769.7477     -479.04906      90058.232      44.823711      44.823711      44.823711      0.94137976    -1484.5818     -1470.9445     -654.81562    
     75200   75200          296.1831      -623.98589      8476.5203      9297.8885      5778.9437      3518.9448      2320.1099      3218.4052     -2469.6785      266.3009       305.70434      4645.4424     -4767.3395     -477.98705      90258.327      44.856883      44.856883      44.856883      0.93929281     193.97496     -1207.2732     -858.65942    
     75300   75300          300.02073     -433.75638      8621.1472      9192.4557      5853.8211      3338.6346      2231.5207      3135.7425     -2462.6557      254.0216       313.33304      4635.3567     -4768.6842     -477.69911      90312.732      44.865894      44.865894      44.865894      0.93872697    -821.71285     -337.45277     -142.1035     
     75400   75400          294.01327     -2056.897       6410.8922      9119.9345      5736.6072      3383.3273      2222.193       3212.7994     -2442.4292      246.30902      281.16412      4631.0035     -4767.7125     -477.7229       90308.233      44.865149      44.865149      44.865149      0.93877374    -2792.3574     -2981.2658     -397.06788    
     75500   75500          298.32494     -2227.368       6285.7229      9213.1293      5820.734       3392.3952      2198.8319      3172.3144     -2385.5871      250.65142      289.99005      4635.0645     -4768.8699     -478.72737      90118.748      44.833748      44.833748      44.833748      0.94074761    -1610.8956     -3090.4056     -1980.8028    
     75600   75600          300.55986      9.8634923      9295.4135      9282.4671      5864.3403      3418.1268      2284.6887      3229.122      -2496.558       252.56234      279.42774      4637.7735     -4768.8895     -479.35667      90000.44       44.814121      44.814121      44.814121      0.94198425    -105.16663     -700.72948      835.48659    
     75700   75700          304.51928     -586.66414      8527.9815      9296.1977      5941.5941      3354.6037      2262.3242      3170.4993     -2477.2879      248.95428      293.30543      4627.2837     -4770.4754     -480.49112      89787.946      44.778823      44.778823      44.778823      0.94421357    -800.69385     -848.81995     -110.47864    
     75800   75800          302.27162     -1505.8996      7317.9698      9286.5576      5897.7391      3388.8184      2179.1668      3204.841      -2397.2606      254.78861      288.85932      4631.1321     -4772.7088     -481.30519      89636.082      44.753563      44.753563      44.753563      0.94581328    -1438.6267     -1275.7373     -1803.3349    
     75900   75900          295.41628     -813.89313      8129.8866      9192.8689      5763.9819      3428.887       2275.7793      3181.6529     -2456.6551      244.8775       319.11818      4635.0542     -4770.9399     -481.74881      89553.54       44.739822      44.739822      44.739822      0.94668504    -992.21176     -432.38059     -1017.087     
     76000   76000          297.40462     -995.43344      7819.3829      9119.2914      5802.7772      3316.5142      2216.1163      3223.2708     -2487.4449      245.13849      247.39995      4643.2261     -4771.1925     -481.81325      89541.561      44.737827      44.737827      44.737827      0.94681169    -431.29315     -1617.9563     -937.05084    
     76100   76100          298.3689      -885.92894      8049.696       9205.1381      5821.5917      3383.5464      2151.361       3239.461      -2428.9077      262.21         291.30007      4639.148      -4771.026      -482.4252       89427.98       44.718903      44.718903      44.718903      0.94801422    -2165.572      -995.751        503.53619    
     76200   76200          302.98776     -160.6042       9127.025       9336.2994      5911.712       3424.5874      2285.1235      3244.0046     -2487.1329      242.66257      275.20784      4635.0688     -4770.3469     -482.85879      89347.677      44.705514      44.705514      44.705514      0.94886627     853.67157     -1215.775      -119.70913    
     76300   76300          301.14651     -831.56835      8225.7189      9307.3927      5875.7867      3431.606       2232.87        3256.0667     -2468.6487      248.35956      298.56625      4636.6721     -4772.28       -483.70541      89191.294      44.679416      44.679416      44.679416      0.95052996    -2426.8372     -716.85205      648.9842     
     76400   76400          302.23137     -3000.5052      5327.0126      9223.4047      5896.9539      3326.4508      2180.9611      3170.7728     -2355.503       253.69574      216.73825      4634.3423     -4774.5564     -484.51923      89041.483      44.654387      44.654387      44.654387      0.95212921    -3744.7537     -2141.9612     -3114.8006    
     76500   76500          299.34789     -1452.2795      7250.1655      9135.5648      5840.6932      3294.8716      2245.7153      3139.0939     -2436.6811      251.17703      235.03328      4635.4427     -4774.9096     -484.64771      89017.878      44.65044       44.65044       44.65044       0.95238169    -1920.0593     -321.81537     -2114.9639    
     76600   76600          296.62542     -824.29785      8063.105       9134.7843      5787.5739      3347.2105      2307.0939      3148.6703     -2494.1423      248.3722       278.21689      4630.7473     -4771.7478     -483.94788      89146.606      44.671953      44.671953      44.671953      0.95100645    -216.43326     -16.477323     -2239.983     
     76700   76700          305.82631     -42.630025      9160.1945      9215.6263      5967.0961      3248.5302      2216.5681      3199.0219     -2518.5297      256.80317      235.1458       4630.3935     -4770.8725     -483.87758      89159.558      44.674116      44.674116      44.674116      0.9508683      982.69286      108.4085      -1218.9914    
     76800   76800          305.20847     -661.40264      8536.7164      9396.3731      5955.0412      3441.3319      2292.2339      3194.9513     -2448.6798      247.95392      287.77056      4635.7975     -4768.6955     -484.08338      89121.654      44.667785      44.667785      44.667785      0.95127271    -583.6724      -1599.9669      199.43139    
     76900   76900          305.61472     -406.18984      8924.16        9453.7533      5962.9677      3490.7856      2316.6752      3220.2926     -2443.1377      256.75655      283.15114      4627.8426     -4770.7948     -482.5762       89399.998      44.714238      44.714238      44.714238      0.94831095    -965.00404     -733.38403      479.81856    
     77000   77000          302.20841     -2769.9885      5733.4024      9358.6448      5896.5058      3462.139       2192.4368      3292.3034     -2397.4747      251.13181      257.81568      4636.7675     -4770.8414     -480.75101      89739.408      44.770753      44.770753      44.770753      0.94472427    -3381.9872     -3556.9557     -1371.0225    
     77100   77100          300.54279     -873.14763      8107.848       9253.0639      5864.0073      3389.0566      2188.1757      3186.2415     -2434.4828      253.44919      333.18163      4633.4829     -4770.9915     -479.71093      89933.975      44.803086      44.803086      44.803086      0.94268042    -966.52587     -1785.3139      132.39691    
     77200   77200          295.2224      -1140.3202      7697.0016      9196.3495      5760.1991      3436.1504      2268.7759      3237.1643     -2487.1173      249.452        300.43369      4636.7438     -4769.3021     -478.52398      90157.051      44.840099      44.840099      44.840099      0.94034793    -1263.5058     -1099.1271     -1058.3276    
     77300   77300          300.00592     -205.18951      8943.1317      9213.2647      5853.5322      3359.7325      2231.8171      3178.1854     -2507.4835      246.37556      344.75472      4634.9862     -4768.903      -477.92173      90270.662      44.858926      44.858926      44.858926      0.93916445     47.715431     -692.44979      29.165823    
     77400   77400          304.03316     -931.36115      8137.2229      9364.3104      5932.1092      3432.2012      2263.1381      3273.068      -2491.8897      244.10001      284.96932      4627.9823     -4769.1668     -477.55333      90340.299      44.870459      44.870459      44.870459      0.93844052     98.704772     -1699.0332     -1193.755     
     77500   77500          299.1503      -1523.7424      7391.1791      9394.9246      5836.8378      3558.0868      2292.5583      3198.559      -2389.8127      255.80415      347.4432       4622.0622     -4768.5274     -478.46291      90168.558      44.842007      44.842007      44.842007      0.94022793    -1348.9577     -1962.3934     -1259.8761    
