step,volume,temperature,pressure
1644000.0,46051.761,304.76355,2167.0456
1645000.0,45848.257,302.09042,426.00154
1646000.0,45800.819,298.54891,848.49931
1647000.0,45736.541,293.71395,-9.2033404
1648000.0,46062.87,295.31872,300.35488
1649000.0,45413.128,295.54769,324.62527
1650000.0,45635.202,303.42804,30.239258
1651000.0,46082.656,300.08821,378.26237
1652000.0,45931.574,300.39898,-547.87675
1653000.0,45888.514,298.93864,926.46708
1654000.0,46327.543,301.35759,-617.62554
1655000.0,45954.756,302.34465,-722.24233
1656000.0,46234.693,297.36745,823.59995
1657000.0,46384.69,304.12544,-449.63896
1658000.0,45839.371,300.82815,-437.12183
1659000.0,46114.793,299.30681,-1236.0836
1660000.0,46360.484,300.02458,-184.50682
1661000.0,46578.762,290.84432,-850.7387
1662000.0,46465.939,298.04668,-748.0315
1663000.0,45720.02,307.93683,1883.9867
1664000.0,45884.704,305.70309,-137.9452
1665000.0,45856.089,302.4188,1643.58
1666000.0,46118.282,295.87552,-1748.0164
1667000.0,45780.482,304.79921,1525.4378
1668000.0,45951.146,297.33567,-1319.9032
1669000.0,46226.854,310.95029,-324.30146
1670000.0,45978.1,296.30993,-157.84097
1671000.0,45797.103,297.79976,437.94891
1672000.0,45590.62,300.59199,438.5446
1673000.0,45460.908,298.78299,1581.5423
1674000.0,46055.259,303.75034,1043.2375
1675000.0,46302.874,296.52906,1121.9563
1676000.0,46392.84,302.3082,204.49106
1677000.0,45875.763,299.49524,-1403.7834
1678000.0,45775.664,293.19345,129.60192
1679000.0,45872.233,301.39994,463.37934
1680000.0,45848.916,297.83841,-640.75882
1681000.0,46265.11,296.1022,-224.76886
1682000.0,45625.611,290.22875,62.682485
1683000.0,46140.565,295.25457,-372.90335
1684000.0,46156.898,297.54186,53.542335
1685000.0,46080.301,300.66564,-1890.3731
1686000.0,45975.576,292.15631,820.55886
1687000.0,46094.823,300.41012,-220.9972
1688000.0,45717.519,295.73072,-495.4605
1689000.0,46142.881,300.1646,-393.05879
1690000.0,46206.872,294.95222,393.92734
1691000.0,46383.352,295.3949,722.06966
1692000.0,45745.035,301.00342,-335.51457
1693000.0,45923.695,297.61834,1523.1033
1694000.0,46065.2,296.28975,-922.11553
1695000.0,46087.575,299.78462,-548.80929
1696000.0,46127.823,298.69625,-486.64474
1697000.0,45925.047,299.21274,-147.24373
1698000.0,46116.12,295.97399,-977.40677
1699000.0,45899.135,300.11749,204.73782
1700000.0,45488.712,309.28731,394.99796
1701000.0,45915.646,297.09565,536.69822
1702000.0,46001.479,302.18044,-184.46832
1703000.0,46031.443,299.62924,858.51226
1704000.0,45894.66,297.50589,-654.23841
1705000.0,45886.244,304.67552,294.55899
1706000.0,46319.298,298.30716,-789.93768
1707000.0,45889.192,295.37144,818.95574
1708000.0,45597.015,298.92045,795.56316
1709000.0,45882.846,303.70162,804.13525
1710000.0,46040.61,298.5427,915.96731
1711000.0,45996.929,303.81943,-52.586436
1712000.0,46875.532,294.78897,-1159.6725
1713000.0,46264.978,296.85743,-116.61861
1714000.0,45841.68,304.08899,810.40672
1715000.0,45824.295,300.00659,236.29467
1716000.0,45610.339,301.15442,1547.69
1717000.0,45859.848,303.94886,-1053.5688
1718000.0,45733.295,299.65835,191.20046
1719000.0,45644.466,305.23253,-467.69701
1720000.0,46096.571,299.87236,43.985635
1721000.0,45835.258,309.33379,1708.4744
1722000.0,45763.328,306.26464,-710.40619
1723000.0,45769.888,299.56475,353.7388
1724000.0,46176.065,300.72212,133.8409
1725000.0,45745.111,294.81096,134.75799
1726000.0,46036.53,300.27917,2159.4261
1727000.0,46387.092,297.34562,606.04572
1728000.0,45633.94,290.20053,208.76271
1729000.0,45723.148,299.14973,576.95012
1730000.0,45986.34,299.77298,906.08087
1731000.0,45971.468,300.81746,597.87063
1732000.0,45952.457,305.81328,-317.89992
1733000.0,46062.13,301.95401,424.31291
1734000.0,45900.142,299.6017,-223.172
1735000.0,46335.781,297.77267,-512.98171
1736000.0,46211.877,295.32929,-354.6736
1737000.0,46006.661,296.0056,-1227.1758
1738000.0,45941.191,295.76312,313.44511
1739000.0,45896.729,296.62677,-658.88701
1740000.0,45862.836,300.64297,-8.0021971
1741000.0,45792.552,306.77326,-415.76831
1742000.0,46188.958,308.16563,-369.10794
1743000.0,45921.291,302.33873,-451.8661
1744000.0,45732.019,311.75643,368.75903
1745000.0,46051.981,299.12518,1392.8105
1746000.0,46131.962,302.43331,-271.64255
1747000.0,45861.157,303.73966,-1247.4002
1748000.0,46379.302,298.97803,300.06025
1749000.0,46287.133,300.42776,263.61204
1750000.0,45749.991,302.53908,402.35678
1751000.0,46141.39,292.20818,-1317.6738
1752000.0,45997.348,300.51869,-210.56819
1753000.0,46314.001,297.77357,-33.717119
1754000.0,45803.767,303.09144,-2008.1382
1755000.0,45783.492,295.36178,343.17961
1756000.0,45823.152,304.99891,-177.20501
1757000.0,45966.73,300.96782,-103.03167
1758000.0,46016.978,305.6544,-333.80043
1759000.0,45819.678,296.31083,-1111.0345
1760000.0,45905.002,305.3073,1208.7328
1761000.0,46329.291,306.92345,-474.90419
1762000.0,45872.954,301.12618,274.42497
1763000.0,46075.594,304.3566,1915.2526
1764000.0,46206.026,300.67428,236.00182
1765000.0,46184.939,300.70238,1651.29
1766000.0,46091.091,297.47657,-1117.6163
1767000.0,46156.794,301.36665,-244.54804
1768000.0,45512.636,303.05059,487.38224
1769000.0,45563.353,293.31125,-358.09537
1770000.0,46286.625,300.54689,373.35285
1771000.0,45750.624,304.45195,332.49909
1772000.0,45899.457,299.8416,-609.20097
1773000.0,46033.515,300.08338,78.571872
1774000.0,45845.38,295.03303,-357.82128
1775000.0,46083.743,299.48945,-718.74839
1776000.0,46112.195,304.83656,1655.2052
1777000.0,46181.035,297.57205,462.44835
1778000.0,45950.415,301.94185,720.82924
1779000.0,46022.519,297.812,-248.52593
1780000.0,46590.981,303.58482,910.35251
1781000.0,46196.637,293.96108,-234.74835
1782000.0,46189.051,302.7561,12.629139
1783000.0,46102.98,304.03845,203.78091
1784000.0,46299.703,297.31069,173.26348
1785000.0,46231.679,294.69652,-746.98543
1786000.0,46086.318,302.1322,270.59059
1787000.0,46358.867,299.32053,828.97632
1788000.0,46370.279,292.96054,-786.973
1789000.0,46741.646,303.05799,155.44407
1790000.0,46780.934,290.60781,304.02958
1791000.0,45999.304,304.46566,317.44622
1792000.0,46037.712,297.19999,140.43107
1793000.0,46137.703,299.45425,602.83048
1794000.0,46213.688,295.16764,536.3017
1795000.0,46092.702,306.09713,-475.42913
1796000.0,46131.264,293.61465,-523.82318
1797000.0,46332.674,297.35457,1202.621
1798000.0,46192.43,296.52631,795.15416
1799000.0,46010.584,293.77897,699.45293
1800000.0,46323.096,304.27824,-472.74069
1801000.0,46266.531,296.60121,-95.07708
1802000.0,46007.834,307.03973,65.858723
1803000.0,46006.006,299.541,513.96654
1804000.0,46045.154,302.88517,-1818.7007
1805000.0,46550.377,299.35393,-556.03123
1806000.0,46424.91,297.73067,-1242.1924
1807000.0,46120.067,298.81049,-385.2321
1808000.0,45748.482,305.6783,-80.67831
1809000.0,46329.097,297.39762,-680.48951
1810000.0,46186.1,301.62872,-341.54555
1811000.0,46244.344,300.15345,785.52968
1812000.0,46086.412,301.18052,-205.28665
1813000.0,46112.773,308.75583,-824.76187
1814000.0,45890.503,300.59348,1499.7999
1815000.0,46031.692,295.93312,-1075.8515
1816000.0,46290.833,299.82003,1016.2745
1817000.0,46176.757,306.56248,842.90787
1818000.0,45998.218,298.05581,996.23506
1819000.0,45871.854,309.21274,862.13859
1820000.0,46309.265,294.76865,379.22325
1821000.0,45936.799,298.99617,-556.46974
1822000.0,45941.335,299.98626,130.69782
1823000.0,46137.462,291.2572,-795.11932
1824000.0,45999.939,299.83137,-956.88889
1825000.0,46202.832,302.83562,-508.12609
1826000.0,45916.217,301.40655,222.75158
1827000.0,45850.984,299.0067,24.688999
1828000.0,45856.476,300.33002,712.11681
1829000.0,45596.579,297.33527,1206.873
1830000.0,45758.815,306.53726,-209.44351
1831000.0,46170.207,291.91192,-1112.089
1832000.0,46190.026,301.98396,43.859302
1833000.0,45897.512,298.28555,548.67251
1834000.0,46065.657,305.18338,828.97916
1835000.0,45895.301,296.60097,-284.3464
1836000.0,46128.943,300.74394,-763.41302
1837000.0,46066.915,304.66721,-261.80426
1838000.0,46271.719,303.64371,82.164906
1839000.0,46088.096,296.45499,-348.14345
1840000.0,46376.487,304.03474,-702.01418
1841000.0,46363.919,302.4328,-1189.7406
1842000.0,45786.021,293.59491,-16.835269
1843000.0,46484.934,303.49896,-532.61484
1844000.0,46104.58,300.72896,1141.8793
1845000.0,46518.046,304.37046,-299.40951
1846000.0,46106.328,293.08643,226.373
1847000.0,46033.54,292.54303,298.09861
1848000.0,45777.066,306.41364,1206.1847
1849000.0,46449.639,299.40444,-86.838679
1850000.0,46229.846,305.16211,-189.77455
1851000.0,46622.417,296.91195,-284.42465
1852000.0,46510.472,298.85352,-914.20541
1853000.0,46408.117,296.0403,-192.33076
1854000.0,45939.571,299.568,1145.3443
1855000.0,45900.828,306.77914,-656.92486
1856000.0,45635.44,301.0923,374.69558
1857000.0,46144.239,305.8598,-901.36422
1858000.0,45645.976,300.97584,-80.811059
1859000.0,45650.579,296.00506,985.77148
1860000.0,45625.278,301.54921,263.43364
1861000.0,45584.279,294.57756,-168.18418
1862000.0,46080.621,300.21624,-289.77202
1863000.0,45944.267,304.95509,543.71049
1864000.0,46045.852,300.0983,682.13076
1865000.0,46229.446,302.83939,1158.3158
1866000.0,46005.812,299.70873,-437.61504
1867000.0,45808.864,299.65567,94.809632
1868000.0,46253.188,300.92425,381.86765
1869000.0,45778.392,308.17543,114.1194
1870000.0,45887.369,301.07754,726.92764
1871000.0,45285.651,302.44452,359.73737
1872000.0,45628.847,298.33622,666.52491
1873000.0,45777.418,299.17434,536.84561
1874000.0,46139.651,295.74325,538.7334
1875000.0,45846.121,301.35833,1101.3588
1876000.0,45820.825,297.55986,816.83692
1877000.0,45785.33,297.44302,1037.3743
1878000.0,45636.909,307.8653,-216.3989
1879000.0,46140.761,302.2689,-719.12865
1880000.0,45927.63,298.25831,293.00701
1881000.0,46164.644,301.87043,396.37528
1882000.0,45888.376,299.67024,-2032.8736
1883000.0,46573.188,298.03641,-1712.4382
1884000.0,46164.119,300.38147,-933.78199
1885000.0,46095.383,302.06302,-1110.2643
1886000.0,45844.397,298.59268,-124.01122
1887000.0,45881.163,298.45122,-1906.305
1888000.0,46094.479,299.9904,-1174.5043
1889000.0,46461.253,299.60824,-1172.7916
1890000.0,46435.678,297.99802,-1494.4805
1891000.0,45595.186,307.20176,399.29131
1892000.0,45739.836,298.36004,62.631578
1893000.0,46030.055,296.54093,931.27978
1894000.0,46110.32,311.06294,-169.83035
1895000.0,46057.916,296.29068,-132.92299
1896000.0,45614.869,302.11657,-303.09436
1897000.0,46023.868,304.09702,1183.647
1898000.0,45938.015,301.74851,1836.0876
1899000.0,46172.876,300.49396,90.989732
1900000.0,46267.069,299.10471,-164.21728
1901000.0,45916.801,300.36529,-277.03967
1902000.0,45814.825,299.46808,1445.96
1903000.0,46093.6,303.41367,-1127.8131
1904000.0,45580.975,300.43933,-508.97057
1905000.0,46072.073,297.80771,214.49699
1906000.0,46029.017,302.45039,-968.47051
1907000.0,45873.879,301.79382,-120.07207
1908000.0,46014.256,297.97923,-820.92507
1909000.0,45693.091,289.80934,0.64991751
1910000.0,45756.21,306.28272,412.1015
1911000.0,45804.687,294.58832,679.7369
1912000.0,45520.377,297.73306,647.32342
1913000.0,45994.772,302.87625,137.05575
1914000.0,46249.783,292.40168,-1382.3984
1915000.0,45949.268,303.74538,65.916103
1916000.0,45910.335,307.08929,966.00717
1917000.0,45902.961,299.85555,-644.83071
1918000.0,46274.555,297.78573,706.78523
1919000.0,45985.961,294.63927,563.34139
1920000.0,45579.964,302.63001,160.71935
1921000.0,45559.421,295.90703,-1312.5705
1922000.0,45735.484,301.4239,415.87779
1923000.0,45963.353,296.38271,1823.3953
1924000.0,45669.254,299.61988,-730.57488
1925000.0,45817.762,303.08673,77.14873
1926000.0,46112.144,299.16076,696.22035
1927000.0,46137.193,301.50925,-349.56175
1928000.0,46257.344,307.43994,740.17461
1929000.0,46060.129,298.13877,1571.0688
1930000.0,46030.588,296.35019,494.95286
1931000.0,45751.666,301.37299,115.54476
1932000.0,45942.537,301.02825,979.05495
1933000.0,45941.155,295.55952,1140.1376
1934000.0,45877.126,301.77962,-1328.6058
1935000.0,45884.41,296.24856,274.53269
1936000.0,45818.127,296.73438,-787.28815
1937000.0,46195.019,300.6669,756.19648
1938000.0,46135.022,302.68381,-96.952266
1939000.0,45863.428,300.08389,-1252.8102
1940000.0,46120.177,299.59423,-313.11843
1941000.0,45924.834,304.04632,-114.5482
1942000.0,45915.986,299.28202,-619.87533
1943000.0,46113.238,301.65384,-1537.7669
1944000.0,46320.368,295.59289,-806.67693
1945000.0,46094.126,301.81598,-806.41433
1946000.0,45717.743,307.71139,401.18503
1947000.0,46012.364,294.55655,1723.0104
1948000.0,45661.991,303.17366,657.5367
1949000.0,45909.558,298.29236,-364.29701
1950000.0,45770.386,298.92918,710.36292
1951000.0,46010.99,294.79989,-1380.8607
1952000.0,46340.864,296.28715,964.63582
1953000.0,45821.889,295.28171,-110.65808
1954000.0,46135.388,294.91469,-552.43335
1955000.0,46119.94,294.90496,-661.26903
1956000.0,45351.462,297.8706,-405.1673
1957000.0,45871.232,301.61468,387.67359
1958000.0,45891.171,295.37166,414.59422
1959000.0,45955.346,300.08903,679.59836
1960000.0,45978.933,301.47986,-1756.9923
1961000.0,45592.977,301.37876,1164.3902
1962000.0,45732.4,299.23773,658.15692
1963000.0,46049.679,302.28553,157.99354
1964000.0,45716.185,295.34237,-444.19683
1965000.0,46019.305,299.83564,-950.8036
1966000.0,45629.261,301.36888,-240.73483
1967000.0,45851.909,304.98523,-1110.8799
1968000.0,45583.679,297.4384,815.74178
1969000.0,45642.783,297.092,404.52735
1970000.0,45865.398,292.59171,-436.71346
1971000.0,45748.13,298.69686,783.56281
1972000.0,45902.6,300.6679,-410.13081
1973000.0,45833.07,301.19095,-210.36658
1974000.0,45846.388,302.69166,-248.81203
1975000.0,45730.466,301.57293,737.18842
1976000.0,46190.084,301.61914,278.67792
1977000.0,45998.596,301.40043,-236.58236
1978000.0,45588.383,298.53709,833.65948
1979000.0,46006.547,301.24278,73.746618
1980000.0,45921.438,297.68672,1668.6648
1981000.0,46169.179,301.35689,315.58313
1982000.0,45885.606,302.71458,628.08874
1983000.0,46030.152,297.96975,-543.11045
1984000.0,45684.088,297.29899,-1130.0123
1985000.0,45798.088,297.12177,564.26883
1986000.0,46139.327,306.67525,-525.4165
1987000.0,46224.599,293.75107,-1093.3903
1988000.0,46343.724,296.39488,-1191.1537
1989000.0,46217.195,304.59434,665.95403
1990000.0,46069.316,292.4247,586.1249
1991000.0,46080.608,299.35327,-846.10423
1992000.0,46423.888,306.41929,-2601.0274
1993000.0,46278.57,301.27303,-317.95736
1994000.0,45786.088,302.93483,238.40005
1995000.0,46136.133,295.66853,-16.486547
1996000.0,45893.3,303.82011,598.29688
1997000.0,46043.973,300.63317,181.95067
1998000.0,46424.172,297.95616,-324.635
1999000.0,45684.548,300.68174,698.58853
2000000.0,46154.66,299.28927,176.36787
