frame,timestep,chain,rx,ry,rz,distance
122,122000,3,-14.897101402282715,30.242698669433594,4.358100891113281,33.99319839477539
122,122000,4,30.366615295410156,-17.410001754760742,13.3100004196167,37.44857406616211
122,122000,5,6.048698425292969,26.150402069091797,-5.61460018157959,27.42177963256836
122,122000,6,-2.1767995357513428,-25.127452850341797,13.274253845214844,28.5014591217041
122,122000,7,7.461551666259766,3.6927995681762695,5.9011993408203125,10.204689025878906
122,122000,8,13.367549896240234,-0.18330001831054688,28.651203155517578,31.616710662841797
122,122000,9,-1.2071990966796875,-40.10075378417969,-5.48020076751709,40.491485595703125
122,122000,10,6.965002059936523,-5.29840087890625,30.170753479003906,31.414306640625
123,123000,1,-38.4173698425293,16.688547134399414,37.0206184387207,55.901058197021484
123,123000,2,-39.612342834472656,-31.67734718322754,20.46520233154297,54.693843841552734
123,123000,3,-15.321420669555664,29.66419792175293,3.6830978393554688,33.58981704711914
123,123000,4,32.472740173339844,-17.87929916381836,14.829901695251465,39.92585754394531
123,123000,5,4.541299819946289,22.214000701904297,-6.102601051330566,23.4803524017334
123,123000,6,-3.0876197814941406,-27.572349548339844,14.275846481323242,31.202045440673828
123,123000,7,8.54684829711914,4.710801124572754,7.204000473022461,12.130040168762207
123,123000,8,13.165346145629883,-0.23270034790039062,28.214599609375,31.13589859008789
123,123000,9,-0.9735994338989258,-39.813045501708984,-4.295899391174316,40.05597686767578
123,123000,10,6.930997848510742,-5.121898651123047,30.500350952148438,31.694541931152344
124,124000,1,-36.60858917236328,19.252290725708008,34.539241790771484,53.88690948486328
124,124000,2,-38.600791931152344,-32.397090911865234,18.682600021362305,53.74599838256836
124,124000,3,-15.957630157470703,31.4269962310791,2.4588966369628906,35.33197021484375
124,124000,4,33.95558166503906,-18.158096313476562,14.138500213623047,41.019447326660156
124,124000,5,6.664299011230469,19.364299774169922,-5.362200736999512,21.169368743896484
124,124000,6,-3.1384401321411133,-29.02779197692871,13.360986709594727,32.10885238647461
124,124000,7,10.167190551757812,4.91779899597168,5.73900032043457,12.66856861114502
124,124000,8,13.464391708374023,-1.0209999084472656,28.896398544311523,31.895675659179688
124,124000,9,0.7988014221191406,-39.60858917236328,-4.724600315093994,39.89737319946289
124,124000,10,5.715599060058594,-2.1023998260498047,29.6680908203125,30.286693572998047
125,125000,1,-33.21895217895508,16.531536102294922,34.921348571777344,50.95381164550781
125,125000,2,-37.93157958984375,-32.524776458740234,19.27589988708496,53.55582046508789
125,125000,3,-16.015850067138672,32.19750213623047,4.345998764038086,36.22256851196289
125,125000,4,32.7339973449707,-15.821001052856445,12.384199142456055,38.408164978027344
125,125000,5,5.88020133972168,19.289398193359375,-5.29170036315918,20.848495483398438
125,125000,6,-1.7890996932983398,-29.428775787353516,15.104776382446289,33.12714767456055
125,125000,7,9.626476287841797,6.126499176025391,4.470001220703125,12.254956245422363
125,125000,8,13.510175704956055,-1.4864006042480469,27.179800033569336,30.388744354248047
125,125000,9,0.1368999481201172,-39.24678039550781,-4.119600296020508,39.4626350402832
125,125000,10,6.971498489379883,-4.129798889160156,29.427574157714844,30.522764205932617
126,126000,1,-29.265600204467773,17.415225982666016,31.908023834228516,46.667842864990234
126,126000,2,-39.002967834472656,-33.034664154052734,18.049001693725586,54.20596694946289
126,126000,3,-14.463300704956055,30.258602142333984,7.329097747802734,34.329078674316406
126,126000,4,33.12979507446289,-18.069698333740234,11.833101272583008,39.548954010009766
126,126000,5,4.652299880981445,21.433300018310547,-6.210301399230957,22.794694900512695
126,126000,6,-2.3186097145080566,-27.201961517333984,15.98956298828125,31.63840675354004
126,126000,7,10.352462768554688,4.151501655578613,4.8852996826171875,12.17680549621582
126,126000,8,10.72686767578125,-3.3509979248046875,30.35219955444336,32.36589050292969
126,126000,9,1.6702995300292969,-39.75006866455078,-3.670999526977539,39.95415115356445
126,126000,10,7.698099136352539,-3.744901657104492,30.957965850830078,32.11978530883789
127,127000,1,-31.67700958251953,17.74299430847168,31.112001419067383,47.81425857543945
127,127000,2,-37.63029479980469,-34.706092834472656,17.222400665283203,54.01076889038086
127,127000,3,-14.848640441894531,30.533300399780273,6.606000900268555,34.58906936645508
127,127000,4,32.47479248046875,-16.792400360107422,10.144701957702637,37.94089889526367
127,127000,5,5.379098892211914,22.53459930419922,-6.983001708984375,24.197214126586914
127,127000,6,-5.610030174255371,-23.16129493713379,15.237194061279297,28.285863876342773
127,127000,7,9.923591613769531,4.911200523376465,4.478499412536621,11.943806648254395
127,127000,8,12.912891387939453,-4.049602508544922,29.223398208618164,32.20479965209961
127,127000,9,1.8606986999511719,-39.34559631347656,-3.6329989433288574,39.55675506591797
127,127000,10,10.22450065612793,-3.1473007202148438,35.17509841918945,36.76593017578125
128,128000,1,-33.91714859008789,19.92534828186035,31.881258010864258,50.63405227661133
128,128000,2,-36.6037483215332,-34.87145233154297,16.172901153564453,53.07933044433594
128,128000,3,-14.581371307373047,30.468597412109375,5.684600830078125,34.25297927856445
128,128000,4,35.162750244140625,-18.13829803466797,12.179800033569336,41.39763641357422
128,128000,5,8.110498428344727,20.8739013671875,-8.112200736999512,23.818222045898438
128,128000,6,-1.9438196420669556,-23.558551788330078,15.55384635925293,28.2967472076416
128,128000,7,10.118450164794922,5.063900947570801,5.323101043701172,12.504460334777832
128,128000,8,12.655050277709961,-0.5976982116699219,27.30500030517578,30.10100746154785
128,128000,9,2.1377010345458984,-40.23445129394531,-2.5521998405456543,40.371952056884766
128,128000,10,10.936798095703125,-0.30319976806640625,34.22904968261719,35.93512725830078
129,129000,1,-34.614803314208984,21.42690086364746,34.76924133300781,53.53687286376953
129,129000,2,-35.77040481567383,-38.088104248046875,15.009599685668945,54.3646354675293
129,129000,3,-14.768820762634277,30.172101974487305,6.792501449584961,34.27260971069336
129,129000,4,35.205345153808594,-16.862701416015625,10.035699844360352,40.304866790771484
129,129000,5,9.219501495361328,21.201698303222656,-7.90000057220459,24.43197250366211
129,129000,6,-0.37971019744873047,-25.32450294494629,13.722103118896484,28.805742263793945
129,129000,7,8.434703826904297,4.671300888061523,6.800300598144531,11.798702239990234
129,129000,8,11.318500518798828,0.10149765014648438,29.168899536132812,31.28807258605957
129,129000,9,0.9923000335693359,-40.279903411865234,-3.8500003814697266,40.475643157958984
129,129000,10,7.046298980712891,-4.220800399780273,35.5962028503418,36.53156280517578
130,130000,1,-33.661617279052734,20.364768981933594,39.0827522277832,55.45529556274414
130,130000,2,-36.26557159423828,-35.71907043457031,16.002498626708984,53.35844421386719
130,130000,3,-14.441269874572754,32.000099182128906,2.3287010192871094,35.184932708740234
130,130000,4,33.158775329589844,-17.67149543762207,8.959300994873047,38.62712860107422
130,130000,5,8.941900253295898,20.594600677490234,-7.479700088500977,23.66518783569336
130,130000,6,-0.4144101142883301,-25.73267364501953,13.544172286987305,29.082414627075195
130,130000,7,10.785774230957031,6.5233001708984375,6.572099685668945,14.215444564819336
130,130000,8,11.225969314575195,0.5760002136230469,30.054901123046875,32.08818054199219
130,130000,9,1.5566997528076172,-39.81037139892578,-3.9591002464294434,40.037025451660156
130,130000,10,9.850299835205078,-3.540800094604492,35.448570251464844,36.961692810058594
131,131000,1,-36.273529052734375,18.38742446899414,38.273216247558594,55.84537124633789
131,131000,2,-37.62602233886719,-36.355628967285156,17.48419952392578,55.16472244262695
131,131000,3,-16.464841842651367,29.37889862060547,2.147197723388672,33.74642562866211
131,131000,4,32.572845458984375,-16.661197662353516,11.21410083770752,38.266719818115234
131,131000,5,8.10059928894043,22.557498931884766,-8.667900085449219,25.48711395263672
131,131000,6,-0.001880645751953125,-24.197525024414062,14.411026000976562,28.163768768310547
131,131000,7,11.967628479003906,5.888501167297363,5.881599426269531,14.57709789276123
131,131000,8,12.164724349975586,0.020999908447265625,31.61989974975586,33.879180908203125
131,131000,9,2.199399948120117,-38.48002243041992,-5.376100540161133,38.91596221923828
131,131000,10,12.905402183532715,-3.711000442504883,33.706520080566406,36.282920837402344
132,132000,1,-37.13346862792969,17.109277725219727,35.499332427978516,54.146324157714844
132,132000,2,-38.49537658691406,-36.186676025390625,15.63940143585205,55.099552154541016
132,132000,3,-18.607990264892578,28.475200653076172,2.2030029296875,34.08735275268555
132,132000,4,31.078807830810547,-15.707500457763672,12.375201225280762,36.95623779296875
132,132000,5,8.668497085571289,23.59670066833496,-8.148298263549805,26.426158905029297
132,132000,6,1.4638100862503052,-22.225481033325195,15.050081253051758,26.8815860748291
132,132000,7,11.318782806396484,6.433501243591309,5.545799255371094,14.151348114013672
132,132000,8,11.755178451538086,0.2819023132324219,28.66339874267578,30.98151206970215
132,132000,9,1.3437004089355469,-39.03567886352539,-4.952000141143799,39.371463775634766
132,132000,10,12.340601921081543,-3.957700729370117,36.07677459716797,38.33389663696289
133,133000,1,-36.32847213745117,18.154817581176758,34.34223556518555,53.185943603515625
133,133000,2,-37.675418853759766,-35.97221755981445,15.602999687194824,54.37730407714844
133,133000,3,-20.133708953857422,28.286476135253906,1.3491973876953125,34.74638366699219
133,133000,4,33.24638748168945,-18.10540008544922,10.932099342346191,39.403533935546875
133,133000,5,8.368202209472656,24.097400665283203,-7.623600006103516,26.623876571655273
133,133000,6,0.8191900253295898,-25.946016311645508,13.644319534301758,29.326339721679688
133,133000,7,11.647216796875,6.610997200012207,6.805299758911133,15.02248477935791
133,133000,8,10.538919448852539,-3.3214988708496094,32.3596076965332,34.19422912597656
133,133000,9,1.2838993072509766,-40.61122131347656,-2.229299545288086,40.69261932373047
133,133000,10,11.209900856018066,-3.2437000274658203,35.030517578125,36.92317199707031
134,134000,1,-34.56700134277344,18.8851261138916,32.04088592529297,50.775428771972656
134,134000,2,-42.071128845214844,-35.311126708984375,17.160398483276367,57.54419708251953
134,134000,3,-20.271488189697266,26.481197357177734,-1.8903999328613281,33.40300369262695
134,134000,4,32.34152603149414,-15.82149887084961,9.55270004272461,37.24980926513672
134,134000,5,11.864297866821289,26.375396728515625,-7.321000099182129,29.833206176757812
134,134000,6,-0.4123706817626953,-25.049123764038086,13.716224670410156,28.561573028564453
134,134000,7,12.600421905517578,4.361799240112305,5.251699447631836,14.330954551696777
134,134000,8,12.82492446899414,-2.248401641845703,28.653099060058594,31.47275161743164
134,134000,9,2.310598373413086,-41.144126892089844,-1.8401002883911133,41.25001907348633
134,134000,10,10.620100021362305,-5.956399917602539,35.347225189208984,37.385711669921875
135,135000,1,-36.23841094970703,22.01700210571289,35.19721603393555,55.1072998046875
135,135000,2,-41.235809326171875,-37.05910873413086,16.237098693847656,57.770347595214844
135,135000,3,-21.84037971496582,26.084299087524414,-4.839199066162109,34.3629264831543
135,135000,4,31.805805206298828,-17.7101993560791,7.595998764038086,37.18816375732422
135,135000,5,13.273399353027344,24.119598388671875,-8.949999809265137,28.948932647705078
135,135000,6,-1.3805499076843262,-25.091705322265625,14.023906707763672,28.777935028076172
135,135000,7,9.829605102539062,3.6837005615234375,6.3436994552612305,12.26512622833252
135,135000,8,12.372505187988281,-2.3087005615234375,26.323898315429688,29.178016662597656
135,135000,9,1.2985000610351562,-42.41780471801758,-3.145099639892578,42.55405807495117
135,135000,10,10.254100799560547,-4.977699279785156,33.247806549072266,35.14741516113281
136,136000,1,-35.92490768432617,20.30107879638672,37.94939041137695,56.06147766113281
136,136000,2,-40.64888000488281,-36.41318130493164,16.818801879882812,57.10624694824219
136,136000,3,-23.67548179626465,29.042499542236328,-2.20989990234375,37.5350341796875
136,136000,4,32.95568084716797,-16.183700561523438,8.464701652526855,37.6781120300293
136,136000,5,10.168197631835938,22.18470001220703,-8.61870002746582,25.881174087524414
136,136000,6,-3.267768383026123,-26.087284088134766,14.0850830078125,29.82640266418457
136,136000,7,9.250381469726562,3.528400421142578,5.313300132751465,11.236117362976074
136,136000,8,10.145759582519531,-1.216400146484375,29.564300537109375,31.28040885925293
136,136000,9,1.7033004760742188,-41.76388168334961,-1.7130002975463867,41.83368682861328
136,136000,10,11.078798294067383,-7.274101257324219,36.679786682128906,39.00075912475586
137,137000,1,-36.95356750488281,18.780933380126953,37.13063430786133,55.65045928955078
137,137000,2,-40.98213195800781,-33.84563446044922,18.092899322509766,56.14636993408203
137,137000,3,-24.156232833862305,26.944398880004883,-2.1665992736816406,36.25214767456055
137,137000,4,29.940383911132812,-13.909900665283203,10.039097785949707,34.50645446777344
137,137000,5,9.630998611450195,22.056201934814453,-7.711398124694824,25.272472381591797
137,137000,6,-2.083324432373047,-29.463232040405273,11.911235809326172,31.848073959350586
137,137000,7,10.821334838867188,1.4071998596191406,6.720999717712402,12.816136360168457
137,137000,8,11.41253662109375,-2.1207008361816406,28.863601684570312,31.110301971435547
137,137000,9,2.771498680114746,-40.934730529785156,-0.9940004348754883,41.04048538208008
137,137000,10,9.664098739624023,-4.839200973510742,35.90593338012695,37.497314453125
138,138000,1,-35.82240676879883,18.92410659790039,35.128726959228516,53.62269973754883
138,138000,2,-37.65620803833008,-33.666107177734375,18.25729751586914,53.70964050292969
138,138000,3,-21.882108688354492,29.53860092163086,-2.3233985900878906,36.834136962890625
138,138000,4,31.528804779052734,-14.952600479125977,8.281699180603027,35.86408233642578
138,138000,5,12.719900131225586,21.325897216796875,-7.564998626708984,25.958023071289062
138,138000,6,-2.0953760147094727,-28.377304077148438,12.475006103515625,31.069080352783203
138,138000,7,9.617805480957031,1.6814994812011719,5.859800338745117,11.387136459350586
138,138000,8,11.871210098266602,1.0228004455566406,27.114501953125,29.617021560668945
138,138000,9,2.718398094177246,-40.81660461425781,-1.5419998168945312,40.93608093261719
138,138000,10,11.107698440551758,-2.3816986083984375,34.428504943847656,36.25431442260742
139,139000,1,-35.80768585205078,20.98758888244629,35.75727462768555,54.78368377685547
139,139000,2,-39.05839157104492,-34.71538543701172,18.45880126953125,55.42060470581055
139,139000,3,-18.250988006591797,29.312297821044922,-1.2394981384277344,34.55207061767578
139,139000,4,29.944324493408203,-16.301401138305664,5.645298957824707,34.55817794799805
139,139000,5,10.840198516845703,22.01199722290039,-3.1035995483398438,24.73196792602539
139,139000,6,-2.049088954925537,-29.34798812866211,14.565589904785156,32.82772445678711
139,139000,7,7.057920932769775,0.4115009307861328,6.906799793243408,9.883696556091309
139,139000,8,11.136287689208984,2.0803985595703125,28.296600341796875,30.480199813842773
139,139000,9,3.9159011840820312,-40.8035888671875,-2.4876999855041504,41.06647872924805
139,139000,10,11.254899978637695,-4.133501052856445,31.555988311767578,33.75706100463867
140,140000,1,-34.61555099487305,20.644948959350586,36.77796173095703,54.56251907348633
140,140000,2,-40.576751708984375,-34.00804901123047,18.00149917602539,55.920249938964844
140,140000,3,-17.381559371948242,29.379497528076172,-3.845600128173828,34.35203170776367
140,140000,4,29.504802703857422,-19.296998977661133,7.457099914550781,36.03492736816406
140,140000,5,10.108301162719727,21.499000549316406,-4.441500663757324,24.16840362548828
140,140000,6,-3.684391498565674,-30.839248657226562,12.66884994506836,33.54301452636719
140,140000,7,9.082550048828125,1.7494010925292969,6.664299011230469,11.400262832641602
140,140000,8,14.0406494140625,2.4626998901367188,26.63949966430664,30.213699340820312
140,140000,9,2.7333011627197266,-41.714229583740234,-2.4516000747680664,41.87550735473633
140,140000,10,11.126501083374023,-2.2096004486083984,32.62995147705078,34.54555130004883
141,141000,1,-34.70970916748047,19.492311477661133,37.122840881347656,54.431785583496094
141,141000,2,-37.399314880371094,-33.57841110229492,17.187999725341797,53.11916732788086
141,141000,3,-19.213899612426758,29.632699966430664,-3.799102783203125,35.52047348022461
141,141000,4,31.07451057434082,-18.081199645996094,5.100700378417969,36.31214904785156
141,141000,5,9.21609878540039,22.668899536132812,-2.9085006713867188,24.642948150634766
141,141000,6,-3.0733096599578857,-31.116012573242188,15.908309936523438,35.081703186035156
141,141000,7,7.216619491577148,1.4727001190185547,7.11660099029541,10.241799354553223
141,141000,8,12.457611083984375,-1.2404022216796875,26.483699798583984,29.29363441467285
141,141000,9,1.096700668334961,-41.557411193847656,-1.3269004821777344,41.59305191040039
141,141000,10,8.877399444580078,-4.02979850769043,32.79661178588867,34.21498489379883
142,142000,1,-36.10276412963867,20.813663482666016,36.326316833496094,55.283084869384766
142,142000,2,-37.48186492919922,-36.85296630859375,20.66120147705078,56.479347229003906
142,142000,3,-18.71242904663086,28.042098999023438,-0.8628005981445312,33.7232666015625
142,142000,4,31.37066650390625,-15.621702194213867,6.7042999267578125,35.680580139160156
142,142000,5,8.454301834106445,23.210399627685547,-2.4025001525878906,24.818740844726562
142,142000,6,-3.612196207046509,-30.26996421813965,13.363365173339844,33.28510284423828
142,142000,7,6.239449501037598,3.133699417114258,8.246600151062012,10.805425643920898
142,142000,8,12.197265625,-0.010799407958984375,29.62670135498047,32.03927230834961
142,142000,9,0.5499000549316406,-42.38786697387695,-2.5313005447387695,42.466941833496094
142,142000,10,6.69019889831543,-5.914602279663086,33.33696365356445,34.512237548828125
143,143000,1,-32.47762680053711,19.964527130126953,35.019378662109375,51.76616287231445
143,143000,2,-37.3414306640625,-36.2784309387207,18.765300750732422,55.341156005859375
143,143000,3,-18.32819938659668,28.21500015258789,-0.5396995544433594,33.64967346191406
143,143000,4,29.120338439941406,-17.278799057006836,8.28499984741211,34.8596076965332
143,143000,5,8.53799819946289,22.73979949951172,-1.0541000366210938,24.312692642211914
143,143000,6,-2.5424880981445312,-29.1600284576416,14.036529541015625,32.46221923828125
143,143000,7,4.39341926574707,2.406200408935547,7.836999893188477,9.301101684570312
143,143000,8,15.25872802734375,2.010700225830078,27.39550018310547,31.422685623168945
143,143000,9,-0.9542007446289062,-42.01243209838867,-1.5447998046875,42.05165100097656
143,143000,10,7.9766998291015625,-5.909099578857422,35.046730041503906,36.42551803588867
144,144000,1,-34.92282485961914,19.10282325744629,34.1641845703125,52.45677185058594
144,144000,2,-36.42822265625,-35.805023193359375,20.472801208496094,55.02863311767578
144,144000,3,-21.417125701904297,28.407798767089844,2.3815975189208984,35.65625
144,144000,4,27.13083267211914,-20.079097747802734,7.348000526428223,34.54338455200195
144,144000,5,6.830402374267578,24.0856990814209,-1.0760993957519531,25.058597564697266
144,144000,6,-0.9989771842956543,-29.559120178222656,13.098220825195312,32.34660720825195
144,144000,7,7.165249347686768,2.343099594116211,6.226799964904785,9.777727127075195
144,144000,8,16.53462028503418,1.2545013427734375,25.17889976501465,30.148706436157227
144,144000,9,1.1795997619628906,-41.75822067260742,-2.741699695587158,41.864749908447266
144,144000,10,6.435298919677734,-5.557899475097656,35.80872344970703,36.8044548034668
145,145000,1,-33.642250061035156,19.929046630859375,32.26272201538086,50.69369888305664
145,145000,2,-37.64994812011719,-36.104347229003906,19.716798782348633,55.765533447265625
145,145000,3,-21.04734230041504,27.83940315246582,4.469001770019531,35.18515396118164
145,145000,4,27.34148406982422,-19.33700180053711,6.648200035095215,34.14198303222656
145,145000,5,8.309402465820312,23.91680145263672,-1.2926998138427734,25.35213279724121
145,145000,6,-1.2205944061279297,-28.825946807861328,11.61334228515625,31.101362228393555
145,145000,7,7.720344543457031,3.1966991424560547,7.590298652648926,11.288722038269043
145,145000,8,15.990346908569336,3.3418006896972656,24.551097869873047,29.489238739013672
145,145000,9,1.9703998565673828,-39.70234298706055,-3.3879008293151855,39.89531707763672
145,145000,10,9.454898834228516,-4.304100036621094,35.249542236328125,36.748477935791016
146,146000,1,-35.677223205566406,19.714921951293945,31.289024353027344,51.38623809814453
146,146000,2,-36.334617614746094,-39.04822540283203,18.859899520874023,56.57441329956055
146,146000,3,-21.109024047851562,28.5010986328125,1.8548011779785156,35.51539993286133
146,146000,4,25.890491485595703,-18.46879768371582,4.033300399780273,32.057472229003906
146,146000,5,10.077898025512695,26.40509796142578,-2.4521007537841797,28.369104385375977
146,146000,6,-2.9860332012176514,-28.12102699279785,13.383125305175781,31.28604507446289
146,146000,7,7.985023498535156,3.8064002990722656,6.281200408935547,10.849090576171875
146,146000,8,17.013025283813477,2.6662025451660156,27.830198287963867,32.727230072021484
146,146000,9,0.9458999633789062,-41.117027282714844,-2.6030001640319824,41.21019744873047
146,146000,10,8.61619758605957,-5.762897491455078,36.106727600097656,37.56521987915039
147,147000,1,-33.64308547973633,18.233036041259766,31.680269241333008,49.678367614746094
147,147000,2,-34.80158615112305,-37.56438446044922,18.802799224853516,54.550697326660156
147,147000,3,-21.378986358642578,27.528100967407227,0.6305007934570312,34.86050796508789
147,147000,4,26.014467239379883,-17.57969856262207,6.312700271606445,32.0257453918457
147,147000,5,12.15300178527832,23.884798049926758,-5.251399040222168,27.30853843688965
147,147000,6,0.4323997497558594,-27.183488845825195,11.370784759521484,29.469030380249023
147,147000,7,5.653780460357666,4.447299957275391,6.850298881530762,9.933292388916016
147,147000,8,18.178585052490234,-0.5527992248535156,22.85489845275879,29.208097457885742
147,147000,9,1.1536998748779297,-40.980690002441406,-3.1675000190734863,41.119110107421875
147,147000,10,8.88170051574707,-6.588401794433594,38.311885833740234,39.87596130371094
148,148000,1,-33.27840805053711,16.149526596069336,31.30342674255371,48.45785903930664
148,148000,2,-32.05740737915039,-35.90040969848633,18.932199478149414,51.719871520996094
148,148000,3,-20.226314544677734,26.02939796447754,3.2923011779785156,33.12812423706055
148,148000,4,28.15998077392578,-15.148500442504883,7.522200584411621,32.848819732666016
148,148000,5,12.336896896362305,27.135000228881836,-4.7790985107421875,30.18852424621582
148,148000,6,-2.122262954711914,-26.145009994506836,12.890909194946289,29.22740364074707
148,148000,7,5.8916192054748535,1.194000244140625,8.293601036071777,10.243077278137207
148,148000,8,15.175508499145508,-1.7014007568359375,23.79309844970703,28.271934509277344
148,148000,9,2.4932994842529297,-39.107810974121094,-4.434698581695557,39.43734359741211
148,148000,10,6.486499786376953,-6.245298385620117,37.76551055908203,38.824119567871094
149,149000,1,-32.39352035522461,18.84642219543457,30.35184097290039,48.226158142089844
149,149000,2,-31.71392059326172,-37.68021774291992,18.363300323486328,52.56217575073242
149,149000,3,-18.113767623901367,26.419296264648438,3.288196563720703,32.200931549072266
149,149000,4,29.499446868896484,-15.823600769042969,7.510098457336426,34.30751037597656
149,149000,5,13.030698776245117,26.2052001953125,-4.952598571777344,29.682315826416016
149,149000,6,-0.19805997610092163,-26.904218673706055,12.470817565917969,29.65463638305664
149,149000,7,7.780270099639893,6.22559928894043,8.416601181030273,13.043383598327637
149,149000,8,15.65081787109375,-3.2243995666503906,25.790897369384766,30.339994430541992
149,149000,9,1.2807998657226562,-40.42761993408203,-4.338700294494629,40.679935455322266
149,149000,10,7.3694000244140625,-6.317699432373047,37.33852005004883,38.579612731933594
150,150000,1,-29.446638107299805,16.774795532226562,28.853378295898438,44.508602142333984
150,150000,2,-32.369537353515625,-38.45603561401367,16.648300170898438,52.951107025146484
150,150000,3,-17.99302101135254,29.138898849487305,3.947998046875,34.47333526611328
150,150000,4,28.242034912109375,-14.982698440551758,6.625199317932129,32.64945602416992
150,150000,5,13.203100204467773,28.268798828125,-4.465200424194336,31.518009185791016
150,150000,6,1.2168704271316528,-26.53523826599121,14.358135223388672,30.195293426513672
150,150000,7,6.850210666656494,5.379398345947266,6.51099967956543,10.874576568603516
150,150000,8,13.205436706542969,0.02010345458984375,22.444198608398438,26.04085350036621
150,150000,9,4.905799865722656,-39.890235900878906,-4.629101276397705,40.45647430419922
150,150000,10,8.831701278686523,-8.869499206542969,37.513938903808594,39.546966552734375
151,151000,1,-28.515789031982422,18.886062622070312,29.42249870300293,45.116703033447266
151,151000,2,-31.20435905456543,-39.85946273803711,18.4424991607666,53.875919342041016
151,151000,3,-21.620960235595703,28.26930046081543,3.7836990356445312,35.7901611328125
151,151000,4,29.016639709472656,-15.090799331665039,8.019498825073242,33.67506408691406
151,151000,5,12.973501205444336,27.930700302124023,-4.635698318481445,31.143627166748047
151,151000,6,1.8741501569747925,-25.601459503173828,13.040359497070312,28.792327880859375
151,151000,7,7.45188045501709,4.2667999267578125,6.927700519561768,11.033093452453613
151,151000,8,15.050460815429688,-1.0309982299804688,24.301700592041016,28.603355407714844
151,151000,9,2.5762996673583984,-41.82575988769531,-3.7440004348754883,42.07195281982422
151,151000,10,9.305900573730469,-7.558401107788086,38.036659240722656,39.881282806396484
152,152000,1,-28.85101890563965,20.804723739624023,30.377300262451172,46.77604293823242
152,152000,2,-33.775421142578125,-37.725521087646484,17.87700080871582,53.6989860534668
152,152000,3,-21.17542266845703,28.49220085144043,6.917598724365234,36.16707229614258
152,152000,4,28.674592971801758,-16.48539924621582,8.877298355102539,34.246273040771484
152,152000,5,12.690502166748047,29.581039428710938,-3.875600814819336,32.420780181884766
152,152000,6,1.5656298398971558,-22.725522994995117,12.722320556640625,26.091341018676758
152,152000,7,6.8017802238464355,2.1296005249023438,4.026900291442871,8.18628978729248
152,152000,8,13.979724884033203,-1.6301002502441406,21.648698806762695,25.82162094116211
152,152000,9,3.3393001556396484,-41.94612121582031,-3.875598907470703,42.25693130493164
152,152000,10,6.996000289916992,-4.44110107421875,38.40072250366211,39.284637451171875
153,153000,1,-29.278995513916016,18.297094345092773,30.525413513183594,46.085182189941406
153,153000,2,-34.989192962646484,-35.50859451293945,16.56760025024414,52.531795501708984
153,153000,3,-20.733091354370117,31.68271255493164,2.744800567626953,37.96299743652344
153,153000,4,26.832473754882812,-16.21200180053711,8.007101058959961,32.35620880126953
153,153000,5,12.310298919677734,27.56800079345703,-4.295799255371094,30.495771408081055
153,153000,6,4.091403961181641,-22.498592376708984,12.234893798828125,25.93489646911621
153,153000,7,9.072919845581055,4.4766998291015625,8.94950008392334,13.507489204406738
153,153000,8,13.180294036865234,-2.9673004150390625,25.158401489257812,28.556438446044922
153,153000,9,3.399599075317383,-40.910888671875,-4.112300872802734,41.25735092163086
153,153000,10,5.187700271606445,-5.217899322509766,37.210289001464844,37.930782318115234
154,154000,1,-29.033950805664062,15.915855407714844,30.73215675354004,45.17466354370117
154,154000,2,-35.51355743408203,-38.405052185058594,15.573800086975098,54.57750701904297
154,154000,3,-20.260452270507812,29.03860092163086,4.262199401855469,35.663604736328125
154,154000,4,28.32475471496582,-15.025201797485352,9.21980094909668,33.36245346069336
154,154000,5,11.378301620483398,27.167404174804688,-3.991999626159668,29.723217010498047
154,154000,6,-0.05295991897583008,-23.854854583740234,13.137056350708008,27.233051300048828
154,154000,7,7.875359535217285,4.336599349975586,5.539999961853027,10.56025505065918
154,154000,8,14.13615608215332,-2.359600067138672,27.028202056884766,30.59284782409668
154,154000,9,4.822999954223633,-39.834354400634766,-2.680500030517578,40.21470260620117
154,154000,10,5.480901718139648,-7.33289909362793,39.089454650878906,40.147193908691406
155,155000,1,-29.424049377441406,18.25885009765625,29.930429458618164,45.77107238769531
155,155000,2,-34.39114761352539,-36.0506477355957,13.899999618530273,51.72629928588867
155,155000,3,-21.601945877075195,27.53200340270996,3.305002212524414,35.150794982910156
155,155000,4,27.93901824951172,-15.613702774047852,5.966999053955078,32.55735778808594
155,155000,5,12.109703063964844,26.633602142333984,-2.8900012969970703,29.399757385253906
155,155000,6,0.16559982299804688,-23.809646606445312,12.684247970581055,26.97808265686035
155,155000,7,8.507129669189453,1.5258007049560547,4.1930999755859375,9.606321334838867
155,155000,8,14.758848190307617,-2.641002655029297,27.84320068359375,31.623445510864258
155,155000,9,2.9160995483398438,-40.15245056152344,-4.565100193023682,40.516204833984375
155,155000,10,7.199100494384766,-6.436899185180664,40.02355194091797,41.17214584350586
156,156000,1,-30.56264305114746,17.371444702148438,32.540836334228516,47.90353012084961
156,156000,2,-36.23324203491211,-38.264644622802734,16.014299392700195,55.07711410522461
156,156000,3,-19.176942825317383,31.70001220703125,0.7668991088867188,37.05717086791992
156,156000,4,27.42499351501465,-17.628101348876953,9.313699722290039,33.906124114990234
156,156000,5,13.861600875854492,27.862899780273438,-2.833099365234375,31.24918556213379
156,156000,6,2.9064502716064453,-23.87114143371582,14.769243240356445,28.220726013183594
