step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
278400.0,0.00784,-0.10485651062250001,0.06557699588475001,-0.19105467097500003,0.040405958244290566,0.05111337738392077,0.07318377676672298
278500.0,0.00785,-0.06063456503475001,-0.126149807385,0.0034982547442500003,0.040380335260493595,0.051084276005924086,0.07315268911637013
278600.0,0.007859999999999999,0.17028517380000002,0.03996662286750001,0.1576073594025,0.04039502292742812,0.051092206425318226,0.07316582925314258
278700.0,0.00787,0.06188622465375,0.016744438557000002,0.11379291966000002,0.04033328291653639,0.05124205374225597,0.07334966961606867
278800.0,0.00788,-0.003927791076300001,0.15601568550750003,-0.027203151354750002,0.04042963111157186,0.05135212918110881,0.07337320597748925
278900.0,0.00789,0.036408512406,0.0065644187532000004,0.10844683027500002,0.04034294483795227,0.051344158035579145,0.07344856398719318
279000.0,0.007899999999999999,0.2532768639975,-0.22623305937750005,0.05128454329425001,0.04048645815599362,0.05144113490081751,0.07352803315261211
279100.0,0.00791,0.15690440708250003,0.069116408844,-0.09623341165725001,0.040553610961876145,0.05133609146392393,0.07359495316027388
279200.0,0.00792,-0.05144190709875001,0.029792984917500005,-0.08687811493725,0.04064702571623372,0.05129145008982399,0.07360913050760293
279300.0,0.00793,0.16172681847,-0.06186251055075001,-0.028951036989000003,0.04076326442590416,0.05130970394362426,0.07370435524357974
279400.0,0.00794,-0.11128474087500002,-0.004994145508800001,0.006035199798075,0.040892087504487216,0.05144525663552057,0.07375875251926575
279500.0,0.00795,1.082198521425e-05,-0.08886127418175001,-0.23368377033750004,0.04093526524488422,0.05139203687263999,0.07360348642266679
279600.0,0.00796,0.1340036601225,0.25634129676750006,0.33718215105750005,0.040923907712835036,0.05128538940801971,0.07366432683946274
279700.0,0.00797,-0.11097030913500001,0.14453939309250002,0.063984569145,0.04094252665626463,0.051323561266420424,0.0737583249610398
279800.0,0.00798,0.05821159652175,0.34938823678500003,0.26777997734250003,0.04102747857702546,0.051484542603925196,0.07368910787377768
279900.0,0.007989999999999999,-0.316529025645,-0.0141646777125,0.035499410320500004,0.04118654188707156,0.05160358420532301,0.07370512202260612
280000.0,0.008,0.048350903874000005,-0.028680032130750002,0.053261960451000005,0.041131977392003784,0.051501804222936653,0.07373539445582512
280100.0,0.00801,-0.18106015536000003,-0.11647515453000003,0.09375162094200001,0.04122571671134506,0.05149005930038882,0.07368770054083049
280200.0,0.00802,-0.061316352588750005,0.35203445061750005,0.10687711350750001,0.041405564922791904,0.051533452871037534,0.0735906226284271
280300.0,0.008029999999999999,0.0031217400621750004,0.15689749671750003,0.1016027419575,0.04144570097669973,0.05170383839407742,0.07354463249271972
280400.0,0.00804,-0.01088623944975,0.3491461409625001,-0.1265985859425,0.04146526455643659,0.051726729631369206,0.07366308824441489
280500.0,0.00805,0.08068291191975001,-0.0211052659335,-0.0779596556235,0.041490664062036026,0.05175684737507277,0.07378355980622447
280600.0,0.00806,-0.030498199824750005,0.0448406228655,-0.20356334355,0.04146655205950993,0.05172093393110455,0.07398255206239147
280700.0,0.008069999999999999,0.23468161893750003,0.17214185310000002,0.169448735925,0.041296685457817714,0.05178097613170819,0.07402126143374109
280800.0,0.00808,-0.39837030219,0.0517636980735,-0.17930560152750002,0.041175506431952426,0.0517947713354719,0.07411058986452676
280900.0,0.00809,0.1598136504825,0.05545922448675,0.08191874862675001,0.041231184180592226,0.0517532125603965,0.07420118627937784
281000.0,0.0081,-0.015282144528,0.00426809088615,0.060163556785500005,0.041262873977190466,0.05182041799780379,0.07428447615272027
281100.0,0.00811,0.07712676513675001,0.09695202274275001,0.31446682884750005,0.0412635781393155,0.05184146262533867,0.07434344212023118
281200.0,0.00812,0.20013778848000002,-0.024131674470750004,0.059640223293000005,0.04128379671182401,0.05195365121587074,0.07441057302179889
281300.0,0.00813,0.2701819877925,0.0373087830045,-0.1088833485075,0.04135243770790074,0.05198491103564976,0.074490644284291
281400.0,0.00814,0.14040108757500003,-0.052834463183250004,0.048812434182750004,0.04145591803138399,0.05197397326751125,0.07456584021854898
281500.0,0.00815,-0.1065855812175,-0.10437126519750001,-0.3594542270550001,0.04153555039781631,0.0519427392443908,0.07465758152922296
281600.0,0.008159999999999999,0.1138053522375,0.06681644178825001,0.0043985701284,0.04141021711043034,0.05197307583345691,0.07463204808914592
281700.0,0.00817,0.165188424975,0.061563737576250006,0.22041953750250004,0.04123710729016058,0.05187083042135517,0.07461293649218587
281800.0,0.00818,-0.014118904143750001,0.12066877336500002,-0.10236321648,0.04127786819828446,0.05201916368764359,0.07466773654312336
281900.0,0.00819,0.12964947156,-0.09480277662450001,0.11425534669500001,0.041370208694653535,0.05201577820674558,0.0747392160102439
282000.0,0.008199999999999999,0.04388983871475,-0.18004948914750002,-0.027690006834,0.041518240284418965,0.052072001484092224,0.07484075837144502
282100.0,0.00821,0.31904944449000006,0.1108420620825,0.0818264364855,0.041599015636061706,0.052211337707085324,0.07491822753148951
282200.0,0.00822,0.11607903457500002,-0.048751287585000004,-0.166883389575,0.0415613961728402,0.0521485225578398,0.07486401611483168
282300.0,0.00823,0.20715517294500002,0.035707956422250005,-0.048818018203500006,0.04160127974329369,0.052160416805593315,0.07491425268355983
282400.0,0.008239999999999999,-0.08395915953600001,-0.14828507436750002,0.07499411301375002,0.04182019296049736,0.052173842006128734,0.07497719169891678
282500.0,0.00825,-0.079534163037,-0.30012948320250005,-0.08671986251250001,0.04185963711193877,0.05216060012399628,0.07493043028135618
282600.0,0.00826,0.11793447771000001,0.23307802922250004,0.09968205869475001,0.04192025205635888,0.05232517892188544,0.07506630331566441
282700.0,0.00827,0.1753946794425,0.13432130386500002,0.057900926979000004,0.04184275034197904,0.052146546119381666,0.07491182794253769
282800.0,0.00828,-0.12630949558500001,0.256573158765,-0.03826113262650001,0.04198429148717889,0.05220118648728523,0.07495413271669704
282900.0,0.008289999999999999,0.039754575987,0.08293220532975,0.13169105885250001,0.041932955366339446,0.05205716667284955,0.07502338054856497
283000.0,0.0083,-0.08972285585550001,0.024515023422750002,0.049800083408250005,0.04192227151429679,0.05200547897414251,0.07513266589190683
283100.0,0.00831,0.18139741562250003,0.30848058837750003,0.33919750530750004,0.042002169891117595,0.051996882059386705,0.07515486601353788
283200.0,0.00832,-0.17280448820250002,0.16241078248500002,0.21831431811000002,0.04213106571730083,0.05195482816471887,0.07527673348490528
283300.0,0.008329999999999999,0.08486726863650002,-0.13056429445500004,-0.05478580333800001,0.04209974919733652,0.051954717921718886,0.07538932285271341
283400.0,0.00834,0.08682246724725001,0.053961453535500005,0.0672775607175,0.04216720960320991,0.05200712924155992,0.07544712531586452
283500.0,0.00835,-0.10691072301000001,-0.1580438067075,-0.2135365099875,0.042287354722920854,0.05195919751328836,0.07532465005579596
283600.0,0.00836,0.078333283455,0.22234807649250002,0.31478124032250004,0.04232924586226194,0.05197200195687776,0.07513260358759194
283700.0,0.008369999999999999,0.22073025061500004,0.2538618740175,0.003966271068900001,0.04235860701776737,0.05202693477753099,0.07508782967708574
283800.0,0.00838,-0.14991859548750003,-0.16731649315500002,-0.16845967220250002,0.042396886812216664,0.05201661970937028,0.0750620974306954
283900.0,0.00839,0.18189769767750003,0.08276056381950002,0.15097015647,0.042455882773608115,0.05206770780617361,0.07517567740837709
284000.0,0.0084,-0.26926935351750003,-0.11336394000750001,0.0517686386805,0.04253422361540274,0.05214490765264772,0.07531002880772344
284100.0,0.008409999999999999,0.04563678303975001,-0.1320239722725,0.01167930819825,0.04239476032826353,0.05215580681951218,0.07537611064607293
284200.0,0.00842,-0.14979243573,0.09726186952650001,0.094242937761,0.04242197572936337,0.05205937638370398,0.075425915892947
284300.0,0.00843,-0.046182945054750006,0.17060235144750002,0.04970881187475001,0.04252992083182982,0.05216036278577356,0.07548826442866802
284400.0,0.00844,0.12239999205,0.143037604605,0.13869049866000002,0.04250792989544469,0.05221184377998858,0.07535867602289638
284500.0,0.00845,-0.086956417884,-0.08315810941725,-0.012051868064250001,0.042512993414152066,0.05234403298786508,0.07538005453265782
284600.0,0.008459999999999999,0.07951295064825001,0.15198739867500002,0.05389416765600001,0.042586461092766495,0.05234049346257252,0.07546372610654242
284700.0,0.00847,0.1754207402325,0.20002157883750002,0.020537212652250003,0.042582424151079525,0.05234759621359697,0.07545470983515347
284800.0,0.00848,-0.1566641249775,-0.0813535608165,0.09655634659125001,0.042526706325356926,0.05227710067283474,0.07554420611480318
284900.0,0.00849,-0.17006011071000002,-0.016963883175750004,-0.21544744882500003,0.042510191544935245,0.05226589336271024,0.07553928089404262
285000.0,0.008499999999999999,0.2704488778425,0.16092353413500002,0.2226462861,0.042561320355006864,0.052275784480276304,0.07555592947075167
285100.0,0.00851,-0.07203545341125,0.12056364867750001,-0.23003251383000003,0.04259527768493802,0.05236805456618598,0.0756333707978841
285200.0,0.00852,0.27784935186750004,0.31765925535750006,0.20827119689250004,0.04259082052526832,0.05244731980598432,0.07574846376923036
285300.0,0.00853,-0.08886016771275002,-0.16886504313000003,-0.082165196358,0.042498433690045696,0.052467006849499565,0.07580498983805224
285400.0,0.008539999999999999,0.015487988292,-0.1492403664675,-0.18135061360500002,0.04253383346982733,0.052549742912592824,0.07594166444409911
285500.0,0.00855,0.09774938463150001,-0.0760857591795,0.23843157612750002,0.0425871798868048,0.052584628965999296,0.07586407182678803
285600.0,0.00856,0.005568585912750001,0.090639123645,-0.010332137607750001,0.04265600863957308,0.05260171109413769,0.07585597899162082
285700.0,0.00857,0.18007612749000002,0.058899796935000005,0.139589312205,0.042812098200182835,0.05260980232809241,0.07598665872180561
285800.0,0.008579999999999999,-0.14443042818750002,0.0523986086295,-0.1393184198175,0.04273702098587329,0.052517888939157174,0.07595395521390295
285900.0,0.00859,-0.056141202531750006,-0.068035866885,-0.10493497670250002,0.04266354253020038,0.05249806540318667,0.07585823066695328
286000.0,0.0086,0.3606281481075,-0.024604062766500002,0.32347666811250003,0.042718650217970285,0.05270595076292165,0.07600071793124158
286100.0,0.00861,-0.134672334195,-0.23923411065750003,-0.026566460518500003,0.042679583051771594,0.05270550985001259,0.07603775787987412
286200.0,0.00862,0.09333356716425001,0.01431964112775,0.19244341116000002,0.042816218697397324,0.05284648960762396,0.07614170448210311
286300.0,0.008629999999999999,0.03684386438775,0.07028540043525,0.10938637647000002,0.04280356389121913,0.052737271770550403,0.07613962740890348
286400.0,0.00864,0.1141678728225,-0.26563415702250004,-0.15428387913750002,0.042818817243657485,0.052731281220028126,0.07619874006086386
286500.0,0.00865,0.268321306155,0.12672008475000002,0.16723437937500002,0.04283824481860166,0.05289511726787376,0.0763448425877806
286600.0,0.00866,-0.1016407287,0.07283128934550001,0.048056566908000004,0.042865377436328046,0.05282862959170377,0.07626934010314601
286700.0,0.008669999999999999,0.000857957298765,0.1705835252625,-0.052210883802,0.04290191871460357,0.052824081402817816,0.07626446224480653
286800.0,0.00868,0.06557458840275002,0.0424641746865,0.19960628819250004,0.042953489506342674,0.05271754147506216,0.07630963914689332
286900.0,0.00869,0.0724797564435,0.20817582980250002,-0.10393435179750002,0.04304228982702913,0.05272388794625572,0.07634739961043106
287000.0,0.0087,0.027627623058,-0.0561712545135,0.048814003707,0.04313446488314509,0.05276493284528632,0.07640331390539075
287100.0,0.008709999999999999,-0.003634630594875,0.18681969127500003,0.13482736144500002,0.04328087502267866,0.05277017437460454,0.07642882701095277
287200.0,0.00872,0.13600167766500001,0.37407898106250004,-0.05090532029625001,0.04328733597340081,0.05274060838126879,0.07654355332273684
287300.0,0.00873,-0.17137251264000003,0.08786552706225001,0.06806442533625001,0.04330221218547357,0.052736472566998774,0.07659989849332768
287400.0,0.00874,-0.262926479445,0.028937621559000006,-0.028161924981750006,0.04326411845744238,0.052754027466521164,0.07668823318409124
287500.0,0.008749999999999999,0.06865699825425,0.4242525879375,0.22671748407,0.0432960260536511,0.05273285587722239,0.07665869090348792
287600.0,0.00876,-0.19487562659250002,0.11824043868,-0.03236454958275001,0.04332928131516886,0.05275090442637824,0.07665706981650085
287700.0,0.00877,0.11244854969250001,-0.14137621911,0.21156846438000002,0.04327847834037937,0.05285483785726275,0.07669110646173567
287800.0,0.00878,0.04219685603175,0.10585121814750001,0.30296287470750005,0.043258832359813586,0.05283458224439047,0.07661143016309838
287900.0,0.00879,-0.34663036280250004,-0.18931370482500004,0.05628286906725001,0.043233617533452944,0.05279600285870024,0.07679064894929886
288000.0,0.008799999999999999,0.0697285678845,0.18035546025000002,0.25625323521000004,0.04307029035297928,0.05268127175124081,0.07660136018409854
288100.0,0.00881,-0.08471975868825,-0.07803820479000001,0.161924827785,0.04325141881441102,0.052739157155512195,0.07672500352034901
288200.0,0.00882,0.18399120390000004,-0.094922982525,0.33064833002250005,0.04328693508253799,0.05259664586156077,0.07668698157878535
288300.0,0.00883,0.1318679520375,-0.022355147298750003,0.08436192843750001,0.043346681151843966,0.05271952004646175,0.07681010869281733
288400.0,0.008839999999999999,0.2557611503475,-0.286054964475,0.03751591460925,0.04345338622543848,0.052709883076807525,0.07689064238153201
288500.0,0.00885,-0.02041414736025,-0.17730389575500002,0.2222385644325,0.04349059922967075,0.052782612211599786,0.07688038340528214
288600.0,0.00886,-0.08906136977850002,-0.135183093255,0.06913492902750001,0.0435462852941582,0.052748929432347345,0.07695874330122661
288700.0,0.00887,0.0335793218355,0.17673902914500003,0.03711109083675,0.04352039073574431,0.05271312222937179,0.07706790412930858
288800.0,0.008879999999999999,-0.13603225755000004,0.13534741200750003,0.12652015026000002,0.043504833799888044,0.05263967675013165,0.07711025368938172
288900.0,0.00889,-0.18652749024,-0.148376175675,0.12127419024000001,0.04352027375877275,0.0527249770235337,0.07709350504351672
289000.0,0.0089,0.1706016827025,-0.13437202716000002,0.195088621875,0.04354060902519739,0.05273308331365134,0.07713705182052966
289100.0,0.00891,-0.03332139398175,0.055795040868,0.32703280071000007,0.043588144374301405,0.05291056984068826,0.07720339322294482
289200.0,0.008919999999999999,0.21053936715000002,-0.015416648399250001,0.22647073743,0.04350439419082185,0.05285342170705544,0.07704004080742952
289300.0,0.00893,-0.06196667265075,0.16647883938000002,-0.05018862324,0.04359886370993044,0.053050585198185556,0.07710650932332978
289400.0,0.00894,0.11196510785250002,0.06927802120575001,0.05026626554775,0.04351131028901887,0.05309289874444508,0.07707905735173817
289500.0,0.00895,0.10511832429000002,0.284741833005,0.20973761282250003,0.043496296787684866,0.05306888458735476,0.07710618716587228
289600.0,0.00896,0.00010664003327250003,-0.08198547113925,-0.17946817749000002,0.04350702112433079,0.053052642429179425,0.07707232198299636
289700.0,0.008969999999999999,0.11580015777750001,0.05126062248825,0.17030900544,0.0435711714438293,0.05324820927399809,0.07712221862626666
289800.0,0.00898,-0.18038981955750003,0.035169538677000005,-0.045496018296750006,0.04371372112949342,0.05326009364128627,0.07703860251668922
289900.0,0.00899,0.10369751474250001,0.15073117132500002,0.05334043058400001,0.04370366832776145,0.05324561082568414,0.07696001377197281
290000.0,0.009,0.219538303845,-0.04218442750725,-0.010120249402200002,0.04369799583759364,0.05323085100579044,0.07684887243251755
290100.0,0.009009999999999999,-0.09259798718100001,-0.26208006105750004,-0.035368108319250004,0.04360911415021583,0.05326642951335048,0.07681501015012662
290200.0,0.00902,-0.22936680858,-0.1474924291575,-0.0015261204703500002,0.04369223769299816,0.053429526967553924,0.07681605598399427
290300.0,0.00903,0.0106490406645,0.09932471379075,0.063581822535,0.04381004436652994,0.05345981662172932,0.07686184488831072
290400.0,0.00904,0.26630728939500004,0.25791353652750004,0.40114442870250006,0.043836619086982026,0.053548116100510565,0.07686103922369296
290500.0,0.009049999999999999,0.0666283309125,-0.049132193591250005,0.14364756084000002,0.043647519147758794,0.05351681849573185,0.07678662055385223
290600.0,0.00906,0.03774848385525,-0.0478334756025,-0.093069792858,0.04364390024638464,0.05353244455969909,0.07686898242739897
290700.0,0.00907,-0.20475496608000002,-0.02667086883825,0.07164507858375001,0.04365029569631971,0.05361899296795921,0.07679922362511248
290800.0,0.00908,-0.1415221372425,0.04673945437875,0.24410501619,0.04373874722374437,0.05357101310455287,0.07682941822529707
290900.0,0.009089999999999999,-0.028822883155500002,0.0670695040155,0.11168035420500001,0.04379906292079608,0.0536580289460086,0.07700348029408749
291000.0,0.0091,0.07493645098275001,0.3691465205925,0.19687628871750001,0.043751828884854925,0.05371536364306328,0.0769407282272583
291100.0,0.00911,-0.06583815803250001,-0.015750156597,-0.07805430634575,0.043744289801469015,0.053722015479255064,0.07685754068373958
291200.0,0.00912,0.0351248766435,-0.09988589419725001,0.34037674592250006,0.04370685307289598,0.053797688936845625,0.07677025188051874
291300.0,0.00913,0.094856626809,-0.06196034591775001,0.28047331473000003,0.04380480519434692,0.053850521114837076,0.07689362810274808
291400.0,0.009139999999999999,-0.22432033722000003,-0.27286065602250004,-0.09710994991425001,0.043752102944613576,0.05379257269800361,0.07691186754423099
291500.0,0.00915,0.28079930765250005,0.00070481532198,0.3829471071825,0.04383452860657881,0.05379125596293211,0.07695841451382038
291600.0,0.00916,-0.2943910836825,-0.24769659227250002,-0.036271934412,0.043781939177198886,0.05373560531825087,0.0770017975764175
291700.0,0.00917,0.2909533797450001,0.34503808095750005,0.530877969615,0.043751427012252354,0.053677043763659754,0.07707177504856484
291800.0,0.009179999999999999,-0.004177701792075,0.17110477146000003,0.11107706515500002,0.043754792489511994,0.053720086896440554,0.07724893179050149
291900.0,0.00919,-0.19525203883500003,-0.12344085311250001,-0.36020102270250004,0.043691638598264984,0.05367544728655986,0.07723427861751607
292000.0,0.0092,0.10183964994000001,0.023446213885500004,-0.07794453894675,0.04388215829486922,0.05373960594015743,0.07724821633988462
292100.0,0.00921,-0.0683918722725,-0.0714991614645,-0.03395875457625,0.04385849506829311,0.05373864313047706,0.07727712269014352
292200.0,0.009219999999999999,0.07419285923175001,-0.0083366043516,0.04870103545125,0.04392569366116581,0.05368974285283784,0.07726608146540762
292300.0,0.00923,0.295976019465,0.2122087877175,0.41835320325750003,0.0438390214257845,0.05363928864712197,0.07732920879231359
292400.0,0.00924,-0.08549283804075,-0.2123007908175,-0.002570849817375,0.043962119483797066,0.05379245736924554,0.07726316925065732
292500.0,0.00925,-0.1072651274625,-0.07060186880775,0.05450341157625,0.04400576032513596,0.05393034012529604,0.07731368173631509
292600.0,0.00926,0.19547475118500002,-0.17201274478500003,0.20476543295250002,0.04404531703791871,0.05395257773666927,0.07730241043936033
292700.0,0.009269999999999999,0.1293865230525,-0.1055106648225,-0.03985887284925,0.04397467529009329,0.053923858489598464,0.07728697508474539
292800.0,0.00928,0.14647983777000004,0.26421710663250003,0.2798625174975,0.044017557947236836,0.0539762299780331,0.07739365959738419
292900.0,0.00929,-0.05024495892675,0.0448365941835,0.06552570111675,0.04398113030926871,0.05406424296399526,0.07741000544437387
293000.0,0.0093,-0.011061996781500001,-0.2598769718475,0.11101131536250002,0.04393263895330431,0.05414042698079019,0.0774517534036958
293100.0,0.009309999999999999,-0.18810734964000003,-0.1328166985425,-0.2921922703875,0.043920457886507044,0.054173256680920476,0.07743141891400278
293200.0,0.00932,0.1461184013625,0.19303403458500001,0.23834064707250005,0.04394461737983464,0.05420347826045957,0.07741684367082312
293300.0,0.00933,0.11389099212750001,0.3140000853675,0.05342615052075001,0.04406075818769409,0.05426308065691486,0.07741917818454414
293400.0,0.00934,0.1396001641125,0.15300083106,0.24549196292250003,0.0442468294292082,0.054375202447372525,0.07739512684197059
293500.0,0.009349999999999999,0.090482122584,-0.0578954817735,0.03903788298375001,0.0443928470206523,0.054411021304637576,0.07733268040179085
293600.0,0.00936,0.13501657575,-0.084087724749,0.15654169398,0.044457193844499414,0.05435777625380928,0.07751480071098714
293700.0,0.00937,-0.05491283753025001,-0.00999832766415,0.16033561608750002,0.04452023120701902,0.0543293895675115,0.0774592622703882
293800.0,0.00938,-0.14981954016750001,0.09415242616500001,0.11517029118000001,0.044663045177327415,0.05436672543738773,0.07743637738518687
293900.0,0.009389999999999999,-0.07820986048575,0.11501988435,-0.06219443199900001,0.044635365706012085,0.054482118841063035,0.0775172896269445
294000.0,0.0094,-0.018269365621500003,0.038857163766750004,-0.03674866955025,0.04453535046035083,0.05449561122027269,0.07766793067549965
294100.0,0.00941,-0.03311213556525,0.1656170195925,0.20028305813250002,0.044539170162637205,0.05447571964116995,0.07777614475397392
294200.0,0.00942,-0.17802663684750003,0.0643633686045,0.24537063636750003,0.0446175735737694,0.054419202276981875,0.07784100158439647
294300.0,0.00943,0.292186667115,0.21705027860250004,0.117453690585,0.04456940324581865,0.05436747727756779,0.0778224884808411
294400.0,0.009439999999999999,-0.08443092772275,-0.19208212674,-0.1087056041925,0.04459471274243674,0.054437835545554904,0.07794907852078539
294500.0,0.00945,0.22043434108500004,0.10012894652775,0.12453256919250001,0.04466881964516544,0.05438960227728921,0.07790059273889303
294600.0,0.00946,-0.1151843246925,0.035841811813500005,-0.26408758288500006,0.0448061854598251,0.05439742863436392,0.07800673378980012
294700.0,0.00947,-0.1643298678525,-0.10012463514900001,-0.05413824843525,0.044945274158888326,0.054444972281180205,0.07798344299095346
294800.0,0.009479999999999999,0.035145990747000005,0.1837573154025,0.1800389108175,0.04497595540694559,0.05447786158601156,0.07798230327794027
294900.0,0.00949,-0.11462640897750001,-0.16362925614,0.22855047358500002,0.044899653880006135,0.05458258485029952,0.07794897111209928
295000.0,0.0095,0.103747538895,-0.101425048305,0.13699686141750003,0.04490498424648204,0.0546828089482299,0.07803142842944442
295100.0,0.00951,-0.013808235614250002,0.10728615240000001,0.12346402614000002,0.04489796740834962,0.054557806026124006,0.07795074102916141
295200.0,0.009519999999999999,0.0675451397775,-0.046229923377750004,-0.22696210288500002,0.04493430003777955,0.054498466781466484,0.07807636319347316
295300.0,0.00953,0.11487573940500001,0.28128846422250003,-0.09124501877400001,0.0449435671283279,0.054422806965859286,0.07804775589806812
295400.0,0.00954,-0.15555650087250003,0.10469407651500001,-0.1191353714775,0.04490927842694461,0.05438195810233762,0.07804700655786181
295500.0,0.00955,-0.15085168728000004,0.053917054947000005,-0.03669117673200001,0.0450055140256476,0.05442265377091899,0.07802467001917414
295600.0,0.009559999999999999,0.1598654478225,0.208088173545,0.20276136630750002,0.04490717411144569,0.0543788818186528,0.07804822795626322
295700.0,0.00957,0.04670837192175001,0.030466703961750004,0.0929498382435,0.04484079245512115,0.05445844491323087,0.07803253275925286
295800.0,0.00958,-0.15442267412250002,0.014334444710250001,0.10136759703,0.044883973672949065,0.05445336638456804,0.07808713375934384
295900.0,0.00959,0.02118045111,-0.16662904356000002,0.010112328219,0.04481782817896605,0.05449788225456571,0.0783234154038697
296000.0,0.0096,-0.0139656267765,-0.13805916285000003,0.14839299562500002,0.04475340919790666,0.05452122756350933,0.07828967696440774
296100.0,0.009609999999999999,0.008797319500725001,0.045465269199,0.056179662462000006,0.04473590291367047,0.05456136633228812,0.0782782509042489
296200.0,0.00962,0.07702419890550001,-0.08697973681950001,0.22209554419500002,0.044804559049165284,0.05459738591319755,0.07831258034224597
296300.0,0.00963,0.0019016155189500003,-0.15895074651750002,-0.042478702665,0.04480643302884201,0.05451529627761419,0.0783033049920982
296400.0,0.00964,0.03432027812325,0.11276357925000002,0.31334277996000004,0.04484958977440113,0.054513933979083475,0.07837025317132869
296500.0,0.009649999999999999,-0.08800503740175,-0.18102455988750002,-0.22061378766,0.04484896605529804,0.05444628178764778,0.07846682405681883
296600.0,0.00966,0.1308910169175,0.10552124315250001,0.27633186813750005,0.04484070807032827,0.054469114778707826,0.07857411544869132
296700.0,0.00967,0.009640941824850001,-0.15961454685750004,0.03038968682925,0.04492047522506514,0.0544450535402776,0.07867357057371613
296800.0,0.00968,0.03845351131125,-0.028061419701000002,0.15426975443250002,0.044897303582696134,0.05447614204688107,0.07869601155136406
296900.0,0.009689999999999999,0.16501416624,-0.036501518623500005,0.14859629410500003,0.044856172378514185,0.05441480139629141,0.07879197462020221
297000.0,0.0097,0.04308291478575001,-0.14421408918000003,-0.01577186750475,0.044901077824287386,0.05447727591674483,0.07876977497176033
297100.0,0.00971,0.11883153833250001,0.03455632281675001,0.06557323267425001,0.04485721419972233,0.054413983888462886,0.07877760192330963
297200.0,0.00972,-0.07794949576575,0.12197877389250002,0.271834649205,0.04499995831330965,0.05457307380016666,0.07889404263188246
297300.0,0.009729999999999999,-0.1515014338425,-0.10105575921000001,-0.16648676299500004,0.044876280404476915,0.054519802682770305,0.07889611050406121
297400.0,0.00974,0.051805723630500004,0.1228463185425,0.20102897225250002,0.04483379841439035,0.05447993449572206,0.07888662369205221
297500.0,0.00975,0.23176630617000002,-0.07771808871750001,0.011613729645000001,0.045011340864561454,0.054541994148162236,0.07899431558669565
297600.0,0.00976,0.14883450918000002,0.08284323286050001,0.05701664546550001,0.04499996808118181,0.05454997957600547,0.07894453056120035
297700.0,0.00977,0.07501551285375001,0.3319515113775,0.06871163978700001,0.04500482523157366,0.054542945837807166,0.07885079897145127
297800.0,0.009779999999999999,0.14785205184750003,0.30550272768750003,0.25866695883,0.04506218322043214,0.054465175502011784,0.07874116710930551
297900.0,0.00979,-0.09989754657225001,0.05581858170525,0.23911106157750003,0.04512842701474631,0.05446905591077478,0.07867029623520724
298000.0,0.0098,-0.08696359270725,-0.14645305757250002,0.09728713390200001,0.045214239993721705,0.05464810806064567,0.07873592453194615
298100.0,0.00981,-0.19020703668750003,0.09292302055575001,0.013301468759250002,0.045204714341806354,0.0546302831045095,0.07871185106217235
298200.0,0.009819999999999999,-0.11430081122250002,0.1441189146075,0.017652961063500002,0.04526792703175123,0.05461815673419305,0.07863373871056813
298300.0,0.00983,0.013268832990000002,0.07577231535825,0.05656864913700001,0.045360763422410626,0.05474477030427158,0.07880992684604415
298400.0,0.00984,0.08854344197475,0.19016725649250002,-0.067544858094,0.045278115813910676,0.05469775179299751,0.07879327728209552
298500.0,0.00985,0.22168697139750002,0.4637974758900001,0.234069970575,0.04536814605291173,0.05473826192397032,0.07898489804124854
298600.0,0.009859999999999999,-0.32336951692500004,0.11926552344,-0.06661750028325,0.045472826389793754,0.05470432825017328,0.07904228302736517
298700.0,0.00987,-0.04700285986200001,0.12198283702500001,0.052242544824750006,0.04553923988634064,0.05462464686938723,0.07897092849133103
298800.0,0.00988,-0.07765592481675002,0.01340450007225,0.029445328710000003,0.045693410690271594,0.05458023324264156,0.07902644533162072
298900.0,0.00989,-0.12829532373000002,0.060977121555000006,-0.06254245095000001,0.04568714333924821,0.054562712933686586,0.07891251539592518
299000.0,0.009899999999999999,0.25314332778,0.056930063253000006,0.22919453581500004,0.04579095375612704,0.054609876372072486,0.0789269734212537
299100.0,0.00991,-0.030414568196250005,0.05823236510700001,-0.00169443588615,0.04578840861980771,0.054741525707698954,0.07888089330753092
299200.0,0.00992,-0.0811986429975,0.07518446013225001,0.12508245996750003,0.045588135554931984,0.05461519505240533,0.0787328320882873
299300.0,0.00993,-0.005410268741325001,-0.26226837357000005,0.28276058475000004,0.04562406125766773,0.054729931098745646,0.07893362759492306
299400.0,0.00994,0.11901659831250001,-0.11348810366250002,0.28257066117,0.045584978752295585,0.0546366798614543,0.0789977104141211
299500.0,0.009949999999999999,0.12403215541500001,0.16518926597250003,0.185161568445,0.04566175878320751,0.0546752359374681,0.07907342123161026
299600.0,0.00996,-0.09553780843950001,-0.14836273998000002,0.1852800477675,0.045695206504569194,0.05468284700038047,0.07917204154963901
299700.0,0.00997,0.20677178954250003,0.025823508128250003,0.15827629692,0.04560368391100835,0.054559224534480644,0.07908412369721851
299800.0,0.00998,-0.06271831669950001,-0.1548218338275,0.04612600243125001,0.04560425645215342,0.05454729421415487,0.0791136371293935
