step,volume,temperature,pressure
1646000.0,46049.443,293.77927,235.34775
1647000.0,46012.927,297.66126,-418.36283
1648000.0,46160.399,301.02196,367.67223
1649000.0,46243.295,303.16354,-462.93599
1650000.0,46005.519,294.4612,-537.16557
1651000.0,45545.216,299.93551,621.35012
1652000.0,45827.947,297.92986,67.333271
1653000.0,46455.217,294.99982,-1477.5387
1654000.0,46402.811,307.56171,376.91987
1655000.0,46213.805,303.07136,-492.20539
1656000.0,46109.496,303.80304,-780.85459
1657000.0,46344.081,307.07638,-999.62763
1658000.0,46283.654,304.52875,342.12492
1659000.0,46308.59,302.50861,-307.50138
1660000.0,46354.533,306.37498,-784.36151
1661000.0,46361.033,294.23049,-114.1068
1662000.0,45727.98,295.75278,1413.3282
1663000.0,46224.397,298.32639,-32.715059
1664000.0,46520.073,295.75455,109.13464
1665000.0,46333.315,299.36687,-1394.1328
1666000.0,46379.993,305.05028,224.12825
1667000.0,46327.268,301.41342,-652.34301
1668000.0,45987.925,301.31697,1616.5961
1669000.0,46293.187,303.11231,-748.38223
1670000.0,46360.617,296.76432,-728.54261
1671000.0,45868.684,302.89509,-506.37534
1672000.0,46220.925,295.33419,1390.0
1673000.0,45993.932,300.45496,-115.39712
1674000.0,46043.473,290.79004,692.57547
1675000.0,46178.302,301.03307,629.151
1676000.0,46290.134,297.47465,831.05862
1677000.0,46512.454,301.15072,-210.91137
1678000.0,46747.304,301.1264,-1619.7606
1679000.0,46472.621,300.31513,20.389747
1680000.0,45760.0,296.32133,774.7479
1681000.0,46122.679,297.79514,-616.68192
1682000.0,46311.214,303.49543,286.54097
1683000.0,46361.499,297.27545,1378.1221
1684000.0,46189.058,305.54681,-1787.6795
1685000.0,46006.357,302.54687,424.88267
1686000.0,46126.07,297.59639,-989.75008
1687000.0,46777.358,305.56847,-451.62295
1688000.0,46440.214,295.9762,307.30417
1689000.0,46352.865,306.25311,-1092.6461
1690000.0,45702.66,297.98575,-372.53988
1691000.0,45629.327,295.41323,771.91422
1692000.0,45697.197,304.35158,-125.52263
1693000.0,45773.904,298.67033,-187.0577
1694000.0,45945.577,295.33842,-291.99175
1695000.0,46175.42,303.49991,-136.42031
1696000.0,46298.753,302.0797,388.73509
1697000.0,46375.453,301.28346,276.1389
1698000.0,46016.484,300.23704,-924.45589
1699000.0,45799.631,305.4579,1330.3479
1700000.0,46031.215,300.06752,469.48826
1701000.0,45712.474,290.70712,-262.5568
1702000.0,46127.305,302.42554,398.94208
1703000.0,46230.104,303.93264,-394.22351
1704000.0,46398.276,298.14927,-1664.0593
1705000.0,46166.686,299.36403,294.31257
1706000.0,46279.349,300.06851,636.72238
1707000.0,46167.851,296.32267,-1324.574
1708000.0,46009.213,300.07254,2480.4788
1709000.0,46204.45,305.67453,198.94557
1710000.0,46155.48,297.08641,-496.41948
1711000.0,46394.328,299.97225,-957.36359
1712000.0,46168.632,299.72816,1106.3008
1713000.0,46308.805,298.86216,-527.17727
1714000.0,46170.918,302.51363,726.20398
1715000.0,46420.585,305.63917,-2.9474953
1716000.0,46271.382,302.5319,-174.0224
1717000.0,46251.249,299.26628,-637.7743
1718000.0,46530.881,298.47652,228.33151
1719000.0,45971.941,293.28601,-25.141973
1720000.0,46104.053,297.32392,1051.07
1721000.0,46165.173,303.46502,-84.514694
1722000.0,45779.881,307.57423,-1616.1874
1723000.0,45855.782,303.76258,-123.61421
1724000.0,46228.774,297.72148,-1685.7918
1725000.0,45932.829,300.57072,1392.4434
1726000.0,46431.928,301.28758,-382.5699
1727000.0,46019.586,297.60878,-635.96921
1728000.0,46110.733,288.44809,-192.02544
1729000.0,46019.014,301.8575,535.56916
1730000.0,45967.318,307.90596,-784.50433
1731000.0,46461.141,299.69983,983.68258
1732000.0,46009.352,295.09163,-579.21666
1733000.0,46125.324,295.60343,-282.73741
1734000.0,46403.601,297.25797,406.49542
1735000.0,45712.003,301.81432,-184.83289
1736000.0,46273.04,302.58821,474.42259
1737000.0,46342.123,299.27258,891.34264
1738000.0,46105.506,300.84803,1575.7446
1739000.0,45746.056,299.79434,1603.0254
1740000.0,45971.412,299.65879,562.98164
1741000.0,45960.167,304.71685,698.80816
1742000.0,45551.229,297.24787,54.226297
1743000.0,45713.074,298.03535,911.87992
1744000.0,46256.454,300.21607,-975.62428
1745000.0,46384.256,297.25423,-806.76875
1746000.0,45875.511,300.04029,169.1643
1747000.0,45855.396,311.98219,179.89909
1748000.0,45935.542,298.08132,-891.66945
1749000.0,45454.265,296.21849,292.02493
1750000.0,45836.328,306.93886,1110.4436
1751000.0,46134.508,297.06195,288.75453
1752000.0,46134.065,301.00504,-390.57455
1753000.0,46384.409,300.55686,-458.50206
1754000.0,46163.172,296.81869,-1630.3079
1755000.0,46241.101,292.35587,-941.09422
1756000.0,46167.69,296.08441,-620.83939
1757000.0,45883.999,297.57574,-204.60902
1758000.0,46047.897,301.92511,1313.7772
1759000.0,45818.807,298.92903,-507.47985
1760000.0,45811.772,298.83217,1332.3465
1761000.0,46347.696,294.02371,514.99478
1762000.0,46184.266,301.80822,266.39478
1763000.0,45892.563,296.37844,371.78767
1764000.0,46265.144,300.49512,-11.001514
1765000.0,46031.591,301.52166,-1130.6918
1766000.0,46217.893,302.27723,-1744.3035
1767000.0,46328.008,296.98626,622.6753
1768000.0,46421.906,300.97904,-482.09921
1769000.0,46188.046,300.63178,-102.60187
1770000.0,46224.451,301.98563,-1448.13
1771000.0,46135.784,294.98329,-281.42737
1772000.0,45861.836,294.90531,-70.68812
1773000.0,46572.528,311.44235,-427.23261
1774000.0,45968.456,299.24187,909.45713
1775000.0,46204.255,301.78227,-385.91301
1776000.0,46294.925,306.12346,-894.09578
1777000.0,45544.349,293.92894,851.45527
1778000.0,46138.125,299.65634,615.29185
1779000.0,46286.927,302.86453,1241.7131
1780000.0,45979.975,299.88166,-577.93101
1781000.0,45987.516,292.74327,-851.7023
1782000.0,45872.487,292.69359,-226.74659
1783000.0,45772.333,306.79593,-237.1379
1784000.0,45694.323,299.36039,418.32087
1785000.0,45784.859,297.81612,573.95573
1786000.0,45854.088,308.40646,1562.278
1787000.0,45970.683,305.58872,957.99394
1788000.0,46087.426,303.63092,309.2494
1789000.0,46141.149,302.99009,-234.89467
1790000.0,46069.942,288.29664,724.08643
1791000.0,46300.261,305.73228,-1484.4796
1792000.0,46044.027,294.17695,736.61188
1793000.0,45991.544,304.21184,1105.1807
1794000.0,46106.594,300.27188,20.081399
1795000.0,46661.693,301.32977,-355.77228
1796000.0,46097.829,294.07284,-1075.0694
1797000.0,45967.439,298.02299,-541.8561
1798000.0,45933.993,302.80996,492.48567
1799000.0,45937.083,298.33063,-6.1529935
1800000.0,45683.021,305.69833,-305.52224
1801000.0,45991.925,298.9795,-643.32041
1802000.0,46289.236,295.37392,70.765134
1803000.0,45999.846,304.17867,-863.11791
1804000.0,45952.723,296.90543,-547.77772
1805000.0,45762.501,299.66235,1466.3267
1806000.0,46053.203,305.59939,-587.63364
1807000.0,45660.798,293.34255,927.2577
1808000.0,45594.194,303.31352,-736.90119
1809000.0,46314.143,296.6641,-364.59353
1810000.0,46222.017,300.31345,453.37802
1811000.0,46059.378,297.47787,-1016.5014
1812000.0,45974.544,302.84414,737.30512
1813000.0,46114.592,309.95084,603.00145
1814000.0,45887.516,301.17908,253.70612
1815000.0,45894.063,305.65235,250.70191
1816000.0,46030.758,299.17428,-1469.1903
1817000.0,46063.024,298.05034,-1028.5893
1818000.0,45744.878,305.86659,69.263523
1819000.0,45944.271,294.22733,-1204.3069
1820000.0,45597.56,297.30232,197.2519
1821000.0,45592.84,300.41287,-1082.2149
1822000.0,45725.647,289.61316,-236.77592
1823000.0,46150.527,303.30036,-1551.3858
1824000.0,45994.337,301.93693,-22.143143
1825000.0,45819.639,298.18845,-913.86173
1826000.0,45908.157,300.86379,1177.123
1827000.0,45852.211,301.07782,901.3929
1828000.0,45400.22,307.2368,440.46037
1829000.0,45906.123,293.68501,-527.64455
1830000.0,46032.797,290.72014,-221.67113
1831000.0,45776.508,296.44932,-179.14786
1832000.0,46021.928,300.19142,-776.77027
1833000.0,45462.307,300.09459,-414.68383
1834000.0,45477.101,296.47536,-960.16619
1835000.0,45851.292,311.16553,354.42921
1836000.0,45984.086,296.60064,-2633.8072
1837000.0,46135.958,304.43771,-1888.2434
1838000.0,45966.999,305.61101,-1110.7205
1839000.0,46057.725,298.76038,-356.61009
1840000.0,45865.422,295.81935,-201.7056
1841000.0,45714.031,295.14773,1119.4582
1842000.0,45575.121,299.92749,228.93599
1843000.0,45734.611,302.46252,1224.2674
1844000.0,46179.551,297.45118,-214.14502
1845000.0,46258.624,299.35378,404.5442
1846000.0,46188.753,298.57072,-1033.5776
1847000.0,46051.884,302.36932,-901.26342
1848000.0,45952.627,301.38577,-598.52619
1849000.0,45701.31,297.33979,1099.497
1850000.0,46105.306,292.49025,-438.37739
1851000.0,45752.753,295.71339,787.32963
1852000.0,45774.625,298.38296,-54.45082
1853000.0,46134.514,299.69146,-805.73943
1854000.0,45969.528,290.88698,-137.82616
1855000.0,46352.793,302.26051,1558.7741
1856000.0,45670.627,298.67364,1748.7771
1857000.0,46141.966,288.89462,489.84764
1858000.0,45862.286,305.04604,-157.43408
1859000.0,46081.46,300.58818,765.70731
1860000.0,46158.465,304.97979,-859.03915
1861000.0,45624.64,301.23668,909.80017
1862000.0,45613.068,300.48096,480.53694
1863000.0,46020.125,296.49864,877.49647
1864000.0,45403.455,296.53611,4.8015031
1865000.0,45860.81,301.97283,1009.6391
1866000.0,45974.266,299.38698,891.8901
1867000.0,45735.604,294.23028,105.84867
1868000.0,46117.678,296.37663,-1713.519
1869000.0,45821.566,304.60119,-149.94165
1870000.0,46265.842,296.48336,-1031.9553
1871000.0,45941.21,302.31374,-558.67106
1872000.0,46222.164,305.44204,482.87511
1873000.0,45525.159,299.49555,-1139.2727
1874000.0,45877.951,300.06278,-490.95262
1875000.0,45595.279,297.39649,-1744.6628
1876000.0,45994.438,300.30981,-784.58303
1877000.0,45936.172,296.66436,-86.627482
1878000.0,45865.02,302.31497,82.626213
1879000.0,45886.733,302.01859,589.6528
1880000.0,45902.646,299.80335,-41.187696
1881000.0,46063.632,295.57666,-422.74852
1882000.0,46185.513,301.34428,-1131.7123
1883000.0,46215.89,296.66706,-1573.6947
1884000.0,46043.137,301.99378,509.28519
1885000.0,46438.11,300.10654,852.42896
1886000.0,46009.33,303.6714,-218.68
1887000.0,45911.116,293.63868,-500.35531
1888000.0,46251.814,298.59685,222.24638
1889000.0,46524.282,297.68431,-1473.2853
1890000.0,46178.182,301.74771,-500.56032
1891000.0,45790.731,302.96507,299.46087
1892000.0,45848.784,290.08062,635.44733
1893000.0,45762.586,302.68614,287.87192
1894000.0,45761.616,306.81425,-290.07866
1895000.0,45855.763,297.69434,659.46919
1896000.0,45904.798,297.43756,-449.31797
1897000.0,46116.022,302.57783,-396.83113
1898000.0,45825.967,305.8976,-1088.9717
1899000.0,46114.896,289.09381,1696.3974
1900000.0,45473.659,302.15634,-26.513737
1901000.0,46076.444,300.15798,-1173.2396
1902000.0,45954.91,301.98655,1894.5123
1903000.0,45728.325,298.52149,2037.9727
1904000.0,45728.93,299.00828,1140.6402
1905000.0,46224.202,297.36148,1599.0525
1906000.0,46196.87,300.51558,-97.335131
1907000.0,46030.606,295.08135,-359.46633
1908000.0,46240.893,296.2756,-119.73413
1909000.0,45892.752,300.60226,-673.75629
1910000.0,46231.268,300.12763,339.8737
1911000.0,46087.259,297.8892,-638.67464
1912000.0,45914.245,303.61037,-758.35352
1913000.0,45854.98,299.26516,-647.25478
1914000.0,45533.38,290.99798,-981.24174
1915000.0,45705.254,304.27832,-272.68812
1916000.0,45679.508,303.7976,708.5532
1917000.0,45981.185,295.80587,138.28318
1918000.0,46065.579,296.30396,-726.62045
1919000.0,45892.974,296.30782,-1425.8571
1920000.0,45883.828,294.74556,1021.7088
1921000.0,45776.109,303.06102,89.67825
1922000.0,46093.547,299.11353,-101.52211
1923000.0,45696.163,301.84694,-1892.8481
1924000.0,45996.439,295.48799,-1143.9853
1925000.0,46066.203,303.45259,-648.23709
1926000.0,45901.555,296.93196,110.7287
1927000.0,45976.036,306.40995,-966.4468
1928000.0,45950.582,301.54947,613.54828
1929000.0,45757.095,304.21927,-402.44122
1930000.0,45444.066,294.78194,1574.9106
1931000.0,46067.437,295.47408,-1152.6124
1932000.0,45897.4,312.50991,-279.39211
1933000.0,45951.727,297.388,1065.6776
1934000.0,45687.691,297.21188,652.89116
1935000.0,46069.028,299.62296,-106.08727
1936000.0,46117.932,306.71322,587.82355
1937000.0,45586.064,297.4116,1546.1313
1938000.0,45945.911,298.60189,-1484.6398
1939000.0,45833.183,298.58149,-1014.314
1940000.0,46168.667,305.3971,-58.909672
1941000.0,46041.153,296.98795,518.42465
1942000.0,45668.008,299.56462,-91.905437
1943000.0,45966.176,298.8561,-1047.7234
1944000.0,45714.06,291.11972,443.38148
1945000.0,46145.777,298.5894,-375.69985
1946000.0,45912.212,305.75567,48.413247
1947000.0,46278.51,297.52205,-1720.2068
1948000.0,45825.592,302.16163,649.90774
1949000.0,45947.51,303.18729,341.28474
1950000.0,46184.438,299.86343,-1542.9991
1951000.0,45834.197,301.8266,364.82148
1952000.0,46146.6,291.11312,-478.80885
1953000.0,46095.427,300.82511,-790.29945
1954000.0,45746.0,300.82795,49.603577
1955000.0,45929.936,299.29517,346.27584
1956000.0,45899.772,298.22835,-339.40361
1957000.0,45678.189,301.95686,-287.5969
1958000.0,46361.892,309.04752,-900.2424
1959000.0,46117.815,297.00986,-200.95605
1960000.0,45963.406,299.6608,489.85184
1961000.0,46019.139,300.79195,1415.5803
1962000.0,45979.18,292.18732,-244.3978
1963000.0,45519.639,309.73129,1028.3865
1964000.0,45707.355,301.45765,-79.698204
1965000.0,46626.579,299.76875,-658.61322
1966000.0,46135.93,299.15728,541.21372
1967000.0,45671.283,307.93853,1144.702
1968000.0,45939.1,298.33127,-26.635181
1969000.0,45584.689,300.30581,-575.92817
1970000.0,45659.974,304.48637,-31.531083
1971000.0,45797.298,304.86092,860.30577
1972000.0,45795.763,301.85643,-407.27916
1973000.0,46234.347,303.3583,1330.3801
1974000.0,45482.352,305.8555,229.05329
1975000.0,45729.742,298.3233,757.35002
1976000.0,45945.458,298.17262,172.97465
1977000.0,45088.805,307.44915,49.640181
1978000.0,45865.563,299.91318,-628.26414
1979000.0,46439.542,303.93938,-980.88409
1980000.0,45935.447,299.50187,1361.6226
1981000.0,46314.54,296.60669,-803.42613
1982000.0,45877.407,300.5262,-132.63265
1983000.0,45699.712,304.51448,86.627475
1984000.0,46023.35,294.97185,-182.86219
1985000.0,45806.247,304.33965,2085.1867
1986000.0,45758.431,294.68446,-10.334523
1987000.0,45997.583,288.69351,-601.55501
1988000.0,46072.13,291.75998,505.35208
1989000.0,45931.785,298.19253,1481.272
1990000.0,46122.665,296.7716,271.6438
1991000.0,45775.903,293.959,-1511.6105
1992000.0,45891.201,298.29418,290.04226
1993000.0,45804.094,299.02178,-1805.818
1994000.0,46174.055,302.3611,1043.9559
1995000.0,45842.781,302.94944,-697.0642
1996000.0,46017.104,300.96328,16.87483
1997000.0,46075.143,302.2315,513.96541
1998000.0,46218.094,295.99778,955.74557
1999000.0,46008.097,293.16874,-1412.8127
2000000.0,45873.68,301.98972,475.73901
